2.6047224343298994e-02	2.2254214188765435e-02	1.0227544213163860e-02
0	1.2245363891765408e-02	9.6770333706309684e-03	1.0902386105831949e-02
1	1.2366132234466101e-02	9.6677793386331107e-03	1.0905119641389302e-02
2	1.2486801072457886e-02	9.6592572807781794e-03	1.0907857244806106e-02
3	1.2607369630866111e-02	9.6514595259292596e-03	1.0910598879803522e-02
4	1.2727835438183652e-02	9.6443752351393665e-03	1.0913339030020992e-02
5	1.2848189291772600e-02	9.6379917241166489e-03	1.0916068873460220e-02
6	1.2968417751179122e-02	9.6322987714582142e-03	1.0918785279199119e-02
7	1.3088512498401088e-02	9.6272911291559390e-03	1.0921485506925638e-02
8	1.3208470671440748e-02	9.6229662977071421e-03	1.0924166068014609e-02
9	1.3328289185485381e-02	9.6193228569485013e-03	1.0926825586344301e-02
10	1.3447961950824866e-02	9.6163611116171534e-03	1.0929467765918908e-02
11	1.3567484983560769e-02	9.6140775561729622e-03	1.0932099289523895e-02
12	1.3686852792989628e-02	9.6124622593742343e-03	1.0934723152284588e-02
13	1.3806054831523142e-02	9.6115095435192859e-03	1.0937344246118832e-02
14	1.3925078924154750e-02	9.6112212298736337e-03	1.0939968184009084e-02
15	1.4043918414367799e-02	9.6115994399045609e-03	1.0942594692474560e-02
16	1.4162565761706589e-02	9.6126404207632597e-03	1.0945220868153886e-02
17	1.4281008735764340e-02	9.6143422544718877e-03	1.0947847621704756e-02
18	1.4399236789149110e-02	9.6167103153320058e-03	1.0950474044582209e-02
19	1.4517239295549083e-02	9.6197427238693851e-03	1.0953102174983348e-02
20	1.4635013104194487e-02	9.6234363025180774e-03	1.0955736689047681e-02
21	1.4752556799218448e-02	9.6277903958575436e-03	1.0958377448078635e-02
22	1.4869864456866048e-02	9.6328109471969584e-03	1.0961023752966075e-02
23	1.4986928711451788e-02	9.6385052079328345e-03	1.0963671747828758e-02
24	1.5103743885155729e-02	9.6448742049184237e-03	1.0966316241043493e-02
25	1.5220305273836714e-02	9.6519180346749008e-03	1.0968953355139753e-02
26	1.5336600847650039e-02	9.6596361897382348e-03	1.0971579033998575e-02
27	1.5452620954474892e-02	9.6680328758613036e-03	1.0974190552555109e-02
28	1.5568364717448996e-02	9.6771115647607507e-03	1.0976783635606611e-02
29	1.5683823083103978e-02	9.6868720673933990e-03	1.0979356006600762e-02
30	1.5798980126391755e-02	9.6973194843741357e-03	1.0981909782220302e-02
31	1.5913823890214011e-02	9.7084558690909185e-03	1.0984447722546576e-02
32	1.6028353510592813e-02	9.7202797004951446e-03	1.0986970369847139e-02
33	1.6142573113291255e-02	9.7327987862167696e-03	1.0989476260954503e-02
34	1.6256474409720480e-02	9.7460228762897595e-03	1.0991969609553178e-02
35	1.6370044426457425e-02	9.7599526283356011e-03	1.0994462197672477e-02
36	1.6483274072297459e-02	9.7745883175527921e-03	1.0996964093482685e-02
37	1.6596156146226521e-02	9.7899339354983028e-03	1.0999481667612214e-02
38	1.6708689972333733e-02	9.8059925363323860e-03	1.1002020354862536e-02
39	1.6820871424664922e-02	9.8227701374363017e-03	1.1004577792380881e-02
40	1.6932688559149471e-02	9.8402714643795134e-03	1.1007151535954478e-02
41	1.7044136218591247e-02	9.8584955343307794e-03	1.1009742975123978e-02
42	1.7155208038043220e-02	9.8774381968006458e-03	1.1012349007025173e-02
43	1.7265889094502874e-02	9.8970984954410719e-03	1.1014966784085757e-02
44	1.7376160189595324e-02	9.9174853829977899e-03	1.1017591858103882e-02
45	1.7486000742156210e-02	9.9386080781974379e-03	1.1020216705756708e-02
46	1.7595397241509714e-02	9.9604687791266661e-03	1.1022838307985585e-02
47	1.7704346754857502e-02	9.9830693060984580e-03	1.1025458159151659e-02
48	1.7812846289264411e-02	1.0006405690335889e-02	1.1028085003264331e-02
49	1.7920881945563700e-02	1.0030474231814978e-02	1.1030727961922868e-02
50	1.8028436781491627e-02	1.0055281053715977e-02	1.1033386273659606e-02
51	1.8135502195132533e-02	1.0080834006614503e-02	1.1036061764052151e-02
52	1.8242068316869746e-02	1.0107137547717068e-02	1.1038760841992899e-02
53	1.8348122641616098e-02	1.0134193744922299e-02	1.1041483157750690e-02
54	1.8453655979732416e-02	1.0162014437987756e-02	1.1044228976280266e-02
55	1.8558662665869568e-02	1.0190612347195973e-02	1.1046999084153219e-02
56	1.8663140927226377e-02	1.0219992832595894e-02	1.1049785880625759e-02
57	1.8767076747522531e-02	1.0250164018473888e-02	1.1052577038026397e-02
58	1.8870457727265519e-02	1.0281131852592473e-02	1.1055364005606973e-02
59	1.8973276840524161e-02	1.0312904840956231e-02	1.1058145350161632e-02
60	1.9075518844370025e-02	1.0345490273067586e-02	1.1060922934119371e-02
61	1.9177169343003529e-02	1.0378891231114781e-02	1.1063697778432009e-02
62	1.9278220881505853e-02	1.0413109616674337e-02	1.1066469662337318e-02
63	1.9378671173848908e-02	1.0448148583537787e-02	1.1069237107069797e-02
64	1.9478509954253549e-02	1.0484015304874359e-02	1.1071997791669142e-02
65	1.9577725926340644e-02	1.0520716377558031e-02	1.1074751225754789e-02
66	1.9676314401670791e-02	1.0558260674414842e-02	1.1077499647686524e-02
67	1.9774264938110530e-02	1.0596650120804282e-02	1.1080242436300416e-02
68	1.9871571530071200e-02	1.0635885970029796e-02	1.1082987108828561e-02
69	1.9968226952734269e-02	1.0675970223552831e-02	1.1085742230725181e-02
70	2.0064223876360358e-02	1.0716900925517168e-02	1.1088502618453837e-02
71	2.0159563121833594e-02	1.0758682940362195e-02	1.1091267494611964e-02
72	2.0254236250080843e-02	1.0801316412595317e-02	1.1094039706090995e-02
73	2.0348244879859166e-02	1.0844799149726764e-02	1.1096810480744798e-02
74	2.0441592671138854e-02	1.0889137149637762e-02	1.1099564462928084e-02
75	2.0534271772168763e-02	1.0934337031150208e-02	1.1102298242988726e-02
76	2.0626283948146255e-02	1.0980400635765721e-02	1.1105017733427662e-02
77	2.0717630407398272e-02	1.1027325199623086e-02	1.1107713679709636e-02
78	2.0808304826440319e-02	1.1075104973343344e-02	1.1110373160671438e-02
79	2.0898303270682327e-02	1.1123735693145280e-02	1.1112994049546672e-02
80	2.0987626389133301e-02	1.1173213230577952e-02	1.1115578505011568e-02
81	2.1076278591029972e-02	1.1223541345613548e-02	1.1118127476363758e-02
82	2.1164264816647901e-02	1.1274728462459367e-02	1.1120639960827577e-02
83	2.1251585102195415e-02	1.1326769201508604e-02	1.1123115725162209e-02
84	2.1338242539540146e-02	1.1379660111202195e-02	1.1125549772792325e-02
85	2.1424241892727500e-02	1.1433406599291551e-02	1.1127934955039796e-02
86	2.1509581553002356e-02	1.1488010094395439e-02	1.1130270356497263e-02
87	2.1594258717630464e-02	1.1543464566206333e-02	1.1132559146237035e-02
88	2.1678276206087563e-02	1.1599761587652444e-02	1.1134802553126226e-02
89	2.1761638431041001e-02	1.1656894444745800e-02	1.1136998998110402e-02
90	2.1844347620883480e-02	1.1714861311806079e-02	1.1139145640600465e-02
91	2.1926409157310568e-02	1.1773664545455696e-02	1.1141239782475722e-02
92	2.2007822293776912e-02	1.1833303206197012e-02	1.1143274353170664e-02
93	2.2088584783944629e-02	1.1893775339130412e-02	1.1145244355623423e-02
94	2.2168703152119752e-02	1.1955078362307572e-02	1.1147153017219939e-02
95	2.2248179608578694e-02	1.2017203318086568e-02	1.1149006353402997e-02
96	2.2327018540606966e-02	1.2080141529691784e-02	1.1150809790165729e-02
97	2.2405230332726317e-02	1.2143893542766196e-02	1.1152567075699166e-02
98	2.2482823998130327e-02	1.2208460912965936e-02	1.1154281559231543e-02
99	2.2559806643209317e-02	1.2273843043898655e-02	1.1155954572186573e-02
100	2.2636181792700757e-02	1.2340035606039010e-02	1.1157585099831960e-02
101	2.2711944457422126e-02	1.2407034114763273e-02	1.1159172606014577e-02
102	2.2787092534044352e-02	1.2474838957725370e-02	1.1160717672041996e-02
103	2.2861635594083191e-02	1.2543444995288158e-02	1.1162225463482174e-02
104	2.2935575869898681e-02	1.2612841949702627e-02	1.1163695641506660e-02
105	2.3008912157996778e-02	1.2683026119933232e-02	1.1165119748376123e-02
106	2.3081646635642404e-02	1.2753998189964803e-02	1.1166493948768652e-02
107	2.3153784133971893e-02	1.2825757434622354e-02	1.1167815243761835e-02
108	2.3225331768712335e-02	1.2898295974350757e-02	1.1169076364147150e-02
109	2.3296298957014242e-02	1.2971605184432961e-02	1.1170276102739267e-02
110	2.3366696358909467e-02	1.3045677780634455e-02	1.1171418878265220e-02
111	2.3436538586125329e-02	1.3120508916194450e-02	1.1172504720713789e-02
112	2.3505840930794594e-02	1.3196094647537739e-02	1.1173527356514022e-02
113	2.3574615727331973e-02	1.3272426695388959e-02	1.1174488271386250e-02
114	2.3642877815447591e-02	1.3349489149467464e-02	1.1175387161721064e-02
115	2.3710634957252657e-02	1.3427259933929601e-02	1.1176210571904958e-02
116	2.3777892522453124e-02	1.3505719600931774e-02	1.1176953701895165e-02
117	2.3844661933939384e-02	1.3584852310941108e-02	1.1177619173380594e-02
118	2.3910958780511148e-02	1.3664645318310981e-02	1.1178208773456499e-02
119	2.3976798249194492e-02	1.3745082519892805e-02	1.1178730097679203e-02
120	2.4042191999594259e-02	1.3826150581456309e-02	1.1179188644391389e-02
121	2.4107153708179965e-02	1.3907835942098514e-02	1.1179588186823347e-02
122	2.4171700285966463e-02	1.3990128085931841e-02	1.1179932258290129e-02
123	2.4235845346803991e-02	1.4073015918421987e-02	1.1180218700066902e-02
124	2.4299597279835786e-02	1.4156480798332182e-02	1.1180447157384031e-02
125	2.4362963107435652e-02	1.4240504024807593e-02	1.1180622119800414e-02
126	2.4425945412555782e-02	1.4325067126076129e-02	1.1180748034903510e-02
127	2.4488550729857783e-02	1.4410157801266109e-02	1.1180826890403317e-02
128	2.4550791813626627e-02	1.4495770839595497e-02	1.1180868127302497e-02
129	2.4612683401443906e-02	1.4581899002563195e-02	1.1180881230367671e-02
130	2.4674242958557607e-02	1.4668533725559313e-02	1.1180870445233420e-02
131	2.4735483393375991e-02	1.4755670964645820e-02	1.1180842061560045e-02
132	2.4796419409573969e-02	1.4843298526110826e-02	1.1180802178479863e-02
133	2.4857064518494544e-02	1.4931401414953567e-02	1.1180753574881219e-02
134	2.4917432127034563e-02	1.5019968634126062e-02	1.1180698988123594e-02
135	2.4977535281398729e-02	1.5108988389823465e-02	1.1180647081056478e-02
136	2.5037382337078185e-02	1.5198453962910047e-02	1.1180605191192350e-02
137	2.5096980730162418e-02	1.5288357917688216e-02	1.1180571684113415e-02
138	2.5156341458683330e-02	1.5378686580574509e-02	1.1180541624681779e-02
139	2.5215483314912298e-02	1.5469430454343718e-02	1.1180512515377865e-02
140	2.5274421992874427e-02	1.5560577895530947e-02	1.1180483387083414e-02
141	2.5333167429296876e-02	1.5652114410597145e-02	1.1180442622434528e-02
142	2.5391731144783151e-02	1.5744031955304102e-02	1.1180382087675413e-02
143	2.5450123878069868e-02	1.5836325301706523e-02	1.1180304094875786e-02
144	2.5508351450577029e-02	1.5928987665496327e-02	1.1180206397587947e-02
145	2.5566423718482830e-02	1.6022006061692583e-02	1.1180086786189590e-02
146	2.5624354649272579e-02	1.6115363880751788e-02	1.1179949152662436e-02
147	2.5682153660771062e-02	1.6209040832503709e-02	1.1179795454861521e-02
148	2.5739830921628362e-02	1.6303021455203452e-02	1.1179624102979768e-02
149	2.5797398997467243e-02	1.6397290660973906e-02	1.1179434733024733e-02
150	2.5854870327746721e-02	1.6491823839870110e-02	1.1179225738055370e-02
151	2.5912264250008640e-02	1.6586599443011586e-02	1.1178994517863918e-02
152	2.5969602659962135e-02	1.6681611690705450e-02	1.1178742524379406e-02
153	2.6026892574073205e-02	1.6776849566472650e-02	1.1178474920944053e-02
154	2.6084140862506794e-02	1.6872288619114894e-02	1.1178197614202478e-02
155	2.6141363159262729e-02	1.6967908161137031e-02	1.1177919692721821e-02
156	2.6198575215427882e-02	1.7063688668157207e-02	1.1177640422422572e-02
157	2.6255789705574410e-02	1.7159619635532052e-02	1.1177354939703755e-02
158	2.6313013331399973e-02	1.7255690331409990e-02	1.1177059109045324e-02
159	2.6370246630789237e-02	1.7351879397173673e-02	1.1176748128282579e-02
160	2.6427488583859366e-02	1.7448166317338195e-02	1.1176422425787242e-02
161	2.6484748842127027e-02	1.7544532873276248e-02	1.1176086665507391e-02
162	2.6542036673824921e-02	1.7640966068357460e-02	1.1175747458540157e-02
163	2.6599355212389032e-02	1.7737457535422999e-02	1.1175404376519682e-02
164	2.6656705807337127e-02	1.7833994101103617e-02	1.1175055792481965e-02
165	2.6714094211186489e-02	1.7930565220854833e-02	1.1174702475143079e-02
166	2.6771530232292427e-02	1.8027163782512245e-02	1.1174345809489622e-02
167	2.6829018527949958e-02	1.8123770219088526e-02	1.1173985738876686e-02
168	2.6886555154146185e-02	1.8220365348582290e-02	1.1173614918179369e-02
169	2.6944141617154839e-02	1.8316939017237008e-02	1.1173229480350527e-02
170	2.7001784974519598e-02	1.8413484001625929e-02	1.1172832940227655e-02
171	2.7059479748087513e-02	1.8509989916942502e-02	1.1172427868584682e-02
172	2.7117218743190206e-02	1.8606442855393663e-02	1.1172009426452889e-02
173	2.7175000901852847e-02	1.8702834033209645e-02	1.1171568968282069e-02
174	2.7232826734668758e-02	1.8799150259868072e-02	1.1171107494274655e-02
175	2.7290705399788687e-02	1.8895374287569721e-02	1.1170628811945671e-02
176	2.7348650302439284e-02	1.8991489582083781e-02	1.1170137741370210e-02
177	2.7406666775857319e-02	1.9087484600795044e-02	1.1169637216022732e-02
178	2.7464757752230399e-02	1.9183350915742269e-02	1.1169123036839814e-02
179	2.7522929633567773e-02	1.9279075236945876e-02	1.1168592668979880e-02
180	2.7581185038310595e-02	1.9374649161107857e-02	1.1168044484693085e-02
181	2.7639527196663717e-02	1.9470073546213339e-02	1.1167477982410199e-02
182	2.7697963812920931e-02	1.9565348302120329e-02	1.1166893789218351e-02
183	2.7756495451413503e-02	1.9660460748779651e-02	1.1166293309203698e-02
184	2.7815119985077380e-02	1.9755400049954474e-02	1.1165678136246937e-02
185	2.7873834668067629e-02	1.9850163795082358e-02	1.1165048811892866e-02
186	2.7932641335999261e-02	1.9944753025261008e-02	1.1164408859793751e-02
187	2.7991541325203206e-02	2.0039168101786440e-02	1.1163758405270648e-02
188	2.8050531142152085e-02	2.0133406999622225e-02	1.1163083976838774e-02
189	2.8109614101139303e-02	2.0227465015299994e-02	1.1162376257036630e-02
190	2.8168789839341114e-02	2.0321337559957287e-02	1.1161632715598174e-02
191	2.8228051562381219e-02	2.0415021668303952e-02	1.1160844788575432e-02
192	2.8287393179140006e-02	2.0508511320797451e-02	1.1160011983345861e-02
193	2.8346810570028060e-02	2.0601798460968546e-02	1.1159136004187234e-02
194	2.8406303887470855e-02	2.0694874728812422e-02	1.1158217773366078e-02
195	2.8465878518141075e-02	2.0787727636546717e-02	1.1157258975158952e-02
196	2.8525530527494208e-02	2.0880347526228207e-02	1.1156257858920349e-02
197	2.8585248599605446e-02	2.0972726340060102e-02	1.1155211214377087e-02
198	2.8645025687997153e-02	2.1064858494069548e-02	1.1154119394622818e-02
199	2.8704855499631837e-02	2.1156742641392303e-02	1.1152988872180788e-02
200	2.8764734872196964e-02	2.1248375517971364e-02	1.1151814988590809e-02
201	2.8824660401712724e-02	2.1339752762961250e-02	1.1150593571053882e-02
202	2.8884633060952639e-02	2.1430870236606205e-02	1.1149324223672066e-02
203	2.8944648791095026e-02	2.1521728346225979e-02	1.1148000902414867e-02
204	2.9004699680419167e-02	2.1612326858668440e-02	1.1146622202187569e-02
205	2.9064783203011313e-02	2.1702665153107006e-02	1.1145189610599331e-02
206	2.9124893133250732e-02	2.1792744385966439e-02	1.1143699055262699e-02
207	2.9185022939236641e-02	2.1882565047218843e-02	1.1142148345390623e-02
208	2.9245160413031362e-02	2.1972134375467460e-02	1.1140540968984014e-02
209	2.9305294533070025e-02	2.2061461485929478e-02	1.1138882436076325e-02
210	2.9365417105906354e-02	2.2150550115324883e-02	1.1137171344325444e-02
211	2.9425519945353119e-02	2.2239403519871213e-02	1.1135398641421417e-02
212	2.9485591158403372e-02	2.2328028482303645e-02	1.1133552473445925e-02
213	2.9545613075713704e-02	2.2416428193779345e-02	1.1131625693128843e-02
214	2.9605580425854882e-02	2.2504595253040029e-02	1.1129621194177325e-02
215	2.9665487585434646e-02	2.2592521276087033e-02	1.1127538892054782e-02
216	2.9725326446797120e-02	2.2680207070885167e-02	1.1125374086170861e-02
217	2.9785094573808509e-02	2.2767656861899979e-02	1.1123125190518231e-02
218	2.9844786798463620e-02	2.2854869423879823e-02	1.1120794426863121e-02
219	2.9904395234704118e-02	2.2941842746567652e-02	1.1118381208477957e-02
220	2.9963904217026036e-02	2.3028571827425574e-02	1.1115880240614981e-02
221	3.0023294663293273e-02	2.3115056726075247e-02	1.1113283541797138e-02
222	3.0082559165065255e-02	2.3201296655839178e-02	1.1110588503852133e-02
223	3.0141693623529083e-02	2.3287287286575614e-02	1.1107795647265790e-02
224	3.0200687503067175e-02	2.3373029905964973e-02	1.1104901740620969e-02
225	3.0259530831769511e-02	2.3458528735542883e-02	1.1101902123039280e-02
226	3.0318216642161916e-02	2.3543785969348918e-02	1.1098794258943541e-02
227	3.0376738073087734e-02	2.3628805002796991e-02	1.1095580991807616e-02
228	3.0435082188817016e-02	2.3713588596987564e-02	1.1092274577169287e-02
229	3.0493238892431874e-02	2.3798137962607782e-02	1.1088884047288425e-02
230	3.0551197996784435e-02	2.3882460967029218e-02	1.1085410093719423e-02
231	3.0608951014800784e-02	2.3966565204936049e-02	1.1081847510681957e-02
232	3.0666487162237188e-02	2.4050450165916910e-02	1.1078192468178434e-02
233	3.0723791226940002e-02	2.4134112181650916e-02	1.1074445400953323e-02
234	3.0780855411002880e-02	2.4217552996943791e-02	1.1070604411686152e-02
235	3.0837671618723864e-02	2.4300785073119259e-02	1.1066663775316666e-02
236	3.0894228616444717e-02	2.4383817176432673e-02	1.1062620092335657e-02
237	3.0950511143177685e-02	2.4466648397274731e-02	1.1058473986484858e-02
238	3.1006505849815128e-02	2.4549279578859915e-02	1.1054222877333410e-02
239	3.1062205789984500e-02	2.4631709325023444e-02	1.1049869245271588e-02
240	3.1117605500116517e-02	2.4713940923726960e-02	1.1045415508893226e-02
241	3.1172691918520630e-02	2.4795987139056810e-02	1.1040858154910287e-02
242	3.1227448521793502e-02	2.4877859882540480e-02	1.1036198205023180e-02
243	3.1281867992135587e-02	2.4959565843859995e-02	1.1031437213990265e-02
244	3.1335949473893183e-02	2.5041104889573181e-02	1.1026571867737534e-02
245	3.1389687844199592e-02	2.5122477827388724e-02	1.1021599990405079e-02
246	3.1443073962935449e-02	2.5203685660115740e-02	1.1016521922128581e-02
247	3.1496100876312300e-02	2.5284727791990331e-02	1.1011341006686635e-02
248	3.1548763023518139e-02	2.5365608822146758e-02	1.1006057205933763e-02
249	3.1601055550184581e-02	2.5446332233932396e-02	1.1000670689559925e-02
250	3.1652968824016740e-02	2.5526899170744112e-02	1.0995187504779881e-02
251	3.1704488518534468e-02	2.5607314486099521e-02	1.0989608274197539e-02
252	3.1755607060926921e-02	2.5687584052609597e-02	1.0983932354768822e-02
253	3.1806317503839714e-02	2.5767711587901334e-02	1.0978163697407147e-02
254	3.1856613663860875e-02	2.5847700090724960e-02	1.0972302283774087e-02
255	3.1906489308850566e-02	2.5927555060591925e-02	1.0966345415120881e-02
256	3.1955941313300304e-02	2.6007283902482307e-02	1.0960297218574477e-02
257	3.2004974009891690e-02	2.6086895282602534e-02	1.0954167105906919e-02
258	3.2053579983008555e-02	2.6166401282906294e-02	1.0947962424079659e-02
259	3.2101749387689130e-02	2.6245806274461457e-02	1.0941687948283872e-02
260	3.2149479259277844e-02	2.6325110978945170e-02	1.0935347304905805e-02
261	3.2196767500974950e-02	2.6404322724580223e-02	1.0928943170479074e-02
262	3.2243605899135781e-02	2.6483447910574078e-02	1.0922483183472487e-02
263	3.2289980967339128e-02	2.6562492966900761e-02	1.0915976476668204e-02
264	3.2335885653365939e-02	2.6641467237659054e-02	1.0909424901552356e-02
265	3.2381316246177939e-02	2.6720381180322314e-02	1.0902831051874564e-02
266	3.2426273610186442e-02	2.6799241877390821e-02	1.0896187829792413e-02
267	3.2470756645935399e-02	2.6878061238485334e-02	1.0889488752562520e-02
268	3.2514758748921568e-02	2.6956854198194678e-02	1.0882732014038032e-02
269	3.2558278235280257e-02	2.7035629091686962e-02	1.0875913515493274e-02
270	3.2601310138670049e-02	2.7114397638293333e-02	1.0869038818061521e-02
271	3.2643854093093089e-02	2.7193167317713346e-02	1.0862110610473055e-02
272	3.2685914188804982e-02	2.7271938756172384e-02	1.0855132406758901e-02
273	3.2727480874088950e-02	2.7350717563417223e-02	1.0848112930802640e-02
274	3.2768547086759608e-02	2.7429511134635046e-02	1.0841061757066353e-02
275	3.2809115554110091e-02	2.7508323883131278e-02	1.0833982051516883e-02
276	3.2849188118973936e-02	2.7587160604112128e-02	1.0826873380638766e-02
277	3.2888759467390123e-02	2.7666032087160026e-02	1.0819744309576043e-02
278	3.2927823600944414e-02	2.7744952129662971e-02	1.0812603791672098e-02
279	3.2966379228504941e-02	2.7823927774464331e-02	1.0805453331826158e-02
280	3.3004420486293568e-02	2.7902959751133126e-02	1.0798289801226806e-02
281	3.3041931630140089e-02	2.7982044785757700e-02	1.0791109742392885e-02
282	3.3078900996241375e-02	2.8061180555575209e-02	1.0783910685399680e-02
283	3.3115325105811298e-02	2.8140371186051567e-02	1.0776693578062751e-02
284	3.3151198228131430e-02	2.8219623451808128e-02	1.0769461489831121e-02
285	3.3186516710795061e-02	2.8298940404167080e-02	1.0762216559296555e-02
286	3.3221282691751543e-02	2.8378326291209358e-02	1.0754958068918758e-02
287	3.3255501568994220e-02	2.8457787720569741e-02	1.0747680821943575e-02
288	3.3289179265048131e-02	2.8537330482170890e-02	1.0740383930930544e-02
289	3.3322320580756688e-02	2.8616961831314409e-02	1.0733071130220359e-02
290	3.3354927651969415e-02	2.8696683925676605e-02	1.0725744817323038e-02
291	3.3387000597719117e-02	2.8776498427704342e-02	1.0718409335359429e-02
292	3.3418546574515838e-02	2.8856404578221580e-02	1.0711071229270690e-02
293	3.3449575201092763e-02	2.8936398991347589e-02	1.0703736598121188e-02
294	3.3480093421434973e-02	2.9016483426339539e-02	1.0696401645657660e-02
295	3.3510111552926741e-02	2.9096663990135344e-02	1.0689060499050131e-02
296	3.3539636137339172e-02	2.9176951355868529e-02	1.0681711795973931e-02
297	3.3568670129122867e-02	2.9257354467696430e-02	1.0674350493954534e-02
298	3.3597218552222904e-02	2.9337876733729652e-02	1.0666970310235262e-02
299	3.3625288634859876e-02	2.9418512997662613e-02	1.0659566322074538e-02
300	3.3652889879748127e-02	2.9499256437929292e-02	1.0652133816520517e-02
301	3.3680037779059951e-02	2.9580102773205986e-02	1.0644666481356379e-02
302	3.3706743748386871e-02	2.9661047410712724e-02	1.0637160785774908e-02
303	3.3733009889126482e-02	2.9742088100132860e-02	1.0629617364469822e-02
304	3.3758840728138013e-02	2.9823219927136439e-02	1.0622044089127933e-02
305	3.3784244510669886e-02	2.9904435266120421e-02	1.0614445451426358e-02
306	3.3809229730582910e-02	2.9985720733181301e-02	1.0606817389833292e-02
307	3.3833802728592037e-02	3.0067058866834154e-02	1.0599163025089096e-02
308	3.3857967829015470e-02	3.0148441418322243e-02	1.0591487740846277e-02
309	3.3881733989185252e-02	3.0229861003623730e-02	1.0583787183314588e-02
310	3.3905112288315407e-02	3.0311311665865748e-02	1.0576054971144753e-02
311	3.3928106871168998e-02	3.0392793062696981e-02	1.0568289300274545e-02
312	3.3950716509947347e-02	3.0474300320247262e-02	1.0560495052842350e-02
313	3.3972943128160280e-02	3.0555827008432665e-02	1.0552678416340373e-02
314	3.3994796192121597e-02	3.0637376000698512e-02	1.0544847373313380e-02
315	3.4016286017035172e-02	3.0718948454183406e-02	1.0537010146112843e-02
316	3.4037422824001365e-02	3.0800542705198879e-02	1.0529164005010637e-02
317	3.4058217300882106e-02	3.0882157101504930e-02	1.0521304731203211e-02
318	3.4078676951621714e-02	3.0963788453866433e-02	1.0513437256393749e-02
319	3.4098813856232139e-02	3.1045432231168943e-02	1.0505565261454878e-02
320	3.4118643400832767e-02	3.1127082628853327e-02	1.0497686721069101e-02
321	3.4138171333073605e-02	3.1208738290627300e-02	1.0489796601314574e-02
322	3.4157398368301312e-02	3.1290395881641814e-02	1.0481892523619423e-02
323	3.4176333996304126e-02	3.1372051853677842e-02	1.0473979658064198e-02
324	3.4194987556513665e-02	3.1453703725481674e-02	1.0466057222974168e-02
325	3.4213365821403059e-02	3.1535353277340833e-02	1.0458121007845968e-02
326	3.4231479166185769e-02	3.1616998637134922e-02	1.0450175912878428e-02
327	3.4249336896003520e-02	3.1698635578467929e-02	1.0442229215407601e-02
328	3.4266948247111455e-02	3.1780254956399238e-02	1.0434283082577154e-02
329	3.4284326556003789e-02	3.1861842201305460e-02	1.0426334588750995e-02
330	3.4301485106982416e-02	3.1943384837392952e-02	1.0418377948197017e-02
331	3.4318437936462172e-02	3.2024866190828567e-02	1.0410413352310412e-02
332	3.4335200166272541e-02	3.2106279101890192e-02	1.0402443577679520e-02
333	3.4351785612093705e-02	3.2187622137889879e-02	1.0394468797558723e-02
