0	-0.038650	0.546854	-9.330507	3.082013E-01	-3.655333E-01	6.359926E-02	
160	-0.067352	0.521236	-9.353030	3.360886E-01	-3.372431E-01	9.398633E-02	
320	0.034976	0.571697	-9.335351	3.665884E-01	-3.095536E-01	1.255109E-01	
480	0.155948	0.512084	-9.311026	3.976636E-01	-2.761357E-01	1.560586E-01	
640	0.077082	0.660796	-9.280238	4.251097E-01	-2.487596E-01	1.866807E-01	
800	0.147280	0.604319	-9.204457	4.506018E-01	-2.143962E-01	2.170121E-01	
960	0.170741	0.721797	-9.254485	4.807823E-01	-1.853828E-01	2.489214E-01	
1120	0.175600	0.787699	-9.161419	5.081678E-01	-1.547567E-01	2.766250E-01	
1280	0.237820	0.755908	-9.153284	5.331482E-01	-1.219059E-01	3.092632E-01	
1440	0.234461	0.736525	-9.164057	5.615892E-01	-9.294002E-02	3.389594E-01	
1600	0.301422	0.715449	-9.086350	5.859070E-01	-5.904185E-02	3.690091E-01	
1760	0.348865	0.757404	-9.089971	6.117022E-01	-2.847193E-02	3.989322E-01	
1920	0.383495	0.850304	-9.064106	6.356310E-01	3.211723E-03	4.255513E-01	
2080	0.366343	0.838607	-9.059497	6.587477E-01	3.465848E-02	4.545118E-01	
2240	0.409901	0.765800	-9.003545	6.829552E-01	6.444456E-02	4.800439E-01	
2400	0.532111	0.911593	-9.042060	7.062182E-01	9.684908E-02	5.100067E-01	
2560	0.463244	0.926420	-9.014228	7.271216E-01	1.280637E-01	5.342841E-01	
2720	0.482700	0.966835	-8.930470	7.487842E-01	1.559981E-01	5.627687E-01	
2880	0.563659	0.882694	-8.961737	7.704118E-01	1.884088E-01	5.891815E-01	
3040	0.594277	0.822141	-9.009809	7.886581E-01	2.236992E-01	6.110260E-01	
3200	0.612929	0.980272	-8.922002	8.082351E-01	2.498625E-01	6.385901E-01	
3360	0.626329	0.905346	-8.940796	8.258862E-01	2.798432E-01	6.601515E-01	
3520	0.641112	0.839268	-8.903387	8.439179E-01	3.125592E-01	6.859643E-01	
3680	0.628092	0.984114	-8.862449	8.599513E-01	3.405116E-01	7.076759E-01	
3840	0.686517	1.028384	-8.913186	8.773029E-01	3.705776E-01	7.267693E-01	
4000	0.715933	0.983621	-8.914365	8.903259E-01	3.997448E-01	7.508427E-01	
4160	0.773628	0.971000	-8.880825	9.044792E-01	4.268997E-01	7.705306E-01	
4320	0.823248	0.982051	-8.847970	9.174157E-01	4.543662E-01	7.898971E-01	
4480	0.816758	0.945192	-8.843638	9.280391E-01	4.836675E-01	8.091717E-01	
4640	0.833244	1.033645	-8.803285	9.408154E-01	5.097333E-01	8.244368E-01	
4800	0.803876	1.038917	-8.826676	9.488006E-01	5.378106E-01	8.449470E-01	
4960	0.855849	0.946353	-8.772159	9.604994E-01	5.626533E-01	8.618159E-01	
5120	0.879163	0.988017	-8.790808	9.668795E-01	5.886839E-01	8.756752E-01	
5280	0.821048	1.013573	-8.836426	9.744324E-01	6.149338E-01	8.911386E-01	
5440	0.882178	0.985486	-8.778681	9.831731E-01	6.385553E-01	9.043024E-01	
5600	0.852686	0.959228	-8.782515	9.870308E-01	6.640349E-01	9.183146E-01	
5760	0.966256	1.025693	-8.802455	9.921638E-01	6.861914E-01	9.289676E-01	
5920	0.863081	1.055052	-8.769666	9.952711E-01	7.070486E-01	9.407259E-01	
6080	0.998515	1.074231	-8.816640	9.990843E-01	7.297369E-01	9.506063E-01	
6240	0.960444	0.980919	-8.778925	1.000245E+00	7.509251E-01	9.598167E-01	
6400	0.957419	0.976026	-8.819342	1.000787E+00	7.719397E-01	9.694447E-01	
6560	0.848539	0.972845	-8.823156	1.000700E+00	7.882380E-01	9.775254E-01	
6720	0.976176	0.915798	-8.845298	9.972146E-01	8.095433E-01	9.822231E-01	
6880	0.949961	1.025237	-8.776019	9.957868E-01	8.287208E-01	9.899004E-01	
7040	0.962001	0.955548	-8.874687	9.923936E-01	8.443036E-01	9.920574E-01	
7200	0.978536	0.906176	-8.806696	9.869232E-01	8.625164E-01	9.941769E-01	
7360	0.991749	0.934308	-8.856156	9.827500E-01	8.756007E-01	9.982528E-01	
7520	0.979270	0.930669	-8.795182	9.777020E-01	8.917426E-01	9.993493E-01	
7680	0.989289	0.878551	-8.875653	9.683643E-01	9.059904E-01	1.002738E+00	
7840	0.951942	0.862993	-8.915314	9.611103E-01	9.193863E-01	9.996734E-01	
8000	0.992543	0.834405	-8.979723	9.510360E-01	9.313818E-01	9.989348E-01	
8160	1.030097	0.879728	-8.983250	9.417464E-01	9.412757E-01	9.967917E-01	
8320	1.056583	0.810354	-8.910885	9.291928E-01	9.525350E-01	9.912753E-01	
8480	0.978684	0.758391	-8.964045	9.190261E-01	9.597037E-01	9.858748E-01	
8640	1.065753	0.750800	-8.950452	9.050900E-01	9.685704E-01	9.815869E-01	
8800	1.014748	0.742199	-9.007610	8.929269E-01	9.787550E-01	9.762639E-01	
8960	0.947188	0.714562	-9.005280	8.774401E-01	9.821106E-01	9.691778E-01	
9120	0.948708	0.728204	-8.980263	8.614649E-01	9.890303E-01	9.609406E-01	
9280	0.945637	0.669795	-8.990603	8.440807E-01	9.925301E-01	9.507347E-01	
9440	0.952417	0.631327	-9.083578	8.291888E-01	9.962492E-01	9.419713E-01	
9600	0.866929	0.723667	-9.140263	8.083062E-01	9.970893E-01	9.291029E-01	
9760	0.930083	0.615605	-9.083550	7.922663E-01	9.991736E-01	9.191824E-01	
9920	0.843015	0.560148	-9.119188	7.718812E-01	9.971497E-01	9.038013E-01	
10080	0.973761	0.557233	-9.151357	7.524444E-01	9.983507E-01	8.896545E-01	
10240	0.945731	0.564521	-9.126615	7.302453E-01	9.972359E-01	8.777830E-01	
10400	0.921379	0.590338	-9.167320	7.078679E-01	9.951340E-01	8.603644E-01	
10560	0.839881	0.463989	-9.173591	6.853176E-01	9.912439E-01	8.450284E-01	
10720	0.924453	0.482597	-9.247699	6.613792E-01	9.865568E-01	8.270094E-01	
10880	0.864392	0.412371	-9.280616	6.405524E-01	9.814678E-01	8.089740E-01	
11040	0.774583	0.397388	-9.254584	6.148208E-01	9.742394E-01	7.915587E-01	
11200	0.815762	0.367760	-9.291025	5.893990E-01	9.685296E-01	7.713318E-01	
11360	0.818978	0.320158	-9.352915	5.622497E-01	9.585495E-01	7.507171E-01	
11520	0.775353	0.247783	-9.284179	5.359263E-01	9.504297E-01	7.309081E-01	
11680	0.731741	0.202490	-9.374714	5.120868E-01	9.391149E-01	7.069871E-01	
11840	0.752895	0.200466	-9.408916	4.823988E-01	9.284241E-01	6.833204E-01	
12000	0.690031	0.257153	-9.442920	4.573072E-01	9.184826E-01	6.587354E-01	
12160	0.668036	0.229276	-9.482349	4.278757E-01	9.036034E-01	6.397682E-01	
12320	0.701373	0.147774	-9.505433	3.980785E-01	8.899665E-01	6.141616E-01	
12480	0.681112	0.008473	-9.555246	3.702946E-01	8.774227E-01	5.883611E-01	
12640	0.574052	0.074372	-9.615130	3.387906E-01	8.602055E-01	5.634624E-01	
12800	0.633555	0.093866	-9.598193	3.095890E-01	8.436268E-01	5.381009E-01	
12960	0.536306	-0.016555	-9.605750	2.805867E-01	8.250679E-01	5.095611E-01	
13120	0.527855	0.024995	-9.691922	2.502976E-01	8.083563E-01	4.826801E-01	
13280	0.533668	-0.083927	-9.721915	2.192894E-01	7.893328E-01	4.564299E-01	
13440	0.503200	-0.064224	-9.806578	1.899877E-01	7.685091E-01	4.266722E-01	
13600	0.421430	-0.077029	-9.786275	1.591172E-01	7.485395E-01	3.980065E-01	
13760	0.442974	-0.116291	-9.783331	1.289632E-01	7.279878E-01	3.691720E-01	
13920	0.445493	-0.164588	-9.845013	9.612073E-02	7.056496E-01	3.390251E-01	
14080	0.362896	-0.086260	-9.800166	6.240087E-02	6.824858E-01	3.084288E-01	
14240	0.352133	-0.242300	-9.926572	3.294012E-02	6.597542E-01	2.794127E-01	
14400	0.376722	-0.251253	-9.873513	2.444180E-03	6.366534E-01	2.505815E-01	
14560	0.285415	-0.175235	-9.989056	-2.798292E-02	6.110448E-01	2.173560E-01	
14720	0.239652	-0.332746	-10.014316	-6.031211E-02	5.852677E-01	1.871946E-01	
14880	0.189498	-0.308747	-9.968971	-9.092517E-02	5.611875E-01	1.564989E-01	
15040	0.121750	-0.226947	-10.009754	-1.229904E-01	5.335196E-01	1.239800E-01	
15200	0.121685	-0.309089	-10.156174	-1.552701E-01	5.059190E-01	9.582385E-02	
15360	0.185606	-0.501044	-10.061911	-1.865287E-01	4.798953E-01	6.450229E-02	
15520	0.098398	-0.467576	-10.114641	-2.175228E-01	4.519747E-01	3.186634E-02	
15680	0.039855	-0.536072	-10.153254	-2.461666E-01	4.253504E-01	1.400691E-03	
15840	-0.048032	-0.474117	-10.296015	-2.767836E-01	3.941478E-01	-3.083049E-02	
16000	-0.002869	-0.510986	-10.212177	-3.072987E-01	3.671033E-01	-6.034436E-02	
16160	0.021006	-0.532306	-10.236930	-3.368449E-01	3.364102E-01	-9.251791E-02	
16320	-0.042578	-0.598341	-10.292010	-3.670718E-01	3.052631E-01	-1.247499E-01	
16480	-0.130223	-0.598571	-10.283264	-3.949884E-01	2.781936E-01	-1.551313E-01	
16640	-0.133882	-0.689104	-10.383965	-4.264256E-01	2.452830E-01	-1.882941E-01	
16800	-0.154617	-0.609563	-10.397819	-4.543251E-01	2.177971E-01	-2.185669E-01	
16960	-0.208977	-0.689738	-10.387284	-4.799379E-01	1.847963E-01	-2.499409E-01	
17120	-0.230201	-0.711649	-10.448953	-5.081828E-01	1.527894E-01	-2.782849E-01	
17280	-0.238814	-0.755105	-10.385413	-5.335104E-01	1.235277E-01	-3.095626E-01	
17440	-0.243891	-0.725276	-10.482673	-5.606177E-01	8.960858E-02	-3.385631E-01	
17600	-0.320250	-0.820874	-10.525413	-5.859086E-01	6.019226E-02	-3.672870E-01	
17760	-0.353279	-0.807078	-10.557416	-6.119801E-01	3.036014E-02	-3.940346E-01	
17920	-0.396624	-0.826628	-10.535914	-6.360793E-01	-1.366972E-03	-4.251346E-01	
18080	-0.321550	-0.858700	-10.560450	-6.608084E-01	-3.270178E-02	-4.537365E-01	
18240	-0.368408	-0.803665	-10.573106	-6.808983E-01	-6.458138E-02	-4.800199E-01	
18400	-0.481288	-0.843440	-10.587012	-7.050336E-01	-9.664248E-02	-5.083682E-01	
18560	-0.537512	-0.965889	-10.535899	-7.275553E-01	-1.273909E-01	-5.342872E-01	
18720	-0.478648	-0.919262	-10.611100	-7.498165E-01	-1.574285E-01	-5.630670E-01	
18880	-0.517581	-0.969169	-10.591818	-7.689103E-01	-1.903930E-01	-5.873397E-01	
19040	-0.624197	-0.912340	-10.663478	-7.866080E-01	-2.207441E-01	-6.122250E-01	
19200	-0.622133	-0.878853	-10.635062	-8.088449E-01	-2.519029E-01	-6.380391E-01	
19360	-0.597132	-0.899385	-10.776850	-8.253146E-01	-2.813261E-01	-6.619943E-01	
19520	-0.527365	-0.978010	-10.740524	-8.440954E-01	-3.112756E-01	-6.817202E-01	
19680	-0.724222	-0.933015	-10.718806	-8.599844E-01	-3.410259E-01	-7.070866E-01	
19840	-0.647520	-1.016632	-10.704942	-8.748005E-01	-3.688692E-01	-7.289364E-01	
20000	-0.731746	-0.990289	-10.761864	-8.898944E-01	-3.991841E-01	-7.493408E-01	
20160	-0.695021	-0.993690	-10.824497	-9.042665E-01	-4.261260E-01	-7.694741E-01	
20320	-0.745635	-1.002391	-10.736648	-9.152785E-01	-4.550362E-01	-7.892732E-01	
20480	-0.867797	-1.027655	-10.751622	-9.288836E-01	-4.825858E-01	-8.088089E-01	
20640	-0.787354	-0.987225	-10.730715	-9.400630E-01	-5.106570E-01	-8.281168E-01	
20800	-0.862012	-1.033867	-10.826145	-9.507083E-01	-5.385684E-01	-8.441308E-01	
20960	-0.784293	-1.006356	-10.765991	-9.603516E-01	-5.643948E-01	-8.596451E-01	
21120	-0.835524	-1.071096	-10.796199	-9.686798E-01	-5.885474E-01	-8.773591E-01	
21280	-0.858977	-1.022395	-10.818835	-9.771582E-01	-6.132108E-01	-8.909116E-01	
21440	-0.887001	-0.975262	-10.716252	-9.837499E-01	-6.397310E-01	-9.031146E-01	
21600	-0.966191	-0.955639	-10.811316	-9.866294E-01	-6.614635E-01	-9.169485E-01	
21760	-0.930288	-1.029348	-10.768227	-9.922626E-01	-6.866189E-01	-9.303924E-01	
21920	-0.908494	-0.957485	-10.825063	-9.944330E-01	-7.072822E-01	-9.405095E-01	
22080	-0.943288	-0.957794	-10.747526	-9.968338E-01	-7.301940E-01	-9.508032E-01	
22240	-1.007456	-1.068877	-10.738791	-9.994665E-01	-7.518892E-01	-9.598404E-01	
22400	-0.946515	-0.911629	-10.855887	-9.984704E-01	-7.713304E-01	-9.683746E-01	
22560	-0.930314	-0.877736	-10.829631	-9.992703E-01	-7.907067E-01	-9.760305E-01	
22720	-1.001519	-0.997163	-10.804887	-9.981334E-01	-8.111385E-01	-9.801066E-01	
22880	-0.960729	-0.905292	-10.778440	-9.962094E-01	-8.285625E-01	-9.878804E-01	
23040	-0.952438	-0.956806	-10.785189	-9.937826E-01	-8.442485E-01	-9.927186E-01	
23200	-0.956753	-0.861206	-10.775275	-9.888487E-01	-8.615411E-01	-9.962163E-01	
23360	-0.967908	-0.890007	-10.734825	-9.823479E-01	-8.749070E-01	-9.971842E-01	
23520	-1.006316	-0.916412	-10.774314	-9.768455E-01	-8.897211E-01	-9.977274E-01	
23680	-0.971466	-0.881372	-10.756199	-9.680942E-01	-9.069759E-01	-1.000325E+00	
23840	-1.003335	-0.879111	-10.680528	-9.593240E-01	-9.200653E-01	-9.997738E-01	
24000	-0.946108	-0.775671	-10.760036	-9.529198E-01	-9.309424E-01	-9.994060E-01	
24160	-0.981528	-0.820443	-10.669378	-9.405208E-01	-9.436151E-01	-9.947693E-01	
24320	-0.994187	-0.762197	-10.635263	-9.291958E-01	-9.520222E-01	-9.906023E-01	
24480	-0.989481	-0.860595	-10.661054	-9.187082E-01	-9.613177E-01	-9.871010E-01	
24640	-1.101182	-0.739758	-10.658688	-9.059220E-01	-9.671472E-01	-9.850285E-01	
24800	-0.924757	-0.722383	-10.627003	-8.922826E-01	-9.771199E-01	-9.766679E-01	
24960	-0.963854	-0.711714	-10.641642	-8.778627E-01	-9.822456E-01	-9.685078E-01	
25120	-0.973300	-0.751001	-10.591337	-8.609754E-01	-9.877890E-01	-9.597695E-01	
25280	-0.933295	-0.687309	-10.555372	-8.455484E-01	-9.928703E-01	-9.497948E-01	
25440	-0.965700	-0.706472	-10.603615	-8.282511E-01	-9.953685E-01	-9.397448E-01	
25600	-0.859827	-0.619776	-10.512115	-8.101901E-01	-9.978394E-01	-9.290114E-01	
25760	-0.925488	-0.612187	-10.465304	-7.905443E-01	-1.000002E+00	-9.169255E-01	
25920	-0.902219	-0.622632	-10.480321	-7.722651E-01	-9.990576E-01	-9.053090E-01	
26080	-0.889163	-0.535804	-10.517742	-7.521203E-01	-9.996087E-01	-8.903183E-01	
26240	-0.886889	-0.517084	-10.406777	-7.315266E-01	-9.982363E-01	-8.740612E-01	
26400	-0.902206	-0.439069	-10.418021	-7.085199E-01	-9.953284E-01	-8.619682E-01	
26560	-0.910143	-0.450748	-10.405184	-6.860193E-01	-9.918948E-01	-8.444924E-01	
26720	-0.841897	-0.445079	-10.346599	-6.627342E-01	-9.882600E-01	-8.288217E-01	
26880	-0.851407	-0.428947	-10.436560	-6.382549E-01	-9.810504E-01	-8.095348E-01	
27040	-0.820808	-0.419821	-10.316768	-6.141415E-01	-9.752733E-01	-7.898283E-01	
27200	-0.856128	-0.364812	-10.292273	-5.890201E-01	-9.681582E-01	-7.700320E-01	
27360	-0.780018	-0.385133	-10.233501	-5.633601E-01	-9.611239E-01	-7.497478E-01	
27520	-0.865949	-0.313650	-10.215407	-5.374080E-01	-9.496803E-01	-7.286863E-01	
27680	-0.743167	-0.279822	-10.214492	-5.110135E-01	-9.392410E-01	-7.078321E-01	
27840	-0.715307	-0.243557	-10.160182	-4.851314E-01	-9.277016E-01	-6.849032E-01	
28000	-0.639352	-0.203326	-10.148596	-4.558931E-01	-9.160625E-01	-6.603545E-01	
28160	-0.681329	-0.142866	-10.067734	-4.276032E-01	-9.043831E-01	-6.369546E-01	
28320	-0.699876	-0.151376	-10.091203	-3.991193E-01	-8.898006E-01	-6.114979E-01	
28480	-0.564105	-0.136194	-10.073852	-3.697986E-01	-8.754652E-01	-5.890751E-01	
28640	-0.678091	-0.124617	-10.058039	-3.400664E-01	-8.595945E-01	-5.616740E-01	
28800	-0.597843	-0.034783	-10.012750	-3.101975E-01	-8.443253E-01	-5.382873E-01	
28960	-0.537894	-0.080310	-9.958274	-2.795679E-01	-8.252636E-01	-5.085176E-01	
29120	-0.583390	-0.067259	-9.978580	-2.510450E-01	-8.068803E-01	-4.830378E-01	
29280	-0.531289	-0.029886	-9.926012	-2.201109E-01	-7.876768E-01	-4.556058E-01	
29440	-0.433779	0.086174	-9.891058	-1.869238E-01	-7.700316E-01	-4.258600E-01	
29600	-0.481965	0.017388	-9.858652	-1.578110E-01	-7.493314E-01	-3.957335E-01	
29760	-0.425125	0.104154	-9.861570	-1.279710E-01	-7.261511E-01	-3.686894E-01	
29920	-0.349190	0.199173	-9.804768	-9.714352E-02	-7.059987E-01	-3.382643E-01	
30080	-0.381741	0.196285	-9.705365	-6.418973E-02	-6.842315E-01	-3.105313E-01	
30240	-0.311128	0.231713	-9.659486	-3.129291E-02	-6.595314E-01	-2.799495E-01	
30400	-0.370757	0.290320	-9.667854	-2.207021E-03	-6.361366E-01	-2.479629E-01	
30560	-0.289130	0.268088	-9.645598	2.905144E-02	-6.127636E-01	-2.179343E-01	
30720	-0.230363	0.340884	-9.621141	6.265368E-02	-5.879587E-01	-1.875689E-01	
30880	-0.228746	0.411128	-9.625466	9.308383E-02	-5.607878E-01	-1.553656E-01	
31040	-0.220533	0.398158	-9.611163	1.248988E-01	-5.338071E-01	-1.263382E-01	
31200	-0.073701	0.414991	-9.567042	1.540281E-01	-5.087470E-01	-9.467283E-02	
31360	-0.075870	0.384946	-9.439656	1.857109E-01	-4.796626E-01	-6.342235E-02	
31520	-0.067045	0.413833	-9.460636	2.179621E-01	-4.525554E-01	-3.131745E-02	
31680	-0.046396	0.514016	-9.472070	2.472000E-01	-4.220095E-01	7.079478E-04	
31840	-0.047838	0.462316	-9.452800	2.770628E-01	-3.928991E-01	3.095593E-02	
32000	0.021844	0.537849	-9.426534	3.076233E-01	-3.667135E-01	6.165036E-02	
32160	-0.035087	0.431799	-9.417256	3.360622E-01	-3.366809E-01	9.375583E-02	
32320	0.116155	0.530283	-9.293528	3.678270E-01	-3.081015E-01	1.248470E-01	
32480	0.057184	0.594849	-9.347800	3.975118E-01	-2.783950E-01	1.558029E-01	
32640	0.053321	0.567922	-9.276490	4.259978E-01	-2.461318E-01	1.875183E-01	
32800	0.120058	0.658100	-9.290003	4.522517E-01	-2.171578E-01	2.175394E-01	
32960	0.161012	0.627034	-9.227069	4.797752E-01	-1.857844E-01	2.468867E-01	
33120	0.157077	0.692219	-9.200397	5.082643E-01	-1.541524E-01	2.793250E-01	
33280	0.222222	0.771541	-9.168276	5.353156E-01	-1.242389E-01	3.085827E-01	
33440	0.291962	0.720443	-9.123560	5.616734E-01	-9.102042E-02	3.396027E-01	
33600	0.280412	0.764018	-9.116784	5.879308E-01	-5.961301E-02	3.687842E-01	
33760	0.334607	0.764460	-9.149017	6.122925E-01	-2.911848E-02	3.958737E-01	
33920	0.334689	0.777031	-9.066514	6.365632E-01	2.523347E-03	4.254796E-01	
34080	0.396572	0.901849	-9.103677	6.605000E-01	3.376954E-02	4.527776E-01	
34240	0.379670	0.838693	-9.107223	6.848338E-01	6.424025E-02	4.823482E-01	
34400	0.466074	0.828699	-9.012193	7.056653E-01	9.620041E-02	5.095828E-01	
34560	0.541117	0.918776	-9.021204	7.284208E-01	1.260689E-01	5.356166E-01	
34720	0.458760	0.899211	-9.052370	7.483929E-01	1.577100E-01	5.624721E-01	
34880	0.616063	0.927143	-8.992264	7.677865E-01	1.874703E-01	5.876575E-01	
35040	0.569621	0.896852	-8.944760	7.894433E-01	2.197661E-01	6.119374E-01	
35200	0.650933	0.997703	-8.891683	8.103692E-01	2.515748E-01	6.386880E-01	
35360	0.687400	0.861783	-8.849007	8.260671E-01	2.817224E-01	6.609551E-01	
35520	0.643591	1.005213	-8.957774	8.424357E-01	3.111991E-01	6.849030E-01	
35680	0.631077	0.958323	-8.894604	8.584156E-01	3.400145E-01	7.075584E-01	
35840	0.672772	0.995264	-8.897109	8.750316E-01	3.702210E-01	7.299805E-01	
36000	0.699997	1.009757	-8.800734	8.902139E-01	3.999874E-01	7.504848E-01	
36160	0.691835	1.024471	-8.863521	9.044820E-01	4.275658E-01	7.706941E-01	
36320	0.818088	0.960296	-8.896219	9.170424E-01	4.572376E-01	7.889625E-01	
36480	0.842112	1.014584	-8.747883	9.290648E-01	4.822409E-01	8.081648E-01	
36640	0.741703	1.019877	-8.783082	9.404996E-01	5.118184E-01	8.271975E-01	
36800	0.758990	1.000253	-8.831906	9.493320E-01	5.372086E-01	8.435930E-01	
36960	0.808776	0.983077	-8.801917	9.612284E-01	5.619016E-01	8.603078E-01	
37120	0.817244	1.011443	-8.837111	9.674345E-01	5.891619E-01	8.747967E-01	
37280	0.890109	0.976685	-8.851604	9.744939E-01	6.135228E-01	8.909131E-01	
37440	0.852566	1.021282	-8.895603	9.820163E-01	6.392329E-01	9.047843E-01	
37600	0.883823	1.004077	-8.780165	9.847230E-01	6.637421E-01	9.179586E-01	
37760	0.913514	0.954728	-8.773924	9.908394E-01	6.849015E-01	9.300410E-01	
37920	0.915299	1.027739	-8.768940	9.939566E-01	7.067172E-01	9.418423E-01	
38080	0.938897	0.918846	-8.803822	9.979060E-01	7.293308E-01	9.492987E-01	
38240	0.891617	0.958189	-8.777029	9.991227E-01	7.529134E-01	9.600485E-01	
38400	1.012216	1.062284	-8.852749	9.989637E-01	7.723803E-01	9.675424E-01	
38560	0.952463	0.897115	-8.881243	9.996893E-01	7.919239E-01	9.755500E-01	
38720	0.972083	1.008458	-8.790748	9.996380E-01	8.103333E-01	9.799198E-01	
