0	-0.038650	0.546854	-9.330507	3.082013E-01	-3.655333E-01	6.359926E-02	
38880	0.933006	0.931554	-8.829098	9.948277E-01	8.287367E-01	9.881580E-01	
39040	1.004725	0.843990	-8.856306	9.919636E-01	8.471255E-01	9.916054E-01	
39200	1.034178	0.928233	-8.854591	9.882292E-01	8.618971E-01	9.957798E-01	
39360	0.897110	0.919264	-8.727151	9.813865E-01	8.754596E-01	9.962485E-01	
39520	1.050395	0.856099	-8.888087	9.772653E-01	8.933303E-01	9.985666E-01	
39680	0.941908	0.849107	-8.894769	9.695083E-01	9.055537E-01	1.002977E+00	
39840	1.023434	0.941138	-8.881624	9.605186E-01	9.183138E-01	9.996292E-01	
40000	0.960261	0.899517	-8.859948	9.508743E-01	9.315689E-01	9.962724E-01	
40160	0.984887	0.757677	-8.916656	9.410737E-01	9.414423E-01	9.943545E-01	
40320	0.989258	0.802140	-9.003489	9.307662E-01	9.516508E-01	9.925289E-01	
40480	0.931713	0.788420	-8.970747	9.174894E-01	9.598185E-01	9.856364E-01	
40640	0.946374	0.864284	-9.010949	9.036140E-01	9.705301E-01	9.814098E-01	
40800	0.982075	0.721455	-9.064799	8.917560E-01	9.773991E-01	9.752577E-01	
40960	0.981257	0.712997	-9.028530	8.761093E-01	9.829473E-01	9.682558E-01	
41120	0.980574	0.669544	-9.039346	8.612787E-01	9.878587E-01	9.615447E-01	
41280	1.036309	0.735183	-9.085748	8.433700E-01	9.928518E-01	9.521970E-01	
41440	0.976508	0.681609	-9.035487	8.291894E-01	9.953159E-01	9.409837E-01	
41600	0.980502	0.632588	-9.089703	8.109694E-01	9.966281E-01	9.294577E-01	
41760	0.942436	0.623542	-9.086087	7.938606E-01	9.981890E-01	9.188911E-01	
41920	0.947753	0.510793	-9.078926	7.724462E-01	1.001332E+00	9.043442E-01	
42080	0.890594	0.584902	-9.134274	7.508427E-01	9.972152E-01	8.917313E-01	
42240	0.923427	0.553222	-9.161149	7.320481E-01	9.977301E-01	8.754614E-01	
42400	0.876778	0.508256	-9.164517	7.097643E-01	9.956611E-01	8.605192E-01	
42560	0.804035	0.514325	-9.190016	6.854949E-01	9.924422E-01	8.448712E-01	
42720	0.854125	0.361240	-9.256858	6.619158E-01	9.871195E-01	8.274131E-01	
42880	0.903512	0.497417	-9.218498	6.388043E-01	9.832206E-01	8.083376E-01	
43040	0.813037	0.413922	-9.303771	6.152590E-01	9.759360E-01	7.910568E-01	
43200	0.824147	0.393290	-9.335251	5.896591E-01	9.678090E-01	7.707617E-01	
43360	0.764051	0.405640	-9.351492	5.634287E-01	9.580319E-01	7.499915E-01	
43520	0.816009	0.322531	-9.338533	5.370767E-01	9.501400E-01	7.288651E-01	
43680	0.765999	0.327423	-9.405539	5.097317E-01	9.405567E-01	7.074074E-01	
43840	0.779798	0.309452	-9.471168	4.823977E-01	9.287453E-01	6.874073E-01	
44000	0.701744	0.134777	-9.399889	4.544260E-01	9.175102E-01	6.621298E-01	
44160	0.645382	0.188177	-9.520148	4.272238E-01	9.021972E-01	6.370358E-01	
44320	0.756743	0.163550	-9.497551	3.990821E-01	8.911794E-01	6.131778E-01	
44480	0.597141	0.142109	-9.512039	3.703659E-01	8.759501E-01	5.887835E-01	
44640	0.616434	0.060878	-9.640136	3.404860E-01	8.589153E-01	5.625126E-01	
44800	0.561478	0.136153	-9.678668	3.097170E-01	8.430496E-01	5.360733E-01	
44960	0.572838	0.006297	-9.638794	2.799423E-01	8.253473E-01	5.104714E-01	
45120	0.518612	0.051633	-9.686290	2.518789E-01	8.076351E-01	4.815720E-01	
45280	0.566789	-0.039806	-9.665751	2.201935E-01	7.901348E-01	4.534300E-01	
45440	0.455177	-0.064200	-9.758674	1.885403E-01	7.701690E-01	4.251572E-01	
45600	0.485901	-0.045779	-9.715864	1.559984E-01	7.486933E-01	3.975754E-01	
45760	0.379626	-0.159309	-9.770379	1.288510E-01	7.272142E-01	3.678645E-01	
45920	0.487357	-0.161231	-9.816390	9.663387E-02	7.048322E-01	3.395604E-01	
46080	0.371121	-0.173012	-9.872725	6.497179E-02	6.834262E-01	3.101915E-01	
46240	0.329691	-0.198569	-9.936757	3.385871E-02	6.564111E-01	2.806450E-01	
46400	0.241589	-0.264059	-9.898815	1.041546E-03	6.353390E-01	2.505512E-01	
46560	0.242600	-0.272257	-9.966126	-2.972415E-02	6.115357E-01	2.184525E-01	
46720	0.218696	-0.316967	-9.936366	-6.029813E-02	5.857368E-01	1.886172E-01	
46880	0.188023	-0.345685	-10.041881	-9.348992E-02	5.610244E-01	1.577817E-01	
47040	0.152202	-0.387063	-10.046450	-1.235997E-01	5.321837E-01	1.242642E-01	
47200	0.235725	-0.483166	-10.069495	-1.548960E-01	5.065555E-01	9.600750E-02	
47360	0.093910	-0.504237	-10.127456	-1.859737E-01	4.805487E-01	6.357513E-02	
47520	0.188824	-0.478749	-10.065053	-2.166691E-01	4.510549E-01	3.108279E-02	
47680	0.053349	-0.533130	-10.122221	-2.464832E-01	4.237783E-01	-6.441962E-04	
47840	0.011537	-0.444280	-10.217040	-2.783140E-01	3.956331E-01	-2.941691E-02	
48000	0.011815	-0.614576	-10.195391	-3.090404E-01	3.657229E-01	-6.306429E-02	
48160	0.045752	-0.509920	-10.249972	-3.363081E-01	3.366208E-01	-9.247621E-02	
48320	-0.070012	-0.531047	-10.264246	-3.667774E-01	3.073043E-01	-1.221232E-01	
48480	-0.137177	-0.610246	-10.326288	-3.970929E-01	2.778148E-01	-1.559755E-01	
48640	-0.120069	-0.702048	-10.304393	-4.241353E-01	2.465859E-01	-1.868813E-01	
48800	-0.203533	-0.673779	-10.436383	-4.526873E-01	2.150999E-01	-2.156186E-01	
48960	-0.200137	-0.733695	-10.328462	-4.800138E-01	1.858411E-01	-2.464737E-01	
49120	-0.179117	-0.637324	-10.458517	-5.061004E-01	1.528340E-01	-2.790639E-01	
49280	-0.289589	-0.752848	-10.419894	-5.349967E-01	1.228689E-01	-3.112948E-01	
49440	-0.302387	-0.736261	-10.409960	-5.603903E-01	9.201337E-02	-3.377455E-01	
49600	-0.277015	-0.730832	-10.445585	-5.878614E-01	5.947194E-02	-3.672935E-01	
49760	-0.343032	-0.801621	-10.450199	-6.114148E-01	2.915005E-02	-3.963339E-01	
49920	-0.345597	-0.831933	-10.497119	-6.362458E-01	-1.607150E-03	-4.252000E-01	
50080	-0.410507	-0.749841	-10.585708	-6.605004E-01	-3.362446E-02	-4.542097E-01	
50240	-0.464278	-0.825384	-10.533749	-6.820317E-01	-6.513536E-02	-4.825458E-01	
50400	-0.466702	-0.814324	-10.562423	-7.064233E-01	-9.590731E-02	-5.080317E-01	
50560	-0.535311	-0.827505	-10.616829	-7.275770E-01	-1.268546E-01	-5.344536E-01	
50720	-0.538340	-0.899053	-10.605256	-7.494528E-01	-1.595380E-01	-5.620455E-01	
50880	-0.551985	-0.930592	-10.626722	-7.683430E-01	-1.911624E-01	-5.880097E-01	
51040	-0.630153	-0.994763	-10.648349	-7.876606E-01	-2.216078E-01	-6.123609E-01	
51200	-0.607331	-0.962143	-10.705875	-8.066164E-01	-2.503503E-01	-6.371468E-01	
51360	-0.573537	-0.904057	-10.697693	-8.242924E-01	-2.812793E-01	-6.620892E-01	
51520	-0.667467	-0.912473	-10.718451	-8.439638E-01	-3.103802E-01	-6.849335E-01	
51680	-0.737622	-0.981311	-10.745711	-8.593613E-01	-3.416750E-01	-7.077453E-01	
51840	-0.711768	-0.968611	-10.720452	-8.738842E-01	-3.698989E-01	-7.283679E-01	
52000	-0.706474	-0.990322	-10.761202	-8.895116E-01	-3.977377E-01	-7.495869E-01	
52160	-0.744859	-0.936642	-10.834079	-9.029500E-01	-4.277006E-01	-7.707870E-01	
52320	-0.752202	-1.017969	-10.746989	-9.174574E-01	-4.558933E-01	-7.903283E-01	
52480	-0.846240	-0.917382	-10.727942	-9.304927E-01	-4.840382E-01	-8.090939E-01	
52640	-0.726939	-0.984933	-10.784873	-9.409727E-01	-5.104377E-01	-8.267263E-01	
52800	-0.784036	-1.028859	-10.788082	-9.489957E-01	-5.376799E-01	-8.438787E-01	
52960	-0.790577	-0.991798	-10.731086	-9.607238E-01	-5.638681E-01	-8.596862E-01	
53120	-0.916504	-1.040424	-10.809327	-9.664749E-01	-5.916147E-01	-8.752324E-01	
53280	-0.880308	-1.007344	-10.762406	-9.755075E-01	-6.169536E-01	-8.898981E-01	
53440	-0.851272	-0.983957	-10.788152	-9.809152E-01	-6.382559E-01	-9.060104E-01	
53600	-0.922215	-0.983509	-10.771613	-9.871407E-01	-6.635290E-01	-9.172011E-01	
53760	-0.957884	-1.045270	-10.809393	-9.911784E-01	-6.864811E-01	-9.291696E-01	
53920	-0.832920	-0.908694	-10.876566	-9.961541E-01	-7.078071E-01	-9.402503E-01	
54080	-0.989252	-0.980556	-10.820163	-9.982591E-01	-7.312274E-01	-9.532924E-01	
54240	-0.940499	-0.982170	-10.834251	-9.984395E-01	-7.511293E-01	-9.598364E-01	
54400	-0.937160	-0.964316	-10.803921	-9.989885E-01	-7.712637E-01	-9.685597E-01	
54560	-0.992412	-0.973253	-10.731593	-9.990930E-01	-7.909379E-01	-9.752470E-01	
54720	-0.970288	-0.982481	-10.859786	-9.987101E-01	-8.096408E-01	-9.833930E-01	
54880	-0.978420	-0.899715	-10.791031	-9.965153E-01	-8.275928E-01	-9.876000E-01	
55040	-0.958582	-0.912379	-10.785156	-9.934490E-01	-8.454799E-01	-9.924370E-01	
55200	-0.981665	-0.935944	-10.789014	-9.881867E-01	-8.616218E-01	-9.948390E-01	
55360	-0.980574	-0.894550	-10.785725	-9.819158E-01	-8.751219E-01	-9.980122E-01	
55520	-0.966425	-0.914466	-10.784155	-9.770360E-01	-8.914617E-01	-1.000965E+00	
55680	-1.007800	-0.871055	-10.729774	-9.690175E-01	-9.064479E-01	-1.000281E+00	
55840	-1.000541	-0.855742	-10.731499	-9.590360E-01	-9.191250E-01	-1.000059E+00	
56000	-1.057633	-0.929036	-10.665801	-9.520024E-01	-9.295061E-01	-9.979419E-01	
56160	-1.014724	-0.795905	-10.745062	-9.421823E-01	-9.402278E-01	-9.958008E-01	
56320	-0.950260	-0.810650	-10.677601	-9.308635E-01	-9.504974E-01	-9.931262E-01	
56480	-1.019141	-0.732519	-10.699406	-9.188128E-01	-9.612165E-01	-9.878721E-01	
56640	-0.938562	-0.754625	-10.723134	-9.068895E-01	-9.681527E-01	-9.831715E-01	
56800	-0.912686	-0.832293	-10.631597	-8.913068E-01	-9.771758E-01	-9.767027E-01	
56960	-0.958161	-0.742348	-10.586002	-8.767039E-01	-9.831069E-01	-9.680113E-01	
57120	-0.955075	-0.717442	-10.546810	-8.611756E-01	-9.886739E-01	-9.610279E-01	
57280	-0.916004	-0.650152	-10.580536	-8.444120E-01	-9.926365E-01	-9.513600E-01	
57440	-1.013545	-0.691414	-10.599361	-8.286529E-01	-9.963506E-01	-9.394437E-01	
57600	-0.932911	-0.592588	-10.518779	-8.079278E-01	-9.968309E-01	-9.296207E-01	
57760	-0.892281	-0.582881	-10.548735	-7.910025E-01	-1.002144E+00	-9.167294E-01	
57920	-0.931779	-0.688096	-10.524704	-7.720545E-01	-9.995271E-01	-9.056828E-01	
58080	-0.997752	-0.561994	-10.473140	-7.507684E-01	-1.000712E+00	-8.912982E-01	
58240	-0.954240	-0.529701	-10.456325	-7.290245E-01	-9.962302E-01	-8.769374E-01	
58400	-0.882764	-0.474613	-10.374667	-7.081699E-01	-9.965119E-01	-8.622737E-01	
58560	-0.850681	-0.474639	-10.305242	-6.845395E-01	-9.931657E-01	-8.446438E-01	
58720	-0.786456	-0.447202	-10.369938	-6.637598E-01	-9.888850E-01	-8.284527E-01	
58880	-0.888764	-0.438107	-10.364675	-6.403415E-01	-9.815013E-01	-8.095654E-01	
59040	-0.802145	-0.364053	-10.319655	-6.141913E-01	-9.770625E-01	-7.914211E-01	
59200	-0.834021	-0.351370	-10.264571	-5.906978E-01	-9.678774E-01	-7.701003E-01	
59360	-0.868876	-0.366484	-10.290502	-5.648877E-01	-9.600760E-01	-7.498797E-01	
59520	-0.814959	-0.272331	-10.210252	-5.398532E-01	-9.495171E-01	-7.296788E-01	
59680	-0.747314	-0.267668	-10.184517	-5.104134E-01	-9.400190E-01	-7.082810E-01	
59840	-0.636796	-0.224776	-10.219267	-4.837242E-01	-9.287635E-01	-6.845139E-01	
60000	-0.722683	-0.232586	-10.100865	-4.561278E-01	-9.162939E-01	-6.583329E-01	
60160	-0.676229	-0.191992	-10.062784	-4.281870E-01	-9.035499E-01	-6.371944E-01	
60320	-0.693135	-0.208363	-10.091769	-3.997142E-01	-8.895616E-01	-6.127658E-01	
60480	-0.650115	-0.187236	-10.104097	-3.708171E-01	-8.751983E-01	-5.882493E-01	
60640	-0.485690	-0.160551	-10.011291	-3.404853E-01	-8.594706E-01	-5.626168E-01	
60800	-0.588608	-0.069365	-10.029335	-3.106402E-01	-8.419196E-01	-5.360330E-01	
60960	-0.548496	-0.054422	-9.953518	-2.812367E-01	-8.256264E-01	-5.106922E-01	
61120	-0.546339	-0.019596	-9.929539	-2.508433E-01	-8.081169E-01	-4.817278E-01	
61280	-0.539453	0.002881	-9.918358	-2.195180E-01	-7.890794E-01	-4.533142E-01	
61440	-0.490062	0.076990	-9.905398	-1.892358E-01	-7.689571E-01	-4.255827E-01	
61600	-0.411057	0.076899	-9.762641	-1.576676E-01	-7.501874E-01	-3.947357E-01	
61760	-0.538357	0.127689	-9.799178	-1.261232E-01	-7.279578E-01	-3.687068E-01	
61920	-0.406305	0.200667	-9.770235	-9.574195E-02	-7.042512E-01	-3.399831E-01	
62080	-0.391818	0.177319	-9.735006	-6.380843E-02	-6.826467E-01	-3.103552E-01	
62240	-0.276522	0.257376	-9.733658	-3.386052E-02	-6.597296E-01	-2.782360E-01	
62400	-0.360061	0.256974	-9.629922	-3.115389E-03	-6.357447E-01	-2.483385E-01	
62560	-0.236642	0.293786	-9.758480	2.860084E-02	-6.088565E-01	-2.182459E-01	
62720	-0.195563	0.295018	-9.673976	6.095173E-02	-5.865186E-01	-1.869782E-01	
62880	-0.199790	0.269435	-9.660412	9.059429E-02	-5.636096E-01	-1.578415E-01	
63040	-0.188531	0.375328	-9.527122	1.237911E-01	-5.338888E-01	-1.261925E-01	
63200	-0.092747	0.367094	-9.594891	1.547395E-01	-5.070883E-01	-9.438357E-02	
63360	-0.128122	0.458110	-9.464247	1.845909E-01	-4.813873E-01	-6.419709E-02	
63520	-0.070589	0.497450	-9.495983	2.164581E-01	-4.526658E-01	-3.198246E-02	
63680	-0.045262	0.540463	-9.439647	2.470692E-01	-4.240329E-01	1.059855E-03	
63840	0.051023	0.543536	-9.420745	2.763421E-01	-3.947411E-01	3.128544E-02	
64000	-0.006632	0.542940	-9.390549	3.074404E-01	-3.660376E-01	6.327548E-02	
64160	-0.016719	0.517008	-9.279721	3.363584E-01	-3.373493E-01	9.309189E-02	
64320	0.081665	0.545507	-9.321498	3.641162E-01	-3.076512E-01	1.256425E-01	
64480	0.019356	0.560595	-9.271798	3.963091E-01	-2.766826E-01	1.579211E-01	
64640	0.062102	0.650717	-9.261469	4.261563E-01	-2.465834E-01	1.885188E-01	
64800	0.116758	0.724601	-9.247305	4.519204E-01	-2.163864E-01	2.180474E-01	
64960	0.168815	0.669875	-9.209383	4.816809E-01	-1.856397E-01	2.482623E-01	
65120	0.214312	0.703595	-9.304335	5.080323E-01	-1.555135E-01	2.799436E-01	
65280	0.234851	0.773591	-9.171603	5.349419E-01	-1.226980E-01	3.088882E-01	
65440	0.256116	0.714029	-9.164472	5.600940E-01	-9.149449E-02	3.372692E-01	
65600	0.321335	0.831169	-9.149394	5.856548E-01	-6.107622E-02	3.676120E-01	
65760	0.359434	0.832727	-9.149890	6.111329E-01	-2.859233E-02	3.963055E-01	
65920	0.357547	0.798585	-9.102877	6.359136E-01	3.699927E-04	4.258668E-01	
66080	0.474677	0.844101	-9.093278	6.599925E-01	3.184045E-02	4.540735E-01	
66240	0.442787	0.886255	-9.054363	6.831440E-01	6.377007E-02	4.800322E-01	
66400	0.502672	0.862782	-9.058979	7.036942E-01	9.598315E-02	5.098481E-01	
66560	0.457749	0.998275	-9.022837	7.262599E-01	1.272124E-01	5.358132E-01	
66720	0.577512	0.931335	-8.964010	7.484272E-01	1.583139E-01	5.621604E-01	
66880	0.570771	0.890084	-8.956754	7.702457E-01	1.885061E-01	5.875897E-01	
67040	0.583848	0.933619	-8.907933	7.889266E-01	2.209391E-01	6.096852E-01	
67200	0.630838	0.907675	-8.939764	8.070847E-01	2.501364E-01	6.374391E-01	
67360	0.622639	0.951457	-8.980900	8.261282E-01	2.808364E-01	6.628756E-01	
67520	0.578769	0.949921	-9.001013	8.434351E-01	3.115069E-01	6.850583E-01	
67680	0.643845	0.904230	-8.843112	8.597231E-01	3.416827E-01	7.058686E-01	
67840	0.714615	0.941475	-8.794666	8.753089E-01	3.686674E-01	7.288748E-01	
68000	0.728796	0.919462	-8.872690	8.911488E-01	3.988995E-01	7.501430E-01	
68160	0.714645	0.989557	-8.799890	9.027791E-01	4.286287E-01	7.718258E-01	
68320	0.772038	0.959442	-8.788529	9.165967E-01	4.562093E-01	7.885596E-01	
68480	0.801671	1.067137	-8.858680	9.285946E-01	4.813748E-01	8.102962E-01	
68640	0.801704	0.979063	-8.844515	9.408210E-01	5.104991E-01	8.273511E-01	
68800	0.771600	1.055138	-8.779089	9.493128E-01	5.387701E-01	8.462124E-01	
68960	0.904324	0.967934	-8.815788	9.593271E-01	5.635853E-01	8.613562E-01	
69120	0.864511	1.055484	-8.818323	9.656216E-01	5.904391E-01	8.760688E-01	
69280	0.837736	0.994612	-8.824238	9.764880E-01	6.132825E-01	8.918992E-01	
69440	0.852130	0.986792	-8.814248	9.813444E-01	6.407717E-01	9.034252E-01	
69600	0.893464	0.991619	-8.754580	9.876023E-01	6.632303E-01	9.173814E-01	
69760	0.857193	0.973465	-8.763759	9.916875E-01	6.866725E-01	9.295821E-01	
69920	0.848230	0.980727	-8.798022	9.955495E-01	7.088529E-01	9.406643E-01	
70080	0.943712	1.037073	-8.809566	9.970413E-01	7.314153E-01	9.502258E-01	
70240	0.961098	1.014225	-8.816319	9.997642E-01	7.526677E-01	9.594931E-01	
70400	1.026826	0.960241	-8.768031	9.990162E-01	7.724178E-01	9.676897E-01	
70560	0.932258	0.937164	-8.804294	9.994385E-01	7.919860E-01	9.740346E-01	
70720	1.036329	0.886061	-8.836111	9.990407E-01	8.077927E-01	9.826302E-01	
70880	0.905857	0.954273	-8.822268	9.982827E-01	8.281756E-01	9.893632E-01	
71040	1.002770	0.931274	-8.823196	9.916931E-01	8.461014E-01	9.904939E-01	
71200	0.974599	0.946764	-8.825879	9.893580E-01	8.615126E-01	9.957039E-01	
71360	1.065984	0.956130	-8.912340	9.816850E-01	8.774275E-01	9.965579E-01	
71520	1.092155	0.854647	-8.862412	9.770899E-01	8.914407E-01	9.984636E-01	
71680	0.921369	0.953125	-8.823802	9.677086E-01	9.045214E-01	1.000461E+00	
71840	1.033810	0.936097	-8.880559	9.601158E-01	9.179103E-01	9.996645E-01	
72000	1.018596	0.828139	-8.936282	9.520627E-01	9.313859E-01	9.962585E-01	
72160	1.027382	0.835986	-8.960550	9.402891E-01	9.436374E-01	9.961358E-01	
72320	0.991223	0.851628	-8.945175	9.312323E-01	9.535842E-01	9.912266E-01	
72480	0.997500	0.860825	-8.994767	9.181685E-01	9.593403E-01	9.881800E-01	
72640	0.989837	0.757645	-8.946453	9.054480E-01	9.709312E-01	9.798229E-01	
72800	1.026555	0.830471	-8.963481	8.925608E-01	9.766116E-01	9.752308E-01	
72960	0.925826	0.739198	-9.031524	8.769711E-01	9.819182E-01	9.711032E-01	
73120	0.976823	0.651537	-9.089069	8.629808E-01	9.875814E-01	9.603954E-01	
73280	1.010613	0.617748	-9.041069	8.454004E-01	9.917622E-01	9.517090E-01	
73440	0.959720	0.688881	-9.033060	8.299830E-01	9.952270E-01	9.411706E-01	
73600	0.972629	0.652090	-9.054330	8.098761E-01	9.979819E-01	9.291202E-01	
73760	0.955575	0.549266	-9.115392	7.917692E-01	1.000162E+00	9.188332E-01	
73920	0.902064	0.631283	-9.128995	7.730949E-01	1.000881E+00	9.045271E-01	
74080	0.965008	0.507849	-9.103083	7.520642E-01	9.995872E-01	8.891522E-01	
74240	0.903980	0.565544	-9.176460	7.293257E-01	9.966910E-01	8.773507E-01	
74400	0.847352	0.520386	-9.172367	7.099118E-01	9.950485E-01	8.598006E-01	
74560	0.841649	0.476844	-9.181298	6.875613E-01	9.927969E-01	8.459668E-01	
74720	0.872132	0.428749	-9.171868	6.644243E-01	9.876767E-01	8.273836E-01	
74880	0.783304	0.350395	-9.235843	6.385161E-01	9.833668E-01	8.091162E-01	
75040	0.811396	0.412609	-9.265638	6.169992E-01	9.751962E-01	7.927232E-01	
75200	0.822297	0.321998	-9.334528	5.880305E-01	9.697208E-01	7.716794E-01	
75360	0.796257	0.298713	-9.357651	5.638819E-01	9.589795E-01	7.499483E-01	
75520	0.817706	0.265636	-9.402769	5.389388E-01	9.508663E-01	7.295602E-01	
75680	0.754796	0.346577	-9.361183	5.104510E-01	9.405495E-01	7.081706E-01	
75840	0.732801	0.275471	-9.409154	4.829149E-01	9.276190E-01	6.829836E-01	
76000	0.771743	0.167243	-9.524372	4.555857E-01	9.171460E-01	6.600921E-01	
76160	0.656345	0.190016	-9.406387	4.263221E-01	9.052657E-01	6.382271E-01	
76320	0.649948	0.176901	-9.554141	3.994168E-01	8.907203E-01	6.153365E-01	
76480	0.620041	0.123581	-9.600702	3.685021E-01	8.755004E-01	5.890022E-01	
76640	0.611642	0.113307	-9.576081	3.397213E-01	8.593298E-01	5.635331E-01	
76800	0.514307	0.100096	-9.598915	3.116029E-01	8.434597E-01	5.345065E-01	
76960	0.679602	-0.006417	-9.658336	2.804410E-01	8.263521E-01	5.080629E-01	
77120	0.542215	0.004786	-9.683279	2.495683E-01	8.075843E-01	4.825475E-01	
77280	0.533186	-0.065812	-9.747849	2.204980E-01	7.903482E-01	4.539029E-01	
77440	0.410694	-0.101067	-9.778786	1.888346E-01	7.709320E-01	4.256196E-01	
77600	0.417481	-0.092866	-9.751768	1.587193E-01	7.515497E-01	3.965543E-01	
