0	-0.038650	0.546854	-9.330507	3.082013E-01	-3.655333E-01	6.359926E-02	
77760	0.392111	-0.081731	-9.809597	1.256147E-01	7.265271E-01	3.698750E-01	
77920	0.282308	-0.144499	-9.785266	9.607924E-02	7.066335E-01	3.398769E-01	
78080	0.427038	-0.169680	-9.829606	6.438383E-02	6.822293E-01	3.086412E-01	
78240	0.328327	-0.225927	-9.972704	3.359878E-02	6.591825E-01	2.803017E-01	
78400	0.319889	-0.186422	-9.972292	6.059610E-04	6.357681E-01	2.494417E-01	
78560	0.293151	-0.272182	-9.940786	-2.921290E-02	6.096859E-01	2.181373E-01	
78720	0.289477	-0.224015	-10.008657	-6.012777E-02	5.845639E-01	1.883850E-01	
78880	0.246392	-0.339979	-10.008345	-9.229400E-02	5.611401E-01	1.562373E-01	
79040	0.151200	-0.300736	-10.029567	-1.232504E-01	5.351353E-01	1.253412E-01	
79200	0.187705	-0.407676	-10.121956	-1.553820E-01	5.086869E-01	9.445751E-02	
79360	0.124044	-0.426439	-10.140570	-1.859997E-01	4.797103E-01	6.146619E-02	
79520	0.094095	-0.514562	-10.097705	-2.160842E-01	4.516322E-01	3.251450E-02	
79680	0.065274	-0.479643	-10.183075	-2.482000E-01	4.234748E-01	-5.796709E-04	
79840	-0.071268	-0.494523	-10.186028	-2.760913E-01	3.964207E-01	-3.017250E-02	
80000	-0.078745	-0.546070	-10.175303	-3.062512E-01	3.664901E-01	-6.187626E-02	
80160	-0.051005	-0.517049	-10.262892	-3.359412E-01	3.382084E-01	-9.267612E-02	
80320	-0.054149	-0.638679	-10.229861	-3.676170E-01	3.057073E-01	-1.243729E-01	
80480	-0.071803	-0.603804	-10.281101	-3.948459E-01	2.772570E-01	-1.559979E-01	
80640	-0.103821	-0.552003	-10.276648	-4.242999E-01	2.470379E-01	-1.884265E-01	
80800	-0.150054	-0.707511	-10.320635	-4.525798E-01	2.161547E-01	-2.188811E-01	
80960	-0.191896	-0.695882	-10.379263	-4.782956E-01	1.847305E-01	-2.497874E-01	
81120	-0.223999	-0.760982	-10.501863	-5.080054E-01	1.558204E-01	-2.778066E-01	
81280	-0.244434	-0.723179	-10.443441	-5.339427E-01	1.238120E-01	-3.093345E-01	
81440	-0.307777	-0.760093	-10.472436	-5.597948E-01	9.092276E-02	-3.398774E-01	
81600	-0.267161	-0.767043	-10.509006	-5.872185E-01	5.978099E-02	-3.651737E-01	
81760	-0.345576	-0.790606	-10.492068	-6.101395E-01	3.150484E-02	-3.971615E-01	
81920	-0.348868	-0.784950	-10.507221	-6.364293E-01	-2.890301E-03	-4.268047E-01	
82080	-0.382409	-0.794438	-10.561014	-6.606706E-01	-3.254488E-02	-4.525201E-01	
82240	-0.424850	-0.880431	-10.623521	-6.837561E-01	-6.285899E-02	-4.801449E-01	
82400	-0.397500	-0.842229	-10.511120	-7.077093E-01	-9.724346E-02	-5.095313E-01	
82560	-0.485211	-0.885522	-10.630670	-7.296811E-01	-1.253670E-01	-5.361488E-01	
82720	-0.523861	-0.889918	-10.599948	-7.498176E-01	-1.570391E-01	-5.627712E-01	
82880	-0.532913	-0.878518	-10.665630	-7.687162E-01	-1.895269E-01	-5.881267E-01	
83040	-0.543701	-0.935248	-10.732712	-7.883575E-01	-2.208618E-01	-6.126580E-01	
83200	-0.614160	-0.861233	-10.670233	-8.074846E-01	-2.492995E-01	-6.368360E-01	
83360	-0.638375	-0.862440	-10.656956	-8.274814E-01	-2.810809E-01	-6.598034E-01	
83520	-0.683756	-0.989791	-10.708634	-8.420881E-01	-3.112207E-01	-6.831812E-01	
83680	-0.631672	-0.947824	-10.660358	-8.613215E-01	-3.409721E-01	-7.081666E-01	
83840	-0.594002	-0.944449	-10.761737	-8.762028E-01	-3.696746E-01	-7.288814E-01	
84000	-0.727205	-0.976440	-10.736376	-8.898964E-01	-3.990697E-01	-7.506299E-01	
84160	-0.791748	-1.031846	-10.687611	-9.036021E-01	-4.269999E-01	-7.717949E-01	
84320	-0.762842	-0.968239	-10.752161	-9.170291E-01	-4.569560E-01	-7.889623E-01	
84480	-0.770498	-1.042971	-10.813569	-9.292227E-01	-4.834540E-01	-8.084586E-01	
84640	-0.818779	-1.012540	-10.827160	-9.389801E-01	-5.114789E-01	-8.243659E-01	
84800	-0.778116	-1.058834	-10.724843	-9.485656E-01	-5.380759E-01	-8.464047E-01	
84960	-0.816355	-0.990359	-10.816416	-9.588027E-01	-5.626804E-01	-8.617365E-01	
85120	-0.884209	-1.021962	-10.784436	-9.686358E-01	-5.892294E-01	-8.761186E-01	
85280	-0.921510	-1.009241	-10.782234	-9.764541E-01	-6.157956E-01	-8.898326E-01	
85440	-0.876075	-0.990317	-10.837204	-9.826221E-01	-6.385797E-01	-9.031438E-01	
85600	-0.846758	-1.004941	-10.853109	-9.875978E-01	-6.640413E-01	-9.174799E-01	
85760	-0.904289	-0.945830	-10.780061	-9.925645E-01	-6.850936E-01	-9.289092E-01	
85920	-0.922179	-0.959250	-10.803543	-9.951248E-01	-7.089322E-01	-9.414902E-01	
86080	-1.023647	-0.984050	-10.806856	-9.964302E-01	-7.293885E-01	-9.514694E-01	
86240	-0.936442	-0.960034	-10.847359	-9.995478E-01	-7.512064E-01	-9.616353E-01	
86400	-0.904742	-0.933354	-10.802810	-1.000111E+00	-7.715921E-01	-9.679761E-01	
86560	-1.009967	-0.968175	-10.776670	-9.988116E-01	-7.909531E-01	-9.746321E-01	
86720	-0.937345	-1.020204	-10.770790	-9.992228E-01	-8.096189E-01	-9.828404E-01	
86880	-0.996851	-0.983401	-10.799616	-9.973473E-01	-8.278062E-01	-9.883176E-01	
87040	-1.004538	-0.928009	-10.851945	-9.922045E-01	-8.452008E-01	-9.940031E-01	
87200	-1.038871	-0.920154	-10.806487	-9.866686E-01	-8.624564E-01	-9.950867E-01	
87360	-0.995456	-0.856788	-10.753360	-9.828494E-01	-8.784127E-01	-9.979645E-01	
87520	-0.921221	-0.959368	-10.704133	-9.746555E-01	-8.915257E-01	-9.986040E-01	
87680	-0.976638	-0.935396	-10.757102	-9.671791E-01	-9.053064E-01	-9.988911E-01	
87840	-1.087313	-0.834814	-10.788268	-9.598071E-01	-9.200412E-01	-9.996426E-01	
88000	-1.011080	-0.868648	-10.641268	-9.532186E-01	-9.313873E-01	-9.968616E-01	
88160	-1.084856	-0.851870	-10.645456	-9.408703E-01	-9.411291E-01	-9.951613E-01	
88320	-1.059259	-0.791824	-10.616270	-9.292580E-01	-9.510617E-01	-9.930150E-01	
88480	-1.063245	-0.809608	-10.753157	-9.179073E-01	-9.604660E-01	-9.883396E-01	
88640	-1.009765	-0.714498	-10.628701	-9.062359E-01	-9.667293E-01	-9.799227E-01	
88800	-0.986778	-0.726008	-10.632794	-8.919487E-01	-9.777356E-01	-9.764387E-01	
88960	-0.976574	-0.789583	-10.614389	-8.803447E-01	-9.820113E-01	-9.682030E-01	
89120	-1.004984	-0.742426	-10.638739	-8.612676E-01	-9.867436E-01	-9.591775E-01	
89280	-0.971564	-0.654087	-10.521284	-8.441297E-01	-9.926266E-01	-9.512719E-01	
89440	-0.886868	-0.715552	-10.628743	-8.256566E-01	-9.973926E-01	-9.413212E-01	
89600	-0.899190	-0.637561	-10.532813	-8.103579E-01	-9.973557E-01	-9.304751E-01	
89760	-1.046486	-0.581129	-10.477659	-7.898496E-01	-9.998379E-01	-9.166469E-01	
89920	-0.977697	-0.546714	-10.477344	-7.717768E-01	-9.986393E-01	-9.053419E-01	
90080	-0.881537	-0.466685	-10.450945	-7.499914E-01	-9.995442E-01	-8.936521E-01	
90240	-0.875447	-0.601697	-10.538315	-7.293013E-01	-9.990312E-01	-8.765219E-01	
90400	-0.930616	-0.475910	-10.444734	-7.108498E-01	-9.962515E-01	-8.589531E-01	
90560	-0.897523	-0.474755	-10.457945	-6.870843E-01	-9.916480E-01	-8.449442E-01	
90720	-0.876326	-0.448029	-10.376067	-6.638884E-01	-9.880482E-01	-8.275789E-01	
90880	-0.868516	-0.406177	-10.372054	-6.384357E-01	-9.819146E-01	-8.095146E-01	
91040	-0.805891	-0.379017	-10.326871	-6.135223E-01	-9.756003E-01	-7.899609E-01	
91200	-0.758876	-0.372011	-10.342508	-5.893586E-01	-9.688703E-01	-7.704030E-01	
91360	-0.809989	-0.354421	-10.202291	-5.639590E-01	-9.610391E-01	-7.506652E-01	
91520	-0.834770	-0.355486	-10.247593	-5.376737E-01	-9.494253E-01	-7.295068E-01	
91680	-0.746923	-0.259857	-10.190332	-5.106917E-01	-9.401811E-01	-7.079028E-01	
91840	-0.613245	-0.264623	-10.203635	-4.825089E-01	-9.283817E-01	-6.855461E-01	
92000	-0.752644	-0.189234	-10.172629	-4.558661E-01	-9.170195E-01	-6.615749E-01	
92160	-0.692770	-0.211878	-10.078686	-4.272456E-01	-9.051484E-01	-6.380699E-01	
92320	-0.656031	-0.185624	-10.045418	-3.983580E-01	-8.889174E-01	-6.137709E-01	
92480	-0.564164	-0.083599	-10.006578	-3.692032E-01	-8.754206E-01	-5.873873E-01	
92640	-0.651411	-0.095288	-9.980834	-3.426930E-01	-8.593154E-01	-5.633439E-01	
92800	-0.631243	-0.039695	-10.001357	-3.105061E-01	-8.442874E-01	-5.368578E-01	
92960	-0.526898	-0.044840	-9.958688	-2.814414E-01	-8.239541E-01	-5.082554E-01	
93120	-0.472957	0.037951	-9.957379	-2.519125E-01	-8.082836E-01	-4.802043E-01	
93280	-0.509563	0.048083	-9.908414	-2.210475E-01	-7.900322E-01	-4.553070E-01	
93440	-0.452734	0.023839	-9.786857	-1.883836E-01	-7.709929E-01	-4.245216E-01	
93600	-0.410696	0.070685	-9.826336	-1.577124E-01	-7.492548E-01	-3.982485E-01	
93760	-0.439071	0.201254	-9.885945	-1.268923E-01	-7.286446E-01	-3.652305E-01	
93920	-0.449429	0.203576	-9.783449	-9.553981E-02	-7.050311E-01	-3.381307E-01	
94080	-0.406953	0.158311	-9.782901	-6.314100E-02	-6.816593E-01	-3.120055E-01	
94240	-0.315708	0.203077	-9.767314	-3.377102E-02	-6.596120E-01	-2.785939E-01	
94400	-0.234440	0.245458	-9.720825	-8.546496E-04	-6.360042E-01	-2.483141E-01	
94560	-0.204180	0.262499	-9.713645	2.963112E-02	-6.118489E-01	-2.187898E-01	
94720	-0.257067	0.268132	-9.594770	5.985920E-02	-5.882127E-01	-1.868754E-01	
94880	-0.166563	0.304464	-9.607516	9.267484E-02	-5.591540E-01	-1.568092E-01	
95040	-0.252125	0.328121	-9.544953	1.253185E-01	-5.343697E-01	-1.270392E-01	
95200	-0.168852	0.370705	-9.552049	1.545753E-01	-5.070789E-01	-9.500878E-02	
95360	-0.063829	0.419520	-9.482267	1.856444E-01	-4.773943E-01	-6.365608E-02	
95520	-0.134621	0.436563	-9.431763	2.158953E-01	-4.529961E-01	-3.046719E-02	
95680	0.022522	0.415370	-9.457062	2.467011E-01	-4.235195E-01	2.365424E-04	
95840	-0.041942	0.456861	-9.411849	2.783825E-01	-3.944861E-01	3.210945E-02	
96000	0.027950	0.546647	-9.352373	3.072147E-01	-3.667380E-01	6.339976E-02	
96160	0.026587	0.567349	-9.350302	3.375003E-01	-3.362033E-01	9.380476E-02	
96320	0.083339	0.650309	-9.414452	3.642714E-01	-3.062137E-01	1.258322E-01	
96480	0.088870	0.689510	-9.339934	3.960742E-01	-2.779080E-01	1.572522E-01	
96640	0.070536	0.668091	-9.297664	4.243915E-01	-2.465410E-01	1.863628E-01	
96800	0.222840	0.596197	-9.308288	4.534614E-01	-2.168673E-01	2.184972E-01	
96960	0.198791	0.692305	-9.277053	4.811931E-01	-1.844037E-01	2.490562E-01	
97120	0.144455	0.693939	-9.239629	5.062334E-01	-1.550776E-01	2.786362E-01	
97280	0.219535	0.697847	-9.151705	5.334792E-01	-1.249983E-01	3.079518E-01	
97440	0.363400	0.755268	-9.199424	5.612306E-01	-9.208464E-02	3.394114E-01	
97600	0.307984	0.776972	-9.099472	5.865307E-01	-5.974671E-02	3.686485E-01	
97760	0.349845	0.820201	-9.102689	6.123090E-01	-3.072781E-02	3.990016E-01	
97920	0.338853	0.807951	-9.048222	6.360286E-01	1.800473E-03	4.260092E-01	
98080	0.339368	0.760899	-9.074034	6.588936E-01	3.283645E-02	4.542993E-01	
98240	0.485706	0.829648	-9.087676	6.813369E-01	6.589580E-02	4.810280E-01	
98400	0.415050	0.900571	-9.064787	7.037171E-01	9.728639E-02	5.092550E-01	
98560	0.471291	0.821091	-9.041248	7.279874E-01	1.264715E-01	5.375809E-01	
98720	0.557809	0.889775	-8.902003	7.492674E-01	1.569264E-01	5.615493E-01	
98880	0.538652	0.947450	-8.905070	7.710803E-01	1.911650E-01	5.871957E-01	
99040	0.622998	0.915027	-8.933812	7.879479E-01	2.223262E-01	6.128969E-01	
99200	0.580016	0.920271	-8.894181	8.103858E-01	2.494175E-01	6.383419E-01	
99360	0.660374	0.945208	-8.940731	8.246693E-01	2.803536E-01	6.614786E-01	
99520	0.653687	0.976146	-8.871845	8.450305E-01	3.106547E-01	6.836005E-01	
99680	0.726368	1.006187	-8.863196	8.607096E-01	3.410831E-01	7.065567E-01	
99840	0.702001	0.903186	-8.845443	8.764916E-01	3.694932E-01	7.281248E-01	
100000	0.712596	0.932887	-8.858761	8.898213E-01	3.973112E-01	7.505371E-01	
100160	0.743234	0.946084	-8.794075	9.032410E-01	4.267639E-01	7.708283E-01	
100320	0.765998	0.937662	-8.791882	9.165477E-01	4.570105E-01	7.894082E-01	
100480	0.798410	1.050343	-8.863837	9.289407E-01	4.830249E-01	8.090816E-01	
100640	0.741817	0.930102	-8.861985	9.400290E-01	5.107167E-01	8.288390E-01	
100800	0.858648	1.043389	-8.809554	9.510437E-01	5.376399E-01	8.437543E-01	
100960	0.799724	0.966637	-8.806930	9.590706E-01	5.634106E-01	8.588609E-01	
101120	0.902104	0.929558	-8.754326	9.679123E-01	5.882282E-01	8.763104E-01	
101280	0.896382	1.015262	-8.805263	9.738568E-01	6.130595E-01	8.902387E-01	
101440	0.919954	0.935389	-8.823394	9.830299E-01	6.396697E-01	9.023809E-01	
101600	0.879195	1.008182	-8.871778	9.887713E-01	6.628912E-01	9.166665E-01	
101760	0.910249	0.987526	-8.828523	9.898617E-01	6.850876E-01	9.293947E-01	
101920	0.951104	0.940273	-8.853389	9.951236E-01	7.088688E-01	9.410327E-01	
102080	0.958485	1.023718	-8.839962	9.977237E-01	7.299247E-01	9.508287E-01	
102240	0.898347	1.020107	-8.768720	1.000638E+00	7.523938E-01	9.617954E-01	
102400	0.931053	1.013145	-8.780887	9.995015E-01	7.723550E-01	9.678262E-01	
102560	0.886937	0.927935	-8.776858	1.001143E+00	7.914089E-01	9.750056E-01	
102720	1.046777	0.979853	-8.826266	9.993550E-01	8.118355E-01	9.839057E-01	
102880	0.991174	0.976112	-8.823956	9.962496E-01	8.286346E-01	9.888103E-01	
103040	0.974716	0.843626	-8.904875	9.909793E-01	8.441248E-01	9.933317E-01	
103200	1.003939	0.934691	-8.890217	9.889841E-01	8.626171E-01	9.962312E-01	
103360	0.983022	0.920294	-8.865890	9.836047E-01	8.774043E-01	9.964509E-01	
103520	1.016819	0.933975	-8.901684	9.768162E-01	8.923510E-01	9.994608E-01	
103680	1.013604	0.873328	-8.852056	9.676685E-01	9.056789E-01	1.000215E+00	
103840	0.993222	0.839601	-8.923097	9.610968E-01	9.208858E-01	9.994251E-01	
104000	1.031909	0.884444	-8.942694	9.522764E-01	9.298170E-01	9.972194E-01	
104160	0.919233	0.823578	-8.930967	9.413345E-01	9.421347E-01	9.970400E-01	
104320	0.947427	0.882747	-8.916066	9.315398E-01	9.527397E-01	9.926598E-01	
104480	0.895768	0.773226	-8.963769	9.194276E-01	9.608116E-01	9.875209E-01	
104640	0.932447	0.768318	-8.940243	9.058023E-01	9.683483E-01	9.848852E-01	
104800	0.945019	0.732358	-8.958743	8.913332E-01	9.751576E-01	9.748888E-01	
104960	1.034826	0.669029	-8.974075	8.772119E-01	9.824522E-01	9.678617E-01	
105120	0.924159	0.706881	-9.094097	8.638462E-01	9.879336E-01	9.601492E-01	
105280	0.974668	0.673145	-9.009732	8.451931E-01	9.917560E-01	9.520065E-01	
105440	0.946932	0.665889	-9.074819	8.292574E-01	9.941534E-01	9.406765E-01	
105600	0.977881	0.693805	-9.098535	8.107665E-01	9.978392E-01	9.308042E-01	
105760	0.909461	0.593296	-9.084707	7.894867E-01	1.000990E+00	9.169227E-01	
105920	0.926610	0.597907	-9.141264	7.724407E-01	9.992057E-01	9.043140E-01	
106080	0.949978	0.540325	-9.114616	7.499623E-01	9.984148E-01	8.892571E-01	
106240	0.896687	0.483062	-9.219762	7.296546E-01	9.969405E-01	8.765453E-01	
106400	0.865349	0.453061	-9.191519	7.086828E-01	9.953711E-01	8.609478E-01	
106560	0.906934	0.538956	-9.220713	6.862152E-01	9.904373E-01	8.436821E-01	
106720	0.776271	0.504729	-9.225941	6.632812E-01	9.916198E-01	8.271886E-01	
106880	0.925352	0.450356	-9.257125	6.388638E-01	9.831662E-01	8.099239E-01	
107040	0.822310	0.494961	-9.371609	6.139626E-01	9.771886E-01	7.927144E-01	
107200	0.861149	0.366794	-9.367205	5.894980E-01	9.682062E-01	7.697639E-01	
107360	0.727843	0.380814	-9.348025	5.660619E-01	9.597489E-01	7.504236E-01	
107520	0.822239	0.343733	-9.379645	5.373413E-01	9.505342E-01	7.287900E-01	
107680	0.761651	0.210601	-9.346916	5.107865E-01	9.411707E-01	7.064681E-01	
107840	0.809797	0.217627	-9.511929	4.826060E-01	9.284872E-01	6.848769E-01	
108000	0.707428	0.240657	-9.463173	4.553915E-01	9.172112E-01	6.610988E-01	
108160	0.655140	0.155900	-9.495050	4.281400E-01	9.036945E-01	6.362395E-01	
108320	0.606107	0.157368	-9.580743	3.998096E-01	8.900612E-01	6.130972E-01	
108480	0.652820	0.102978	-9.519479	3.710900E-01	8.768016E-01	5.874114E-01	
108640	0.626263	0.097072	-9.633687	3.403937E-01	8.604825E-01	5.629826E-01	
108800	0.603360	0.100811	-9.596509	3.105193E-01	8.437969E-01	5.378862E-01	
108960	0.597652	-0.033607	-9.637450	2.802221E-01	8.259903E-01	5.092980E-01	
109120	0.546828	-0.073706	-9.710668	2.485803E-01	8.091647E-01	4.836998E-01	
109280	0.469450	0.050235	-9.660981	2.181644E-01	7.893606E-01	4.545940E-01	
109440	0.511245	-0.071229	-9.733038	1.900399E-01	7.688042E-01	4.254313E-01	
109600	0.398893	-0.126017	-9.816206	1.561406E-01	7.482259E-01	3.987923E-01	
109760	0.433824	-0.065685	-9.827109	1.273145E-01	7.263915E-01	3.672343E-01	
109920	0.394801	-0.158643	-9.810227	9.511406E-02	7.069456E-01	3.397042E-01	
110080	0.353860	-0.139825	-9.933870	6.466423E-02	6.833238E-01	3.098284E-01	
110240	0.289959	-0.221888	-9.897448	3.007572E-02	6.593013E-01	2.786463E-01	
110400	0.317248	-0.274818	-9.841374	1.807500E-03	6.354806E-01	2.484890E-01	
110560	0.263016	-0.320843	-9.979268	-3.035559E-02	6.128202E-01	2.185850E-01	
110720	0.273483	-0.345650	-10.004075	-6.116368E-02	5.852443E-01	1.868353E-01	
110880	0.222521	-0.306847	-10.078291	-9.251669E-02	5.608047E-01	1.551735E-01	
111040	0.169196	-0.330795	-9.984527	-1.247395E-01	5.341568E-01	1.252760E-01	
111200	0.187628	-0.361567	-10.109882	-1.553390E-01	5.075780E-01	9.416320E-02	
111360	0.136095	-0.431418	-10.119582	-1.871659E-01	4.801403E-01	6.234301E-02	
111520	0.069640	-0.391862	-10.142044	-2.150976E-01	4.516196E-01	3.182119E-02	
111680	0.012670	-0.501420	-10.157283	-2.471392E-01	4.251605E-01	6.894917E-04	
111840	0.040090	-0.482117	-10.143400	-2.765924E-01	3.962460E-01	-2.951479E-02	
112000	-0.053598	-0.534635	-10.232423	-3.072196E-01	3.677347E-01	-6.072596E-02	
112160	-0.050123	-0.555499	-10.243873	-3.396558E-01	3.381913E-01	-9.288456E-02	
112320	-0.129887	-0.566343	-10.327076	-3.663840E-01	3.067607E-01	-1.249881E-01	
112480	-0.102082	-0.598168	-10.374896	-3.965627E-01	2.762745E-01	-1.569523E-01	
112640	-0.149709	-0.611863	-10.345405	-4.238238E-01	2.467965E-01	-1.874769E-01	
112800	-0.093891	-0.684506	-10.388179	-4.526524E-01	2.163735E-01	-2.178319E-01	
112960	-0.192256	-0.638068	-10.388764	-4.805415E-01	1.858621E-01	-2.488929E-01	
113120	-0.212638	-0.735062	-10.334610	-5.073538E-01	1.542700E-01	-2.780765E-01	
113280	-0.260290	-0.734513	-10.463948	-5.333868E-01	1.231765E-01	-3.092868E-01	
113440	-0.257810	-0.744660	-10.472514	-5.615091E-01	9.297304E-02	-3.385583E-01	
113600	-0.263167	-0.703257	-10.550829	-5.869942E-01	6.159564E-02	-3.679372E-01	
113760	-0.346182	-0.810242	-10.550514	-6.113456E-01	3.057668E-02	-3.967860E-01	
113920	-0.351840	-0.755589	-10.606934	-6.353145E-01	-2.948336E-03	-4.255335E-01	
114080	-0.421826	-0.909459	-10.545123	-6.602919E-01	-3.264569E-02	-4.544527E-01	
114240	-0.408433	-0.874196	-10.627384	-6.817717E-01	-6.537323E-02	-4.797686E-01	
114400	-0.411085	-0.883960	-10.592794	-7.066355E-01	-9.695532E-02	-5.081957E-01	
114560	-0.464792	-0.864247	-10.670053	-7.274689E-01	-1.279116E-01	-5.344321E-01	
114720	-0.506115	-0.924837	-10.572798	-7.484547E-01	-1.592287E-01	-5.632332E-01	
114880	-0.518824	-0.899780	-10.587324	-7.705288E-01	-1.881556E-01	-5.879850E-01	
115040	-0.631067	-0.941009	-10.663763	-7.891697E-01	-2.211639E-01	-6.125772E-01	
115200	-0.630291	-0.889357	-10.651578	-8.081667E-01	-2.495318E-01	-6.379410E-01	
115360	-0.534342	-0.910249	-10.702066	-8.259189E-01	-2.833954E-01	-6.624846E-01	
115520	-0.710540	-0.881686	-10.711575	-8.430375E-01	-3.107792E-01	-6.836763E-01	
115680	-0.578524	-0.928004	-10.754372	-8.586349E-01	-3.410480E-01	-7.064727E-01	
115840	-0.674973	-0.975999	-10.714936	-8.760204E-01	-3.693997E-01	-7.286781E-01	
