0	-0.038650	0.546854	-9.330507	3.082013E-01	-3.655333E-01	6.359926E-02	
116000	-0.683706	-0.990957	-10.794034	-8.900488E-01	-3.981256E-01	-7.502877E-01	
116160	-0.773165	-1.072875	-10.800229	-9.059307E-01	-4.280047E-01	-7.702648E-01	
116320	-0.773480	-0.957972	-10.751199	-9.170025E-01	-4.535038E-01	-7.897782E-01	
116480	-0.740736	-1.002809	-10.762321	-9.293757E-01	-4.857555E-01	-8.082711E-01	
116640	-0.767451	-1.001196	-10.793097	-9.410795E-01	-5.103753E-01	-8.261480E-01	
116800	-0.838672	-0.958186	-10.736096	-9.489822E-01	-5.373845E-01	-8.446301E-01	
116960	-0.825916	-0.985537	-10.759209	-9.584647E-01	-5.643914E-01	-8.604650E-01	
117120	-0.854780	-1.019200	-10.777880	-9.680905E-01	-5.902900E-01	-8.767952E-01	
117280	-0.899060	-0.962627	-10.775220	-9.744495E-01	-6.150650E-01	-8.893714E-01	
117440	-0.867396	-1.003651	-10.849265	-9.801632E-01	-6.398708E-01	-9.037319E-01	
117600	-0.879875	-1.018051	-10.817345	-9.876481E-01	-6.617569E-01	-9.172352E-01	
117760	-0.886281	-0.901013	-10.813517	-9.903519E-01	-6.872009E-01	-9.293106E-01	
117920	-0.905756	-0.994142	-10.725482	-9.951981E-01	-7.070459E-01	-9.408364E-01	
118080	-0.886307	-0.973856	-10.808292	-9.989647E-01	-7.302511E-01	-9.503422E-01	
118240	-0.911097	-0.953866	-10.727162	-9.993933E-01	-7.527798E-01	-9.614734E-01	
118400	-0.998858	-0.988885	-10.792339	-9.990955E-01	-7.729653E-01	-9.687625E-01	
118560	-0.992677	-0.969915	-10.757144	-1.000324E+00	-7.910600E-01	-9.763090E-01	
118720	-0.925870	-0.922644	-10.737600	-9.969296E-01	-8.116562E-01	-9.819954E-01	
118880	-0.963616	-0.900417	-10.737225	-9.942112E-01	-8.277715E-01	-9.890390E-01	
119040	-0.973062	-0.961846	-10.804387	-9.922014E-01	-8.461064E-01	-9.925329E-01	
119200	-1.031204	-0.871124	-10.785978	-9.873952E-01	-8.620713E-01	-9.951445E-01	
119360	-1.035651	-0.962171	-10.801666	-9.838537E-01	-8.770094E-01	-9.997299E-01	
119520	-0.949989	-0.899994	-10.768213	-9.751648E-01	-8.911091E-01	-9.995443E-01	
119680	-0.958912	-0.863981	-10.717658	-9.685223E-01	-9.054636E-01	-9.973540E-01	
119840	-0.895240	-0.830475	-10.751119	-9.598744E-01	-9.170689E-01	-9.991871E-01	
120000	-1.046883	-0.896472	-10.747544	-9.529089E-01	-9.290562E-01	-9.968740E-01	
120160	-1.025264	-0.822339	-10.663247	-9.418883E-01	-9.405339E-01	-9.974078E-01	
120320	-0.953951	-0.776376	-10.664448	-9.302833E-01	-9.510461E-01	-9.931039E-01	
120480	-0.970178	-0.781676	-10.651392	-9.178322E-01	-9.608932E-01	-9.857665E-01	
120640	-0.957383	-0.689514	-10.698671	-9.061212E-01	-9.674453E-01	-9.817452E-01	
120800	-1.018824	-0.758778	-10.627055	-8.922273E-01	-9.763763E-01	-9.752108E-01	
120960	-1.003631	-0.661027	-10.584105	-8.774806E-01	-9.818872E-01	-9.690290E-01	
121120	-1.064010	-0.674264	-10.611539	-8.622144E-01	-9.891892E-01	-9.600744E-01	
121280	-0.994405	-0.682597	-10.608558	-8.449339E-01	-9.926519E-01	-9.504603E-01	
121440	-0.979117	-0.580909	-10.557835	-8.274527E-01	-9.948826E-01	-9.413597E-01	
121600	-0.920043	-0.616400	-10.464884	-8.111254E-01	-9.975604E-01	-9.284159E-01	
121760	-0.982435	-0.607021	-10.501767	-7.914928E-01	-1.000669E+00	-9.204484E-01	
121920	-0.979231	-0.632371	-10.447531	-7.689110E-01	-1.000020E+00	-9.051559E-01	
122080	-0.916104	-0.566602	-10.490212	-7.520932E-01	-9.986239E-01	-8.916854E-01	
122240	-0.942603	-0.488905	-10.502323	-7.306416E-01	-9.967045E-01	-8.762819E-01	
122400	-0.905011	-0.560207	-10.488727	-7.091278E-01	-9.952892E-01	-8.606768E-01	
122560	-0.920684	-0.455310	-10.431516	-6.874943E-01	-9.931690E-01	-8.460574E-01	
122720	-0.841023	-0.317507	-10.429838	-6.623478E-01	-9.878161E-01	-8.280845E-01	
122880	-0.816754	-0.429619	-10.304888	-6.390562E-01	-9.807949E-01	-8.091770E-01	
123040	-0.785981	-0.365955	-10.343785	-6.141860E-01	-9.717050E-01	-7.905434E-01	
123200	-0.798933	-0.393189	-10.310181	-5.874326E-01	-9.680425E-01	-7.714650E-01	
123360	-0.821803	-0.374789	-10.195707	-5.643561E-01	-9.580432E-01	-7.496202E-01	
123520	-0.783178	-0.305652	-10.215428	-5.363426E-01	-9.505913E-01	-7.301317E-01	
123680	-0.826257	-0.284849	-10.215190	-5.127697E-01	-9.389017E-01	-7.086423E-01	
123840	-0.697338	-0.249849	-10.177407	-4.824879E-01	-9.271499E-01	-6.844161E-01	
124000	-0.684628	-0.212194	-10.109675	-4.561896E-01	-9.171721E-01	-6.614537E-01	
124160	-0.690328	-0.271661	-10.160486	-4.288689E-01	-9.026580E-01	-6.371802E-01	
124320	-0.642697	-0.189847	-10.147463	-3.982681E-01	-8.884947E-01	-6.124578E-01	
124480	-0.665315	-0.129373	-9.990915	-3.710647E-01	-8.740950E-01	-5.875849E-01	
124640	-0.594611	-0.083976	-10.045908	-3.395228E-01	-8.613965E-01	-5.628119E-01	
124800	-0.567201	-0.094203	-9.964723	-3.101299E-01	-8.437750E-01	-5.347542E-01	
124960	-0.529975	-0.111329	-10.003907	-2.814012E-01	-8.271665E-01	-5.085900E-01	
125120	-0.516997	-0.000524	-9.908883	-2.486678E-01	-8.073061E-01	-4.835049E-01	
125280	-0.472425	0.110745	-10.003175	-2.192260E-01	-7.874592E-01	-4.545744E-01	
125440	-0.396899	0.046022	-9.883764	-1.908104E-01	-7.687533E-01	-4.249347E-01	
125600	-0.442045	0.137724	-9.819091	-1.573240E-01	-7.479513E-01	-3.957609E-01	
125760	-0.416886	0.087964	-9.740719	-1.276699E-01	-7.270475E-01	-3.675118E-01	
125920	-0.401002	0.146489	-9.785291	-9.574296E-02	-7.053623E-01	-3.390981E-01	
126080	-0.377264	0.185297	-9.746739	-6.137991E-02	-6.816131E-01	-3.097523E-01	
126240	-0.392146	0.267987	-9.723417	-3.505670E-02	-6.596900E-01	-2.796050E-01	
126400	-0.308805	0.331254	-9.665232	-2.354461E-03	-6.370893E-01	-2.487727E-01	
126560	-0.317892	0.260250	-9.638597	3.038300E-02	-6.111875E-01	-2.185946E-01	
126720	-0.204882	0.308148	-9.588378	5.930547E-02	-5.862114E-01	-1.867981E-01	
126880	-0.198353	0.310382	-9.626709	9.264703E-02	-5.622639E-01	-1.570963E-01	
127040	-0.260353	0.346632	-9.631534	1.241470E-01	-5.350181E-01	-1.266171E-01	
127200	-0.115325	0.385744	-9.541707	1.526179E-01	-5.068473E-01	-9.478670E-02	
127360	-0.154430	0.427700	-9.428400	1.865274E-01	-4.813932E-01	-6.281358E-02	
127520	-0.093375	0.417104	-9.524826	2.168231E-01	-4.500965E-01	-3.349146E-02	
127680	-0.094826	0.462661	-9.473990	2.464147E-01	-4.229776E-01	-1.999065E-03	
127840	-0.057629	0.537283	-9.380792	2.755687E-01	-3.944605E-01	3.148868E-02	
128000	0.047379	0.513985	-9.404870	3.091822E-01	-3.649712E-01	6.397556E-02	
128160	0.055229	0.600661	-9.416220	3.367633E-01	-3.358661E-01	9.296948E-02	
128320	0.048913	0.581278	-9.362721	3.667528E-01	-3.079030E-01	1.255381E-01	
128480	0.129271	0.604636	-9.295871	3.934827E-01	-2.768548E-01	1.541497E-01	
128640	0.169948	0.627040	-9.258764	4.238800E-01	-2.468482E-01	1.871507E-01	
128800	0.106106	0.618271	-9.215729	4.517161E-01	-2.150125E-01	2.181050E-01	
128960	0.166716	0.708016	-9.280207	4.806567E-01	-1.857656E-01	2.476531E-01	
129120	0.189015	0.696679	-9.253045	5.080988E-01	-1.530755E-01	2.805158E-01	
129280	0.242354	0.741961	-9.182534	5.351851E-01	-1.243322E-01	3.101191E-01	
129440	0.334715	0.785610	-9.137745	5.604421E-01	-9.234821E-02	3.380350E-01	
129600	0.311371	0.766420	-9.185067	5.869235E-01	-6.066315E-02	3.693603E-01	
129760	0.279375	0.744556	-9.089479	6.128618E-01	-2.920412E-02	3.979557E-01	
129920	0.310138	0.779634	-9.063815	6.358425E-01	3.284714E-03	4.245775E-01	
130080	0.441794	0.840934	-9.150458	6.599179E-01	3.336763E-02	4.549876E-01	
130240	0.412687	0.830494	-8.990178	6.834996E-01	6.390600E-02	4.812220E-01	
130400	0.483797	0.801230	-9.076500	7.057458E-01	9.431339E-02	5.083076E-01	
130560	0.444535	0.832475	-8.980836	7.276145E-01	1.273736E-01	5.355071E-01	
130720	0.495763	0.902397	-8.976335	7.496476E-01	1.588279E-01	5.633751E-01	
130880	0.522424	0.926727	-8.919345	7.693852E-01	1.896944E-01	5.865586E-01	
131040	0.673149	0.861998	-8.991410	7.896981E-01	2.213726E-01	6.119931E-01	
131200	0.567374	0.947620	-8.953287	8.076707E-01	2.501992E-01	6.380447E-01	
131360	0.619601	0.906267	-8.834296	8.267731E-01	2.821310E-01	6.610956E-01	
131520	0.626803	0.974810	-8.882498	8.442426E-01	3.094026E-01	6.847538E-01	
131680	0.731341	0.962104	-8.882854	8.622130E-01	3.399308E-01	7.080105E-01	
131840	0.655561	0.968314	-8.897554	8.743659E-01	3.704746E-01	7.287299E-01	
132000	0.738579	0.959330	-8.827667	8.908913E-01	3.992948E-01	7.515483E-01	
132160	0.766485	0.980018	-8.872365	9.051499E-01	4.264215E-01	7.703378E-01	
132320	0.786830	1.027383	-8.800556	9.148358E-01	4.564776E-01	7.921564E-01	
132480	0.673850	1.021576	-8.885331	9.289237E-01	4.849867E-01	8.089472E-01	
132640	0.744006	1.018285	-8.807017	9.405845E-01	5.102144E-01	8.270246E-01	
132800	0.790450	0.952902	-8.849670	9.491660E-01	5.375131E-01	8.445250E-01	
132960	0.808281	0.982325	-8.800325	9.586760E-01	5.644436E-01	8.610829E-01	
133120	0.760529	1.015611	-8.822522	9.682242E-01	5.893853E-01	8.752788E-01	
133280	0.801272	1.041298	-8.820894	9.730125E-01	6.138163E-01	8.909471E-01	
133440	0.854975	1.035278	-8.801792	9.811215E-01	6.387725E-01	9.041318E-01	
133600	0.914665	1.026592	-8.786189	9.874866E-01	6.627013E-01	9.182234E-01	
133760	0.882714	1.024263	-8.824753	9.907460E-01	6.861931E-01	9.298982E-01	
133920	0.920210	1.000334	-8.737542	9.950593E-01	7.079564E-01	9.394533E-01	
134080	0.981891	0.931434	-8.774515	9.962671E-01	7.311342E-01	9.505910E-01	
134240	0.906885	0.956044	-8.863110	9.986441E-01	7.527673E-01	9.589105E-01	
134400	0.982873	1.034621	-8.838156	9.994357E-01	7.725315E-01	9.694501E-01	
134560	0.971441	0.959378	-8.791601	9.992079E-01	7.914291E-01	9.761765E-01	
134720	0.922201	0.972061	-8.820024	9.990831E-01	8.103280E-01	9.823708E-01	
134880	0.954190	0.857231	-8.838498	9.957089E-01	8.289443E-01	9.872516E-01	
135040	1.046402	0.948161	-8.833388	9.909639E-01	8.460857E-01	9.934492E-01	
135200	0.957686	0.911073	-8.807746	9.863426E-01	8.592432E-01	9.961389E-01	
135360	0.962527	0.905391	-8.888847	9.834940E-01	8.780625E-01	9.981275E-01	
135520	0.980161	0.903105	-8.870482	9.752704E-01	8.923983E-01	9.993242E-01	
135680	0.964140	0.892087	-8.864906	9.687187E-01	9.064457E-01	1.000694E+00	
135840	0.936897	0.907310	-8.911848	9.607431E-01	9.186816E-01	1.000523E+00	
136000	1.013318	0.894907	-8.884659	9.518649E-01	9.296122E-01	9.982577E-01	
136160	1.021293	0.790562	-8.968730	9.402712E-01	9.414538E-01	9.960443E-01	
136320	1.018090	0.810032	-8.834726	9.310839E-01	9.520118E-01	9.912646E-01	
136480	1.029941	0.796461	-8.979083	9.185498E-01	9.604047E-01	9.872994E-01	
136640	0.949128	0.777971	-8.987008	9.059433E-01	9.702924E-01	9.824881E-01	
136800	1.055035	0.747300	-9.033519	8.907643E-01	9.754822E-01	9.760644E-01	
136960	0.941409	0.757921	-9.061577	8.773348E-01	9.849722E-01	9.680609E-01	
137120	0.958831	0.765733	-9.022070	8.617024E-01	9.886146E-01	9.607510E-01	
137280	0.911843	0.716693	-9.005598	8.429486E-01	9.907567E-01	9.510432E-01	
137440	0.878638	0.612088	-9.087669	8.276831E-01	9.970978E-01	9.408336E-01	
137600	0.959308	0.675640	-9.087648	8.098883E-01	9.971186E-01	9.290524E-01	
137760	1.015235	0.639675	-9.034938	7.896529E-01	9.990852E-01	9.185741E-01	
137920	1.005165	0.661216	-9.037829	7.703611E-01	9.993361E-01	9.048148E-01	
138080	0.838197	0.547595	-9.083413	7.496252E-01	9.986900E-01	8.896682E-01	
138240	0.924411	0.496279	-9.132451	7.297603E-01	9.976177E-01	8.759013E-01	
138400	0.900222	0.486226	-9.211145	7.079669E-01	9.953043E-01	8.611273E-01	
138560	0.889564	0.501604	-9.256386	6.842881E-01	9.911621E-01	8.442268E-01	
138720	0.811749	0.497833	-9.221150	6.631984E-01	9.887110E-01	8.274893E-01	
138880	0.824247	0.474891	-9.311606	6.384707E-01	9.826480E-01	8.096651E-01	
139040	0.900723	0.424940	-9.312836	6.139886E-01	9.755164E-01	7.901632E-01	
139200	0.867303	0.391564	-9.316060	5.896905E-01	9.681258E-01	7.720129E-01	
139360	0.800803	0.349300	-9.314021	5.651105E-01	9.593722E-01	7.505035E-01	
139520	0.787601	0.398456	-9.374368	5.387408E-01	9.521481E-01	7.314806E-01	
139680	0.765783	0.304281	-9.429823	5.100908E-01	9.395148E-01	7.068482E-01	
139840	0.647648	0.270919	-9.448217	4.845427E-01	9.288535E-01	6.854961E-01	
140000	0.716244	0.225069	-9.489772	4.550803E-01	9.157201E-01	6.635206E-01	
140160	0.695547	0.178617	-9.462726	4.273388E-01	9.025069E-01	6.379940E-01	
140320	0.678448	0.127682	-9.641456	3.982793E-01	8.901166E-01	6.144519E-01	
140480	0.622806	0.111288	-9.529301	3.681819E-01	8.752327E-01	5.882852E-01	
140640	0.572752	0.090425	-9.572162	3.396554E-01	8.572734E-01	5.619052E-01	
140800	0.580955	0.088329	-9.624440	3.112549E-01	8.431044E-01	5.369712E-01	
140960	0.531354	0.030780	-9.654540	2.812444E-01	8.257055E-01	5.082843E-01	
141120	0.529237	0.004914	-9.654033	2.482252E-01	8.079682E-01	4.818337E-01	
141280	0.515182	-0.015043	-9.717899	2.185057E-01	7.884149E-01	4.549505E-01	
141440	0.491388	-0.033093	-9.788612	1.888686E-01	7.700179E-01	4.248979E-01	
141600	0.503698	-0.107095	-9.749780	1.589433E-01	7.473464E-01	3.965376E-01	
141760	0.469911	-0.139974	-9.849869	1.279667E-01	7.259768E-01	3.676761E-01	
141920	0.359433	-0.165028	-9.827313	9.475022E-02	7.065441E-01	3.387727E-01	
142080	0.353487	-0.202431	-9.848807	6.287206E-02	6.828962E-01	3.084435E-01	
142240	0.334398	-0.279329	-9.925886	3.368419E-02	6.596600E-01	2.797236E-01	
142400	0.266650	-0.253937	-9.892146	1.346394E-03	6.339176E-01	2.486300E-01	
142560	0.315022	-0.251209	-9.914572	-3.088534E-02	6.127854E-01	2.198386E-01	
142720	0.254026	-0.327772	-10.010478	-6.046367E-02	5.866083E-01	1.887842E-01	
142880	0.270001	-0.299873	-10.017111	-9.316756E-02	5.610797E-01	1.577601E-01	
143040	0.245669	-0.355257	-10.122624	-1.245726E-01	5.338005E-01	1.247446E-01	
143200	0.199139	-0.392424	-10.066841	-1.545965E-01	5.080217E-01	9.482747E-02	
143360	0.151504	-0.394505	-10.049256	-1.849757E-01	4.793449E-01	6.206610E-02	
143520	0.126440	-0.390589	-10.111153	-2.157878E-01	4.516929E-01	3.193120E-02	
143680	0.105380	-0.421956	-10.195820	-2.455123E-01	4.234355E-01	-1.731123E-03	
143840	0.060122	-0.545834	-10.219948	-2.768326E-01	3.952730E-01	-3.147541E-02	
144000	0.065557	-0.597317	-10.214340	-3.072231E-01	3.666565E-01	-6.172044E-02	
144160	-0.096296	-0.663542	-10.198181	-3.372735E-01	3.361706E-01	-9.438186E-02	
144320	-0.040790	-0.563595	-10.308162	-3.671779E-01	3.066081E-01	-1.260481E-01	
144480	-0.099977	-0.636879	-10.361887	-3.959355E-01	2.769773E-01	-1.564065E-01	
144640	-0.122374	-0.627318	-10.407977	-4.242298E-01	2.468330E-01	-1.859557E-01	
144800	-0.165157	-0.709169	-10.408296	-4.541229E-01	2.163516E-01	-2.186282E-01	
144960	-0.152209	-0.758621	-10.383663	-4.797577E-01	1.850228E-01	-2.495258E-01	
145120	-0.160437	-0.696897	-10.431961	-5.086549E-01	1.543525E-01	-2.788585E-01	
145280	-0.240229	-0.740693	-10.466083	-5.363005E-01	1.236503E-01	-3.085282E-01	
145440	-0.323822	-0.796741	-10.471113	-5.602267E-01	9.274105E-02	-3.394197E-01	
145600	-0.303704	-0.738299	-10.469799	-5.863636E-01	5.977546E-02	-3.661778E-01	
145760	-0.322935	-0.733592	-10.472490	-6.120700E-01	2.958884E-02	-3.971259E-01	
145920	-0.368428	-0.878010	-10.500817	-6.365817E-01	-2.397751E-03	-4.248972E-01	
146080	-0.360594	-0.783981	-10.501479	-6.573598E-01	-3.584090E-02	-4.552746E-01	
146240	-0.440053	-0.786442	-10.591316	-6.838183E-01	-6.580440E-02	-4.813699E-01	
146400	-0.453532	-0.923055	-10.650966	-7.038502E-01	-9.539282E-02	-5.093554E-01	
146560	-0.585413	-0.904584	-10.657979	-7.275555E-01	-1.271033E-01	-5.366886E-01	
146720	-0.428613	-0.851324	-10.598092	-7.500882E-01	-1.576978E-01	-5.616656E-01	
146880	-0.523752	-0.906404	-10.582905	-7.696498E-01	-1.920535E-01	-5.856132E-01	
147040	-0.591238	-0.846445	-10.708605	-7.906079E-01	-2.197430E-01	-6.111140E-01	
147200	-0.595664	-0.957647	-10.639152	-8.077828E-01	-2.508132E-01	-6.377868E-01	
147360	-0.600917	-0.894578	-10.759081	-8.261444E-01	-2.820766E-01	-6.604113E-01	
147520	-0.640605	-0.914666	-10.701531	-8.429789E-01	-3.113718E-01	-6.832208E-01	
147680	-0.663367	-0.945942	-10.683356	-8.594652E-01	-3.407022E-01	-7.070780E-01	
147840	-0.752779	-0.917342	-10.786342	-8.739360E-01	-3.682402E-01	-7.277818E-01	
148000	-0.656266	-0.953197	-10.731504	-8.903011E-01	-3.984327E-01	-7.509696E-01	
148160	-0.756132	-1.015224	-10.789662	-9.041478E-01	-4.262140E-01	-7.708094E-01	
148320	-0.801637	-0.956409	-10.797777	-9.173334E-01	-4.574543E-01	-7.882919E-01	
148480	-0.784250	-1.012515	-10.816743	-9.275272E-01	-4.829190E-01	-8.088015E-01	
148640	-0.810249	-0.943054	-10.757493	-9.405166E-01	-5.101446E-01	-8.273498E-01	
148800	-0.793651	-0.978495	-10.770294	-9.524475E-01	-5.376730E-01	-8.433815E-01	
148960	-0.827982	-0.964066	-10.736028	-9.598024E-01	-5.653746E-01	-8.607574E-01	
149120	-0.879153	-1.004178	-10.848393	-9.675825E-01	-5.894229E-01	-8.753138E-01	
149280	-0.877370	-0.960434	-10.826164	-9.750470E-01	-6.144931E-01	-8.911098E-01	
149440	-0.916028	-1.006161	-10.791852	-9.801485E-01	-6.399860E-01	-9.045373E-01	
149600	-0.889454	-0.999766	-10.828695	-9.866359E-01	-6.625032E-01	-9.187909E-01	
149760	-0.915355	-0.956726	-10.867157	-9.923332E-01	-6.853003E-01	-9.306929E-01	
149920	-0.921090	-1.017181	-10.812400	-9.943134E-01	-7.076065E-01	-9.414108E-01	
150080	-0.890638	-0.994741	-10.840578	-9.972596E-01	-7.294262E-01	-9.508703E-01	
150240	-0.944953	-0.959534	-10.809805	-1.000450E+00	-7.504966E-01	-9.603470E-01	
150400	-0.918715	-0.983595	-10.819069	-1.000235E+00	-7.735706E-01	-9.672876E-01	
150560	-0.937878	-0.899556	-10.826366	-9.999733E-01	-7.913017E-01	-9.751897E-01	
150720	-0.881604	-0.970672	-10.755762	-9.987891E-01	-8.099077E-01	-9.824522E-01	
150880	-0.975355	-0.911747	-10.809319	-9.977412E-01	-8.286663E-01	-9.878560E-01	
151040	-0.998041	-0.962995	-10.772876	-9.915048E-01	-8.460270E-01	-9.914694E-01	
151200	-0.960903	-0.909665	-10.732702	-9.885042E-01	-8.616332E-01	-9.945227E-01	
151360	-1.049668	-0.855426	-10.703118	-9.839233E-01	-8.790792E-01	-9.984132E-01	
151520	-1.064645	-0.899193	-10.756083	-9.748995E-01	-8.926686E-01	-9.983911E-01	
151680	-1.008692	-0.918576	-10.749673	-9.678257E-01	-9.066002E-01	-9.979633E-01	
151840	-0.978410	-0.732780	-10.738048	-9.616885E-01	-9.182649E-01	-9.993944E-01	
152000	-1.018993	-0.819074	-10.692001	-9.512981E-01	-9.302496E-01	-9.972531E-01	
152160	-0.976928	-0.771879	-10.723353	-9.419056E-01	-9.408335E-01	-9.955711E-01	
152320	-0.986540	-0.799505	-10.662961	-9.308385E-01	-9.504912E-01	-9.911082E-01	
152480	-1.012233	-0.755289	-10.659146	-9.192507E-01	-9.605165E-01	-9.878862E-01	
152640	-0.878726	-0.799257	-10.623702	-9.056830E-01	-9.692005E-01	-9.827321E-01	
152800	-0.920448	-0.723408	-10.617124	-8.910230E-01	-9.758990E-01	-9.758651E-01	
152960	-1.011861	-0.742944	-10.683819	-8.757058E-01	-9.817667E-01	-9.690611E-01	
153120	-0.903964	-0.662938	-10.576650	-8.616365E-01	-9.870863E-01	-9.598764E-01	
153280	-0.999829	-0.675468	-10.580588	-8.448822E-01	-9.924375E-01	-9.522129E-01	
153440	-0.897664	-0.712379	-10.544019	-8.269706E-01	-9.951423E-01	-9.405036E-01	
153600	-0.980228	-0.611092	-10.592236	-8.110207E-01	-9.985971E-01	-9.299861E-01	
153760	-0.979446	-0.606265	-10.559855	-7.903127E-01	-9.989190E-01	-9.191653E-01	
