0	-0.002252	0.572971	-9.352434	3.079901E-01	-3.653701E-01	6.193725E-02	
77760	0.377670	-0.199340	-9.789210	1.581168E-01	7.263570E-01	3.687531E-01	
77920	0.385021	-0.171535	-9.774323	1.265965E-01	7.054326E-01	3.386594E-01	
78080	0.286420	-0.157956	-9.897422	9.587531E-02	6.832358E-01	3.097130E-01	
78240	0.317652	-0.209414	-9.880460	6.310498E-02	6.591860E-01	2.802018E-01	
78400	0.341654	-0.280030	-9.949040	3.310019E-02	6.373253E-01	2.503669E-01	
78560	0.257337	-0.250981	-9.991802	9.864857E-04	6.109753E-01	2.168872E-01	
78720	0.264672	-0.362922	-9.978753	-3.131629E-02	5.853207E-01	1.875742E-01	
78880	0.248679	-0.255529	-10.042158	-6.329499E-02	5.598336E-01	1.553000E-01	
79040	0.182169	-0.352574	-10.032182	-9.207918E-02	5.337416E-01	1.264116E-01	
79200	0.152951	-0.443206	-10.057778	-1.221606E-01	5.074295E-01	9.425880E-02	
79360	0.106223	-0.402566	-10.094787	-1.526306E-01	4.804145E-01	6.422595E-02	
79520	0.040403	-0.440461	-10.142145	-1.839775E-01	4.518993E-01	3.115566E-02	
79680	0.082311	-0.510332	-10.193936	-2.159958E-01	4.243985E-01	4.788867E-05	
79840	0.067178	-0.530988	-10.259684	-2.451129E-01	3.940143E-01	-3.131083E-02	
80000	-0.025449	-0.518240	-10.239927	-2.751132E-01	3.654938E-01	-6.261748E-02	
80160	-0.024677	-0.523827	-10.347909	-3.054262E-01	3.352017E-01	-9.354091E-02	
80320	0.027754	-0.577300	-10.282672	-3.346933E-01	3.058206E-01	-1.234917E-01	
80480	-0.063417	-0.574981	-10.255708	-3.640285E-01	2.766625E-01	-1.551181E-01	
80640	-0.163794	-0.590160	-10.317912	-3.902191E-01	2.474048E-01	-1.863922E-01	
80800	-0.232218	-0.679861	-10.397942	-4.190179E-01	2.162044E-01	-2.170366E-01	
80960	-0.094529	-0.649257	-10.425518	-4.485865E-01	1.862447E-01	-2.481297E-01	
81120	-0.176713	-0.770820	-10.400504	-4.769183E-01	1.547792E-01	-2.794655E-01	
81280	-0.188632	-0.760395	-10.382449	-5.033667E-01	1.219280E-01	-3.088241E-01	
81440	-0.281252	-0.798521	-10.544013	-5.294307E-01	9.187565E-02	-3.383577E-01	
81600	-0.298023	-0.717874	-10.526871	-5.548249E-01	6.036592E-02	-3.648835E-01	
81760	-0.380702	-0.867902	-10.506193	-5.791565E-01	2.915639E-02	-3.967614E-01	
81920	-0.383016	-0.793762	-10.559485	-6.039331E-01	-3.988341E-03	-4.249415E-01	
82080	-0.376179	-0.800112	-10.580052	-6.254367E-01	-3.433872E-02	-4.520233E-01	
82240	-0.374375	-0.772783	-10.650468	-6.494678E-01	-6.713261E-02	-4.807151E-01	
82400	-0.492506	-0.843914	-10.677584	-6.749687E-01	-9.650000E-02	-5.097434E-01	
82560	-0.567421	-0.832251	-10.573122	-6.950170E-01	-1.279446E-01	-5.333145E-01	
82720	-0.494243	-0.922841	-10.609031	-7.182989E-01	-1.590992E-01	-5.626164E-01	
82880	-0.566003	-0.910472	-10.619193	-7.373877E-01	-1.912511E-01	-5.874071E-01	
83040	-0.584347	-0.924166	-10.701745	-7.567273E-01	-2.207014E-01	-6.133457E-01	
83200	-0.645767	-0.905390	-10.656924	-7.730386E-01	-2.520834E-01	-6.377146E-01	
83360	-0.598802	-0.922899	-10.677244	-7.909941E-01	-2.795864E-01	-6.615249E-01	
83520	-0.708347	-0.881630	-10.663268	-8.107074E-01	-3.093471E-01	-6.847522E-01	
83680	-0.598166	-0.945893	-10.677111	-8.261108E-01	-3.410925E-01	-7.071881E-01	
83840	-0.652782	-0.910052	-10.776722	-8.412717E-01	-3.712657E-01	-7.281622E-01	
84000	-0.643113	-0.967430	-10.741988	-8.583761E-01	-3.981845E-01	-7.504907E-01	
84160	-0.722900	-1.051266	-10.715472	-8.730758E-01	-4.269850E-01	-7.705448E-01	
84320	-0.798085	-0.958669	-10.709318	-8.855508E-01	-4.552291E-01	-7.897484E-01	
84480	-0.747175	-1.031455	-10.776145	-8.987407E-01	-4.836271E-01	-8.077735E-01	
84640	-0.854083	-0.988237	-10.795505	-9.086791E-01	-5.108322E-01	-8.260351E-01	
84800	-0.771000	-0.904628	-10.790171	-9.196264E-01	-5.378886E-01	-8.446696E-01	
84960	-0.810467	-0.998968	-10.789229	-9.289115E-01	-5.645145E-01	-8.594488E-01	
85120	-0.839743	-0.982063	-10.890755	-9.363313E-01	-5.896524E-01	-8.759575E-01	
85280	-0.891548	-0.985422	-10.791198	-9.444138E-01	-6.127771E-01	-8.901185E-01	
85440	-0.930320	-1.036921	-10.828328	-9.527011E-01	-6.401105E-01	-9.043950E-01	
85600	-0.916713	-0.997959	-10.769409	-9.582655E-01	-6.643249E-01	-9.175941E-01	
85760	-0.931385	-0.988277	-10.782013	-9.611455E-01	-6.854963E-01	-9.291102E-01	
85920	-0.804685	-0.952679	-10.788368	-9.634027E-01	-7.078278E-01	-9.406628E-01	
86080	-0.946077	-1.004110	-10.805725	-9.679127E-01	-7.303442E-01	-9.500633E-01	
86240	-0.905630	-0.998994	-10.800743	-9.680678E-01	-7.531452E-01	-9.596868E-01	
86400	-0.925153	-0.986124	-10.804458	-9.681071E-01	-7.728808E-01	-9.681471E-01	
86560	-0.966291	-1.014893	-10.855218	-9.674967E-01	-7.890420E-01	-9.778275E-01	
86720	-1.002924	-0.970491	-10.780879	-9.669101E-01	-8.099495E-01	-9.818062E-01	
86880	-0.977414	-0.889016	-10.758393	-9.652402E-01	-8.265906E-01	-9.873728E-01	
87040	-0.990460	-0.902624	-10.790475	-9.609284E-01	-8.429403E-01	-9.922506E-01	
87200	-0.915797	-0.923262	-10.756878	-9.558082E-01	-8.605115E-01	-9.952920E-01	
87360	-1.095190	-0.875976	-10.871365	-9.507010E-01	-8.765097E-01	-9.990316E-01	
87520	-0.952611	-0.908583	-10.760807	-9.453661E-01	-8.920523E-01	-9.998474E-01	
87680	-0.983012	-0.854240	-10.658619	-9.375060E-01	-9.046823E-01	-1.002284E+00	
87840	-0.968983	-0.875590	-10.718429	-9.292495E-01	-9.182602E-01	-9.987997E-01	
88000	-1.028062	-0.865473	-10.710223	-9.209782E-01	-9.322475E-01	-9.974930E-01	
88160	-1.036402	-0.878284	-10.641859	-9.081698E-01	-9.433880E-01	-9.964616E-01	
88320	-0.995005	-0.838431	-10.663157	-8.997701E-01	-9.530407E-01	-9.940616E-01	
88480	-1.003290	-0.803839	-10.623088	-8.856964E-01	-9.605456E-01	-9.892059E-01	
88640	-0.962323	-0.671615	-10.714292	-8.738344E-01	-9.720145E-01	-9.809760E-01	
88800	-0.942563	-0.688257	-10.664783	-8.626452E-01	-9.764814E-01	-9.756532E-01	
88960	-1.055823	-0.703170	-10.647425	-8.454878E-01	-9.821275E-01	-9.693122E-01	
89120	-1.006196	-0.734324	-10.594156	-8.312963E-01	-9.868659E-01	-9.618186E-01	
89280	-0.944860	-0.652739	-10.594957	-8.157019E-01	-9.923994E-01	-9.511274E-01	
89440	-0.945356	-0.616312	-10.616201	-7.985216E-01	-9.945887E-01	-9.427210E-01	
89600	-0.987804	-0.621664	-10.475744	-7.804472E-01	-9.966586E-01	-9.288863E-01	
89760	-0.984865	-0.570110	-10.491303	-7.603221E-01	-1.001339E+00	-9.164911E-01	
89920	-0.927642	-0.638936	-10.448680	-7.404654E-01	-9.993208E-01	-9.035233E-01	
90080	-0.950309	-0.645079	-10.437240	-7.195521E-01	-9.983999E-01	-8.915111E-01	
90240	-0.921933	-0.535792	-10.420918	-6.998737E-01	-9.974611E-01	-8.766909E-01	
90400	-0.865799	-0.583099	-10.409057	-6.780171E-01	-9.959570E-01	-8.606732E-01	
90560	-0.807060	-0.434687	-10.455209	-6.540250E-01	-9.904474E-01	-8.443848E-01	
90720	-0.841579	-0.409469	-10.390292	-6.292316E-01	-9.868118E-01	-8.281543E-01	
90880	-0.815048	-0.386988	-10.404010	-6.077379E-01	-9.819490E-01	-8.090623E-01	
91040	-0.806827	-0.314242	-10.332414	-5.839222E-01	-9.743224E-01	-7.905988E-01	
91200	-0.866891	-0.357468	-10.275225	-5.598496E-01	-9.668436E-01	-7.702728E-01	
91360	-0.867454	-0.277381	-10.263137	-5.345525E-01	-9.596704E-01	-7.487655E-01	
91520	-0.759027	-0.261233	-10.279446	-5.064679E-01	-9.488571E-01	-7.292603E-01	
91680	-0.737902	-0.209548	-10.197145	-4.831561E-01	-9.397961E-01	-7.086941E-01	
91840	-0.722085	-0.242781	-10.155361	-4.557422E-01	-9.292030E-01	-6.841867E-01	
92000	-0.778744	-0.204318	-10.113571	-4.268737E-01	-9.175081E-01	-6.618336E-01	
92160	-0.658870	-0.191484	-10.103701	-3.987865E-01	-9.040630E-01	-6.390093E-01	
92320	-0.575974	-0.164755	-10.083895	-3.696364E-01	-8.889335E-01	-6.127500E-01	
92480	-0.634331	-0.091615	-10.105622	-3.403473E-01	-8.747152E-01	-5.872255E-01	
92640	-0.633247	-0.104210	-10.029021	-3.112310E-01	-8.579126E-01	-5.625966E-01	
92800	-0.634302	-0.065435	-9.995674	-2.810770E-01	-8.431221E-01	-5.365975E-01	
92960	-0.602636	-0.014663	-10.018720	-2.505048E-01	-8.269239E-01	-5.092415E-01	
93120	-0.566013	-0.058549	-9.886329	-2.201081E-01	-8.082064E-01	-4.815206E-01	
93280	-0.492117	0.029728	-9.909219	-1.888969E-01	-7.883583E-01	-4.548555E-01	
93440	-0.451974	0.014847	-9.856292	-1.616940E-01	-7.689094E-01	-4.271504E-01	
93600	-0.457379	0.163470	-9.885532	-1.278387E-01	-7.489623E-01	-3.982915E-01	
93760	-0.440483	0.027573	-9.704447	-9.681513E-02	-7.276604E-01	-3.682902E-01	
93920	-0.358856	0.096303	-9.723791	-6.846827E-02	-7.050404E-01	-3.383210E-01	
94080	-0.349321	0.138103	-9.728025	-3.801415E-02	-6.833948E-01	-3.093448E-01	
94240	-0.390497	0.260842	-9.657994	-3.878031E-03	-6.599795E-01	-2.795329E-01	
94400	-0.351996	0.263090	-9.652497	2.637137E-02	-6.362399E-01	-2.485357E-01	
94560	-0.282435	0.293666	-9.657045	5.804415E-02	-6.106472E-01	-2.187728E-01	
94720	-0.197039	0.293911	-9.644913	8.731466E-02	-5.855333E-01	-1.884247E-01	
94880	-0.240422	0.248693	-9.507424	1.197359E-01	-5.604160E-01	-1.574420E-01	
95040	-0.214764	0.367588	-9.535761	1.503344E-01	-5.355025E-01	-1.272518E-01	
95200	-0.163369	0.451284	-9.582965	1.813941E-01	-5.062165E-01	-9.467586E-02	
95360	-0.079735	0.421856	-9.527594	2.116197E-01	-4.786398E-01	-6.353285E-02	
95520	-0.153891	0.476719	-9.444035	2.421846E-01	-4.512764E-01	-3.315874E-02	
95680	-0.096899	0.487754	-9.459728	2.738518E-01	-4.229084E-01	1.438392E-03	
95840	0.007393	0.461991	-9.461133	3.016863E-01	-3.942395E-01	3.159103E-02	
96000	-0.049278	0.500846	-9.386029	3.336772E-01	-3.675630E-01	6.190110E-02	
96160	0.080143	0.565644	-9.388764	3.649021E-01	-3.383849E-01	9.328046E-02	
96320	0.035674	0.589239	-9.264265	3.931597E-01	-3.093264E-01	1.262613E-01	
96480	0.154213	0.659277	-9.293998	4.220555E-01	-2.753918E-01	1.544992E-01	
96640	0.104812	0.702367	-9.332120	4.522286E-01	-2.456302E-01	1.876118E-01	
96800	0.189059	0.643965	-9.277173	4.812269E-01	-2.172628E-01	2.182119E-01	
96960	0.227966	0.626510	-9.194791	5.069838E-01	-1.848891E-01	2.496591E-01	
97120	0.325122	0.690377	-9.187467	5.355793E-01	-1.527256E-01	2.780001E-01	
97280	0.234668	0.710624	-9.165182	5.607325E-01	-1.226119E-01	3.086775E-01	
97440	0.313274	0.726474	-9.186057	5.878376E-01	-9.424666E-02	3.394185E-01	
97600	0.417033	0.687056	-9.153402	6.140374E-01	-6.121962E-02	3.673099E-01	
97760	0.336522	0.762711	-9.109336	6.399120E-01	-2.973549E-02	3.971942E-01	
97920	0.380221	0.850639	-9.084052	6.643733E-01	3.287626E-03	4.258964E-01	
98080	0.426792	0.767092	-9.051139	6.873530E-01	3.456610E-02	4.548467E-01	
98240	0.431613	0.898221	-9.074653	7.103663E-01	6.516817E-02	4.826314E-01	
98400	0.395638	0.843664	-9.025995	7.339847E-01	9.578885E-02	5.092910E-01	
98560	0.419788	0.896742	-9.027382	7.552161E-01	1.272856E-01	5.359572E-01	
98720	0.478785	0.903492	-8.941683	7.751191E-01	1.577605E-01	5.624639E-01	
98880	0.578203	0.859905	-8.972678	7.985068E-01	1.890821E-01	5.884613E-01	
99040	0.606502	0.973576	-8.951827	8.156227E-01	2.195413E-01	6.124901E-01	
99200	0.509642	0.859299	-8.918848	8.372613E-01	2.500949E-01	6.372088E-01	
99360	0.638737	0.992918	-8.906191	8.541004E-01	2.799367E-01	6.611993E-01	
99520	0.665241	0.933110	-8.889754	8.722973E-01	3.100393E-01	6.841485E-01	
99680	0.688027	0.991593	-8.883295	8.876470E-01	3.395466E-01	7.053698E-01	
99840	0.663695	0.887009	-8.936478	9.053248E-01	3.696572E-01	7.297370E-01	
100000	0.694899	0.929656	-8.930383	9.203840E-01	3.992864E-01	7.495756E-01	
100160	0.705938	0.931379	-8.893999	9.350248E-01	4.281149E-01	7.711809E-01	
100320	0.751751	0.983885	-8.816231	9.489904E-01	4.546737E-01	7.911849E-01	
100480	0.743015	0.960367	-8.790533	9.594488E-01	4.847100E-01	8.097645E-01	
100640	0.808006	1.003180	-8.880945	9.713055E-01	5.087777E-01	8.269688E-01	
100800	0.783385	0.974408	-8.804706	9.815973E-01	5.390965E-01	8.427089E-01	
100960	0.892624	0.996392	-8.890874	9.916735E-01	5.639560E-01	8.619394E-01	
101120	0.827701	0.987485	-8.826358	1.000295E+00	5.918089E-01	8.780399E-01	
101280	0.826551	0.980310	-8.808460	1.005430E+00	6.137927E-01	8.915610E-01	
101440	0.914453	0.981202	-8.788962	1.015276E+00	6.386749E-01	9.046524E-01	
101600	0.910783	0.978813	-8.760714	1.021698E+00	6.622939E-01	9.173975E-01	
101760	0.865676	1.012638	-8.794081	1.023876E+00	6.864404E-01	9.299350E-01	
101920	0.866232	0.965492	-8.772349	1.026020E+00	7.080703E-01	9.419464E-01	
102080	0.895667	1.012444	-8.883471	1.029606E+00	7.306065E-01	9.493329E-01	
102240	0.943626	0.910164	-8.841963	1.032362E+00	7.546016E-01	9.605379E-01	
102400	0.914354	1.001141	-8.797391	1.030973E+00	7.720014E-01	9.693915E-01	
102560	0.988077	0.989265	-8.857615	1.030770E+00	7.930278E-01	9.760891E-01	
102720	0.928877	1.028639	-8.848109	1.029448E+00	8.101876E-01	9.809555E-01	
102880	0.937143	0.920821	-8.814937	1.025146E+00	8.305182E-01	9.872785E-01	
103040	0.959364	0.983160	-8.842568	1.022990E+00	8.434874E-01	9.909142E-01	
103200	0.987317	0.971967	-8.863063	1.019834E+00	8.637037E-01	9.957321E-01	
103360	0.959587	0.959038	-8.874853	1.012277E+00	8.787784E-01	9.983113E-01	
103520	1.013931	0.879938	-8.860282	1.008092E+00	8.912394E-01	9.972753E-01	
103680	1.016368	0.852813	-8.902889	1.000052E+00	9.055356E-01	9.991281E-01	
103840	1.011483	0.838048	-8.882092	9.912018E-01	9.176576E-01	1.000016E+00	
104000	0.981853	0.834426	-8.881795	9.800285E-01	9.305540E-01	9.960807E-01	
104160	0.955225	0.795861	-8.931671	9.692119E-01	9.428158E-01	9.954348E-01	
104320	0.984632	0.752134	-8.907911	9.603236E-01	9.516676E-01	9.913697E-01	
104480	1.023530	0.816885	-8.903072	9.469485E-01	9.603772E-01	9.903426E-01	
104640	0.960911	0.742592	-8.942330	9.328615E-01	9.695123E-01	9.831644E-01	
104800	1.022899	0.736651	-9.001901	9.195655E-01	9.774523E-01	9.743357E-01	
104960	0.931703	0.733758	-8.952202	9.048973E-01	9.837708E-01	9.683496E-01	
105120	0.949548	0.646289	-9.050029	8.904657E-01	9.888188E-01	9.622921E-01	
105280	0.986272	0.751701	-9.041463	8.747476E-01	9.934701E-01	9.514056E-01	
105440	1.010615	0.558037	-9.073987	8.553615E-01	9.956675E-01	9.417998E-01	
105600	0.919802	0.636359	-9.036946	8.381404E-01	9.968914E-01	9.298193E-01	
105760	0.905672	0.629434	-9.150822	8.186369E-01	9.979591E-01	9.181187E-01	
105920	0.969483	0.540800	-9.134004	8.002576E-01	9.998122E-01	9.045193E-01	
106080	0.872581	0.468888	-9.173959	7.801125E-01	9.996658E-01	8.928729E-01	
106240	0.812628	0.578701	-9.177031	7.579504E-01	9.967879E-01	8.747711E-01	
106400	0.885883	0.523866	-9.224295	7.366127E-01	9.947569E-01	8.622337E-01	
106560	0.902286	0.462064	-9.266460	7.139686E-01	9.932840E-01	8.442518E-01	
106720	0.797010	0.468548	-9.236945	6.898637E-01	9.864164E-01	8.282034E-01	
106880	0.851901	0.440612	-9.325529	6.672503E-01	9.821257E-01	8.086414E-01	
107040	0.783414	0.410467	-9.366018	6.407984E-01	9.760180E-01	7.907289E-01	
107200	0.785093	0.272387	-9.321134	6.170049E-01	9.667811E-01	7.711195E-01	
107360	0.724732	0.313357	-9.326129	5.915463E-01	9.600305E-01	7.508840E-01	
107520	0.785089	0.245446	-9.412243	5.655453E-01	9.503050E-01	7.274896E-01	
107680	0.715781	0.272625	-9.424291	5.368576E-01	9.410312E-01	7.062862E-01	
107840	0.735939	0.219583	-9.533075	5.104716E-01	9.295578E-01	6.839862E-01	
108000	0.690804	0.159185	-9.466169	4.849901E-01	9.183361E-01	6.618994E-01	
108160	0.635461	0.278329	-9.485808	4.553218E-01	9.035065E-01	6.369953E-01	
108320	0.580636	0.171360	-9.522739	4.283566E-01	8.894543E-01	6.134422E-01	
108480	0.598015	0.190737	-9.610120	4.003062E-01	8.756167E-01	5.870173E-01	
108640	0.579763	0.173212	-9.625357	3.707913E-01	8.605276E-01	5.615672E-01	
108800	0.624528	0.083041	-9.603524	3.408228E-01	8.444532E-01	5.344991E-01	
108960	0.531546	0.050982	-9.648751	3.088894E-01	8.266378E-01	5.090702E-01	
109120	0.516427	0.001884	-9.646913	2.786297E-01	8.066568E-01	4.819845E-01	
109280	0.493137	-0.043710	-9.701238	2.503563E-01	7.893348E-01	4.555952E-01	
109440	0.506466	-0.065219	-9.719194	2.193055E-01	7.693080E-01	4.254370E-01	
109600	0.455041	-0.119301	-9.761277	1.864151E-01	7.493209E-01	3.984125E-01	
109760	0.499723	-0.141108	-9.772860	1.548828E-01	7.294950E-01	3.678246E-01	
109920	0.346616	-0.118417	-9.855437	1.240016E-01	7.041818E-01	3.392730E-01	
110080	0.360851	-0.205919	-9.840131	9.525271E-02	6.834820E-01	3.076094E-01	
110240	0.350055	-0.191065	-9.915757	6.298801E-02	6.609331E-01	2.791193E-01	
110400	0.329740	-0.231816	-9.938879	2.946965E-02	6.349223E-01	2.485608E-01	
110560	0.251859	-0.255231	-9.976513	1.106956E-03	6.110871E-01	2.179151E-01	
110720	0.257452	-0.338804	-9.953338	-3.084744E-02	5.867340E-01	1.871209E-01	
110880	0.220602	-0.350243	-10.054149	-6.198317E-02	5.599980E-01	1.568740E-01	
111040	0.143953	-0.292341	-10.048001	-9.324138E-02	5.347260E-01	1.265837E-01	
111200	0.112153	-0.382423	-10.178882	-1.242522E-01	5.071539E-01	9.421098E-02	
111360	0.163109	-0.381315	-10.140129	-1.538615E-01	4.798325E-01	6.322766E-02	
111520	0.095497	-0.492834	-10.131428	-1.856393E-01	4.526475E-01	3.140464E-02	
111680	0.161846	-0.461286	-10.222197	-2.167160E-01	4.232044E-01	2.556678E-03	
111840	0.060948	-0.472578	-10.195383	-2.473436E-01	3.960602E-01	-2.911396E-02	
112000	0.038866	-0.491451	-10.190008	-2.783213E-01	3.667942E-01	-6.114617E-02	
112160	-0.078070	-0.629568	-10.285984	-3.077322E-01	3.375537E-01	-9.502000E-02	
112320	-0.045679	-0.571266	-10.302044	-3.361554E-01	3.085694E-01	-1.252993E-01	
112480	-0.130311	-0.523884	-10.273740	-3.671272E-01	2.754327E-01	-1.553493E-01	
112640	-0.107296	-0.661248	-10.328610	-3.964880E-01	2.472864E-01	-1.868967E-01	
112800	-0.118635	-0.712583	-10.365194	-4.220268E-01	2.168545E-01	-2.189398E-01	
112960	-0.201412	-0.659331	-10.403360	-4.519592E-01	1.850378E-01	-2.502694E-01	
113120	-0.204970	-0.689809	-10.438375	-4.797632E-01	1.545127E-01	-2.791023E-01	
113280	-0.226007	-0.723813	-10.470828	-5.074858E-01	1.212271E-01	-3.090030E-01	
113440	-0.294322	-0.660806	-10.418035	-5.309775E-01	9.204217E-02	-3.384835E-01	
113600	-0.331783	-0.698292	-10.514415	-5.568251E-01	5.873842E-02	-3.665628E-01	
113760	-0.276430	-0.802805	-10.535221	-5.821068E-01	2.893495E-02	-3.959439E-01	
113920	-0.408975	-0.827575	-10.539995	-6.067316E-01	-1.952195E-03	-4.245132E-01	
114080	-0.419375	-0.877656	-10.638279	-6.292629E-01	-3.354325E-02	-4.529033E-01	
114240	-0.447189	-0.903231	-10.618928	-6.528504E-01	-6.451870E-02	-4.831273E-01	
114400	-0.373534	-0.849827	-10.630939	-6.756706E-01	-9.712915E-02	-5.087098E-01	
114560	-0.489619	-0.941187	-10.576746	-6.978434E-01	-1.273578E-01	-5.345208E-01	
114720	-0.478542	-0.897723	-10.661598	-7.179656E-01	-1.587587E-01	-5.615465E-01	
114880	-0.566278	-0.916906	-10.615881	-7.388640E-01	-1.910454E-01	-5.879861E-01	
115040	-0.613498	-0.899988	-10.654485	-7.601259E-01	-2.210105E-01	-6.122990E-01	
115200	-0.613425	-0.953742	-10.752608	-7.760575E-01	-2.519731E-01	-6.360849E-01	
115360	-0.595763	-0.977748	-10.658400	-7.958632E-01	-2.811566E-01	-6.626501E-01	
115520	-0.599283	-0.986359	-10.823153	-8.113233E-01	-3.113099E-01	-6.859694E-01	
115680	-0.667862	-0.890492	-10.785556	-8.285917E-01	-3.420104E-01	-7.084390E-01	
115840	-0.648044	-0.967008	-10.630350	-8.425872E-01	-3.704817E-01	-7.277685E-01	
