0	-0.002252	0.572971	-9.352434	3.079901E-01	-3.653701E-01	6.193725E-02	
116000	-0.675734	-0.992651	-10.782178	-8.585325E-01	-3.988576E-01	-7.489302E-01	
116160	-0.707726	-0.945591	-10.716192	-8.731802E-01	-4.290445E-01	-7.709948E-01	
116320	-0.739224	-0.956617	-10.779978	-8.868329E-01	-4.569071E-01	-7.896750E-01	
116480	-0.752109	-1.006877	-10.762249	-8.990411E-01	-4.838128E-01	-8.080693E-01	
116640	-0.833095	-0.957369	-10.831346	-9.084098E-01	-5.085983E-01	-8.260961E-01	
116800	-0.883026	-1.022286	-10.821289	-9.173561E-01	-5.376519E-01	-8.457907E-01	
116960	-0.859226	-1.051628	-10.791023	-9.295202E-01	-5.634780E-01	-8.613234E-01	
117120	-0.854539	-1.008851	-10.757792	-9.346221E-01	-5.892494E-01	-8.772836E-01	
117280	-0.891448	-0.987282	-10.679854	-9.431961E-01	-6.145889E-01	-8.914667E-01	
117440	-0.876027	-1.058322	-10.756922	-9.482757E-01	-6.370066E-01	-9.063015E-01	
117600	-0.896745	-0.985213	-10.858641	-9.551208E-01	-6.634305E-01	-9.172428E-01	
117760	-0.871447	-1.013047	-10.884918	-9.570647E-01	-6.872101E-01	-9.287186E-01	
117920	-0.921896	-0.959983	-10.845986	-9.616999E-01	-7.103896E-01	-9.420634E-01	
118080	-0.910465	-0.955257	-10.758194	-9.635564E-01	-7.314264E-01	-9.509503E-01	
118240	-1.045530	-0.956954	-10.785672	-9.652091E-01	-7.508368E-01	-9.603135E-01	
118400	-0.955997	-1.030056	-10.786015	-9.665210E-01	-7.713207E-01	-9.667546E-01	
118560	-0.927092	-0.958487	-10.746287	-9.623183E-01	-7.915951E-01	-9.751128E-01	
118720	-0.972354	-0.909530	-10.791387	-9.632806E-01	-8.128864E-01	-9.833519E-01	
118880	-0.983966	-1.011618	-10.830454	-9.602292E-01	-8.283730E-01	-9.881411E-01	
119040	-0.984341	-0.923456	-10.824629	-9.548254E-01	-8.447013E-01	-9.915342E-01	
119200	-1.004929	-0.904754	-10.818676	-9.529411E-01	-8.602926E-01	-9.961257E-01	
119360	-0.923629	-0.899348	-10.836234	-9.455219E-01	-8.785213E-01	-9.983077E-01	
119520	-0.985276	-0.873841	-10.767738	-9.398640E-01	-8.902767E-01	-9.991769E-01	
119680	-1.015161	-0.860802	-10.740884	-9.315214E-01	-9.053394E-01	-9.999893E-01	
119840	-1.002370	-0.797837	-10.724709	-9.250752E-01	-9.189004E-01	-1.000559E+00	
120000	-0.997965	-0.833176	-10.752202	-9.145213E-01	-9.314550E-01	-9.986351E-01	
120160	-0.964048	-0.815310	-10.683977	-9.044903E-01	-9.417658E-01	-9.944519E-01	
120320	-1.076296	-0.787797	-10.656548	-8.909212E-01	-9.535475E-01	-9.922961E-01	
120480	-1.003128	-0.815850	-10.695082	-8.824165E-01	-9.606938E-01	-9.872155E-01	
120640	-1.052731	-0.833103	-10.632167	-8.678089E-01	-9.673069E-01	-9.824508E-01	
120800	-1.021181	-0.740764	-10.668831	-8.534118E-01	-9.756053E-01	-9.761648E-01	
120960	-1.024482	-0.776030	-10.581352	-8.383786E-01	-9.837267E-01	-9.704350E-01	
121120	-0.938966	-0.708512	-10.605608	-8.250542E-01	-9.871665E-01	-9.609074E-01	
121280	-0.935582	-0.679141	-10.518948	-8.096743E-01	-9.923302E-01	-9.531475E-01	
121440	-1.001376	-0.656192	-10.579341	-7.929353E-01	-9.967351E-01	-9.416434E-01	
121600	-0.962231	-0.617494	-10.479202	-7.736070E-01	-9.979473E-01	-9.308125E-01	
121760	-0.949916	-0.623750	-10.535452	-7.561790E-01	-1.000301E+00	-9.175096E-01	
121920	-0.885920	-0.579811	-10.469070	-7.349618E-01	-1.000240E+00	-9.040866E-01	
122080	-0.892573	-0.507086	-10.418939	-7.161834E-01	-9.998016E-01	-8.910328E-01	
122240	-0.906968	-0.447303	-10.429672	-6.948693E-01	-9.978499E-01	-8.762043E-01	
122400	-0.948955	-0.511215	-10.402753	-6.736978E-01	-9.956419E-01	-8.593889E-01	
122560	-0.982199	-0.487761	-10.441945	-6.530812E-01	-9.914869E-01	-8.454443E-01	
122720	-0.825559	-0.455296	-10.310617	-6.283246E-01	-9.853055E-01	-8.269534E-01	
122880	-0.868709	-0.410202	-10.305325	-6.051011E-01	-9.819344E-01	-8.087729E-01	
123040	-0.855551	-0.391035	-10.383415	-5.797352E-01	-9.742226E-01	-7.909229E-01	
123200	-0.738686	-0.381346	-10.227172	-5.574003E-01	-9.665885E-01	-7.706242E-01	
123360	-0.769438	-0.347923	-10.304563	-5.293838E-01	-9.597435E-01	-7.517688E-01	
123520	-0.697086	-0.311987	-10.252705	-5.029302E-01	-9.504607E-01	-7.303817E-01	
123680	-0.767947	-0.245820	-10.219576	-4.740414E-01	-9.404416E-01	-7.065767E-01	
123840	-0.731625	-0.183712	-10.174823	-4.515173E-01	-9.304892E-01	-6.848146E-01	
124000	-0.677661	-0.149559	-10.192494	-4.208792E-01	-9.177511E-01	-6.609436E-01	
124160	-0.691755	-0.230881	-10.026924	-3.914766E-01	-9.048175E-01	-6.371146E-01	
124320	-0.618627	-0.278033	-10.093286	-3.632902E-01	-8.904688E-01	-6.116634E-01	
124480	-0.576717	-0.156432	-10.067554	-3.361326E-01	-8.747581E-01	-5.898561E-01	
124640	-0.632688	-0.108263	-10.008783	-3.046249E-01	-8.593183E-01	-5.627973E-01	
124800	-0.507553	-0.100164	-10.027825	-2.756674E-01	-8.426542E-01	-5.361380E-01	
124960	-0.546612	-0.011408	-9.995249	-2.462341E-01	-8.234265E-01	-5.091232E-01	
125120	-0.502925	0.004284	-10.056786	-2.158338E-01	-8.094076E-01	-4.815913E-01	
125280	-0.504159	0.053591	-9.830864	-1.832985E-01	-7.891382E-01	-4.534009E-01	
125440	-0.505845	0.044732	-9.859135	-1.529301E-01	-7.693444E-01	-4.244253E-01	
125600	-0.452424	0.098107	-9.917142	-1.212855E-01	-7.505723E-01	-3.987985E-01	
125760	-0.488964	0.120715	-9.833131	-9.020443E-02	-7.285656E-01	-3.671727E-01	
125920	-0.414356	0.177138	-9.792063	-5.955736E-02	-7.061285E-01	-3.392967E-01	
126080	-0.381990	0.164085	-9.799173	-2.846829E-02	-6.852644E-01	-3.109574E-01	
126240	-0.361785	0.254016	-9.760785	3.124118E-03	-6.587869E-01	-2.784283E-01	
126400	-0.318913	0.250040	-9.649796	3.364797E-02	-6.337228E-01	-2.490309E-01	
126560	-0.309319	0.276386	-9.635104	6.742937E-02	-6.105780E-01	-2.204695E-01	
126720	-0.258346	0.339728	-9.607368	9.856395E-02	-5.866223E-01	-1.875483E-01	
126880	-0.244904	0.358076	-9.586159	1.275111E-01	-5.613875E-01	-1.577344E-01	
127040	-0.161238	0.390606	-9.637459	1.616366E-01	-5.337723E-01	-1.265189E-01	
127200	-0.091542	0.409268	-9.543412	1.911808E-01	-5.060436E-01	-9.454081E-02	
127360	-0.093953	0.442262	-9.490380	2.238490E-01	-4.795980E-01	-6.276556E-02	
127520	-0.025461	0.481809	-9.497882	2.527979E-01	-4.535558E-01	-3.200850E-02	
127680	-0.043718	0.473843	-9.442649	2.841862E-01	-4.247664E-01	-1.462172E-03	
127840	-0.034671	0.506381	-9.429792	3.153319E-01	-3.952568E-01	3.261072E-02	
128000	0.080377	0.606566	-9.403702	3.452800E-01	-3.650882E-01	6.436595E-02	
128160	0.050621	0.596844	-9.372357	3.767958E-01	-3.373666E-01	9.470247E-02	
128320	0.047692	0.599417	-9.234649	4.023983E-01	-3.073485E-01	1.256863E-01	
128480	0.135800	0.607512	-9.280076	4.335861E-01	-2.782818E-01	1.558549E-01	
128640	0.086721	0.676376	-9.350821	4.632476E-01	-2.468595E-01	1.870347E-01	
128800	0.088466	0.669501	-9.243629	4.916922E-01	-2.159263E-01	2.186817E-01	
128960	0.190110	0.653853	-9.223818	5.204531E-01	-1.847850E-01	2.489911E-01	
129120	0.178211	0.725776	-9.085138	5.480672E-01	-1.552658E-01	2.802303E-01	
129280	0.299588	0.750865	-9.094833	5.740631E-01	-1.228185E-01	3.100119E-01	
129440	0.301149	0.702243	-9.237620	6.042347E-01	-9.288043E-02	3.393346E-01	
129600	0.286976	0.812919	-9.159627	6.251270E-01	-6.182637E-02	3.667607E-01	
129760	0.401412	0.785716	-9.165996	6.500706E-01	-2.973142E-02	3.964449E-01	
129920	0.338912	0.806805	-9.056462	6.780927E-01	5.254436E-04	4.242679E-01	
130080	0.343760	0.874215	-9.062023	7.007092E-01	3.324333E-02	4.534764E-01	
130240	0.416705	0.868794	-9.106164	7.247784E-01	6.452786E-02	4.819882E-01	
130400	0.449786	0.919852	-8.961229	7.452596E-01	9.515228E-02	5.091668E-01	
130560	0.506761	0.886091	-9.010817	7.683832E-01	1.275348E-01	5.361146E-01	
130720	0.557353	0.872975	-8.927029	7.873540E-01	1.576473E-01	5.619603E-01	
130880	0.539707	0.871050	-8.986542	8.117986E-01	1.915625E-01	5.857087E-01	
131040	0.562732	0.864309	-8.968199	8.308360E-01	2.198737E-01	6.153010E-01	
131200	0.606236	0.901499	-8.960804	8.505471E-01	2.510032E-01	6.378321E-01	
131360	0.600333	0.941536	-8.926960	8.673988E-01	2.814487E-01	6.597714E-01	
131520	0.681946	0.974758	-8.907201	8.838909E-01	3.090394E-01	6.842786E-01	
131680	0.670878	0.967332	-8.900750	9.016217E-01	3.417379E-01	7.050729E-01	
131840	0.693709	0.905483	-8.847794	9.158868E-01	3.709762E-01	7.277992E-01	
132000	0.686092	1.018833	-8.810955	9.294093E-01	3.986021E-01	7.489620E-01	
132160	0.789980	0.989571	-8.881184	9.419327E-01	4.276712E-01	7.683656E-01	
132320	0.774144	0.962350	-8.923105	9.550308E-01	4.544586E-01	7.903700E-01	
132480	0.695156	0.978899	-8.864822	9.670610E-01	4.843746E-01	8.115402E-01	
132640	0.767653	1.039764	-8.804239	9.774330E-01	5.094564E-01	8.269044E-01	
132800	0.845376	0.974416	-8.818720	9.880831E-01	5.370027E-01	8.434584E-01	
132960	0.816456	1.009038	-8.887161	9.981743E-01	5.624251E-01	8.594882E-01	
133120	0.760003	0.942816	-8.824175	1.004807E+00	5.880587E-01	8.792129E-01	
133280	0.858674	0.974522	-8.789526	1.013554E+00	6.133572E-01	8.921253E-01	
133440	0.861924	1.017972	-8.790213	1.020247E+00	6.398443E-01	9.025911E-01	
133600	0.926202	0.984125	-8.878793	1.024726E+00	6.632201E-01	9.169921E-01	
133760	0.823149	1.002966	-8.813025	1.029080E+00	6.851945E-01	9.293208E-01	
133920	0.861838	1.013760	-8.792444	1.033780E+00	7.081217E-01	9.410851E-01	
134080	0.913575	0.982260	-8.748280	1.038079E+00	7.310217E-01	9.514716E-01	
134240	0.961572	1.026256	-8.822421	1.039599E+00	7.505895E-01	9.603986E-01	
134400	0.940950	0.947767	-8.841538	1.039855E+00	7.718312E-01	9.682107E-01	
134560	0.939105	0.890325	-8.807861	1.036271E+00	7.916990E-01	9.750379E-01	
134720	0.951014	0.917069	-8.775008	1.038803E+00	8.090404E-01	9.826141E-01	
134880	0.953732	0.889395	-8.846694	1.036116E+00	8.287785E-01	9.878330E-01	
135040	1.000005	0.937432	-8.853098	1.032940E+00	8.463491E-01	9.930394E-01	
135200	0.897678	0.920520	-8.817937	1.027044E+00	8.615163E-01	9.965181E-01	
135360	0.949377	0.897825	-8.848606	1.021775E+00	8.771279E-01	9.975173E-01	
135520	0.907165	0.864621	-8.973198	1.013015E+00	8.905964E-01	9.999348E-01	
135680	1.105633	0.842330	-8.932674	1.007417E+00	9.064181E-01	9.992989E-01	
135840	0.963434	0.899614	-8.810760	9.984484E-01	9.196701E-01	9.969983E-01	
136000	0.969654	0.837567	-8.923880	9.888845E-01	9.305868E-01	9.979397E-01	
136160	0.965790	0.855684	-8.965263	9.778041E-01	9.425004E-01	9.954115E-01	
136320	0.985526	0.759836	-8.915528	9.673531E-01	9.527169E-01	9.942518E-01	
136480	1.023245	0.809701	-8.976325	9.545348E-01	9.598224E-01	9.884562E-01	
136640	1.049513	0.745240	-9.004765	9.429268E-01	9.686957E-01	9.823432E-01	
136800	0.959816	0.798827	-8.993607	9.294838E-01	9.760940E-01	9.764447E-01	
136960	0.892090	0.742627	-8.980340	9.150143E-01	9.824235E-01	9.686940E-01	
137120	1.010202	0.709279	-9.010308	8.989216E-01	9.869971E-01	9.597083E-01	
137280	0.971892	0.646611	-9.092926	8.830952E-01	9.924260E-01	9.508553E-01	
137440	0.925774	0.700629	-9.066490	8.675899E-01	9.955849E-01	9.419860E-01	
137600	0.979429	0.729031	-9.082625	8.489365E-01	9.983548E-01	9.298334E-01	
137760	0.945301	0.593447	-9.139544	8.302464E-01	9.989384E-01	9.168629E-01	
137920	0.910434	0.536942	-9.080526	8.096786E-01	9.992389E-01	9.045235E-01	
138080	0.927734	0.547030	-9.101816	7.876911E-01	1.001172E+00	8.936063E-01	
138240	0.957231	0.550682	-9.184885	7.681766E-01	9.970432E-01	8.774563E-01	
138400	0.888350	0.572959	-9.223434	7.453507E-01	9.955062E-01	8.629998E-01	
138560	0.888567	0.550232	-9.177946	7.216681E-01	9.928772E-01	8.450762E-01	
138720	0.849278	0.432521	-9.253167	6.979171E-01	9.872002E-01	8.269479E-01	
138880	0.810906	0.467416	-9.320864	6.746244E-01	9.829063E-01	8.099637E-01	
139040	0.792137	0.413879	-9.289575	6.502962E-01	9.767075E-01	7.921774E-01	
139200	0.860423	0.378422	-9.278698	6.254101E-01	9.677934E-01	7.710396E-01	
139360	0.747081	0.342350	-9.327017	5.992064E-01	9.589614E-01	7.501905E-01	
139520	0.762292	0.296919	-9.403958	5.723439E-01	9.505576E-01	7.292720E-01	
139680	0.744585	0.272114	-9.422311	5.468490E-01	9.410659E-01	7.060514E-01	
139840	0.690365	0.316216	-9.426330	5.204833E-01	9.282906E-01	6.836579E-01	
140000	0.708464	0.177691	-9.517356	4.910241E-01	9.181519E-01	6.625072E-01	
140160	0.616881	0.225482	-9.488159	4.628716E-01	9.043904E-01	6.367743E-01	
140320	0.593008	0.142946	-9.534128	4.358956E-01	8.903898E-01	6.127547E-01	
140480	0.627555	0.110740	-9.539835	4.063214E-01	8.752858E-01	5.886878E-01	
140640	0.672757	0.122040	-9.652394	3.757655E-01	8.612969E-01	5.618759E-01	
140800	0.637681	0.004945	-9.603672	3.442530E-01	8.440372E-01	5.351816E-01	
140960	0.516125	0.038417	-9.698068	3.143620E-01	8.256847E-01	5.069230E-01	
141120	0.571763	0.037121	-9.707799	2.861694E-01	8.082334E-01	4.816370E-01	
141280	0.558354	0.026317	-9.662143	2.554952E-01	7.896162E-01	4.556957E-01	
141440	0.396112	-0.113549	-9.757094	2.265385E-01	7.683985E-01	4.233962E-01	
141600	0.435254	-0.076626	-9.818854	1.934648E-01	7.478858E-01	3.965472E-01	
141760	0.449754	-0.163182	-9.808464	1.635605E-01	7.275846E-01	3.699675E-01	
141920	0.390238	-0.158192	-9.871046	1.339212E-01	7.080938E-01	3.391088E-01	
142080	0.355661	-0.263662	-9.824189	1.025366E-01	6.818107E-01	3.091348E-01	
142240	0.381241	-0.250723	-9.847654	7.045449E-02	6.583095E-01	2.774454E-01	
142400	0.264511	-0.266841	-9.886482	4.025553E-02	6.355882E-01	2.496171E-01	
142560	0.316693	-0.346791	-9.952894	8.717554E-03	6.112680E-01	2.192402E-01	
142720	0.231162	-0.284775	-10.020144	-2.358347E-02	5.851905E-01	1.870938E-01	
142880	0.221126	-0.344965	-10.009494	-5.422173E-02	5.615919E-01	1.572923E-01	
143040	0.207060	-0.324463	-9.996795	-8.409260E-02	5.358756E-01	1.258218E-01	
143200	0.153705	-0.420182	-10.126182	-1.169602E-01	5.064471E-01	9.473096E-02	
143360	0.107085	-0.431685	-10.087663	-1.462414E-01	4.798133E-01	6.379997E-02	
143520	0.082743	-0.462303	-10.157979	-1.778512E-01	4.519914E-01	3.293455E-02	
143680	0.035071	-0.474051	-10.212691	-2.093708E-01	4.243211E-01	5.788857E-04	
143840	0.010039	-0.523999	-10.211175	-2.385557E-01	3.955409E-01	-3.143069E-02	
144000	-0.016371	-0.537172	-10.243648	-2.668339E-01	3.672259E-01	-6.216503E-02	
144160	0.020055	-0.534283	-10.287880	-2.977014E-01	3.356238E-01	-9.382462E-02	
144320	-0.042851	-0.682999	-10.368306	-3.265185E-01	3.077720E-01	-1.244796E-01	
144480	-0.142779	-0.634231	-10.304292	-3.537862E-01	2.755012E-01	-1.554216E-01	
144640	-0.083175	-0.553142	-10.321954	-3.834510E-01	2.472078E-01	-1.871917E-01	
144800	-0.126983	-0.638644	-10.335671	-4.113054E-01	2.142641E-01	-2.172649E-01	
144960	-0.164425	-0.747948	-10.468788	-4.397664E-01	1.860368E-01	-2.486409E-01	
145120	-0.164651	-0.741021	-10.424586	-4.660152E-01	1.540772E-01	-2.786447E-01	
145280	-0.245305	-0.715046	-10.480860	-4.935597E-01	1.238267E-01	-3.084422E-01	
145440	-0.292126	-0.744589	-10.491477	-5.202279E-01	9.305263E-02	-3.368419E-01	
145600	-0.274144	-0.764488	-10.490117	-5.442978E-01	6.140485E-02	-3.689822E-01	
145760	-0.284292	-0.735209	-10.530684	-5.709330E-01	2.839431E-02	-3.967125E-01	
145920	-0.354884	-0.833423	-10.515329	-5.931995E-01	-1.055114E-03	-4.245525E-01	
146080	-0.470674	-0.832960	-10.600132	-6.186011E-01	-3.398338E-02	-4.543117E-01	
146240	-0.428264	-0.865460	-10.534420	-6.428770E-01	-6.574557E-02	-4.820415E-01	
146400	-0.497275	-0.775389	-10.623391	-6.644720E-01	-9.455894E-02	-5.077681E-01	
146560	-0.425802	-0.958323	-10.618385	-6.883991E-01	-1.280420E-01	-5.361819E-01	
146720	-0.530334	-0.861443	-10.621653	-7.083270E-01	-1.586264E-01	-5.598458E-01	
146880	-0.599498	-0.927888	-10.692283	-7.264093E-01	-1.901019E-01	-5.884003E-01	
147040	-0.562796	-1.039939	-10.685378	-7.478613E-01	-2.210551E-01	-6.123817E-01	
147200	-0.611085	-0.939468	-10.695019	-7.675072E-01	-2.517413E-01	-6.395930E-01	
147360	-0.533592	-0.928188	-10.665003	-7.843494E-01	-2.791363E-01	-6.607832E-01	
147520	-0.644986	-1.018874	-10.717235	-8.029196E-01	-3.114680E-01	-6.848231E-01	
147680	-0.640362	-0.990638	-10.742998	-8.191090E-01	-3.404902E-01	-7.082026E-01	
147840	-0.679091	-1.004532	-10.729755	-8.340394E-01	-3.721799E-01	-7.282404E-01	
148000	-0.747504	-1.042178	-10.732957	-8.514899E-01	-3.989016E-01	-7.511316E-01	
148160	-0.731354	-1.076796	-10.739787	-8.622086E-01	-4.265286E-01	-7.700172E-01	
148320	-0.770116	-0.991169	-10.763783	-8.775015E-01	-4.545309E-01	-7.895044E-01	
148480	-0.810187	-1.004595	-10.783539	-8.902396E-01	-4.825896E-01	-8.082966E-01	
148640	-0.777153	-1.006483	-10.811194	-9.030042E-01	-5.099951E-01	-8.280241E-01	
148800	-0.778493	-0.992440	-10.761892	-9.100091E-01	-5.376742E-01	-8.439503E-01	
148960	-0.861490	-0.981994	-10.773113	-9.189680E-01	-5.647834E-01	-8.596568E-01	
149120	-0.740170	-0.993732	-10.773046	-9.294047E-01	-5.889481E-01	-8.763975E-01	
149280	-0.941942	-1.004645	-10.857146	-9.352129E-01	-6.144253E-01	-8.906051E-01	
149440	-0.902519	-1.021375	-10.781308	-9.433521E-01	-6.386473E-01	-9.054021E-01	
149600	-0.886888	-0.969984	-10.872156	-9.500124E-01	-6.627186E-01	-9.170130E-01	
149760	-0.828611	-1.022363	-10.776303	-9.518500E-01	-6.877895E-01	-9.296585E-01	
149920	-0.887039	-0.901909	-10.770752	-9.549640E-01	-7.108308E-01	-9.407567E-01	
150080	-0.918680	-0.993587	-10.823781	-9.572921E-01	-7.296202E-01	-9.523453E-01	
150240	-0.840179	-1.013769	-10.772020	-9.597566E-01	-7.521784E-01	-9.607853E-01	
150400	-0.951479	-0.900150	-10.786480	-9.634871E-01	-7.708858E-01	-9.693576E-01	
150560	-0.996002	-0.955593	-10.815518	-9.615093E-01	-7.907401E-01	-9.752982E-01	
150720	-1.031699	-0.910450	-10.865538	-9.595451E-01	-8.107624E-01	-9.833657E-01	
150880	-0.933940	-0.940062	-10.840759	-9.565965E-01	-8.302846E-01	-9.881021E-01	
151040	-1.015357	-0.970704	-10.814027	-9.526774E-01	-8.460752E-01	-9.892609E-01	
151200	-1.067629	-0.959140	-10.772001	-9.511963E-01	-8.623587E-01	-9.941887E-01	
151360	-0.931580	-0.917740	-10.858381	-9.437169E-01	-8.780494E-01	-9.981613E-01	
151520	-0.951705	-0.898097	-10.714569	-9.379705E-01	-8.913459E-01	-1.000540E+00	
151680	-1.004683	-0.929169	-10.728536	-9.272365E-01	-9.050734E-01	-9.999731E-01	
151840	-1.010023	-0.877791	-10.714813	-9.219547E-01	-9.169658E-01	-1.001341E+00	
152000	-1.027175	-0.851790	-10.738047	-9.124502E-01	-9.306663E-01	-9.973180E-01	
152160	-0.999708	-0.835772	-10.695756	-9.040880E-01	-9.412830E-01	-9.962203E-01	
152320	-0.999689	-0.787364	-10.743717	-8.903743E-01	-9.509316E-01	-9.950357E-01	
152480	-0.962879	-0.764752	-10.649598	-8.793655E-01	-9.605479E-01	-9.869416E-01	
152640	-1.009675	-0.799166	-10.691019	-8.652584E-01	-9.693687E-01	-9.820392E-01	
152800	-0.986106	-0.660647	-10.717148	-8.520105E-01	-9.757072E-01	-9.759023E-01	
152960	-0.999517	-0.758126	-10.612395	-8.386894E-01	-9.818104E-01	-9.680302E-01	
153120	-0.940111	-0.729851	-10.614482	-8.227682E-01	-9.861247E-01	-9.592903E-01	
153280	-1.007842	-0.726599	-10.585873	-8.076624E-01	-9.926712E-01	-9.508621E-01	
153440	-1.012833	-0.707661	-10.563727	-7.872830E-01	-9.944081E-01	-9.409839E-01	
153600	-0.942433	-0.596981	-10.542849	-7.742176E-01	-9.995734E-01	-9.304668E-01	
153760	-1.024962	-0.579779	-10.423031	-7.528690E-01	-9.985278E-01	-9.167130E-01	
