1093280	2313	2355	1981	2366.19	2945.37	1869.28	2442	1760
1145760	2351	2283	1982	2366.19	2945.37	1871.47	2442	1760
1145920	2359	2283	1982	2366.19	2945.37	1871.53	2442	1760
1146080	2364	2289	1982	2366.19	2945.37	1871.59	2441	1760
1146240	2363	2291	1987	2366.19	2945.37	1871.65	2441	1760
1146400	2358	2289	1988	2366.19	2945.37	1871.72	2442	1759
1146560	2365	2284	1983	2366.19	2945.37	1871.78	2442	1760
1146720	2359	2285	1984	2366.19	2945.37	1871.84	2442	1760
1146880	2369	2292	1986	2366.19	2945.37	1871.91	2442	1760
1147040	2365	2287	1988	2366.19	2945.37	1871.97	2441	1760
1147200	2362	2289	1985	2366.19	2945.37	1872.03	2442	1760
1147360	2373	2285	1984	2366.19	2945.37	1872.09	2441	1760
1147522	2376	2288	1979	2366.19	2945.37	1872.16	2441	1760
1147682	2366	2292	1981	2366.19	2945.37	1872.22	2442	1760
1147840	2371	2288	1979	2366.19	2945.37	1872.28	2441	1760
1148000	2377	2283	1984	2366.19	2945.37	1872.35	2442	1760
1148160	2374	2287	1981	2366.19	2945.37	1872.41	2441	1761
1148322	2372	2285	1985	2366.19	2945.37	1872.47	2441	1760
1148480	2379	2282	1984	2366.19	2945.37	1872.53	2441	1760
1148640	2381	2280	1983	2366.19	2945.37	1872.59	2441	1760
1148800	2383	2286	1983	2366.19	2945.37	1872.65	2442	1760
1148960	2380	2292	1991	2366.19	2945.37	1872.72	2442	1760
1149120	2385	2289	1984	2366.19	2945.37	1872.78	2443	1761
1149280	2385	2289	1976	2366.19	2945.37	1872.84	2442	1761
1149440	2389	2282	1977	2366.19	2945.37	1872.90	2442	1760
1149600	2388	2282	1983	2366.19	2945.37	1872.95	2441	1760
1149760	2391	2284	1986	2366.19	2945.37	1873.01	2442	1760
1149920	2395	2290	1983	2366.19	2945.37	1873.07	2442	1760
1150080	2397	2292	1983	2366.19	2945.37	1873.13	2442	1760
1150240	2397	2291	1975	2366.19	2945.37	1873.19	2442	1761
1150400	2398	2290	1978	2366.19	2945.37	1873.24	2441	1760
1150560	2395	2292	1981	2366.19	2945.37	1873.30	2442	1760
1150720	2402	2292	1980	2366.19	2945.37	1873.35	2442	1760
1150880	2399	2298	1984	2366.19	2945.37	1873.41	2441	1760
1151041	2402	2293	1979	2366.19	2945.37	1873.46	2442	1761
1151201	2410	2291	1982	2366.19	2945.37	1873.51	2442	1760
1151361	2403	2291	1979	2366.19	2945.37	1873.57	2441	1761
1151521	2411	2291	1982	2366.19	2945.37	1873.62	2441	1761
1151681	2412	2286	1984	2366.19	2945.37	1873.67	2441	1760
1151841	2411	2293	1981	2366.19	2945.37	1873.72	2442	1761
1152001	2409	2293	1983	2366.19	2945.37	1873.77	2442	1760
1152160	2413	2302	1979	2366.19	2945.37	1873.81	2442	1760
1152320	2413	2306	1982	2366.19	2945.37	1873.86	2442	1760
1152480	2418	2294	1987	2366.19	2945.37	1873.91	2442	1760
1152640	2422	2298	1983	2366.19	2945.37	1873.95	2442	1760
1152800	2416	2308	1979	2366.19	2945.37	1873.99	2442	1760
1152960	2421	2303	1978	2366.19	2945.37	1874.04	2441	1760
1153120	2417	2301	1985	2366.19	2945.37	1874.08	2441	1760
1153280	2420	2301	1980	2366.19	2945.37	1874.12	2441	1760
1153440	2423	2301	1981	2366.19	2945.37	1874.16	2442	1760
1153600	2425	2311	1983	2366.19	2945.37	1874.20	2442	1760
1153760	2420	2301	1979	2366.19	2945.37	1874.23	2441	1759
1153920	2429	2304	1981	2366.19	2945.37	1874.27	2442	1759
1154080	2431	2308	1981	2366.19	2945.37	1874.30	2442	1760
1154240	2418	2305	1980	2366.19	2945.37	1874.34	2442	1760
1154400	2426	2312	1982	2366.19	2945.37	1874.37	2442	1760
1154561	2426	2315	1984	2366.19	2945.37	1874.40	2441	1760
1154721	2432	2312	1979	2366.19	2945.37	1874.43	2442	1761
1154881	2430	2316	1977	2366.19	2945.37	1874.46	2441	1760
1155041	2432	2312	1982	2366.19	2945.37	1874.48	2442	1761
1155201	2437	2317	1979	2366.19	2945.37	1874.51	2441	1760
1155361	2435	2315	1978	2366.19	2945.37	1874.53	2442	1760
1155521	2432	2320	1983	2366.19	2945.37	1874.56	2441	1760
1155680	2431	2323	1979	2366.19	2945.37	1874.58	2441	1760
1155840	2437	2324	1988	2366.19	2945.37	1874.60	2441	1759
1156000	2435	2328	1982	2366.19	2945.37	1874.62	2442	1760
1156160	2438	2322	1977	2366.19	2945.37	1874.64	2442	1760
1156320	2434	2328	1984	2366.19	2945.37	1874.65	2442	1760
1156480	2438	2327	1983	2366.19	2945.37	1874.67	2442	1760
1156640	2438	2325	1978	2366.19	2945.37	1874.68	2441	1760
1156800	2436	2335	1984	2366.19	2945.37	1874.69	2441	1760
1156960	2438	2330	1981	2366.19	2945.37	1874.70	2442	1760
1157120	2438	2333	1981	2366.19	2945.37	1874.71	2442	1760
1157280	2439	2334	1986	2366.19	2945.37	1874.72	2441	1760
1157440	2435	2332	1984	2366.19	2945.37	1874.73	2442	1760
1157600	2435	2336	1979	2366.19	2945.37	1874.73	2442	1760
1157760	2446	2343	1977	2366.19	2945.37	1874.73	2441	1760
1157920	2437	2343	1979	2366.19	2945.37	1874.74	2442	1760
1158081	2439	2345	1982	2366.19	2945.37	1874.74	2441	1760
1158241	2435	2349	1984	2366.19	2945.37	1874.74	2441	1760
1158401	2440	2339	1980	2366.19	2945.37	1874.73	2441	1761
1158561	2444	2350	1975	2366.19	2945.37	1874.73	2441	1760
1158721	2445	2352	1984	2366.19	2945.37	1874.72	2441	1760
1158881	2439	2349	1981	2366.19	2945.37	1874.72	2441	1761
1159041	2442	2346	1981	2366.19	2945.37	1874.71	2441	1760
1159200	2444	2347	1979	2366.19	2945.37	1874.70	2442	1760
1159360	2442	2354	1974	2366.19	2945.37	1874.69	2442	1760
1159520	2435	2355	1985	2366.19	2945.37	1874.68	2442	1760
1159680	2441	2353	1984	2366.19	2945.37	1874.66	2442	1759
1159840	2441	2357	1981	2366.19	2945.37	1874.65	2441	1760
1160000	2437	2362	1989	2366.19	2945.37	1874.63	2442	1760
1160160	2442	2359	1987	2366.19	2945.37	1874.61	2442	1760
1160320	2441	2363	1982	2366.19	2945.37	1874.59	2442	1760
1160480	2440	2368	1980	2366.19	2945.37	1874.57	2441	1760
1160640	2440	2369	1981	2366.19	2945.37	1874.55	2442	1761
1160800	2444	2363	1982	2366.19	2945.37	1874.53	2442	1760
1160960	2438	2363	1984	2366.19	2945.37	1874.50	2442	1760
1161120	2445	2363	1980	2366.19	2945.37	1874.47	2442	1760
1161280	2438	2375	1984	2366.19	2945.37	1874.45	2442	1760
1161440	2442	2373	1981	2366.19	2945.37	1874.42	2442	1760
1161601	2431	2374	1982	2366.19	2945.37	1874.39	2441	1760
1161761	2433	2371	1981	2366.19	2945.37	1874.36	2442	1760
1161921	2434	2375	1982	2366.19	2945.37	1874.32	2441	1760
1162081	2436	2374	1985	2366.19	2945.37	1874.29	2442	1760
1162241	2437	2376	1976	2366.19	2945.37	1874.26	2441	1760
1162401	2440	2377	1984	2366.19	2945.37	1874.22	2441	1761
1162561	2431	2379	1980	2366.19	2945.37	1874.18	2441	1760
1162720	2441	2385	1984	2366.19	2945.37	1874.14	2442	1760
1162880	2429	2386	1984	2366.19	2945.37	1874.10	2442	1759
1163040	2423	2381	1979	2366.19	2945.37	1874.06	2441	1760
1163200	2424	2391	1982	2366.19	2945.37	1874.02	2442	1759
1163360	2432	2385	1983	2366.19	2945.37	1873.98	2441	1760
1163520	2426	2388	1980	2366.19	2945.37	1873.93	2442	1760
1163680	2424	2392	1980	2366.19	2945.37	1873.89	2442	1760
1163840	2428	2388	1983	2366.19	2945.37	1873.84	2442	1760
1164000	2423	2393	1983	2366.19	2945.37	1873.80	2442	1760
1164160	2427	2398	1981	2366.19	2945.37	1873.75	2441	1760
1164320	2428	2393	1979	2366.19	2945.37	1873.70	2442	1760
1164480	2423	2395	1981	2366.19	2945.37	1873.65	2442	1759
1164640	2417	2400	1987	2366.19	2945.37	1873.60	2442	1760
1164800	2418	2399	1978	2366.19	2945.37	1873.55	2442	1761
1164960	2423	2399	1983	2366.19	2945.37	1873.50	2442	1760
1165121	2417	2402	1984	2366.19	2945.37	1873.44	2441	1760
1165281	2417	2395	1984	2366.19	2945.37	1873.39	2441	1760
1165441	2414	2404	1982	2366.19	2945.37	1873.33	2441	1760
1165601	2405	2407	1981	2366.19	2945.37	1873.28	2441	1761
1165761	2410	2399	1977	2366.19	2945.37	1873.22	2441	1760
1165921	2412	2402	1981	2366.19	2945.37	1873.17	2442	1760
1166081	2404	2398	1990	2366.19	2945.37	1873.11	2441	1761
1166240	2410	2405	1981	2366.19	2945.37	1873.05	2442	1760
1166400	2412	2401	1980	2366.19	2945.37	1872.99	2442	1759
1166560	2405	2409	1979	2366.19	2945.37	1872.93	2442	1760
1166720	2408	2404	1978	2366.19	2945.37	1872.87	2442	1760
1166880	2406	2404	1984	2366.19	2945.37	1872.81	2443	1760
1167040	2405	2416	1982	2366.19	2945.37	1872.75	2441	1760
1167200	2404	2412	1979	2366.19	2945.37	1872.69	2442	1760
1167360	2408	2412	1985	2366.19	2945.37	1872.63	2442	1760
1167520	2398	2409	1981	2366.19	2945.37	1872.57	2442	1760
1167680	2400	2407	1988	2366.19	2945.37	1872.51	2442	1760
1167840	2390	2411	1980	2366.19	2945.37	1872.45	2441	1760
1168000	2394	2412	1983	2366.19	2945.37	1872.39	2442	1761
1168160	2392	2411	1979	2366.19	2945.37	1872.32	2443	1760
1168320	2390	2417	1981	2366.19	2945.37	1872.26	2442	1760
1168480	2388	2412	1985	2366.19	2945.37	1872.20	2441	1760
1168641	2389	2411	1981	2366.19	2945.37	1872.14	2441	1760
1168801	2380	2411	1976	2366.19	2945.37	1872.07	2441	1760
1168961	2387	2412	1976	2366.19	2945.37	1872.01	2442	1760
1169121	2383	2411	1984	2366.19	2945.37	1871.95	2442	1760
1169281	2387	2410	1982	2366.19	2945.37	1871.88	2442	1760
1169441	2379	2408	1987	2366.19	2945.37	1871.82	2441	1761
1169601	2377	2415	1979	2366.19	2945.37	1871.76	2442	1760
1169760	2374	2418	1981	2366.19	2945.37	1871.70	2442	1759
1169920	2378	2410	1978	2366.19	2945.37	1871.63	2442	1760
1170080	2377	2417	1986	2366.19	2945.37	1871.57	2441	1760
1170240	2367	2417	1983	2366.19	2945.37	1871.51	2442	1760
1170400	2375	2416	1976	2366.19	2945.37	1871.45	2442	1760
1170560	2369	2411	1978	2366.19	2945.37	1871.39	2442	1760
1170720	2370	2416	1985	2366.19	2945.37	1871.32	2442	1760
1170880	2367	2412	1982	2366.19	2945.37	1871.26	2442	1760
1171040	2363	2409	1982	2366.19	2945.37	1871.20	2442	1759
1171200	2361	2411	1985	2366.19	2945.37	1871.14	2442	1759
1171360	2355	2415	1985	2366.19	2945.37	1871.08	2442	1760
1171520	2364	2406	1987	2366.19	2945.37	1871.02	2442	1760
1171680	2361	2410	1985	2366.19	2945.37	1870.97	2442	1760
1171840	2364	2416	1986	2366.19	2945.37	1870.91	2441	1760
1172000	2355	2412	1983	2366.19	2945.37	1870.85	2442	1760
1172160	2354	2412	1984	2366.19	2945.37	1870.79	2441	1759
1172320	2343	2407	1982	2366.19	2945.37	1870.74	2442	1761
1172480	2361	2407	1982	2366.19	2945.37	1870.68	2441	1761
1172640	2355	2408	1990	2366.19	2945.37	1870.63	2441	1760
1172800	2344	2406	1984	2366.19	2945.37	1870.57	2442	1760
1172960	2345	2404	1979	2366.19	2945.37	1870.52	2441	1760
1173120	2350	2407	1987	2366.19	2945.37	1870.47	2441	1760
1173280	2340	2407	1975	2366.19	2945.37	1870.41	2442	1760
1173440	2341	2406	1988	2366.19	2945.37	1870.36	2442	1760
1173600	2343	2405	1986	2366.19	2945.37	1870.31	2442	1760
1173760	2334	2406	1987	2366.19	2945.37	1870.26	2442	1760
1173920	2344	2406	1986	2366.19	2945.37	1870.22	2441	1760
1174080	2331	2407	1983	2366.19	2945.37	1870.17	2441	1760
1174240	2334	2401	1975	2366.19	2945.37	1870.12	2442	1760
1174400	2335	2403	1986	2366.19	2945.37	1870.08	2442	1760
1174560	2341	2405	1980	2366.19	2945.37	1870.03	2442	1760
1174720	2334	2395	1980	2366.19	2945.37	1869.99	2442	1760
1174880	2332	2405	1976	2366.19	2945.37	1869.95	2441	1759
1175040	2325	2401	1980	2366.19	2945.37	1869.90	2441	1759
1175200	2326	2391	1987	2366.19	2945.37	1869.86	2442	1760
1175360	2330	2398	1984	2366.19	2945.37	1869.83	2442	1760
1175520	2325	2388	1984	2366.19	2945.37	1869.79	2442	1760
1175681	2325	2396	1981	2366.19	2945.37	1869.75	2442	1760
1175841	2327	2392	1982	2366.19	2945.37	1869.72	2442	1760
1176001	2328	2386	1980	2366.19	2945.37	1869.68	2441	1760
1176161	2325	2385	1983	2366.19	2945.37	1869.65	2442	1760
1176321	2321	2385	1975	2366.19	2945.37	1869.62	2442	1760
1176481	2319	2385	1982	2366.19	2945.37	1869.59	2442	1760
1176641	2319	2383	1979	2366.19	2945.37	1869.56	2441	1760
1176800	2310	2383	1983	2366.19	2945.37	1869.53	2442	1760
1176960	2317	2380	1983	2366.19	2945.37	1869.50	2442	1760
1177120	2320	2378	1985	2366.19	2945.37	1869.48	2442	1760
1177280	2318	2376	1976	2366.19	2945.37	1869.45	2442	1760
1177440	2313	2376	1988	2366.19	2945.37	1869.43	2442	1760
1177600	2321	2380	1981	2366.19	2945.37	1869.41	2442	1760
1177760	2313	2374	1981	2366.19	2945.37	1869.39	2442	1761
1177920	2317	2377	1977	2366.19	2945.37	1869.37	2441	1760
1178080	2309	2376	1984	2366.19	2945.37	1869.35	2441	1760
1178240	2319	2370	1980	2366.19	2945.37	1869.34	2441	1760
1178400	2310	2374	1983	2366.19	2945.37	1869.32	2442	1760
1178560	2317	2368	1984	2366.19	2945.37	1869.31	2442	1761
1178720	2308	2360	1984	2366.19	2945.37	1869.30	2441	1760
1178880	2309	2367	1988	2366.19	2945.37	1869.29	2442	1759
1179040	2312	2364	1983	2366.19	2945.37	1869.28	2442	1760
1179201	2311	2358	1987	2366.19	2945.37	1869.27	2441	1761
1179361	2304	2361	1986	2366.19	2945.37	1869.26	2441	1760
1179521	2302	2356	1985	2366.19	2945.37	1869.26	2441	1761
1179681	2308	2353	1983	2366.19	2945.37	1869.26	2441	1761
1179841	2302	2358	1982	2366.19	2945.37	1869.25	2441	1761
1180001	2304	2355	1979	2366.19	2945.37	1869.25	2441	1760
1180161	2317	2357	1986	2366.19	2945.37	1869.26	2441	1760
1180320	2306	2355	1982	2366.19	2945.37	1869.26	2441	1760
1180480	2314	2350	1980	2366.19	2945.37	1869.26	2442	1761
1180640	2314	2349	1979	2366.19	2945.37	1869.27	2441	1760
1180800	2308	2353	1976	2366.19	2945.37	1869.27	2442	1760
1180960	2310	2348	1978	2366.19	2945.37	1869.28	2442	1760
1181120	2310	2349	1984	2366.19	2945.37	1869.29	2442	1759
1181280	2306	2349	1982	2366.19	2945.37	1869.30	2442	1760
1181440	2311	2344	1985	2366.19	2945.37	1869.32	2441	1760
1181600	2312	2341	1980	2366.19	2945.37	1869.33	2441	1760
1181760	2310	2337	1985	2366.19	2945.37	1869.35	2441	1760
1181920	2311	2344	1981	2366.19	2945.37	1869.36	2442	1760
1182080	2313	2341	1982	2366.19	2945.37	1869.38	2442	1759
1182240	2312	2340	1984	2366.19	2945.37	1869.40	2442	1760
1182400	2307	2330	1989	2366.19	2945.37	1869.42	2441	1760
1182560	2311	2331	1983	2366.19	2945.37	1869.45	2442	1760
1182721	2314	2327	1982	2366.19	2945.37	1869.47	2441	1760
1182881	2316	2331	1979	2366.19	2945.37	1869.49	2441	1761
1183041	2311	2326	1977	2366.19	2945.37	1869.52	2442	1761
1183201	2303	2325	1989	2366.19	2945.37	1869.55	2442	1760
1183361	2315	2325	1986	2366.19	2945.37	1869.58	2441	1760
1183521	2311	2321	1984	2366.19	2945.37	1869.61	2441	1760
1183681	2316	2320	1976	2366.19	2945.37	1869.64	2441	1760
1183840	2318	2325	1987	2366.19	2945.37	1869.67	2441	1759
1184000	2317	2322	1982	2366.19	2945.37	1869.71	2442	1761
1184160	2321	2311	1986	2366.19	2945.37	1869.74	2441	1760
1184320	2321	2320	1990	2366.19	2945.37	1869.78	2441	1760
1184480	2316	2313	1984	2366.19	2945.37	1869.82	2442	1760
1184640	2322	2314	1983	2366.19	2945.37	1869.85	2442	1760
1184800	2316	2315	1982	2366.19	2945.37	1869.89	2442	1760
1184960	2320	2311	1980	2366.19	2945.37	1869.94	2442	1760
1185120	2320	2317	1979	2366.19	2945.37	1869.98	2441	1760
1185280	2327	2311	1981	2366.19	2945.37	1870.02	2443	1761
1185440	2318	2307	1978	2366.19	2945.37	1870.06	2442	1760
1185600	2326	2309	1982	2366.19	2945.37	1870.11	2441	1760
1185760	2333	2304	1981	2366.19	2945.37	1870.16	2441	1760
1185920	2324	2309	1988	2366.19	2945.37	1870.20	2442	1760
1186080	2328	2301	1988	2366.19	2945.37	1870.25	2442	1760
1186241	2330	2300	1980	2366.19	2945.37	1870.30	2441	1760
1186401	2334	2299	1979	2366.19	2945.37	1870.35	2441	1761
1186561	2330	2296	1981	2366.19	2945.37	1870.40	2441	1760
1186721	2329	2296	1987	2366.19	2945.37	1870.45	2441	1760
1186881	2338	2299	1982	2366.19	2945.37	1870.50	2441	1761
1187041	2335	2301	1981	2366.19	2945.37	1870.56	2442	1760
1187201	2327	2301	1985	2366.19	2945.37	1870.61	2441	1760
1187360	2334	2303	1975	2366.19	2945.37	1870.67	2441	1760
1187520	2350	2295	1989	2366.19	2945.37	1870.72	2441	1760
1187680	2333	2292	1984	2366.19	2945.37	1870.78	2442	1760
1187840	2339	2290	1983	2366.19	2945.37	1870.84	2442	1760
1188000	2337	2295	1975	2366.19	2945.37	1870.89	2441	1760
1188160	2338	2294	1979	2366.19	2945.37	1870.95	2441	1759
1188320	2343	2295	1980	2366.19	2945.37	1871.01	2442	1760
1188480	2346	2287	1982	2366.19	2945.37	1871.07	2442	1760
1188640	2343	2289	1982	2366.19	2945.37	1871.13	2441	1760
1188800	2356	2285	1990	2366.19	2945.37	1871.19	2441	1761
1188960	2344	2296	1984	2366.19	2945.37	1871.25	2442	1760
1189120	2346	2289	1980	2366.19	2945.37	1871.31	2442	1760
1189280	2355	2286	1981	2366.19	2945.37	1871.37	2442	1760
1189440	2354	2286	1986	2366.19	2945.37	1871.43	2442	1760
1189600	2360	2287	1981	2366.19	2945.37	1871.49	2441	1760
1189761	2349	2288	1977	2366.19	2945.37	1871.55	2441	1760
1189921	2357	2288	1979	2366.19	2945.37	1871.62	2441	1760
1190081	2362	2283	1981	2366.19	2945.37	1871.68	2441	1761
1190241	2360	2287	1982	2366.19	2945.37	1871.74	2441	1760
1190401	2360	2284	1976	2366.19	2945.37	1871.80	2441	1760
1190561	2361	2287	1984	2366.19	2945.37	1871.87	2440	1760
1190721	2367	2281	1982	2366.19	2945.37	1871.93	2441	1760
1190880	2369	2288	1979	2366.19	2945.37	1871.99	2442	1761
1191040	2367	2289	1984	2366.19	2945.37	1872.06	2442	1760
1191200	2374	2289	1989	2366.19	2945.37	1872.12	2442	1760
1191360	2368	2285	1979	2366.19	2945.37	1872.18	2442	1760
1191520	2376	2286	1985	2366.19	2945.37	1872.24	2441	1760
1191680	2376	2287	1983	2366.19	2945.37	1872.31	2442	1760
1191840	2375	2289	1987	2366.19	2945.37	1872.37	2442	1760
1192000	2382	2286	1980	2366.19	2945.37	1872.43	2442	1760
1192160	2378	2283	1977	2366.19	2945.37	1872.49	2442	1760
1192320	2380	2288	1981	2366.19	2945.37	1872.56	2442	1760
1192480	2380	2289	1985	2366.19	2945.37	1872.62	2441	1760
1192640	2382	2284	1985	2366.19	2945.37	1872.68	2442	1760
1192800	2384	2286	1978	2366.19	2945.37	1872.74	2442	1760
1192960	2388	2283	1982	2366.19	2945.37	1872.80	2442	1760
1193120	2387	2283	1987	2366.19	2945.37	1872.86	2441	1760
1193281	2388	2286	1987	2366.19	2945.37	1872.92	2441	1760
1193441	2387	2282	1983	2366.19	2945.37	1872.98	2441	1760
1193601	2390	2287	1981	2366.19	2945.37	1873.04	2441	1760
1193761	2393	2283	1981	2366.19	2945.37	1873.09	2441	1761
1193921	2395	2288	1981	2366.19	2945.37	1873.15	2442	1760
1194081	2392	2289	1979	2366.19	2945.37	1873.21	2441	1761
1194241	2399	2286	1980	2366.19	2945.37	1873.26	2442	1760
1194400	2403	2284	1978	2366.19	2945.37	1873.32	2441	1761
1194560	2402	2289	1987	2366.19	2945.37	1873.37	2442	1760
1194720	2404	2290	1987	2366.19	2945.37	1873.43	2442	1760
1194880	2401	2287	1981	2366.19	2945.37	1873.48	2442	1760
1195040	2404	2294	1985	2366.19	2945.37	1873.53	2441	1760
1195200	2410	2289	1984	2366.19	2945.37	1873.59	2442	1760
1195360	2410	2291	1983	2366.19	2945.37	1873.64	2441	1760
1195520	2410	2297	1983	2366.19	2945.37	1873.69	2442	1760
1195680	2410	2296	1984	2366.19	2945.37	1873.74	2441	1760
1195840	2414	2294	1982	2366.19	2945.37	1873.78	2441	1761
1196000	2418	2294	1988	2366.19	2945.37	1873.83	2442	1760
1196160	2414	2295	1984	2366.19	2945.37	1873.88	2442	1760
1196320	2420	2299	1979	2366.19	2945.37	1873.92	2442	1760
1196480	2413	2294	1978	2366.19	2945.37	1873.97	2442	1760
1196640	2418	2297	1981	2366.19	2945.37	1874.01	2441	1760
1196800	2421	2304	1977	2366.19	2945.37	1874.05	2441	1760
1196960	2416	2295	1977	2366.19	2945.37	1874.09	2441	1760
1197120	2413	2301	1980	2366.19	2945.37	1874.13	2442	1761
1197280	2418	2307	1979	2366.19	2945.37	1874.17	2442	1761
1197440	2419	2309	1982	2366.19	2945.37	1874.21	2441	1760
1197600	2423	2305	1978	2366.19	2945.37	1874.25	2441	1760
1197762	2423	2313	1973	2366.19	2945.37	1874.28	2442	1760
1197920	2422	2302	1978	2366.19	2945.37	1874.32	2442	1760
1198080	2436	2313	1983	2366.19	2945.37	1874.35	2442	1760
