1093280	2313	2355	1981	2366.19	2945.37	1869.28	2442	1760
1198240	2425	2309	1986	2366.19	2945.37	1874.38	2442	1760
1198400	2424	2316	1982	2366.19	2945.37	1874.41	2442	1760
1198560	2431	2314	1985	2366.19	2945.37	1874.44	2442	1760
1198720	2434	2313	1981	2366.19	2945.37	1874.47	2442	1760
1198880	2425	2315	1981	2366.19	2945.37	1874.49	2442	1760
1199040	2436	2322	1982	2366.19	2945.37	1874.52	2442	1760
1199200	2434	2315	1978	2366.19	2945.37	1874.54	2442	1760
1199360	2434	2310	1979	2366.19	2945.37	1874.57	2442	1760
1199520	2434	2323	1982	2366.19	2945.37	1874.59	2442	1760
1199680	2433	2321	1984	2366.19	2945.37	1874.61	2442	1760
1199840	2435	2315	1976	2366.19	2945.37	1874.63	2442	1760
1200000	2432	2330	1985	2366.19	2945.37	1874.64	2442	1760
1200160	2439	2328	1985	2366.19	2945.37	1874.66	2442	1760
1200321	2437	2324	1979	2366.19	2945.37	1874.67	2441	1760
1200481	2437	2331	1983	2366.19	2945.37	1874.69	2441	1760
1200641	2438	2331	1986	2366.19	2945.37	1874.70	2441	1760
1200801	2431	2332	1990	2366.19	2945.37	1874.71	2441	1761
1200961	2435	2334	1982	2366.19	2945.37	1874.71	2441	1761
1201121	2438	2336	1980	2366.19	2945.37	1874.72	2441	1760
1201281	2436	2336	1981	2366.19	2945.37	1874.73	2441	1760
1201441	2432	2337	1980	2366.19	2945.37	1874.73	2441	1761
1201600	2446	2339	1981	2366.19	2945.37	1874.73	2442	1760
1201760	2440	2343	1983	2366.19	2945.37	1874.74	2441	1760
1201920	2444	2342	1983	2366.19	2945.37	1874.74	2442	1760
1202080	2448	2345	1978	2366.19	2945.37	1874.73	2441	1760
1202240	2442	2345	1985	2366.19	2945.37	1874.73	2443	1760
1202400	2443	2355	1981	2366.19	2945.37	1874.73	2442	1760
1202560	2443	2353	1985	2366.19	2945.37	1874.72	2442	1760
1202720	2441	2354	1988	2366.19	2945.37	1874.71	2442	1759
1202880	2439	2357	1984	2366.19	2945.37	1874.71	2442	1760
1203040	2446	2354	1975	2366.19	2945.37	1874.69	2442	1760
1203200	2444	2350	1978	2366.19	2945.37	1874.68	2442	1760
1203360	2443	2360	1986	2366.19	2945.37	1874.67	2441	1760
1203520	2448	2361	1986	2366.19	2945.37	1874.66	2441	1760
1203680	2444	2363	1986	2366.19	2945.37	1874.64	2442	1759
1203841	2437	2361	1984	2366.19	2945.37	1874.62	2441	1760
1204001	2443	2361	1985	2366.19	2945.37	1874.60	2441	1760
1204161	2441	2366	1983	2366.19	2945.37	1874.58	2441	1760
1204321	2438	2362	1979	2366.19	2945.37	1874.56	2441	1760
1204481	2439	2370	1982	2366.19	2945.37	1874.54	2441	1760
1204641	2444	2372	1980	2366.19	2945.37	1874.52	2441	1760
1204801	2438	2373	1983	2366.19	2945.37	1874.49	2441	1761
1204960	2440	2371	1988	2366.19	2945.37	1874.46	2442	1761
1205120	2434	2377	1980	2366.19	2945.37	1874.44	2441	1759
1205280	2441	2371	1980	2366.19	2945.37	1874.41	2442	1759
1205440	2438	2377	1982	2366.19	2945.37	1874.38	2442	1760
1205600	2428	2376	1978	2366.19	2945.37	1874.34	2442	1760
1205760	2435	2378	1985	2366.19	2945.37	1874.31	2441	1760
1205920	2435	2381	1984	2366.19	2945.37	1874.28	2442	1760
1206080	2436	2385	1977	2366.19	2945.37	1874.24	2442	1760
1206240	2431	2387	1990	2366.19	2945.37	1874.21	2442	1760
1206400	2428	2379	1985	2366.19	2945.37	1874.17	2442	1760
1206560	2425	2380	1982	2366.19	2945.37	1874.13	2442	1760
1206720	2430	2380	1987	2366.19	2945.37	1874.09	2441	1760
1206880	2425	2383	1986	2366.19	2945.37	1874.05	2442	1760
1207040	2425	2379	1981	2366.19	2945.37	1874.00	2442	1760
1207200	2421	2394	1986	2366.19	2945.37	1873.96	2442	1760
1207361	2427	2384	1978	2366.19	2945.37	1873.92	2442	1760
1207521	2429	2387	1984	2366.19	2945.37	1873.87	2441	1760
1207681	2423	2390	1979	2366.19	2945.37	1873.83	2442	1760
1207841	2422	2391	1980	2366.19	2945.37	1873.78	2441	1760
1208001	2427	2389	1978	2366.19	2945.37	1873.73	2441	1761
1208161	2424	2397	1980	2366.19	2945.37	1873.68	2441	1760
1208321	2417	2400	1982	2366.19	2945.37	1873.63	2441	1760
1208480	2425	2395	1981	2366.19	2945.37	1873.58	2442	1760
1208640	2418	2401	1979	2366.19	2945.37	1873.53	2442	1760
1208800	2419	2399	1981	2366.19	2945.37	1873.47	2442	1760
1208960	2420	2403	1991	2366.19	2945.37	1873.42	2442	1760
1209120	2418	2404	1982	2366.19	2945.37	1873.37	2442	1760
1209280	2422	2404	1980	2366.19	2945.37	1873.31	2442	1760
1209440	2414	2407	1984	2366.19	2945.37	1873.26	2442	1760
1209600	2412	2407	1982	2366.19	2945.37	1873.20	2441	1761
1209760	2413	2399	1986	2366.19	2945.37	1873.14	2442	1760
1209920	2411	2401	1982	2366.19	2945.37	1873.09	2442	1760
1210080	2402	2403	1987	2366.19	2945.37	1873.03	2442	1760
1210240	2415	2403	1979	2366.19	2945.37	1872.97	2443	1760
1210400	2408	2400	1983	2366.19	2945.37	1872.91	2442	1760
1210560	2405	2409	1986	2366.19	2945.37	1872.85	2442	1760
1210720	2402	2411	1986	2366.19	2945.37	1872.79	2442	1761
1210881	2399	2406	1984	2366.19	2945.37	1872.73	2441	1761
1211041	2393	2407	1976	2366.19	2945.37	1872.67	2442	1760
1211201	2397	2407	1986	2366.19	2945.37	1872.61	2441	1761
1211361	2396	2411	1982	2366.19	2945.37	1872.55	2441	1760
1211521	2400	2410	1979	2366.19	2945.37	1872.49	2441	1760
1211681	2391	2417	1981	2366.19	2945.37	1872.42	2442	1760
1211841	2387	2410	1974	2366.19	2945.37	1872.36	2441	1760
1212000	2390	2415	1983	2366.19	2945.37	1872.30	2442	1759
1212160	2389	2408	1986	2366.19	2945.37	1872.24	2441	1760
1212320	2388	2413	1984	2366.19	2945.37	1872.17	2442	1760
1212480	2393	2416	1985	2366.19	2945.37	1872.11	2441	1760
1212640	2387	2409	1986	2366.19	2945.37	1872.05	2442	1760
1212800	2381	2413	1978	2366.19	2945.37	1871.98	2441	1761
1212960	2384	2410	1984	2366.19	2945.37	1871.92	2441	1760
1213120	2385	2409	1988	2366.19	2945.37	1871.86	2441	1760
1213280	2378	2413	1981	2366.19	2945.37	1871.80	2441	1760
1213440	2380	2410	1981	2366.19	2945.37	1871.73	2442	1760
1213600	2379	2409	1983	2366.19	2945.37	1871.67	2442	1760
1213760	2379	2414	1979	2366.19	2945.37	1871.61	2442	1760
1213920	2379	2415	1983	2366.19	2945.37	1871.55	2441	1760
1214080	2377	2412	1987	2366.19	2945.37	1871.48	2441	1760
1214240	2373	2406	1984	2366.19	2945.37	1871.42	2442	1760
1214401	2368	2417	1979	2366.19	2945.37	1871.36	2441	1761
1214561	2366	2416	1976	2366.19	2945.37	1871.30	2441	1760
1214721	2360	2409	1982	2366.19	2945.37	1871.24	2441	1761
1214881	2367	2413	1985	2366.19	2945.37	1871.18	2441	1760
1215041	2357	2412	1982	2366.19	2945.37	1871.12	2441	1760
1215201	2354	2404	1983	2366.19	2945.37	1871.06	2441	1760
1215361	2361	2403	1985	2366.19	2945.37	1871.00	2441	1760
1215520	2362	2408	1979	2366.19	2945.37	1870.94	2442	1760
1215680	2354	2404	1986	2366.19	2945.37	1870.88	2441	1760
1215840	2354	2410	1984	2366.19	2945.37	1870.83	2442	1760
1216000	2355	2412	1984	2366.19	2945.37	1870.77	2442	1760
1216160	2356	2409	1989	2366.19	2945.37	1870.71	2442	1760
1216320	2345	2404	1985	2366.19	2945.37	1870.66	2442	1759
1216480	2353	2411	1982	2366.19	2945.37	1870.60	2442	1760
1216640	2349	2407	1984	2366.19	2945.37	1870.55	2442	1760
1216800	2350	2407	1985	2366.19	2945.37	1870.50	2441	1760
1216960	2351	2403	1983	2366.19	2945.37	1870.45	2442	1761
1217120	2339	2410	1986	2366.19	2945.37	1870.39	2442	1760
1217280	2335	2408	1986	2366.19	2945.37	1870.34	2442	1760
1217440	2340	2402	1983	2366.19	2945.37	1870.29	2442	1760
1217600	2346	2406	1978	2366.19	2945.37	1870.24	2442	1760
1217760	2340	2394	1982	2366.19	2945.37	1870.20	2442	1761
1217921	2333	2401	1982	2366.19	2945.37	1870.15	2441	1761
1218081	2337	2398	1989	2366.19	2945.37	1870.10	2441	1761
1218241	2333	2401	1981	2366.19	2945.37	1870.06	2441	1760
1218401	2338	2396	1984	2366.19	2945.37	1870.01	2441	1760
1218561	2330	2400	1979	2366.19	2945.37	1869.97	2442	1761
1218721	2329	2394	1977	2366.19	2945.37	1869.93	2441	1760
1218881	2336	2396	1986	2366.19	2945.37	1869.89	2442	1761
1219040	2332	2395	1987	2366.19	2945.37	1869.85	2442	1760
1219200	2328	2399	1987	2366.19	2945.37	1869.81	2442	1760
1219360	2327	2391	1983	2366.19	2945.37	1869.77	2442	1760
1219520	2325	2392	1986	2366.19	2945.37	1869.74	2442	1760
1219680	2323	2392	1987	2366.19	2945.37	1869.70	2442	1760
1219840	2320	2391	1984	2366.19	2945.37	1869.67	2442	1759
1220000	2316	2395	1987	2366.19	2945.37	1869.64	2442	1760
1220160	2322	2387	1988	2366.19	2945.37	1869.60	2441	1759
1220320	2323	2386	1980	2366.19	2945.37	1869.57	2443	1760
1220480	2322	2381	1981	2366.19	2945.37	1869.54	2442	1760
1220640	2314	2386	1988	2366.19	2945.37	1869.52	2442	1760
1220800	2320	2386	1979	2366.19	2945.37	1869.49	2443	1760
1220960	2317	2379	1980	2366.19	2945.37	1869.47	2442	1760
1221120	2319	2377	1986	2366.19	2945.37	1869.44	2442	1760
1221280	2317	2380	1981	2366.19	2945.37	1869.42	2441	1760
1221440	2312	2373	1989	2366.19	2945.37	1869.40	2441	1759
1221600	2317	2363	1980	2366.19	2945.37	1869.38	2442	1760
1221760	2315	2366	1978	2366.19	2945.37	1869.36	2441	1761
1221920	2315	2372	1983	2366.19	2945.37	1869.34	2442	1760
1222080	2316	2364	1986	2366.19	2945.37	1869.33	2441	1761
1222240	2307	2365	1979	2366.19	2945.37	1869.32	2442	1760
1222400	2314	2371	1979	2366.19	2945.37	1869.30	2441	1760
1222560	2307	2366	1981	2366.19	2945.37	1869.29	2442	1760
1222720	2309	2365	1986	2366.19	2945.37	1869.28	2443	1760
1222880	2313	2370	1976	2366.19	2945.37	1869.27	2442	1760
1223040	2310	2367	1981	2366.19	2945.37	1869.27	2442	1760
1223200	2310	2363	1980	2366.19	2945.37	1869.26	2442	1760
1223360	2315	2361	1984	2366.19	2945.37	1869.26	2442	1760
1223520	2309	2358	1983	2366.19	2945.37	1869.26	2442	1760
1223680	2303	2358	1979	2366.19	2945.37	1869.25	2441	1760
1223840	2313	2363	1993	2366.19	2945.37	1869.25	2442	1760
1224000	2317	2362	1983	2366.19	2945.37	1869.26	2441	1760
1224160	2303	2355	1982	2366.19	2945.37	1869.26	2442	1760
1224320	2314	2355	1985	2366.19	2945.37	1869.26	2442	1760
1224480	2314	2346	1982	2366.19	2945.37	1869.27	2442	1760
1224640	2307	2354	1980	2366.19	2945.37	1869.28	2442	1759
1224800	2320	2352	1980	2366.19	2945.37	1869.29	2442	1760
1224961	2309	2346	1986	2366.19	2945.37	1869.30	2441	1761
1225121	2313	2347	1987	2366.19	2945.37	1869.31	2441	1760
1225281	2307	2348	1980	2366.19	2945.37	1869.32	2442	1760
1225441	2314	2336	1975	2366.19	2945.37	1869.34	2442	1761
1225601	2312	2341	1981	2366.19	2945.37	1869.35	2441	1760
1225761	2310	2335	1984	2366.19	2945.37	1869.37	2441	1760
1225921	2315	2339	1985	2366.19	2945.37	1869.39	2441	1761
1226080	2311	2332	1987	2366.19	2945.37	1869.41	2442	1760
1226240	2308	2335	1986	2366.19	2945.37	1869.43	2442	1760
1226400	2315	2338	1981	2366.19	2945.37	1869.45	2442	1759
1226560	2304	2335	1982	2366.19	2945.37	1869.48	2441	1760
1226720	2307	2328	1987	2366.19	2945.37	1869.50	2442	1760
1226880	2323	2331	1985	2366.19	2945.37	1869.53	2441	1760
1227040	2314	2329	1982	2366.19	2945.37	1869.56	2442	1760
1227200	2316	2325	1987	2366.19	2945.37	1869.59	2442	1760
1227360	2318	2325	1981	2366.19	2945.37	1869.62	2442	1759
1227520	2310	2322	1985	2366.19	2945.37	1869.65	2442	1760
1227680	2317	2318	1979	2366.19	2945.37	1869.69	2442	1760
1227840	2316	2317	1980	2366.19	2945.37	1869.72	2442	1759
1228000	2318	2320	1982	2366.19	2945.37	1869.76	2442	1760
1228160	2318	2323	1981	2366.19	2945.37	1869.79	2442	1760
1228320	2321	2318	1986	2366.19	2945.37	1869.83	2442	1760
1228481	2317	2315	1986	2366.19	2945.37	1869.87	2441	1760
1228641	2314	2315	1978	2366.19	2945.37	1869.91	2442	1761
1228801	2318	2309	1979	2366.19	2945.37	1869.95	2441	1761
1228961	2318	2306	1984	2366.19	2945.37	1869.99	2442	1760
1229121	2322	2307	1984	2366.19	2945.37	1870.04	2441	1761
1229281	2325	2304	1984	2366.19	2945.37	1870.08	2441	1761
1229441	2325	2306	1977	2366.19	2945.37	1870.13	2441	1760
1229600	2328	2307	1982	2366.19	2945.37	1870.17	2442	1760
1229760	2330	2305	1992	2366.19	2945.37	1870.22	2442	1761
1229920	2327	2297	1981	2366.19	2945.37	1870.27	2441	1759
1230080	2333	2304	1985	2366.19	2945.37	1870.32	2442	1760
1230240	2335	2300	1983	2366.19	2945.37	1870.37	2442	1760
1230400	2328	2304	1983	2366.19	2945.37	1870.42	2442	1760
1230560	2327	2299	1982	2366.19	2945.37	1870.47	2442	1760
1230720	2330	2299	1985	2366.19	2945.37	1870.53	2442	1760
1230880	2339	2300	1981	2366.19	2945.37	1870.58	2442	1760
1231040	2341	2299	1985	2366.19	2945.37	1870.63	2442	1760
1231200	2334	2293	1985	2366.19	2945.37	1870.69	2442	1759
1231360	2341	2293	1985	2366.19	2945.37	1870.74	2442	1760
1231520	2339	2291	1978	2366.19	2945.37	1870.80	2441	1760
1231680	2345	2293	1985	2366.19	2945.37	1870.86	2442	1760
1231840	2347	2295	1991	2366.19	2945.37	1870.92	2442	1760
1232001	2346	2295	1982	2366.19	2945.37	1870.97	2441	1761
1232161	2347	2291	1982	2366.19	2945.37	1871.03	2441	1761
1232321	2346	2294	1979	2366.19	2945.37	1871.09	2441	1761
1232481	2349	2294	1976	2366.19	2945.37	1871.15	2442	1761
1232641	2349	2283	1978	2366.19	2945.37	1871.21	2441	1760
1232801	2354	2285	1983	2366.19	2945.37	1871.27	2441	1761
1232961	2353	2287	1983	2366.19	2945.37	1871.33	2441	1760
1233120	2359	2292	1982	2366.19	2945.37	1871.39	2442	1760
1233280	2355	2292	1984	2366.19	2945.37	1871.46	2442	1760
1233440	2353	2287	1985	2366.19	2945.37	1871.52	2442	1760
1233600	2357	2285	1980	2366.19	2945.37	1871.58	2442	1760
1233760	2364	2287	1972	2366.19	2945.37	1871.64	2442	1759
1233920	2361	2289	1985	2366.19	2945.37	1871.70	2442	1760
1234080	2366	2286	1982	2366.19	2945.37	1871.77	2442	1760
1234240	2363	2290	1982	2366.19	2945.37	1871.83	2442	1760
1234400	2364	2287	1985	2366.19	2945.37	1871.89	2441	1760
1234560	2365	2290	1981	2366.19	2945.37	1871.96	2442	1759
1234720	2368	2281	1981	2366.19	2945.37	1872.02	2442	1760
1234880	2367	2286	1985	2366.19	2945.37	1872.08	2442	1760
1235040	2370	2289	1989	2366.19	2945.37	1872.14	2442	1760
1235200	2373	2284	1984	2366.19	2945.37	1872.21	2442	1760
1235360	2368	2278	1989	2366.19	2945.37	1872.27	2442	1761
1235521	2368	2289	1978	2366.19	2945.37	1872.33	2441	1760
1235681	2372	2282	1983	2366.19	2945.37	1872.39	2442	1761
1235841	2381	2291	1982	2366.19	2945.37	1872.46	2442	1760
1236001	2382	2281	1977	2366.19	2945.37	1872.52	2442	1761
1236161	2380	2280	1985	2366.19	2945.37	1872.58	2441	1760
1236321	2383	2282	1977	2366.19	2945.37	1872.64	2441	1760
1236481	2381	2287	1979	2366.19	2945.37	1872.70	2441	1760
1236640	2386	2293	1983	2366.19	2945.37	1872.76	2442	1760
1236800	2388	2280	1987	2366.19	2945.37	1872.82	2442	1760
1236960	2392	2283	1983	2366.19	2945.37	1872.88	2442	1760
1237120	2395	2286	1978	2366.19	2945.37	1872.94	2442	1760
1237280	2388	2284	1984	2366.19	2945.37	1873.00	2442	1760
1237440	2387	2288	1977	2366.19	2945.37	1873.06	2441	1760
1237600	2397	2288	1983	2366.19	2945.37	1873.12	2442	1760
1237760	2398	2288	1990	2366.19	2945.37	1873.17	2441	1760
1237920	2393	2294	1988	2366.19	2945.37	1873.23	2442	1761
1238080	2401	2292	1984	2366.19	2945.37	1873.29	2442	1760
1238240	2397	2290	1981	2366.19	2945.37	1873.34	2442	1760
1238400	2399	2288	1984	2366.19	2945.37	1873.40	2442	1760
1238560	2407	2292	1982	2366.19	2945.37	1873.45	2442	1760
1238720	2411	2298	1982	2366.19	2945.37	1873.50	2441	1760
1238880	2409	2296	1987	2366.19	2945.37	1873.56	2442	1760
1239041	2411	2289	1979	2366.19	2945.37	1873.61	2442	1760
1239201	2413	2286	1982	2366.19	2945.37	1873.66	2441	1760
1239361	2406	2294	1980	2366.19	2945.37	1873.71	2442	1761
1239521	2411	2291	1981	2366.19	2945.37	1873.76	2441	1761
1239681	2412	2293	1977	2366.19	2945.37	1873.80	2441	1761
1239841	2417	2294	1980	2366.19	2945.37	1873.85	2442	1761
1240001	2415	2295	1979	2366.19	2945.37	1873.90	2441	1760
1240160	2419	2300	1983	2366.19	2945.37	1873.94	2442	1759
1240320	2415	2296	1984	2366.19	2945.37	1873.98	2442	1760
1240480	2423	2301	1980	2366.19	2945.37	1874.03	2442	1760
1240640	2422	2306	1985	2366.19	2945.37	1874.07	2442	1760
1240800	2420	2303	1979	2366.19	2945.37	1874.11	2442	1760
1240960	2424	2303	1985	2366.19	2945.37	1874.15	2442	1760
1241120	2426	2311	1986	2366.19	2945.37	1874.19	2442	1760
1241280	2427	2307	1983	2366.19	2945.37	1874.22	2442	1760
1241440	2425	2305	1983	2366.19	2945.37	1874.26	2441	1760
1241600	2423	2308	1985	2366.19	2945.37	1874.30	2442	1759
1241760	2435	2310	1979	2366.19	2945.37	1874.33	2441	1760
1241920	2433	2309	1983	2366.19	2945.37	1874.36	2441	1760
1242080	2431	2312	1980	2366.19	2945.37	1874.39	2441	1759
1242240	2431	2304	1982	2366.19	2945.37	1874.42	2442	1761
1242400	2428	2312	1982	2366.19	2945.37	1874.45	2442	1760
1242561	2428	2314	1979	2366.19	2945.37	1874.48	2441	1760
1242721	2429	2312	1983	2366.19	2945.37	1874.50	2441	1760
1242881	2437	2317	1986	2366.19	2945.37	1874.53	2441	1761
1243041	2433	2320	1981	2366.19	2945.37	1874.55	2441	1761
1243201	2436	2314	1984	2366.19	2945.37	1874.57	2441	1760
1243361	2432	2318	1980	2366.19	2945.37	1874.60	2441	1761
1243521	2434	2326	1979	2366.19	2945.37	1874.61	2441	1761
1243680	2442	2318	1984	2366.19	2945.37	1874.63	2442	1761
1243840	2438	2325	1974	2366.19	2945.37	1874.65	2442	1760
1244000	2434	2324	1985	2366.19	2945.37	1874.66	2442	1760
1244160	2446	2335	1990	2366.19	2945.37	1874.68	2442	1760
1244320	2441	2329	1986	2366.19	2945.37	1874.69	2443	1760
1244480	2439	2334	1980	2366.19	2945.37	1874.70	2442	1760
1244640	2435	2332	1981	2366.19	2945.37	1874.71	2441	1760
1244800	2438	2336	1988	2366.19	2945.37	1874.72	2442	1760
1244960	2441	2332	1982	2366.19	2945.37	1874.72	2441	1760
1245120	2442	2348	1977	2366.19	2945.37	1874.73	2442	1760
1245280	2442	2338	1985	2366.19	2945.37	1874.73	2442	1760
1245440	2435	2344	1985	2366.19	2945.37	1874.74	2442	1760
1245600	2440	2337	1987	2366.19	2945.37	1874.74	2442	1760
1245760	2443	2345	1989	2366.19	2945.37	1874.74	2442	1760
1245920	2441	2351	1983	2366.19	2945.37	1874.73	2441	1760
1246081	2438	2342	1980	2366.19	2945.37	1874.73	2441	1761
1246242	2444	2346	1979	2366.19	2945.37	1874.72	2442	1760
1246402	2437	2349	1986	2366.19	2945.37	1874.72	2442	1761
1246561	2445	2353	1984	2366.19	2945.37	1874.71	2441	1760
1246722	2442	2353	1975	2366.19	2945.37	1874.70	2441	1761
1246882	2442	2352	1977	2366.19	2945.37	1874.69	2441	1761
1247042	2439	2364	1982	2366.19	2945.37	1874.68	2441	1760
1247200	2449	2360	1981	2366.19	2945.37	1874.66	2442	1760
1247360	2446	2358	1983	2366.19	2945.37	1874.65	2442	1760
1247520	2440	2362	1986	2366.19	2945.37	1874.63	2441	1760
1247680	2449	2363	1987	2366.19	2945.37	1874.62	2442	1760
1247840	2440	2366	1979	2366.19	2945.37	1874.60	2442	1760
1248000	2442	2365	1975	2366.19	2945.37	1874.58	2442	1760
1248160	2448	2369	1987	2366.19	2945.37	1874.55	2442	1760
1248320	2441	2370	1984	2366.19	2945.37	1874.53	2441	1760
1248480	2446	2376	1979	2366.19	2945.37	1874.51	2442	1760
1248640	2439	2369	1982	2366.19	2945.37	1874.48	2442	1760
1248800	2441	2374	1986	2366.19	2945.37	1874.45	2442	1760
1248960	2442	2373	1979	2366.19	2945.37	1874.42	2441	1760
1249120	2436	2369	1986	2366.19	2945.37	1874.39	2442	1760
1249280	2434	2377	1985	2366.19	2945.37	1874.36	2442	1760
1249440	2437	2377	1981	2366.19	2945.37	1874.33	2441	1760
1249601	2437	2381	1977	2366.19	2945.37	1874.30	2441	1760
1249761	2434	2373	1981	2366.19	2945.37	1874.26	2442	1760
1249921	2436	2371	1976	2366.19	2945.37	1874.23	2442	1761
1250081	2438	2381	1980	2366.19	2945.37	1874.19	2441	1760
1250241	2434	2384	1978	2366.19	2945.37	1874.15	2441	1760
1250401	2431	2386	1977	2366.19	2945.37	1874.11	2441	1761
1250561	2429	2390	1985	2366.19	2945.37	1874.07	2441	1761
1250720	2433	2392	1980	2366.19	2945.37	1874.03	2442	1760
