0	-0.097818	0.574223	-9.405214	0	0	0	
64960	0.229405	0.749219	-9.196942	0	0	0	
65120	0.227755	0.671954	-9.210824	0	0	0	
65280	0.247212	0.695811	-9.198144	0	0	0	
65440	0.314387	0.750820	-9.084243	0	0	0	
65600	0.310252	0.848345	-9.164395	0	0	0	
65760	0.298974	0.762904	-9.085191	0	0	0	
65920	0.336114	0.771879	-9.128669	0	0	0	
66080	0.463889	0.795957	-9.010121	0	0	0	
66240	0.415648	0.825159	-9.019905	0	0	0	
66400	0.514113	0.835683	-9.022868	0	0	0	
66560	0.487914	0.881941	-8.967331	0	0	0	
66720	0.549450	0.874343	-8.955813	0	0	0	
66880	0.568685	0.912182	-8.938366	0	0	0	
67040	0.549737	0.837674	-8.953592	0	0	0	
67200	0.603061	0.959001	-8.949339	0	0	0	
67360	0.595490	0.952644	-8.960157	0	0	0	
67520	0.600023	0.865057	-8.906072	0	0	0	
67680	0.666887	0.984493	-8.940746	0	0	0	
67840	0.711438	0.911246	-8.911079	0	0	0	
68000	0.737640	0.939667	-8.843609	0	0	0	
68160	0.789679	0.990750	-8.858935	0	0	0	
68320	0.704590	1.056154	-8.820729	0	0	0	
68480	0.766117	0.996654	-8.855725	0	0	0	
68640	0.676695	0.960745	-8.873103	0	0	0	
68800	0.760440	0.992722	-8.850754	0	0	0	
68960	0.836677	0.994805	-8.804815	0	0	0	
69120	0.864608	0.953345	-8.774246	0	0	0	
69280	0.903987	1.002133	-8.782617	0	0	0	
69440	0.876235	0.978633	-8.738102	0	0	0	
69600	0.878617	0.970472	-8.833368	0	0	0	
69760	0.846896	0.988844	-8.776241	0	0	0	
69920	0.846207	0.996986	-8.820097	0	0	0	
70080	0.970484	0.936598	-8.840100	0	0	0	
70240	0.866610	0.993569	-8.839361	0	0	0	
70400	0.993010	0.979448	-8.771203	0	0	0	
70560	0.914458	1.008569	-8.806395	0	0	0	
70720	0.993804	0.994686	-8.832730	0	0	0	
70880	0.937543	0.993127	-8.862501	0	0	0	
71040	1.016270	0.968727	-8.873067	0	0	0	
71200	0.961138	0.931114	-8.883735	0	0	0	
71360	0.923132	0.837031	-8.882154	0	0	0	
71520	0.994243	0.832315	-8.858130	0	0	0	
71680	0.980527	0.825622	-8.944535	0	0	0	
71840	0.980872	0.821180	-8.888584	0	0	0	
72000	0.983564	0.858771	-8.949958	0	0	0	
72160	1.035489	0.886494	-8.921792	0	0	0	
72320	0.958977	0.841941	-8.954585	0	0	0	
72480	0.982406	0.738647	-8.908709	0	0	0	
72640	1.093846	0.766423	-8.916872	0	0	0	
72800	0.942857	0.736316	-8.995583	0	0	0	
72960	1.067630	0.710223	-9.000707	0	0	0	
73120	0.958812	0.737397	-9.078542	0	0	0	
73280	0.955799	0.656479	-8.980250	0	0	0	
73440	0.984020	0.625959	-9.075932	0	0	0	
73600	0.954789	0.631459	-9.023593	0	0	0	
73760	0.905004	0.648305	-9.096263	0	0	0	
73920	0.844267	0.674566	-9.117572	0	0	0	
74080	0.915304	0.627056	-9.235323	0	0	0	
74240	0.912608	0.540815	-9.144178	0	0	0	
74400	0.857621	0.552161	-9.206886	0	0	0	
74560	0.988907	0.528756	-9.228099	0	0	0	
74720	0.887620	0.502872	-9.204974	0	0	0	
74880	0.890468	0.412183	-9.281494	0	0	0	
75040	0.785539	0.417080	-9.301985	0	0	0	
75200	0.814153	0.388427	-9.379242	0	0	0	
75360	0.854684	0.415134	-9.328643	0	0	0	
75520	0.765560	0.269627	-9.301085	0	0	0	
75680	0.717283	0.245694	-9.419074	0	0	0	
75840	0.734317	0.220135	-9.385846	0	0	0	
76000	0.679406	0.283665	-9.433645	0	0	0	
76160	0.638124	0.213807	-9.468103	0	0	0	
76320	0.737224	0.154764	-9.543229	0	0	0	
76480	0.662049	0.123100	-9.490034	0	0	0	
76640	0.675378	0.084554	-9.526088	0	0	0	
76800	0.583169	0.079880	-9.600190	0	0	0	
76960	0.536952	0.047100	-9.634568	0	0	0	
77120	0.536181	0.007070	-9.684691	0	0	0	
77280	0.520284	-0.012037	-9.693180	0	0	0	
77440	0.425876	-0.084621	-9.729746	0	0	0	
77600	0.519183	-0.077291	-9.712671	0	0	0	
77760	0.411708	-0.179673	-9.841004	0	0	0	
77920	0.414704	-0.258936	-9.818807	0	0	0	
78080	0.365071	-0.220308	-9.876147	0	0	0	
78240	0.315834	-0.240267	-9.916143	0	0	0	
78400	0.264674	-0.239742	-9.913348	0	0	0	
78560	0.248333	-0.323403	-9.999841	0	0	0	
78720	0.205020	-0.334624	-9.949946	0	0	0	
78880	0.252778	-0.338421	-9.992279	0	0	0	
79040	0.154309	-0.435873	-10.043756	0	0	0	
79200	0.148690	-0.447306	-10.134314	0	0	0	
79360	0.080451	-0.521318	-10.127303	0	0	0	
79520	0.066601	-0.449909	-10.111939	0	0	0	
79680	0.125194	-0.524462	-10.167783	0	0	0	
79840	0.080781	-0.475973	-10.149958	0	0	0	
80000	-0.001284	-0.539419	-10.236909	0	0	0	
80160	-0.102423	-0.622717	-10.321492	0	0	0	
80320	-0.097879	-0.625398	-10.284273	0	0	0	
80480	-0.130288	-0.649364	-10.387260	0	0	0	
80640	-0.087068	-0.591910	-10.370721	0	0	0	
80800	-0.157231	-0.594450	-10.343049	0	0	0	
80960	-0.221720	-0.680345	-10.389997	0	0	0	
81120	-0.204000	-0.746299	-10.429437	0	0	0	
81280	-0.277606	-0.784189	-10.431450	0	0	0	
81440	-0.278751	-0.678408	-10.442948	0	0	0	
81600	-0.318224	-0.789778	-10.457701	0	0	0	
81760	-0.337390	-0.802859	-10.516163	0	0	0	
81920	-0.394623	-0.787851	-10.536369	0	0	0	
82080	-0.460834	-0.802442	-10.662508	0	0	0	
82240	-0.428047	-0.892271	-10.554250	0	0	0	
82400	-0.528238	-0.840954	-10.571313	0	0	0	
82560	-0.446349	-0.925208	-10.625464	0	0	0	
82720	-0.560996	-0.901114	-10.668938	0	0	0	
82880	-0.584598	-0.934466	-10.662649	0	0	0	
83040	-0.544369	-0.895080	-10.703659	0	0	0	
83200	-0.594342	-0.922334	-10.673169	0	0	0	
83360	-0.605663	-0.956475	-10.702393	0	0	0	
83520	-0.672132	-0.959676	-10.741771	0	0	0	
83680	-0.600336	-0.871091	-10.736145	0	0	0	
83840	-0.669832	-0.971814	-10.695798	0	0	0	
84000	-0.833947	-0.943651	-10.732551	0	0	0	
84160	-0.740078	-1.013191	-10.761996	0	0	0	
84320	-0.733719	-1.031505	-10.776395	0	0	0	
84480	-0.827638	-0.965344	-10.799101	0	0	0	
84640	-0.760454	-1.079835	-10.817529	0	0	0	
84800	-0.727102	-0.963973	-10.811414	0	0	0	
84960	-0.863492	-0.980625	-10.795109	0	0	0	
85120	-0.898814	-1.004841	-10.803538	0	0	0	
85280	-0.888780	-0.974463	-10.895574	0	0	0	
85440	-0.910548	-0.976020	-10.818648	0	0	0	
85600	-0.882595	-0.982543	-10.777622	0	0	0	
85760	-0.857961	-0.996203	-10.782533	0	0	0	
85920	-0.966593	-1.022072	-10.846896	0	0	0	
86080	-0.883279	-0.962101	-10.822909	0	0	0	
86240	-0.937896	-0.998841	-10.807305	0	0	0	
86400	-0.929006	-0.975488	-10.690050	0	0	0	
86560	-0.938610	-0.985910	-10.849469	0	0	0	
86720	-0.934037	-0.904650	-10.775981	0	0	0	
86880	-0.885166	-0.940781	-10.805962	0	0	0	
87040	-0.972999	-0.936715	-10.855863	0	0	0	
87200	-0.942125	-0.899705	-10.745507	0	0	0	
87360	-0.998504	-0.899246	-10.829860	0	0	0	
87520	-0.974019	-0.841467	-10.815598	0	0	0	
87680	-1.131797	-0.879120	-10.780545	0	0	0	
87840	-1.000260	-0.852297	-10.726805	0	0	0	
88000	-1.010813	-0.863911	-10.753844	0	0	0	
88160	-0.964082	-0.834576	-10.712475	0	0	0	
88320	-0.957108	-0.853034	-10.694197	0	0	0	
88480	-1.009856	-0.793744	-10.677030	0	0	0	
88640	-0.980710	-0.696271	-10.652628	0	0	0	
88800	-1.033744	-0.773293	-10.621887	0	0	0	
88960	-0.996574	-0.755727	-10.634088	0	0	0	
89120	-0.925796	-0.759212	-10.615002	0	0	0	
89280	-0.931297	-0.676023	-10.577183	0	0	0	
89440	-0.908634	-0.648996	-10.523344	0	0	0	
89600	-0.913567	-0.586372	-10.547408	0	0	0	
89760	-0.887751	-0.630274	-10.490517	0	0	0	
89920	-0.924345	-0.612856	-10.561901	0	0	0	
90080	-0.891403	-0.510780	-10.379452	0	0	0	
90240	-1.004831	-0.569112	-10.487249	0	0	0	
90400	-0.916849	-0.506979	-10.478551	0	0	0	
90560	-0.883090	-0.512708	-10.372101	0	0	0	
90720	-0.988797	-0.524675	-10.332084	0	0	0	
90880	-0.864265	-0.498184	-10.261187	0	0	0	
91040	-0.861089	-0.396183	-10.288347	0	0	0	
91200	-0.813444	-0.415659	-10.383781	0	0	0	
91360	-0.757474	-0.319239	-10.269974	0	0	0	
91520	-0.702664	-0.349553	-10.225245	0	0	0	
91680	-0.700209	-0.275684	-10.176075	0	0	0	
91840	-0.668579	-0.282926	-10.225934	0	0	0	
92000	-0.738424	-0.228703	-10.154957	0	0	0	
92160	-0.704083	-0.160073	-10.135312	0	0	0	
92320	-0.734706	-0.157458	-10.063963	0	0	0	
92480	-0.648015	-0.180547	-10.045702	0	0	0	
92640	-0.634901	-0.096772	-9.953234	0	0	0	
92800	-0.614690	-0.068875	-10.021979	0	0	0	
92960	-0.590607	-0.021112	-10.018454	0	0	0	
93120	-0.475722	0.049757	-9.973919	0	0	0	
93280	-0.468230	0.116776	-9.930855	0	0	0	
93440	-0.473546	0.032804	-9.914591	0	0	0	
93600	-0.494914	0.126320	-9.877787	0	0	0	
93760	-0.345097	0.063626	-9.857104	0	0	0	
93920	-0.432747	0.171617	-9.797589	0	0	0	
94080	-0.371903	0.237336	-9.707634	0	0	0	
94240	-0.368575	0.191360	-9.639768	0	0	0	
94400	-0.357362	0.252275	-9.634205	0	0	0	
94560	-0.308324	0.250918	-9.588101	0	0	0	
94720	-0.174372	0.341289	-9.682466	0	0	0	
94880	-0.254571	0.319013	-9.619328	0	0	0	
95040	-0.113475	0.331230	-9.614510	0	0	0	
95200	-0.127209	0.399538	-9.440798	0	0	0	
95360	-0.145166	0.444893	-9.581577	0	0	0	
95520	-0.092523	0.431321	-9.497523	0	0	0	
95680	-0.069636	0.380105	-9.453582	0	0	0	
95840	-0.070686	0.457602	-9.457913	0	0	0	
96000	0.020954	0.569768	-9.361854	0	0	0	
96160	0.064786	0.560488	-9.417740	0	0	0	
96320	0.017975	0.614683	-9.330167	0	0	0	
96480	0.080532	0.529372	-9.297469	0	0	0	
96640	0.099147	0.627933	-9.261136	0	0	0	
96800	0.207409	0.657576	-9.353996	0	0	0	
96960	0.210210	0.737104	-9.197579	0	0	0	
97120	0.139683	0.740081	-9.199687	0	0	0	
97280	0.232585	0.716222	-9.164991	0	0	0	
97440	0.300641	0.729750	-9.092189	0	0	0	
97600	0.301424	0.809111	-9.101503	0	0	0	
97760	0.364179	0.790198	-9.162435	0	0	0	
97920	0.358980	0.814500	-9.081390	0	0	0	
98080	0.461399	0.810971	-9.063218	0	0	0	
98240	0.484577	0.819934	-9.105367	0	0	0	
98400	0.510096	0.879989	-8.999698	0	0	0	
98560	0.443371	0.972694	-9.010069	0	0	0	
98720	0.446770	0.859311	-8.982907	0	0	0	
98880	0.586134	0.921299	-8.950315	0	0	0	
99040	0.533007	0.908171	-9.020566	0	0	0	
99200	0.521464	0.926591	-8.889206	0	0	0	
99360	0.621959	0.906267	-8.864318	0	0	0	
99520	0.713004	0.915129	-8.901010	0	0	0	
99680	0.724555	1.005074	-8.858389	0	0	0	
99840	0.693675	0.930238	-8.877889	0	0	0	
100000	0.660177	0.987378	-8.957648	0	0	0	
100160	0.734219	0.978514	-8.877363	0	0	0	
100320	0.683533	1.043375	-8.832620	0	0	0	
100480	0.858026	0.971796	-8.882167	0	0	0	
100640	0.787664	0.946186	-8.904365	0	0	0	
100800	0.803750	0.984212	-8.866735	0	0	0	
100960	0.779159	0.968237	-8.841616	0	0	0	
101120	0.886848	0.991260	-8.814557	0	0	0	
101280	0.840173	1.027113	-8.888235	0	0	0	
101440	0.893242	1.005950	-8.769619	0	0	0	
101600	0.860142	0.993971	-8.798727	0	0	0	
101760	0.939092	0.981770	-8.825718	0	0	0	
101920	0.873710	0.951141	-8.831322	0	0	0	
102080	0.939454	1.003205	-8.828673	0	0	0	
102240	0.954741	1.024960	-8.845609	0	0	0	
102400	0.959716	0.949783	-8.835501	0	0	0	
102560	0.970360	0.908895	-8.811898	0	0	0	
102720	0.948099	0.956271	-8.832081	0	0	0	
102880	1.026448	0.978764	-8.798244	0	0	0	
103040	0.870263	0.973827	-8.838259	0	0	0	
103200	0.941503	0.924653	-8.842056	0	0	0	
103360	1.030282	0.940721	-8.863463	0	0	0	
103520	1.003103	0.863365	-8.901791	0	0	0	
103680	1.003904	0.957458	-8.807356	0	0	0	
103840	0.953445	0.916821	-8.915736	0	0	0	
104000	0.992863	0.786302	-8.867829	0	0	0	
104160	1.059793	0.863048	-8.886560	0	0	0	
104320	0.968475	0.817873	-8.993537	0	0	0	
104480	1.013675	0.794099	-8.912569	0	0	0	
104640	1.022463	0.697590	-8.955565	0	0	0	
104800	1.022415	0.786448	-8.969899	0	0	0	
104960	0.963137	0.745182	-8.998824	0	0	0	
105120	0.974329	0.762705	-9.082087	0	0	0	
105280	0.939553	0.684684	-9.074328	0	0	0	
105440	0.908928	0.726851	-9.020324	0	0	0	
105600	0.971525	0.582913	-9.036877	0	0	0	
105760	0.844867	0.660843	-9.044445	0	0	0	
105920	1.063860	0.649630	-9.127674	0	0	0	
106080	0.916647	0.532385	-9.126578	0	0	0	
106240	0.915471	0.521577	-9.191266	0	0	0	
106400	0.876867	0.455964	-9.120785	0	0	0	
106560	0.797952	0.524391	-9.210604	0	0	0	
106720	0.910741	0.463928	-9.248770	0	0	0	
106880	0.860894	0.380026	-9.229109	0	0	0	
107040	0.805986	0.379326	-9.315025	0	0	0	
107200	0.803857	0.358382	-9.313107	0	0	0	
107360	0.768237	0.338619	-9.332517	0	0	0	
107520	0.749455	0.361284	-9.329905	0	0	0	
107680	0.683421	0.253461	-9.415411	0	0	0	
107840	0.733624	0.335221	-9.397752	0	0	0	
108000	0.741602	0.308130	-9.509856	0	0	0	
108160	0.676434	0.192600	-9.565675	0	0	0	
108320	0.628938	0.184997	-9.523736	0	0	0	
108480	0.677060	0.094525	-9.584574	0	0	0	
108640	0.571916	0.094008	-9.591168	0	0	0	
108800	0.567825	0.078339	-9.674848	0	0	0	
108960	0.566471	0.053672	-9.606864	0	0	0	
109120	0.511235	0.037376	-9.676032	0	0	0	
109280	0.519111	0.015548	-9.727653	0	0	0	
109440	0.498960	-0.044374	-9.728861	0	0	0	
109600	0.482624	-0.090308	-9.718796	0	0	0	
109760	0.444776	-0.096116	-9.852353	0	0	0	
109920	0.462018	-0.162454	-9.825874	0	0	0	
110080	0.442658	-0.190025	-9.802016	0	0	0	
110240	0.320228	-0.124032	-9.891199	0	0	0	
110400	0.292206	-0.294246	-10.026308	0	0	0	
110560	0.355928	-0.278030	-9.903163	0	0	0	
110720	0.297380	-0.322663	-9.938296	0	0	0	
110880	0.222552	-0.314803	-10.039460	0	0	0	
111040	0.183781	-0.385534	-10.077844	0	0	0	
111200	0.117149	-0.370984	-10.095475	0	0	0	
111360	0.037676	-0.385728	-10.112757	0	0	0	
111520	0.137640	-0.387506	-10.128243	0	0	0	
111680	0.078815	-0.473825	-10.191482	0	0	0	
111840	0.051101	-0.528601	-10.136051	0	0	0	
112000	0.016938	-0.548798	-10.239285	0	0	0	
112160	-0.021550	-0.604623	-10.207163	0	0	0	
112320	0.019646	-0.682363	-10.277023	0	0	0	
112480	-0.052509	-0.652277	-10.293216	0	0	0	
112640	-0.182181	-0.640194	-10.359496	0	0	0	
112800	-0.171925	-0.637304	-10.355538	0	0	0	
112960	-0.187532	-0.627975	-10.403180	0	0	0	
113120	-0.183948	-0.710527	-10.448627	0	0	0	
113280	-0.290966	-0.792471	-10.425972	0	0	0	
113440	-0.349260	-0.775892	-10.490885	0	0	0	
113600	-0.277249	-0.764944	-10.577914	0	0	0	
113760	-0.434693	-0.721651	-10.518452	0	0	0	
113920	-0.300158	-0.817077	-10.522006	0	0	0	
114080	-0.402543	-0.812512	-10.617331	0	0	0	
114240	-0.505119	-0.818463	-10.556780	0	0	0	
114400	-0.431804	-0.838044	-10.601600	0	0	0	
114560	-0.533628	-0.868416	-10.678428	0	0	0	
114720	-0.411907	-0.905446	-10.691753	0	0	0	
114880	-0.563999	-0.902487	-10.681403	0	0	0	
115040	-0.549739	-0.926176	-10.709025	0	0	0	
115200	-0.513372	-0.899122	-10.741531	0	0	0	
115360	-0.595069	-0.961812	-10.745549	0	0	0	
115520	-0.616219	-0.997901	-10.702183	0	0	0	
115680	-0.610574	-0.940499	-10.720161	0	0	0	
115840	-0.713990	-1.047639	-10.712748	0	0	0	
116000	-0.659185	-0.990053	-10.770183	0	0	0	
116160	-0.779327	-0.956969	-10.778442	0	0	0	
116320	-0.737713	-1.009118	-10.750594	0	0	0	
116480	-0.753341	-0.944957	-10.733552	0	0	0	
116640	-0.804022	-1.035431	-10.741984	0	0	0	
116800	-0.715845	-1.080739	-10.802223	0	0	0	
116960	-0.849480	-0.989925	-10.785538	0	0	0	
117120	-0.846347	-0.939241	-10.809804	0	0	0	
117280	-0.855985	-0.962035	-10.769420	0	0	0	
117440	-0.879500	-0.969635	-10.730603	0	0	0	
117600	-0.862030	-1.028315	-10.883447	0	0	0	
117760	-0.964359	-0.957360	-10.876974	0	0	0	
117920	-0.925809	-0.971539	-10.809968	0	0	0	
118080	-0.879849	-0.997580	-10.817385	0	0	0	
118240	-0.980073	-0.954421	-10.742971	0	0	0	
118400	-0.962867	-0.954824	-10.773553	0	0	0	
118560	-0.972789	-0.964506	-10.726808	0	0	0	
118720	-0.950281	-0.912860	-10.866113	0	0	0	
118880	-1.039619	-0.915287	-10.808161	0	0	0	
119040	-0.942421	-0.864483	-10.704804	0	0	0	
119200	-0.986162	-0.956828	-10.740056	0	0	0	
119360	-0.987595	-0.859399	-10.734634	0	0	0	
119520	-0.989383	-0.905871	-10.762378	0	0	0	
119680	-1.044975	-0.899004	-10.703716	0	0	0	
119840	-0.938248	-0.868594	-10.671228	0	0	0	
120000	-1.007014	-0.882372	-10.715502	0	0	0	
120160	-0.960566	-0.774130	-10.703072	0	0	0	
120320	-0.930997	-0.810867	-10.690656	0	0	0	
120480	-0.975369	-0.838366	-10.642855	0	0	0	
120640	-0.999201	-0.734409	-10.644958	0	0	0	
120800	-0.993849	-0.746227	-10.663447	0	0	0	
120960	-0.975846	-0.722337	-10.609042	0	0	0	
121120	-0.930507	-0.666766	-10.509599	0	0	0	
121280	-0.985843	-0.648093	-10.561324	0	0	0	
121440	-0.957490	-0.648878	-10.575729	0	0	0	
121600	-0.922841	-0.655641	-10.454688	0	0	0	
121760	-0.960516	-0.631748	-10.557532	0	0	0	
121920	-0.922632	-0.548184	-10.521330	0	0	0	
122080	-0.881592	-0.561098	-10.462294	0	0	0	
122240	-0.836727	-0.466031	-10.407942	0	0	0	
122400	-0.960492	-0.526697	-10.457109	0	0	0	
122560	-0.873334	-0.514997	-10.414711	0	0	0	
122720	-0.862085	-0.428626	-10.379938	0	0	0	
122880	-0.845218	-0.464253	-10.379768	0	0	0	
123040	-0.798357	-0.427843	-10.353879	0	0	0	
123200	-0.782303	-0.399075	-10.298039	0	0	0	
123360	-0.718503	-0.300246	-10.258631	0	0	0	
123520	-0.756463	-0.298995	-10.285053	0	0	0	
123680	-0.734825	-0.200680	-10.240406	0	0	0	
123840	-0.694179	-0.282799	-10.168259	0	0	0	
124000	-0.769461	-0.294113	-10.163324	0	0	0	
124160	-0.707777	-0.207382	-10.161288	0	0	0	
124320	-0.677173	-0.120403	-10.093469	0	0	0	
124480	-0.627640	-0.082597	-10.052088	0	0	0	
124640	-0.573728	-0.061071	-9.952628	0	0	0	
124800	-0.577502	-0.000052	-10.014571	0	0	0	
124960	-0.600841	-0.055092	-9.836454	0	0	0	
125120	-0.494019	0.074147	-9.944189	0	0	0	
125280	-0.567191	0.029655	-9.921320	0	0	0	
125440	-0.521750	0.094341	-9.900333	0	0	0	
125600	-0.508539	0.113806	-9.818532	0	0	0	
125760	-0.445361	0.099246	-9.824899	0	0	0	
125920	-0.340615	0.185844	-9.798172	0	0	0	
126080	-0.354492	0.140599	-9.710028	0	0	0	
126240	-0.335445	0.248763	-9.733584	0	0	0	
126400	-0.249025	0.288379	-9.709254	0	0	0	
126560	-0.267612	0.252774	-9.706560	0	0	0	
126720	-0.241116	0.368890	-9.617455	0	0	0	
126880	-0.261445	0.354694	-9.594662	0	0	0	
127040	-0.145991	0.397583	-9.481742	0	0	0	
127200	-0.191088	0.401473	-9.556207	0	0	0	
127360	-0.091108	0.449643	-9.491899	0	0	0	
127520	-0.084229	0.501771	-9.496008	0	0	0	
127680	-0.089945	0.439277	-9.520738	0	0	0	
127840	-0.081169	0.543765	-9.391480	0	0	0	
128000	-0.014789	0.478191	-9.368654	0	0	0	
128160	-0.011033	0.469600	-9.331306	0	0	0	
128320	0.041806	0.568858	-9.371958	0	0	0	
128480	0.064683	0.606388	-9.293052	0	0	0	
128640	0.089154	0.588329	-9.318439	0	0	0	
128800	0.099331	0.706489	-9.214908	0	0	0	
