0	-0.097818	0.574223	-9.405214	0	0	0	
128960	0.244980	0.669248	-9.213319	0	0	0	
129120	0.205069	0.769458	-9.116526	0	0	0	
129280	0.247696	0.695691	-9.134728	0	0	0	
129440	0.323344	0.652558	-9.170238	0	0	0	
129600	0.283200	0.734670	-9.096812	0	0	0	
129760	0.351208	0.799907	-9.079883	0	0	0	
129920	0.364293	0.800642	-9.033536	0	0	0	
130080	0.310901	0.866069	-9.024496	0	0	0	
130240	0.429634	0.829562	-9.026054	0	0	0	
130400	0.460922	0.891309	-8.982662	0	0	0	
130560	0.547745	0.948070	-8.965390	0	0	0	
130720	0.514846	0.920927	-8.999247	0	0	0	
130880	0.515306	0.887634	-9.017003	0	0	0	
131040	0.511514	0.924345	-8.929582	0	0	0	
131200	0.568008	0.870765	-8.844691	0	0	0	
131360	0.621861	0.918857	-8.942347	0	0	0	
131520	0.635362	0.954920	-8.899314	0	0	0	
131680	0.648728	0.996615	-8.915117	0	0	0	
131840	0.654530	0.952416	-8.866744	0	0	0	
132000	0.785242	0.965371	-8.809164	0	0	0	
132160	0.719386	0.986241	-8.904295	0	0	0	
132320	0.740818	0.982161	-8.797262	0	0	0	
132480	0.777721	1.051424	-8.799044	0	0	0	
132640	0.793147	0.984334	-8.810887	0	0	0	
132800	0.807200	1.002635	-8.855692	0	0	0	
132960	0.849797	0.977927	-8.838088	0	0	0	
133120	0.893517	1.081713	-8.800519	0	0	0	
133280	0.788744	0.964184	-8.812292	0	0	0	
133440	0.970514	1.011644	-8.789968	0	0	0	
133600	0.895326	0.968483	-8.885610	0	0	0	
133760	0.872677	1.069074	-8.824074	0	0	0	
133920	0.976303	1.051480	-8.778681	0	0	0	
134080	0.946136	0.885480	-8.728698	0	0	0	
134240	0.976385	0.937948	-8.863331	0	0	0	
134400	0.939917	0.943318	-8.830834	0	0	0	
134560	0.979868	0.991173	-8.842233	0	0	0	
134720	1.059659	0.971837	-8.781775	0	0	0	
134880	0.974948	0.901167	-8.825927	0	0	0	
135040	0.966699	0.884258	-8.938897	0	0	0	
135200	0.967322	0.898863	-8.910010	0	0	0	
135360	1.003249	0.882575	-8.857340	0	0	0	
135520	0.958812	0.899759	-8.786023	0	0	0	
135680	1.010936	0.904799	-8.945421	0	0	0	
135840	1.034856	0.854822	-8.858675	0	0	0	
136000	0.997510	0.853889	-8.879170	0	0	0	
136160	0.974996	0.849034	-8.950605	0	0	0	
136320	0.980730	0.799916	-8.868894	0	0	0	
136480	1.024631	0.794787	-9.015598	0	0	0	
136640	0.977870	0.727914	-8.973252	0	0	0	
136800	0.928980	0.733422	-9.002418	0	0	0	
136960	0.999711	0.768129	-8.998265	0	0	0	
137120	0.956108	0.761633	-8.994851	0	0	0	
137280	1.002388	0.744469	-9.029131	0	0	0	
137440	0.968041	0.684041	-9.079902	0	0	0	
137600	1.032975	0.597430	-9.074802	0	0	0	
137760	0.958713	0.638271	-9.078347	0	0	0	
137920	0.920854	0.550416	-9.048746	0	0	0	
138080	0.842722	0.619732	-9.077586	0	0	0	
138240	0.891984	0.577553	-9.259544	0	0	0	
138400	0.897232	0.556266	-9.260451	0	0	0	
138560	0.778509	0.487596	-9.191994	0	0	0	
138720	0.812808	0.498257	-9.275313	0	0	0	
138880	0.819248	0.414424	-9.286287	0	0	0	
139040	0.872784	0.447839	-9.284302	0	0	0	
139200	0.822404	0.344969	-9.392669	0	0	0	
139360	0.741063	0.401673	-9.347038	0	0	0	
139520	0.759762	0.275847	-9.473428	0	0	0	
139680	0.786510	0.227278	-9.442857	0	0	0	
139840	0.796395	0.303658	-9.383884	0	0	0	
140000	0.694245	0.223595	-9.407471	0	0	0	
140160	0.710930	0.211572	-9.479109	0	0	0	
140320	0.717092	0.202260	-9.495916	0	0	0	
140480	0.640565	0.123308	-9.595240	0	0	0	
140640	0.612112	0.121766	-9.567866	0	0	0	
140800	0.613128	0.065266	-9.672934	0	0	0	
140960	0.597967	0.030702	-9.733267	0	0	0	
141120	0.483675	0.045387	-9.656983	0	0	0	
141280	0.528752	0.013915	-9.641265	0	0	0	
141440	0.468035	-0.080626	-9.706742	0	0	0	
141600	0.496848	-0.123009	-9.786519	0	0	0	
141760	0.431302	-0.125515	-9.749424	0	0	0	
141920	0.449698	-0.132676	-9.827457	0	0	0	
142080	0.476573	-0.243370	-9.906431	0	0	0	
142240	0.345006	-0.175570	-9.955285	0	0	0	
142400	0.285021	-0.220655	-9.958549	0	0	0	
142560	0.286899	-0.205831	-9.955456	0	0	0	
142720	0.289422	-0.324633	-10.048229	0	0	0	
142880	0.238578	-0.278428	-10.044407	0	0	0	
143040	0.267635	-0.395669	-10.052401	0	0	0	
143200	0.199439	-0.400067	-10.072506	0	0	0	
143360	0.078900	-0.472122	-10.090898	0	0	0	
143520	0.147491	-0.476798	-10.111189	0	0	0	
143680	0.119691	-0.452563	-10.169680	0	0	0	
143840	-0.026640	-0.449683	-10.141984	0	0	0	
144000	0.004203	-0.503351	-10.209892	0	0	0	
144160	0.020499	-0.530818	-10.212960	0	0	0	
144320	-0.154315	-0.583964	-10.327360	0	0	0	
144480	-0.107210	-0.628225	-10.344854	0	0	0	
144640	-0.149503	-0.601041	-10.312259	0	0	0	
144800	-0.134930	-0.624014	-10.388351	0	0	0	
144960	-0.191367	-0.627982	-10.414573	0	0	0	
145120	-0.162004	-0.671041	-10.367100	0	0	0	
145280	-0.239130	-0.750993	-10.570779	0	0	0	
145440	-0.244005	-0.697436	-10.476911	0	0	0	
145600	-0.237649	-0.794731	-10.481395	0	0	0	
145760	-0.394061	-0.849881	-10.448130	0	0	0	
145920	-0.303396	-0.775842	-10.560065	0	0	0	
146080	-0.405362	-0.768173	-10.549601	0	0	0	
146240	-0.376255	-0.835795	-10.592227	0	0	0	
146400	-0.413353	-0.815777	-10.569476	0	0	0	
146560	-0.502899	-0.878920	-10.677900	0	0	0	
146720	-0.509062	-0.890624	-10.632314	0	0	0	
146880	-0.608895	-0.852079	-10.645675	0	0	0	
147040	-0.542598	-0.941735	-10.615231	0	0	0	
147200	-0.586493	-0.892260	-10.672774	0	0	0	
147360	-0.638700	-0.900970	-10.743583	0	0	0	
147520	-0.627464	-0.934426	-10.722026	0	0	0	
147680	-0.757161	-0.979618	-10.749403	0	0	0	
147840	-0.681833	-1.020807	-10.791029	0	0	0	
148000	-0.760122	-0.971897	-10.715782	0	0	0	
148160	-0.823289	-0.979567	-10.697905	0	0	0	
148320	-0.767599	-1.013812	-10.733764	0	0	0	
148480	-0.764767	-1.006908	-10.807711	0	0	0	
148640	-0.805944	-1.003303	-10.734139	0	0	0	
148800	-0.714908	-0.973023	-10.702054	0	0	0	
148960	-0.842895	-1.068875	-10.757451	0	0	0	
149120	-0.817441	-1.027676	-10.828860	0	0	0	
149280	-0.914979	-1.034001	-10.833900	0	0	0	
149440	-0.952670	-0.996716	-10.822136	0	0	0	
149600	-0.972440	-0.988086	-10.848619	0	0	0	
149760	-0.896628	-0.999953	-10.764475	0	0	0	
149920	-0.904606	-0.945205	-10.821395	0	0	0	
150080	-0.921419	-1.010653	-10.860671	0	0	0	
150240	-0.954924	-0.924949	-10.816770	0	0	0	
150400	-0.883814	-0.992173	-10.889070	0	0	0	
150560	-1.057927	-0.911410	-10.775566	0	0	0	
150720	-0.866530	-0.972384	-10.818596	0	0	0	
150880	-0.932274	-0.937498	-10.831459	0	0	0	
151040	-1.087969	-0.936825	-10.766267	0	0	0	
151200	-0.929526	-0.870755	-10.744470	0	0	0	
151360	-0.978975	-0.899180	-10.768592	0	0	0	
151520	-0.930825	-0.861121	-10.691456	0	0	0	
151680	-0.991920	-0.861445	-10.778019	0	0	0	
151840	-0.987174	-0.901842	-10.732180	0	0	0	
152000	-0.912384	-0.887857	-10.693303	0	0	0	
152160	-0.994979	-0.778233	-10.728523	0	0	0	
152320	-0.981482	-0.859706	-10.689724	0	0	0	
152480	-1.046460	-0.745069	-10.613319	0	0	0	
152640	-1.001534	-0.838030	-10.681199	0	0	0	
152800	-1.058198	-0.729245	-10.714592	0	0	0	
152960	-0.943545	-0.721865	-10.638600	0	0	0	
153120	-1.000224	-0.718481	-10.616603	0	0	0	
153280	-0.992273	-0.633043	-10.487370	0	0	0	
153440	-0.994594	-0.676017	-10.536861	0	0	0	
153600	-0.961565	-0.707745	-10.508363	0	0	0	
153760	-1.029365	-0.624130	-10.538306	0	0	0	
153920	-0.921351	-0.610697	-10.518920	0	0	0	
154080	-0.895287	-0.549615	-10.515475	0	0	0	
154240	-0.984178	-0.523110	-10.374942	0	0	0	
154400	-0.939869	-0.520852	-10.493860	0	0	0	
154560	-0.810725	-0.492024	-10.376860	0	0	0	
154720	-0.859731	-0.454112	-10.364142	0	0	0	
154880	-0.831445	-0.445287	-10.369187	0	0	0	
155040	-0.876622	-0.439015	-10.354436	0	0	0	
155200	-0.824150	-0.383985	-10.309218	0	0	0	
155360	-0.807658	-0.251399	-10.227701	0	0	0	
155520	-0.831194	-0.285448	-10.219147	0	0	0	
155680	-0.721262	-0.200778	-10.229044	0	0	0	
155840	-0.684449	-0.257614	-10.210930	0	0	0	
156000	-0.735819	-0.216802	-10.141692	0	0	0	
156160	-0.635915	-0.167405	-10.133096	0	0	0	
156320	-0.584956	-0.108064	-10.101820	0	0	0	
156480	-0.747877	-0.183291	-9.978910	0	0	0	
156640	-0.594517	-0.118445	-10.025272	0	0	0	
156800	-0.573849	-0.136057	-10.062280	0	0	0	
156960	-0.517597	-0.087708	-9.993469	0	0	0	
157120	-0.567217	0.074901	-9.957226	0	0	0	
157280	-0.534557	-0.011342	-9.861931	0	0	0	
157440	-0.515079	0.014740	-9.896093	0	0	0	
157600	-0.530903	0.130497	-9.865399	0	0	0	
157760	-0.430885	0.138983	-9.792168	0	0	0	
157920	-0.369913	0.084551	-9.709993	0	0	0	
158080	-0.414200	0.211007	-9.730113	0	0	0	
158240	-0.332910	0.236721	-9.726840	0	0	0	
158400	-0.211979	0.230184	-9.691081	0	0	0	
158560	-0.299795	0.242637	-9.638717	0	0	0	
158720	-0.286824	0.239427	-9.553647	0	0	0	
158880	-0.226370	0.370311	-9.486509	0	0	0	
159040	-0.151316	0.309364	-9.563735	0	0	0	
159200	-0.085772	0.377694	-9.530075	0	0	0	
159360	-0.055931	0.386741	-9.430222	0	0	0	
159520	-0.081689	0.528613	-9.449434	0	0	0	
159680	-0.055318	0.538865	-9.454049	0	0	0	
159840	0.058794	0.494968	-9.386417	0	0	0	
160000	-0.027424	0.552037	-9.385404	0	0	0	
160160	0.013233	0.618134	-9.344005	0	0	0	
160320	0.073644	0.593082	-9.320869	0	0	0	
160480	0.081093	0.657472	-9.263105	0	0	0	
160640	0.104725	0.652884	-9.287859	0	0	0	
160800	0.222999	0.604827	-9.178107	0	0	0	
160960	0.240844	0.760103	-9.229669	0	0	0	
161120	0.181146	0.655194	-9.159983	0	0	0	
161280	0.214894	0.766881	-9.185612	0	0	0	
161440	0.302389	0.764191	-9.125489	0	0	0	
161600	0.279972	0.773346	-9.180942	0	0	0	
161760	0.297745	0.766090	-9.149264	0	0	0	
161920	0.360293	0.812044	-9.113434	0	0	0	
162080	0.449573	0.792268	-9.064959	0	0	0	
162240	0.445818	0.782456	-9.098747	0	0	0	
162400	0.459355	0.900449	-9.053656	0	0	0	
162560	0.518671	0.873110	-8.979758	0	0	0	
162720	0.460041	0.846792	-8.925005	0	0	0	
162880	0.492217	0.879196	-9.019102	0	0	0	
163040	0.615188	0.889793	-8.947147	0	0	0	
163200	0.664868	0.939239	-8.913620	0	0	0	
163360	0.596979	0.942975	-8.934336	0	0	0	
163520	0.621459	0.938343	-8.881691	0	0	0	
163680	0.585633	1.016918	-8.840262	0	0	0	
163840	0.666678	1.007517	-8.910344	0	0	0	
164000	0.816090	0.999569	-8.864732	0	0	0	
164160	0.677533	0.951079	-8.833651	0	0	0	
164320	0.756505	1.059364	-8.830488	0	0	0	
164480	0.745845	0.994156	-8.829868	0	0	0	
164640	0.819194	1.049846	-8.789079	0	0	0	
164800	0.751251	0.973469	-8.812394	0	0	0	
164960	0.817429	1.026030	-8.826198	0	0	0	
165120	0.870466	0.993081	-8.825656	0	0	0	
165280	0.826159	1.058958	-8.731108	0	0	0	
165440	0.974149	0.979291	-8.852413	0	0	0	
165600	0.854643	1.016629	-8.873240	0	0	0	
165760	0.925149	1.053390	-8.749734	0	0	0	
165920	0.896363	0.950141	-8.835384	0	0	0	
166080	0.966578	1.018255	-8.764024	0	0	0	
166240	0.987306	1.016517	-8.871908	0	0	0	
166400	0.968847	0.985129	-8.775562	0	0	0	
166560	0.945542	0.981572	-8.719785	0	0	0	
166720	0.854403	0.924873	-8.810354	0	0	0	
166880	0.970099	0.994476	-8.892562	0	0	0	
167040	1.046004	0.914105	-8.819349	0	0	0	
167200	1.007356	0.943361	-8.842645	0	0	0	
167360	1.049263	0.904632	-8.804724	0	0	0	
167520	1.012197	0.865994	-8.851451	0	0	0	
167680	1.032134	0.942211	-8.894733	0	0	0	
167840	0.909160	0.895033	-8.908941	0	0	0	
168000	0.996677	0.893282	-8.891741	0	0	0	
168160	0.958549	0.804493	-8.946701	0	0	0	
168320	0.993066	0.832177	-8.932123	0	0	0	
168480	0.984186	0.725372	-8.971097	0	0	0	
168640	0.925137	0.749927	-8.958036	0	0	0	
168800	1.042379	0.772518	-9.040622	0	0	0	
168960	0.965254	0.749709	-8.979859	0	0	0	
169120	0.963702	0.696549	-9.034558	0	0	0	
169280	1.033421	0.692703	-9.012363	0	0	0	
169440	1.008262	0.668655	-9.110911	0	0	0	
169600	0.964867	0.651588	-9.018270	0	0	0	
169760	0.898307	0.603770	-9.079304	0	0	0	
169920	0.914917	0.529319	-9.174989	0	0	0	
170080	0.978883	0.503246	-9.247178	0	0	0	
170240	0.885284	0.548549	-9.156665	0	0	0	
170400	0.892016	0.492063	-9.171421	0	0	0	
170560	0.894223	0.473234	-9.180341	0	0	0	
170720	0.742323	0.466499	-9.176524	0	0	0	
170880	0.918170	0.463278	-9.215599	0	0	0	
171040	0.842329	0.437295	-9.295297	0	0	0	
171200	0.821460	0.407968	-9.254064	0	0	0	
171360	0.816708	0.388110	-9.386326	0	0	0	
171520	0.803089	0.325921	-9.326114	0	0	0	
171680	0.741073	0.275495	-9.423270	0	0	0	
171840	0.727657	0.260849	-9.440213	0	0	0	
172000	0.766117	0.189000	-9.488353	0	0	0	
172160	0.753334	0.107345	-9.546325	0	0	0	
172320	0.663860	0.158437	-9.594709	0	0	0	
172480	0.627869	0.088446	-9.447845	0	0	0	
172640	0.631562	0.067986	-9.549762	0	0	0	
172800	0.492851	0.041091	-9.653757	0	0	0	
172960	0.516704	0.088288	-9.754189	0	0	0	
173120	0.461023	-0.012220	-9.647494	0	0	0	
173280	0.468656	-0.058269	-9.716137	0	0	0	
173440	0.509812	-0.089691	-9.725895	0	0	0	
173600	0.403144	-0.038900	-9.767133	0	0	0	
173760	0.419250	-0.132954	-9.808160	0	0	0	
173920	0.294991	-0.206007	-9.876274	0	0	0	
174080	0.451218	-0.160586	-9.846588	0	0	0	
174240	0.378477	-0.212519	-9.921198	0	0	0	
174400	0.294275	-0.323575	-9.926021	0	0	0	
174560	0.238996	-0.323618	-9.945650	0	0	0	
174720	0.250128	-0.280436	-9.992639	0	0	0	
174880	0.204793	-0.284430	-10.043873	0	0	0	
175040	0.172702	-0.445326	-10.094491	0	0	0	
175200	0.199619	-0.381505	-10.044088	0	0	0	
175360	0.142472	-0.418511	-10.078291	0	0	0	
175520	0.072244	-0.427359	-10.119056	0	0	0	
175680	0.087181	-0.566110	-10.205619	0	0	0	
175840	0.078882	-0.486953	-10.185841	0	0	0	
176000	-0.111464	-0.528425	-10.194726	0	0	0	
176160	0.011296	-0.551645	-10.235768	0	0	0	
176320	-0.032824	-0.674034	-10.313133	0	0	0	
176480	-0.102904	-0.591673	-10.348431	0	0	0	
176640	-0.233227	-0.661062	-10.347036	0	0	0	
176800	-0.211084	-0.665814	-10.367889	0	0	0	
176960	-0.189248	-0.638568	-10.473223	0	0	0	
177120	-0.233442	-0.673915	-10.425093	0	0	0	
177280	-0.315112	-0.727317	-10.435382	0	0	0	
177440	-0.272987	-0.616871	-10.409527	0	0	0	
177600	-0.284863	-0.744666	-10.481430	0	0	0	
177760	-0.291307	-0.784105	-10.559497	0	0	0	
177920	-0.314610	-0.736757	-10.545510	0	0	0	
178080	-0.456256	-0.808302	-10.582857	0	0	0	
178240	-0.465100	-0.769311	-10.604155	0	0	0	
178400	-0.491209	-0.749367	-10.610153	0	0	0	
178560	-0.424438	-0.845338	-10.639204	0	0	0	
178720	-0.462711	-0.901199	-10.633406	0	0	0	
178880	-0.503364	-0.986056	-10.686382	0	0	0	
179040	-0.498448	-0.881011	-10.631783	0	0	0	
179200	-0.513430	-0.949401	-10.671751	0	0	0	
179360	-0.603272	-0.837219	-10.764279	0	0	0	
179520	-0.714547	-0.975492	-10.672811	0	0	0	
179680	-0.691562	-0.970177	-10.725410	0	0	0	
179840	-0.714027	-1.017045	-10.686475	0	0	0	
180000	-0.725313	-0.939142	-10.778424	0	0	0	
180160	-0.737471	-1.062894	-10.723531	0	0	0	
180320	-0.824022	-1.004664	-10.722516	0	0	0	
180480	-0.811177	-1.017512	-10.806755	0	0	0	
180640	-0.755970	-1.012313	-10.864181	0	0	0	
180800	-0.892252	-0.991355	-10.823517	0	0	0	
180960	-0.846001	-1.042163	-10.772487	0	0	0	
181120	-0.918744	-1.054401	-10.775904	0	0	0	
181280	-0.866253	-0.933597	-10.814046	0	0	0	
181440	-0.914918	-0.996448	-10.815469	0	0	0	
181600	-0.988490	-0.956255	-10.780070	0	0	0	
181760	-0.847977	-0.958038	-10.837996	0	0	0	
181920	-0.981008	-0.986252	-10.844363	0	0	0	
182080	-0.934637	-0.942038	-10.813792	0	0	0	
182240	-0.897791	-0.993973	-10.764707	0	0	0	
182400	-0.954446	-0.972105	-10.772943	0	0	0	
182560	-0.958771	-0.932037	-10.824187	0	0	0	
182720	-0.971262	-1.060249	-10.793273	0	0	0	
182880	-0.983626	-0.899693	-10.783278	0	0	0	
183040	-0.940057	-0.991472	-10.805762	0	0	0	
183200	-0.999455	-1.031418	-10.772310	0	0	0	
183360	-1.043417	-0.875435	-10.757210	0	0	0	
183520	-1.014697	-0.975794	-10.731481	0	0	0	
183680	-1.010143	-0.881070	-10.699986	0	0	0	
183840	-0.976213	-0.835152	-10.685060	0	0	0	
184000	-0.996496	-0.793311	-10.791794	0	0	0	
184160	-1.020180	-0.807798	-10.697355	0	0	0	
184320	-0.991912	-0.817613	-10.742029	0	0	0	
184480	-0.991848	-0.783017	-10.718644	0	0	0	
184640	-0.931317	-0.792934	-10.682340	0	0	0	
184800	-1.006547	-0.806675	-10.628183	0	0	0	
184960	-0.980319	-0.746661	-10.628245	0	0	0	
185120	-0.963634	-0.712674	-10.586228	0	0	0	
185280	-0.920762	-0.694963	-10.581235	0	0	0	
185440	-1.050931	-0.640804	-10.573416	0	0	0	
185600	-0.931783	-0.616450	-10.539499	0	0	0	
185760	-0.961593	-0.572624	-10.572498	0	0	0	
185920	-0.861367	-0.568386	-10.459343	0	0	0	
186080	-0.873173	-0.582807	-10.423575	0	0	0	
186240	-0.903697	-0.529900	-10.386607	0	0	0	
186400	-0.965065	-0.482227	-10.431348	0	0	0	
186560	-0.809070	-0.407237	-10.349120	0	0	0	
186720	-0.820533	-0.419341	-10.386549	0	0	0	
186880	-0.845961	-0.410616	-10.373414	0	0	0	
187040	-0.841366	-0.376217	-10.299011	0	0	0	
187200	-0.807507	-0.332026	-10.282904	0	0	0	
187360	-0.794938	-0.390502	-10.230680	0	0	0	
187520	-0.766896	-0.262722	-10.305131	0	0	0	
187680	-0.766795	-0.338582	-10.276426	0	0	0	
187840	-0.669093	-0.259702	-10.102070	0	0	0	
188000	-0.704120	-0.263005	-10.023724	0	0	0	
188160	-0.682912	-0.180758	-10.092650	0	0	0	
188320	-0.639168	-0.143272	-10.127307	0	0	0	
188480	-0.681023	-0.109951	-10.056365	0	0	0	
188640	-0.622403	-0.048264	-10.056496	0	0	0	
188800	-0.552370	-0.113553	-9.967444	0	0	0	
188960	-0.518613	-0.039382	-9.975848	0	0	0	
189120	-0.589183	-0.022688	-9.910504	0	0	0	
189280	-0.523917	0.105792	-9.966038	0	0	0	
189440	-0.519847	0.065956	-9.910987	0	0	0	
189600	-0.478908	0.051682	-9.833516	0	0	0	
189760	-0.388875	0.075785	-9.805949	0	0	0	
189920	-0.360507	0.213666	-9.832082	0	0	0	
190080	-0.383880	0.181066	-9.813216	0	0	0	
190240	-0.307593	0.169097	-9.661511	0	0	0	
190400	-0.266072	0.307045	-9.701913	0	0	0	
190560	-0.240442	0.277426	-9.694328	0	0	0	
190720	-0.291137	0.284776	-9.584561	0	0	0	
190880	-0.221181	0.314492	-9.598934	0	0	0	
191040	-0.144254	0.401964	-9.527048	0	0	0	
191200	-0.161959	0.365839	-9.531556	0	0	0	
191360	-0.126202	0.489705	-9.531389	0	0	0	
191520	-0.064791	0.496486	-9.500923	0	0	0	
191680	-0.052659	0.434588	-9.476521	0	0	0	
191840	-0.032246	0.515064	-9.395891	0	0	0	
192000	0.090647	0.540452	-9.380862	0	0	0	