0	0.029881	0.507935	-9.401780	1.753616E-04	-1.738966E-03	2.020049E-04	
38880	0.950882	1.008868	-8.811678	-1.007088E-03	-1.187332E-03	-5.776635E-05	
39040	1.006430	0.854898	-8.921668	4.296298E-04	-1.382132E-03	7.636832E-04	
39200	0.950841	0.939829	-8.854551	-8.778626E-04	1.088901E-03	-1.522451E-03	
39360	0.980283	0.911768	-8.822175	-8.118966E-04	-7.285680E-04	5.152367E-05	
39520	0.944768	0.919371	-8.814274	1.389802E-03	-1.349264E-03	-1.297337E-03	
39680	0.981885	0.844747	-8.910158	-3.102426E-04	-3.713088E-04	1.103159E-03	
39840	1.009568	0.807333	-8.865042	-8.096965E-05	-1.079105E-04	-9.595045E-04	
40000	1.036440	0.839537	-8.895494	-6.613457E-04	2.068815E-03	-6.275433E-06	
40160	1.003306	0.857789	-8.920755	1.444418E-04	-8.667351E-06	1.484915E-03	
40320	1.064066	0.801765	-8.988758	1.112314E-04	1.254904E-04	-3.096685E-04	
40480	1.039910	0.781008	-8.984906	3.428246E-04	1.873896E-04	9.581872E-04	
40640	0.960894	0.798542	-8.982772	1.162935E-03	1.833816E-03	-1.422080E-03	
40800	0.991996	0.754864	-8.942047	8.318825E-04	1.158904E-03	8.264438E-04	
40960	1.029121	0.751350	-8.932735	1.529638E-04	1.273051E-03	2.157789E-03	
41120	0.888130	0.731398	-9.020204	-1.117117E-03	-1.657206E-05	-9.977284E-04	
41280	0.959725	0.687646	-9.031698	1.078175E-03	-6.191196E-04	-5.323065E-04	
41440	0.927629	0.617331	-9.048381	-2.165661E-03	9.267856E-04	1.995962E-03	
41600	0.921182	0.617915	-9.111188	-1.807806E-04	-7.517539E-05	2.889245E-04	
41760	0.953745	0.603082	-9.093448	1.017215E-03	-2.639881E-04	-6.977287E-05	
41920	0.948191	0.618839	-9.088433	2.751103E-04	2.230267E-04	-9.235410E-05	
42080	0.876373	0.575831	-9.163767	3.209667E-04	7.626326E-04	-3.260420E-04	
42240	0.882062	0.632687	-9.197498	-1.752649E-03	1.619771E-03	-2.286569E-03	
42400	0.876466	0.468880	-9.240517	4.524415E-04	7.994744E-04	4.321426E-04	
42560	0.883222	0.483678	-9.239591	3.567326E-05	-3.657898E-04	-8.059108E-04	
42720	0.880699	0.444232	-9.211449	6.277510E-04	3.269697E-05	-1.183112E-03	
42880	0.856436	0.517571	-9.273023	-6.076499E-04	-1.225451E-04	1.635115E-03	
43040	0.756361	0.395248	-9.317989	-1.166893E-04	-8.322703E-05	-1.292647E-03	
43200	0.751484	0.446257	-9.364782	1.070434E-04	7.220467E-04	-1.551596E-04	
43360	0.844961	0.317956	-9.398621	2.158056E-03	5.370488E-04	-3.563349E-04	
43520	0.833155	0.302686	-9.433851	-5.168102E-04	-5.091478E-04	-7.050401E-04	
43680	0.790332	0.213991	-9.395118	-1.337044E-03	-4.890755E-04	3.723515E-06	
43840	0.743547	0.307521	-9.463270	1.077918E-04	-5.338835E-04	1.108119E-03	
44000	0.763924	0.201689	-9.482342	7.525414E-04	-1.061918E-03	-3.378752E-04	
44160	0.625168	0.193403	-9.552725	-1.684409E-04	1.513392E-04	-1.341708E-03	
44320	0.605199	0.160581	-9.523501	-1.444453E-04	6.933011E-04	-6.105172E-04	
44480	0.611134	0.167550	-9.521805	-3.000036E-05	1.055606E-03	1.003210E-03	
44640	0.624395	0.064138	-9.540745	-1.545540E-03	-2.511727E-03	2.695336E-05	
44800	0.664213	0.039767	-9.602159	4.499696E-04	-1.392826E-03	9.890830E-04	
44960	0.532777	-0.013106	-9.602196	-1.534373E-04	-1.178809E-03	2.551771E-04	
45120	0.533746	0.004720	-9.592605	-1.924646E-04	-2.042794E-03	1.058292E-03	
45280	0.513406	-0.066841	-9.729867	-3.937382E-05	3.387547E-04	-6.884355E-04	
45440	0.496002	-0.019043	-9.758060	1.094121E-03	5.404251E-04	6.198910E-04	
45600	0.468341	-0.076201	-9.720205	5.566864E-04	-1.327566E-03	-3.457268E-04	
45760	0.352362	-0.098532	-9.813235	-2.564683E-04	-1.415653E-03	-6.122535E-04	
45920	0.394961	-0.129874	-9.811695	7.694465E-04	4.153766E-04	6.080171E-04	
46080	0.340428	-0.151882	-9.907690	1.316013E-03	4.699965E-05	3.354179E-04	
46240	0.378699	-0.191310	-9.894239	4.053254E-04	2.927318E-04	-2.485708E-04	
46400	0.286779	-0.193996	-9.906133	7.514026E-04	9.504030E-04	4.729696E-05	
46560	0.242725	-0.267392	-9.885577	1.209543E-03	-4.326842E-04	1.742409E-04	
46720	0.268903	-0.310445	-10.022552	3.726122E-04	-4.037507E-04	-2.959111E-03	
46880	0.205678	-0.259524	-10.049933	2.050551E-03	1.265016E-05	-1.276040E-03	
47040	0.138474	-0.355139	-10.104797	-1.336828E-03	1.147381E-03	1.829758E-03	
47200	0.144932	-0.378952	-10.070908	-8.648302E-04	-1.287945E-03	2.576916E-04	
47360	0.151629	-0.397633	-10.089283	-1.242733E-03	-1.424477E-04	1.757183E-03	
47520	0.008937	-0.520416	-10.124357	-1.126518E-03	-2.419786E-03	2.864772E-03	
47680	0.039134	-0.391318	-10.201891	-1.022176E-04	5.620910E-04	-1.068255E-03	
47840	0.052274	-0.515456	-10.149488	-5.066172E-04	-1.447363E-03	-6.454729E-04	
48000	-0.019766	-0.581180	-10.245276	-1.036144E-03	-9.517917E-04	3.701744E-04	
48160	-0.041384	-0.597391	-10.312966	1.091345E-03	1.487387E-04	1.533805E-04	
48320	-0.111630	-0.569422	-10.336766	2.312480E-03	-1.096009E-03	4.750076E-04	
48480	-0.129596	-0.595135	-10.373526	8.858828E-05	-9.376235E-04	4.805122E-04	
48640	-0.129896	-0.662320	-10.384094	2.812637E-03	3.085761E-04	5.685905E-05	
48800	-0.235491	-0.672806	-10.352048	-6.986695E-04	-2.417944E-04	1.572328E-03	
48960	-0.233563	-0.662574	-10.292961	-1.427016E-03	5.356995E-04	-5.192614E-04	
49120	-0.225673	-0.662009	-10.395813	-5.525667E-04	4.716997E-04	-6.789600E-04	
49280	-0.256688	-0.717583	-10.417157	2.028336E-04	-5.015222E-04	-9.965585E-04	
49440	-0.264083	-0.713465	-10.427920	8.578726E-04	1.745589E-03	1.610141E-04	
49600	-0.257047	-0.778817	-10.493054	1.013527E-03	-3.817688E-04	-6.027070E-04	
49760	-0.341218	-0.793297	-10.497335	6.296387E-05	3.869593E-05	-4.507321E-04	
49920	-0.404725	-0.825352	-10.594332	2.148024E-03	-2.547573E-04	-1.383736E-03	
50080	-0.408945	-0.785941	-10.540788	4.372624E-05	-1.294986E-04	4.221830E-04	
50240	-0.451309	-0.793294	-10.535507	9.939120E-04	1.649179E-03	-1.697491E-03	
50400	-0.423682	-0.853789	-10.582981	-1.572506E-03	8.681836E-06	-1.200543E-03	
50560	-0.433509	-0.905018	-10.653455	-7.855722E-04	-8.746797E-04	-6.290890E-04	
50720	-0.478746	-0.870171	-10.644159	-1.146608E-03	1.044599E-03	1.823850E-03	
50880	-0.565806	-0.902130	-10.680925	-4.153884E-04	1.587096E-03	-9.109497E-04	
51040	-0.529798	-0.945375	-10.638879	1.724894E-04	-6.800438E-04	1.016648E-03	
51200	-0.575967	-0.856597	-10.692205	6.835897E-04	5.953035E-04	-1.008323E-03	
51360	-0.620341	-0.950064	-10.624961	1.215087E-04	9.857008E-05	3.720089E-04	
51520	-0.628123	-0.920188	-10.773543	-5.265695E-04	-6.545446E-04	-9.851239E-05	
51680	-0.645494	-0.968105	-10.760070	-7.318904E-05	-1.715159E-04	4.329659E-04	
51840	-0.682563	-0.904414	-10.766245	8.078978E-04	8.997270E-05	-8.040658E-04	
52000	-0.754125	-1.110033	-10.686131	-1.968806E-04	8.978769E-04	-6.191184E-04	
52160	-0.693328	-0.986800	-10.740111	9.915634E-04	8.889042E-04	1.058305E-03	
52320	-0.693105	-0.969588	-10.720505	-5.571729E-04	3.347058E-04	-1.222413E-03	
52480	-0.812402	-0.950370	-10.815293	1.096595E-04	8.144621E-04	1.308063E-03	
52640	-0.822310	-1.017647	-10.865957	-2.743334E-04	2.272612E-03	-2.603126E-04	
52800	-0.871013	-0.961190	-10.758215	3.306633E-04	1.250111E-03	1.155437E-03	
52960	-0.754921	-1.014221	-10.801539	-3.665315E-04	2.707754E-04	-9.302312E-04	
53120	-0.819151	-0.989976	-10.765031	-7.570975E-04	5.414754E-04	-7.728709E-04	
53280	-0.848148	-0.986797	-10.858430	-9.997625E-04	7.479897E-04	7.024213E-04	
53440	-0.940581	-1.057710	-10.800262	-6.113215E-04	-3.065975E-04	5.659242E-04	
53600	-0.835196	-0.976901	-10.751186	-8.087927E-04	-4.661442E-04	-3.970110E-04	
53760	-0.935297	-0.929211	-10.862129	7.141909E-04	-7.580603E-04	-4.259094E-04	
53920	-0.890082	-0.966077	-10.852848	-8.677027E-04	1.304570E-03	3.220558E-03	
54080	-0.917372	-0.920836	-10.817725	-1.909683E-03	6.383325E-04	-1.948031E-04	
54240	-0.956184	-0.965704	-10.787222	-6.967313E-04	-5.019193E-04	-1.842581E-04	
54400	-0.917444	-0.995981	-10.783896	7.502143E-04	6.935100E-04	-7.986940E-05	
54560	-1.000946	-0.975967	-10.882248	-5.998904E-04	-8.225530E-04	1.002863E-03	
54720	-0.985240	-0.874091	-10.842663	-4.014458E-04	-3.460395E-04	4.274300E-05	
54880	-0.952620	-0.894360	-10.779370	2.525755E-04	-3.766791E-04	-3.252589E-04	
55040	-1.057391	-0.943557	-10.799781	-8.363085E-04	1.064298E-03	3.597753E-05	
55200	-0.992743	-0.910670	-10.757014	6.699040E-04	-5.810660E-04	4.189603E-04	
55360	-0.961008	-0.841470	-10.752169	1.797966E-04	-9.104711E-04	5.329807E-04	
55520	-0.976565	-0.870922	-10.706653	-5.631696E-04	-1.811604E-03	7.004913E-04	
55680	-1.034710	-0.889389	-10.705617	1.543181E-03	2.110425E-03	6.839901E-05	
55840	-1.021144	-0.881303	-10.757112	5.863576E-04	8.634280E-04	5.735960E-04	
56000	-0.971093	-0.914251	-10.764863	2.640781E-05	1.343253E-03	4.982855E-04	
56160	-0.992942	-0.806649	-10.713063	-6.440093E-04	1.933866E-03	1.081705E-03	
56320	-0.907627	-0.783565	-10.654882	-4.199476E-04	5.549493E-04	4.228685E-04	
56480	-0.929451	-0.813776	-10.606920	-6.866490E-04	-2.333609E-05	9.794667E-05	
56640	-0.962294	-0.800995	-10.662667	1.906193E-03	-4.570964E-04	-1.448257E-03	
56800	-0.929618	-0.750324	-10.605850	-3.512765E-05	-1.455552E-03	-3.987407E-04	
56960	-1.008471	-0.745238	-10.645109	1.239965E-03	3.184439E-04	-1.657374E-04	
57120	-0.928529	-0.741452	-10.665204	4.423362E-05	-3.512435E-04	2.900586E-04	
57280	-0.946357	-0.665823	-10.540661	-1.934610E-05	5.280871E-04	1.173084E-04	
57440	-0.960662	-0.646906	-10.534598	-1.125870E-03	1.474085E-04	4.056260E-04	
57600	-0.936282	-0.651709	-10.390453	1.081987E-03	-2.605167E-04	4.244274E-05	
57760	-0.973107	-0.608348	-10.479614	-2.389519E-04	-8.538343E-04	2.328827E-04	
57920	-0.924541	-0.610664	-10.493126	7.228884E-04	-1.222958E-03	-9.894423E-04	
58080	-0.886307	-0.644967	-10.539307	-1.608138E-04	-2.553746E-05	7.402340E-04	
58240	-0.926687	-0.565590	-10.536052	-8.082601E-05	-1.527559E-03	1.224228E-03	
58400	-0.902776	-0.477143	-10.402860	8.529970E-05	-1.003087E-03	-9.561626E-04	
58560	-0.851023	-0.465369	-10.345925	-4.435364E-04	-7.976209E-04	-3.241581E-04	
58720	-0.778666	-0.425302	-10.375275	-1.539811E-03	-2.297619E-04	4.357498E-04	
58880	-0.849091	-0.394719	-10.357602	1.413485E-03	5.074441E-04	-1.768284E-03	
59040	-0.872497	-0.346601	-10.246070	-2.870158E-04	-1.010371E-03	-1.807428E-04	
59200	-0.773131	-0.428703	-10.317681	-8.204667E-04	-2.808650E-04	-9.612594E-04	
59360	-0.753609	-0.414931	-10.293472	-9.064413E-04	-2.346431E-04	1.235821E-03	
59520	-0.692219	-0.399046	-10.204187	-1.779018E-03	1.001921E-03	4.549930E-04	
59680	-0.754596	-0.343415	-10.234014	-6.335305E-04	1.666134E-03	8.031612E-04	
59840	-0.701930	-0.331570	-10.208579	1.100558E-03	-9.959180E-04	-5.584683E-04	
60000	-0.690911	-0.211807	-10.172149	3.091866E-04	7.284451E-04	1.162901E-03	
60160	-0.742545	-0.139841	-10.101256	-2.637132E-04	1.903046E-04	9.352314E-04	
60320	-0.668828	-0.141938	-10.057809	3.603820E-04	1.501786E-04	-8.589502E-05	
60480	-0.638510	-0.150945	-10.036830	-2.127489E-04	-6.338514E-04	-2.433086E-04	
60640	-0.629730	-0.088419	-9.992733	-1.818534E-03	2.289764E-04	-1.178585E-04	
60800	-0.605344	-0.081155	-9.995318	1.142427E-03	6.647450E-04	7.855582E-04	
60960	-0.635805	-0.013492	-10.058183	1.247181E-03	1.578190E-03	-5.449782E-04	
61120	-0.538802	-0.022591	-9.948901	-2.125262E-04	7.403381E-04	2.622704E-04	
61280	-0.577628	0.088958	-9.901879	-8.572066E-04	-1.316864E-03	1.648641E-03	
61440	-0.453682	0.021754	-9.865101	5.755667E-04	-1.457501E-03	-1.690678E-03	
61600	-0.391777	0.083873	-9.858939	-5.478063E-04	-2.946650E-03	1.508925E-03	
61760	-0.448709	0.113776	-9.903613	1.199134E-03	-1.065487E-03	6.398764E-04	
61920	-0.339457	0.127104	-9.816306	-4.387267E-04	1.463927E-03	6.459269E-04	
62080	-0.393884	0.181588	-9.711312	-5.162639E-04	7.209726E-04	-5.608835E-06	
62240	-0.416752	0.225065	-9.641613	1.671995E-03	4.948749E-04	1.014712E-04	
62400	-0.269988	0.214651	-9.715039	-1.287694E-03	5.930758E-04	-2.255951E-04	
62560	-0.312133	0.283718	-9.672847	-9.142679E-05	-5.177978E-05	2.836585E-05	
62720	-0.193956	0.327966	-9.575045	-9.461274E-05	-3.103497E-04	-1.119313E-03	
62880	-0.167846	0.298975	-9.615484	-5.433098E-04	-1.554286E-03	1.484656E-03	
63040	-0.166431	0.379002	-9.632388	-8.071252E-05	3.878851E-04	-2.977641E-03	
63200	-0.159066	0.452660	-9.588837	-1.689230E-03	2.794542E-03	-6.121679E-04	
63360	-0.081536	0.374866	-9.526423	1.779639E-03	-7.917121E-04	-1.374060E-03	
63520	-0.089288	0.444452	-9.524174	1.912591E-04	-2.519178E-03	-1.405243E-03	
63680	-0.021449	0.504642	-9.446233	1.121395E-04	2.084835E-03	-1.938194E-04	
63840	-0.052104	0.537997	-9.410771	7.033557E-04	-1.841518E-03	-1.898303E-04	
64000	-0.047092	0.523107	-9.354246	-4.166826E-04	2.136262E-04	1.001675E-04	
64160	-0.032580	0.549118	-9.373930	-1.307910E-03	-7.580854E-04	9.241032E-04	
64320	0.103720	0.548081	-9.325083	3.969353E-04	-4.371022E-04	-1.316276E-03	
64480	0.053456	0.600155	-9.307243	-2.728313E-03	1.366543E-03	4.799711E-05	
64640	0.062951	0.640747	-9.271476	4.710463E-04	-2.013445E-03	3.696592E-04	
64800	0.120127	0.607091	-9.306014	-3.547497E-04	-8.059898E-04	6.537203E-04	
64960	0.171080	0.712636	-9.195705	-1.345803E-04	-6.335693E-04	6.903069E-04	
65120	0.202290	0.790901	-9.256801	-1.974356E-03	1.164004E-03	-5.626466E-04	
65280	0.207260	0.708102	-9.159682	-3.438567E-04	-7.942718E-04	-8.147427E-04	
65440	0.262354	0.755150	-9.188407	-1.347012E-03	-1.390672E-03	5.204359E-04	
65600	0.289358	0.765386	-9.093240	1.827672E-03	-1.227908E-03	-5.416629E-04	
65760	0.413441	0.754710	-9.126812	-1.558606E-03	9.374510E-04	7.322102E-04	
65920	0.411908	0.789160	-9.093087	-1.494160E-03	2.122976E-03	-1.353750E-04	
66080	0.416515	0.836009	-9.105208	-1.639731E-03	-7.169385E-04	1.714626E-03	
66240	0.439628	0.869387	-9.078743	-1.297643E-03	5.239260E-04	1.480356E-04	
66400	0.408495	0.787887	-9.032270	1.820220E-03	9.726040E-04	-6.308851E-04	
66560	0.493128	0.799656	-9.029419	-1.059617E-03	6.680715E-04	7.940569E-04	
66720	0.470093	0.883936	-8.976944	7.806537E-04	2.211314E-04	3.201789E-04	
66880	0.568638	0.870589	-8.922575	-7.086386E-04	-1.261439E-03	8.825160E-04	
67040	0.607437	0.913152	-8.958833	-1.788985E-03	-1.182895E-03	-1.360820E-03	
67200	0.598354	0.939241	-8.944996	1.082914E-03	1.009221E-04	2.580482E-04	
67360	0.626411	0.988263	-8.950094	3.711767E-05	-7.997170E-04	-1.194787E-04	
67520	0.634847	0.973106	-8.896015	-4.359122E-04	-9.266583E-04	6.171125E-04	
67680	0.709763	0.909510	-8.866982	-4.284494E-04	2.060600E-03	-1.388110E-04	
67840	0.695441	0.937477	-8.852500	1.176479E-03	1.425663E-04	8.219316E-04	
68000	0.680714	1.038893	-8.875851	-4.730205E-04	1.048913E-03	4.548240E-04	
68160	0.780440	1.027586	-8.884830	-9.066281E-04	-3.854970E-04	-1.982548E-04	
68320	0.724332	1.042299	-8.920189	-1.167879E-03	-1.298656E-03	5.359558E-04	
68480	0.712592	0.990916	-8.839093	4.044928E-04	5.714361E-05	-1.467672E-04	
68640	0.775496	0.999581	-8.834453	1.055531E-03	-2.697137E-03	7.519963E-04	
68800	0.815752	0.948275	-8.826911	-4.291026E-04	-8.676602E-04	-2.972134E-04	
68960	0.834701	1.003153	-8.760449	-1.629458E-03	-3.286150E-04	-6.779545E-04	
69120	0.895351	1.008056	-8.789260	2.299969E-04	1.705632E-03	-4.253410E-04	
69280	0.815692	0.968050	-8.813798	1.444566E-04	1.100026E-03	1.104228E-03	
69440	0.854750	0.923683	-8.756678	3.298869E-04	1.057115E-03	-1.200894E-04	
69600	0.904409	1.014294	-8.800598	-1.768790E-03	-5.886035E-04	-2.561481E-05	
69760	0.897261	0.999111	-8.830087	-4.752672E-04	1.025655E-03	7.119380E-05	
69920	0.925024	0.984011	-8.857727	1.583102E-04	-3.596446E-04	3.238588E-04	
70080	0.909320	0.943299	-8.815001	2.859839E-04	5.104157E-04	5.446128E-04	
70240	0.959864	0.987127	-8.843470	2.695453E-03	-6.685976E-04	-1.435773E-04	
70400	0.997543	0.932122	-8.836259	-1.008519E-03	3.831966E-04	-1.850755E-03	
70560	0.882790	0.991293	-8.792972	1.352472E-03	-2.440363E-04	-1.916253E-03	
70720	1.039698	0.881083	-8.863600	1.089062E-04	1.575559E-03	2.296075E-04	
70880	1.025661	0.902775	-8.894911	1.099590E-03	6.668924E-04	-2.834370E-04	
71040	1.022137	0.905865	-8.854515	-4.093540E-04	-3.123956E-04	-2.916424E-03	
71200	0.977577	0.928654	-8.791031	-7.994765E-04	3.996022E-04	-1.104358E-03	
71360	1.045467	0.904754	-8.866824	-2.076073E-03	1.526771E-05	1.574147E-03	
71520	1.016423	0.882654	-8.911134	1.226856E-03	-2.049319E-04	-7.715207E-04	
71680	1.074651	0.913528	-8.797063	3.281877E-04	-9.532101E-04	-5.922194E-04	
71840	0.934469	0.832203	-8.942080	-2.256673E-04	-1.806274E-03	-1.716355E-03	
72000	1.066600	0.791868	-8.894236	-2.138406E-03	1.501342E-03	-2.987888E-04	
72160	0.958332	0.854791	-8.912471	-2.694206E-04	8.415643E-04	-9.236875E-04	
72320	0.967962	0.809820	-8.937903	1.723478E-04	6.236752E-04	1.442847E-03	
72480	1.019672	0.889543	-8.900323	9.434187E-07	-1.392461E-03	7.657166E-04	
72640	0.976910	0.771106	-8.975878	6.352308E-04	-1.163611E-03	-2.186858E-03	
72800	0.962539	0.703157	-9.014630	-1.511287E-03	-1.463333E-03	-1.133289E-03	
72960	0.943077	0.730458	-9.003402	1.343912E-03	1.111613E-03	-2.911498E-04	
73120	1.000595	0.650082	-8.936250	-3.026385E-05	-7.690117E-04	1.071126E-03	
73280	0.978923	0.655238	-9.037259	7.037753E-04	-3.182178E-04	1.255524E-03	
73440	0.918669	0.655126	-9.018143	1.344137E-03	-1.194879E-04	-1.846552E-03	
73600	0.909183	0.555055	-9.085196	-2.275522E-03	-5.579763E-04	-2.557474E-05	
73760	0.969427	0.604293	-9.066454	3.566070E-04	8.972468E-04	1.219530E-03	
73920	0.866031	0.573462	-9.079888	-1.178387E-04	-1.909693E-04	-3.471426E-04	
74080	0.908407	0.518839	-9.179821	-2.341387E-03	1.118415E-04	1.029352E-04	
74240	0.916179	0.586336	-9.135541	3.396511E-04	-1.104036E-03	-1.153813E-03	
74400	0.862798	0.448839	-9.179917	1.787103E-04	-1.887034E-03	-2.677878E-04	
74560	0.848935	0.504143	-9.168585	-5.461623E-04	1.568022E-03	-3.085922E-03	
74720	0.878147	0.427466	-9.270606	2.684088E-04	-1.004397E-03	1.538547E-03	
74880	0.847940	0.388954	-9.231322	7.695348E-04	-5.503252E-04	3.302294E-04	
75040	0.810410	0.435037	-9.327104	-5.445430E-05	-1.731770E-03	-1.023471E-04	
75200	0.819035	0.347300	-9.281134	4.912527E-04	-1.825879E-04	-7.886279E-04	
75360	0.752305	0.352054	-9.373900	-1.219289E-03	4.074726E-04	5.600708E-05	
75520	0.787184	0.324182	-9.427202	8.848840E-04	8.406433E-04	-7.053590E-04	
75680	0.759133	0.279352	-9.361211	-1.319115E-03	-5.291742E-04	7.360535E-04	
75840	0.666938	0.261679	-9.469351	-8.451839E-05	-2.268316E-04	-1.719748E-03	
76000	0.725328	0.185968	-9.428142	3.860254E-04	-4.291214E-04	-2.425766E-03	
76160	0.696192	0.224454	-9.501232	-1.440258E-03	1.463324E-03	5.405245E-04	
76320	0.666146	0.165083	-9.558180	3.278329E-04	-1.480213E-04	1.060882E-03	
76480	0.630055	0.108228	-9.649548	-1.409559E-04	4.009287E-04	-1.868067E-03	
76640	0.569369	0.096745	-9.573003	-1.244642E-03	1.316376E-05	9.361017E-04	
76800	0.621420	0.032158	-9.588661	1.480515E-03	1.033492E-03	-9.209466E-05	
76960	0.537049	0.084829	-9.713230	-1.137442E-03	2.638318E-04	9.899754E-04	
77120	0.504236	0.055645	-9.669807	-1.776229E-03	-5.149305E-04	-5.726654E-04	
77280	0.472491	0.022949	-9.769035	-1.455617E-03	1.234157E-03	1.695172E-03	
77440	0.530301	-0.105218	-9.750129	1.739049E-03	1.335452E-03	1.248450E-04	
