0	0.029881	0.507935	-9.401780	1.753616E-04	-1.738966E-03	2.020049E-04	
77600	0.423709	-0.144022	-9.772585	-2.262486E-04	-1.596474E-03	6.185501E-04	
77760	0.528297	-0.113226	-9.828421	-1.281297E-03	8.266626E-04	-7.323866E-04	
77920	0.410689	-0.194508	-9.879241	1.772559E-04	-1.787513E-03	1.183431E-04	
78080	0.323092	-0.172704	-9.879494	-9.613362E-04	-7.651273E-04	-1.042817E-03	
78240	0.336600	-0.242984	-9.835761	9.445432E-04	-1.057066E-04	-6.721883E-04	
78400	0.286580	-0.215562	-9.915016	-8.374221E-04	-7.006659E-04	5.685762E-04	
78560	0.235947	-0.256252	-9.988234	9.897204E-04	-6.742192E-04	-5.790604E-04	
78720	0.213888	-0.277161	-9.997648	2.635418E-04	-7.384981E-04	-1.401937E-03	
78880	0.103199	-0.361133	-9.984717	1.036579E-03	-7.073296E-04	-7.553435E-04	
79040	0.137747	-0.380029	-10.090848	1.857625E-03	3.671940E-05	1.718691E-04	
79200	0.045138	-0.390018	-10.120773	-7.826368E-04	-4.866273E-04	1.124158E-03	
79360	0.142556	-0.461596	-10.087718	1.501263E-03	-1.083725E-03	2.976329E-04	
79520	0.010726	-0.482625	-10.176954	-1.081219E-03	3.377110E-04	-7.744994E-04	
79680	0.004625	-0.460666	-10.166484	-5.472494E-04	7.718674E-04	2.556057E-03	
79840	-0.054697	-0.527300	-10.169625	1.750370E-04	-1.854494E-03	-1.769889E-04	
80000	0.029690	-0.590211	-10.235149	-1.850218E-03	-1.228613E-03	3.024920E-04	
80160	-0.014256	-0.582315	-10.185410	8.159174E-04	-2.127791E-04	-8.949892E-04	
80320	-0.075300	-0.634069	-10.312563	-3.760357E-04	-1.405553E-03	-1.815734E-03	
80480	-0.087790	-0.610729	-10.270251	5.553275E-04	4.598494E-05	4.195613E-04	
80640	-0.230137	-0.619871	-10.339506	7.246349E-04	4.790796E-05	1.534861E-03	
80800	-0.098853	-0.718596	-10.376384	2.572567E-03	6.439719E-04	1.730607E-04	
80960	-0.141517	-0.699566	-10.445273	-2.744489E-04	-9.627996E-04	-1.619646E-03	
81120	-0.316601	-0.691507	-10.347314	1.158038E-03	-5.731646E-04	7.232044E-04	
81280	-0.187738	-0.771973	-10.483198	5.664963E-04	1.537778E-03	6.524720E-04	
81440	-0.297312	-0.749274	-10.527971	-3.925918E-04	-1.235950E-03	-1.160273E-03	
81600	-0.331006	-0.768084	-10.521003	-9.086153E-04	-1.491204E-04	-5.783729E-05	
81760	-0.373902	-0.781027	-10.473120	-5.324567E-04	-2.094573E-04	-1.230024E-03	
81920	-0.279895	-0.819932	-10.540681	-1.239601E-03	-8.828785E-04	-9.395359E-04	
82080	-0.388324	-0.811093	-10.493481	-2.577957E-04	4.423709E-04	-4.424402E-04	
82240	-0.393982	-0.809503	-10.608777	8.066676E-04	1.230860E-03	-2.425912E-03	
82400	-0.485109	-0.890820	-10.579067	5.060776E-04	9.769010E-04	-4.544189E-04	
82560	-0.488253	-0.873704	-10.572539	-1.178980E-04	2.550079E-05	-4.229334E-04	
82720	-0.466099	-0.907234	-10.681135	-1.278963E-03	5.205067E-04	-1.017141E-03	
82880	-0.556271	-0.959957	-10.669817	-3.966439E-04	6.456126E-04	-2.217625E-04	
83040	-0.524241	-0.848951	-10.646438	6.534605E-04	-1.334148E-03	-1.207540E-03	
83200	-0.546033	-0.956431	-10.690805	-1.410313E-03	1.113478E-03	6.655099E-04	
83360	-0.608382	-0.953080	-10.662403	5.589405E-05	1.352032E-03	9.446741E-05	
83520	-0.682220	-1.000180	-10.753622	1.132201E-03	1.351407E-04	-6.035362E-04	
83680	-0.648614	-1.002411	-10.688456	-1.107763E-04	-1.832668E-03	-1.573535E-04	
83840	-0.679455	-1.046296	-10.748458	-1.729457E-04	2.972236E-04	1.143155E-03	
84000	-0.747190	-0.901255	-10.706790	4.871329E-04	3.365774E-04	1.399926E-03	
84160	-0.732113	-0.978083	-10.695484	-1.387241E-03	1.652605E-04	1.071458E-03	
84320	-0.742700	-1.003064	-10.779901	-8.992911E-04	1.518097E-05	-2.133253E-04	
84480	-0.789860	-0.972663	-10.793556	-1.977847E-04	5.948899E-04	5.336045E-04	
84640	-0.827504	-1.029261	-10.814769	8.535100E-04	1.048734E-04	1.086767E-03	
84800	-0.851370	-1.009923	-10.744975	1.534324E-03	-1.949247E-04	5.439529E-04	
84960	-0.793005	-1.055950	-10.799963	6.236502E-04	6.982277E-04	6.538924E-04	
85120	-0.836303	-1.076089	-10.807799	-8.579554E-04	-2.723571E-04	6.771001E-04	
85280	-0.827037	-1.028090	-10.733329	-1.954683E-03	8.166529E-04	1.124942E-03	
85440	-0.930964	-0.936796	-10.784202	2.735454E-04	3.262855E-04	1.470208E-03	
85600	-0.850151	-1.020558	-10.748625	1.202731E-03	-2.431512E-04	1.500631E-03	
85760	-0.885724	-1.035225	-10.756271	3.458256E-04	-1.148777E-03	3.137413E-04	
85920	-0.901522	-0.943172	-10.776385	2.196542E-03	8.747371E-04	5.394366E-04	
86080	-0.900473	-1.007068	-10.828264	7.992421E-04	-3.472318E-04	-6.388628E-04	
86240	-0.899127	-0.998954	-10.819543	8.363212E-04	1.026028E-03	5.273884E-05	
86400	-0.911910	-1.004322	-10.826598	5.405439E-04	-3.931680E-04	1.880231E-03	
86560	-0.974281	-1.020080	-10.781175	-8.159691E-05	7.471815E-04	4.143954E-04	
86720	-0.919260	-0.927611	-10.766356	-1.521329E-04	1.239900E-03	3.734748E-04	
86880	-0.983616	-0.940450	-10.730149	-4.784127E-04	-2.364890E-04	-2.574654E-04	
87040	-0.961914	-0.968335	-10.764314	-3.455860E-05	-3.643685E-04	-4.433500E-04	
87200	-0.961415	-0.936933	-10.704347	1.633734E-03	3.431040E-04	1.445244E-03	
87360	-1.041659	-0.848145	-10.776223	-2.723779E-04	6.855790E-05	1.972177E-03	
87520	-0.974871	-0.847297	-10.828683	-7.192538E-04	6.723497E-04	1.029217E-03	
87680	-0.989529	-0.817089	-10.778444	-6.796952E-04	1.532646E-03	-2.298868E-04	
87840	-1.062415	-0.822735	-10.764312	1.135431E-03	7.495744E-04	-6.514613E-05	
88000	-1.037344	-0.823211	-10.674917	-2.372632E-05	1.864449E-04	1.105415E-03	
88160	-0.931987	-0.760333	-10.640051	1.535369E-03	1.684812E-03	1.397647E-03	
88320	-1.083883	-0.768219	-10.684274	2.857366E-03	1.545748E-04	-1.767012E-03	
88480	-0.999472	-0.743456	-10.742904	-1.858280E-05	3.187028E-04	7.864403E-05	
88640	-0.975188	-0.752446	-10.676227	4.328027E-04	1.003048E-03	-7.914287E-04	
88800	-0.925596	-0.745625	-10.679271	2.673988E-04	5.832828E-04	-6.717356E-04	
88960	-1.021094	-0.779493	-10.680225	1.373737E-03	-9.107185E-04	2.669092E-04	
89120	-0.967471	-0.731921	-10.583855	2.122466E-03	6.981122E-04	-6.793337E-04	
89280	-0.988939	-0.645030	-10.547733	-9.605354E-04	4.436773E-04	-5.249422E-04	
89440	-0.992346	-0.681241	-10.517539	-5.944541E-04	4.655833E-04	9.114380E-05	
89600	-0.922456	-0.582823	-10.548606	-1.394089E-03	9.820004E-04	1.280225E-03	
89760	-0.999674	-0.565532	-10.506773	-4.663937E-04	-3.168526E-04	1.057196E-03	
89920	-0.929472	-0.596019	-10.508207	-6.820078E-04	4.175455E-04	5.141995E-04	
90080	-0.874456	-0.502938	-10.537548	6.805002E-05	6.420040E-04	1.304808E-03	
90240	-0.941304	-0.481673	-10.405078	5.105932E-05	-1.271017E-03	1.793158E-04	
90400	-0.814449	-0.547851	-10.442209	-7.808859E-04	-1.871323E-03	1.422609E-04	
90560	-0.854708	-0.474356	-10.488985	2.604032E-05	1.110317E-03	2.782293E-04	
90720	-0.970699	-0.493135	-10.335091	-2.231748E-05	3.258391E-04	-2.354134E-04	
90880	-0.803144	-0.421765	-10.389169	-7.795932E-04	-9.120707E-06	7.676113E-04	
91040	-0.771381	-0.405148	-10.358924	-9.245397E-04	-6.861642E-04	-7.141728E-04	
91200	-0.779384	-0.321671	-10.262042	6.982117E-04	7.140822E-05	-3.601805E-04	
91360	-0.784782	-0.297376	-10.291481	-3.890844E-04	9.761597E-04	9.210593E-04	
91520	-0.760825	-0.321036	-10.255107	3.975087E-04	-2.734913E-04	1.279232E-03	
91680	-0.750509	-0.249379	-10.156306	-4.431249E-04	-5.202918E-05	2.856013E-03	
91840	-0.688446	-0.292108	-10.208869	1.410791E-03	-1.700122E-03	-6.819271E-04	
92000	-0.780614	-0.274279	-10.115181	6.265796E-04	5.745252E-04	3.584975E-04	
92160	-0.692460	-0.133380	-10.144711	-1.450840E-03	-4.025661E-04	1.027414E-03	
92320	-0.657979	-0.163304	-10.077635	4.578688E-04	9.972254E-04	-1.278736E-03	
92480	-0.576793	-0.088456	-10.087459	-3.663861E-04	-4.450978E-04	8.173366E-04	
92640	-0.646844	-0.062274	-9.999737	1.034237E-03	4.733124E-04	2.885332E-04	
92800	-0.598590	-0.133871	-9.982931	9.372128E-04	-1.318192E-03	5.041597E-05	
92960	-0.605831	0.007377	-9.944401	-1.765916E-04	9.507916E-04	1.678875E-03	
93120	-0.537516	0.044698	-9.840269	-4.180947E-04	-8.801776E-04	1.237091E-03	
93280	-0.573386	0.045135	-9.957951	-1.281132E-04	6.756154E-04	1.786589E-03	
93440	-0.500399	0.112963	-9.895785	1.002748E-04	1.292037E-03	1.326636E-03	
93600	-0.500044	0.041530	-9.893566	-7.836224E-05	-1.830419E-03	1.720752E-03	
93760	-0.414021	0.206184	-9.829272	-3.045023E-04	3.987575E-04	1.186107E-03	
93920	-0.364616	0.145459	-9.780291	1.309568E-03	-1.340746E-04	-6.154097E-04	
94080	-0.370091	0.168933	-9.705136	-2.042195E-04	-2.016201E-03	2.810835E-04	
94240	-0.354901	0.170392	-9.702891	1.165453E-03	4.410290E-04	1.312805E-03	
94400	-0.329111	0.239383	-9.768021	-3.545138E-05	-1.220137E-04	-2.266351E-04	
94560	-0.277171	0.346342	-9.663475	9.835655E-04	5.178050E-04	-8.654990E-04	
94720	-0.219554	0.327188	-9.644731	-7.761659E-04	-3.058643E-04	7.754711E-04	
94880	-0.129000	0.387076	-9.612216	1.362576E-03	-6.313759E-04	5.441185E-04	
95040	-0.239050	0.394306	-9.590508	1.972278E-03	-7.247720E-04	-7.459671E-05	
95200	-0.156417	0.401371	-9.515744	-2.710376E-04	-1.070224E-03	4.794055E-04	
95360	-0.161155	0.409715	-9.484653	8.501126E-04	-7.032088E-04	-7.104682E-04	
95520	-0.042599	0.424565	-9.468718	-1.719677E-03	-3.808334E-04	8.043765E-04	
95680	-0.054493	0.495510	-9.426033	-8.521536E-04	8.615706E-05	2.850645E-03	
95840	-0.050624	0.495321	-9.292808	-8.804134E-05	6.688385E-04	6.470911E-04	
96000	0.088605	0.548916	-9.388784	-1.875390E-04	4.475684E-04	4.412374E-04	
96160	0.111299	0.474782	-9.413867	-6.587556E-04	1.373379E-03	2.132096E-03	
96320	0.046958	0.609544	-9.308296	2.597918E-04	3.409495E-04	5.761387E-04	
96480	0.154871	0.563717	-9.324911	6.883094E-04	5.620550E-04	4.146016E-04	
96640	0.147857	0.601788	-9.278279	8.594600E-04	8.030318E-04	1.441718E-03	
96800	0.108412	0.636535	-9.323569	-3.105389E-04	-3.948470E-04	6.847062E-04	
96960	0.179906	0.713483	-9.220548	1.785140E-04	-6.501566E-04	-1.434708E-03	
97120	0.231515	0.719037	-9.271740	-8.240778E-04	-2.992253E-04	-1.097562E-03	
97280	0.302592	0.710764	-9.060187	1.709441E-04	6.647985E-04	7.642166E-04	
97440	0.308207	0.757925	-9.060192	1.184188E-04	1.298681E-03	1.570563E-05	
97600	0.352962	0.744043	-9.139469	-1.953063E-04	-6.221476E-04	-9.392415E-05	
97760	0.354573	0.757162	-9.090514	-2.125761E-04	4.285877E-04	-1.050686E-04	
97920	0.440288	0.858618	-9.101005	8.408236E-05	4.410531E-04	5.973402E-04	
98080	0.420689	0.818260	-9.057997	-1.128294E-03	-1.904360E-05	7.725520E-04	
98240	0.463228	0.866894	-9.011853	-1.749676E-04	7.988212E-04	5.180133E-05	
98400	0.379497	0.845917	-9.034211	7.549077E-04	7.565358E-05	-1.131046E-03	
98560	0.501054	0.883069	-9.018287	-1.894116E-03	-1.007503E-03	1.951361E-03	
98720	0.550668	0.823644	-8.937900	2.774895E-04	-8.640125E-04	6.379080E-04	
98880	0.471837	0.893697	-8.887835	8.298460E-04	2.818785E-04	7.174119E-04	
99040	0.617591	0.878427	-8.886919	-4.874282E-04	-7.508171E-04	-3.971763E-04	
99200	0.506255	0.946607	-8.939392	-3.189771E-04	1.089001E-04	5.337400E-04	
99360	0.639856	0.945551	-8.894292	-1.626797E-03	-5.467684E-06	6.968969E-04	
99520	0.668216	0.985200	-8.893073	2.417323E-04	4.736208E-04	8.745198E-04	
99680	0.668346	0.945301	-8.866505	-2.414493E-03	-2.544980E-04	1.247544E-03	
99840	0.712289	0.931613	-8.906111	4.873247E-04	-2.234693E-04	2.019365E-03	
100000	0.770493	1.023268	-8.888594	1.251670E-04	-1.039182E-03	-1.173477E-03	
100160	0.745892	0.937547	-8.798728	-3.527195E-04	4.426594E-04	4.581809E-04	
100320	0.811883	0.995445	-8.895939	5.703665E-04	2.381281E-03	-1.991560E-03	
100480	0.824894	1.022198	-8.821947	-3.839485E-04	-8.971663E-04	-3.238865E-04	
100640	0.807386	1.030603	-8.830106	4.933878E-04	-2.469613E-04	1.619976E-03	
100800	0.851344	0.887697	-8.891551	-5.215570E-04	3.656381E-04	4.105707E-04	
100960	0.798101	1.008082	-8.829716	6.346112E-04	-4.470725E-04	-1.059938E-03	
101120	0.893432	1.051885	-8.781914	-1.591782E-03	5.961978E-04	-4.329500E-04	
101280	0.920682	1.047903	-8.815930	-1.799845E-04	2.568296E-03	6.596830E-04	
101440	0.883744	0.964164	-8.820675	9.053708E-04	-1.546344E-03	-9.034612E-04	
101600	0.886555	0.944377	-8.821774	-9.435743E-04	-2.360239E-03	1.100609E-03	
101760	0.952877	1.041365	-8.813661	4.240411E-04	-6.545623E-04	-5.611390E-06	
101920	0.952425	1.092880	-8.757269	7.406600E-05	1.098774E-04	-5.489043E-04	
102080	0.931620	0.960734	-8.882144	3.036017E-04	-7.810583E-04	-6.141559E-05	
102240	0.976869	0.924148	-8.830594	-9.331689E-04	-1.108744E-03	1.303573E-03	
102400	1.007759	0.943815	-8.845808	1.110946E-03	-6.714814E-04	-1.379652E-03	
102560	0.926786	0.942045	-8.861237	-1.484535E-03	-8.440932E-05	-1.333268E-03	
102720	0.992519	0.859895	-8.730836	-2.783143E-04	-4.956737E-04	-2.407521E-03	
102880	0.975448	0.951721	-8.818622	1.773545E-03	2.670132E-04	8.623195E-04	
103040	0.922278	0.872827	-8.825891	5.295100E-04	7.966374E-04	-1.239555E-03	
103200	0.992706	0.960840	-8.855321	-6.026565E-04	1.789845E-03	4.982980E-04	
103360	0.933433	0.968071	-8.883723	-2.081438E-03	-2.050967E-04	4.531934E-04	
103520	0.983049	0.871696	-8.917498	-6.224975E-04	1.098735E-03	-1.018233E-03	
103680	1.002381	0.894254	-8.933262	1.489210E-03	1.526607E-04	-7.168982E-04	
103840	0.974996	0.887219	-8.861593	-1.699364E-03	1.273121E-03	2.352078E-05	
104000	0.989532	0.815743	-8.917235	7.624320E-04	5.157015E-04	2.282871E-03	
104160	1.020151	0.808142	-8.950375	5.204965E-04	-1.110881E-03	1.439966E-04	
104320	1.023422	0.789966	-8.954634	9.058335E-05	6.154054E-04	1.186719E-03	
104480	1.011191	0.810276	-8.946406	-2.845959E-03	-9.801202E-04	3.620469E-04	
104640	1.021461	0.858256	-8.979810	1.745679E-04	-1.553038E-03	-1.472301E-03	
104800	0.984250	0.739906	-8.967410	1.384762E-04	5.861101E-04	5.597451E-04	
104960	0.905152	0.715370	-9.040246	-1.507006E-04	1.737574E-03	-3.742976E-04	
105120	0.995543	0.783685	-9.063739	7.674561E-04	1.128640E-03	1.616233E-03	
105280	0.964324	0.736043	-9.033121	9.695498E-05	-6.474832E-04	4.568800E-04	
105440	0.948490	0.647833	-9.130852	1.789389E-03	5.917641E-04	-4.423074E-04	
105600	0.961087	0.680337	-9.095969	-1.427068E-03	-3.700550E-04	4.775260E-04	
105760	0.817647	0.669375	-9.115407	4.989692E-04	-1.720853E-03	1.039335E-04	
105920	0.912599	0.672811	-9.114504	-8.375623E-04	-4.664121E-04	5.794525E-04	
106080	0.966418	0.505546	-9.108502	-9.126101E-05	1.277223E-04	-8.257793E-04	
106240	0.923071	0.624111	-9.067694	3.082913E-04	6.566455E-04	9.315317E-05	
106400	0.937579	0.476271	-9.172767	-1.424486E-04	-5.807136E-04	-2.022446E-03	
106560	0.859005	0.519935	-9.212258	-1.042788E-03	-7.497137E-05	-1.188305E-03	
106720	0.814848	0.496578	-9.218480	3.307319E-04	-2.558271E-05	-9.604650E-04	
106880	0.799793	0.399928	-9.266535	-7.986004E-04	-1.252496E-03	6.916702E-04	
107040	0.886426	0.479375	-9.340439	5.836492E-04	-1.242088E-04	-1.597150E-03	
107200	0.794947	0.317280	-9.297002	-5.263180E-04	-1.832715E-03	1.255030E-03	
107360	0.716271	0.387563	-9.351877	9.826148E-05	-1.024100E-04	1.103199E-03	
107520	0.829635	0.245941	-9.369031	-1.086216E-03	7.914191E-04	4.736990E-04	
107680	0.779432	0.328732	-9.441841	9.603112E-04	-6.528503E-04	2.847275E-04	
107840	0.761695	0.291121	-9.426355	-5.813450E-04	-1.874185E-04	1.413418E-05	
108000	0.627804	0.165016	-9.437084	-9.444077E-04	1.883487E-04	-9.140872E-04	
108160	0.677134	0.204960	-9.474796	2.075520E-04	4.648707E-04	9.151075E-04	
108320	0.701171	0.122270	-9.604534	-5.940534E-04	-5.658372E-04	8.534718E-04	
108480	0.633973	0.115698	-9.531286	7.907910E-05	1.724880E-03	-4.136571E-05	
108640	0.590842	0.087878	-9.553608	1.459776E-03	9.850348E-04	9.550721E-04	
108800	0.596005	0.082956	-9.615562	2.038398E-04	1.658311E-03	5.721915E-04	
108960	0.538562	0.009679	-9.656083	-6.792791E-04	-1.914233E-03	1.404624E-03	
109120	0.585013	-0.007956	-9.744934	1.931533E-05	3.691557E-04	1.109220E-03	
109280	0.503056	-0.089344	-9.682773	-7.751276E-04	2.908703E-04	-9.046984E-04	
109440	0.448047	-0.057670	-9.760605	-7.903832E-04	-2.465350E-04	-7.474954E-04	
109600	0.456349	-0.130268	-9.821627	1.562472E-03	2.479549E-03	5.049195E-05	
109760	0.407174	-0.187919	-9.867179	5.376863E-04	-3.594844E-04	-2.454193E-04	
109920	0.364565	-0.161320	-9.818998	6.948268E-04	8.065886E-07	1.799975E-04	
110080	0.290323	-0.203345	-9.835945	4.872252E-04	7.734829E-04	-2.460391E-04	
110240	0.359203	-0.245900	-9.900544	3.769850E-04	2.054324E-03	4.015882E-04	
110400	0.261213	-0.180709	-9.817345	-8.179635E-04	1.728870E-03	1.764087E-04	
110560	0.292631	-0.275936	-9.997699	-2.989914E-04	-2.831327E-05	2.061771E-03	
110720	0.228909	-0.369506	-9.905600	-5.470378E-04	1.313167E-03	-7.194222E-04	
110880	0.187594	-0.334018	-10.005962	-4.876954E-04	7.549161E-04	3.286636E-05	
111040	0.243545	-0.458755	-10.040133	-5.168104E-05	-1.882762E-03	3.643853E-04	
111200	0.101002	-0.414579	-10.119486	8.207669E-04	3.963175E-04	-4.544366E-04	
111360	0.089806	-0.422610	-10.248303	-1.326293E-03	-8.305851E-04	-2.930489E-04	
111520	0.082208	-0.432572	-10.183892	-7.221919E-04	6.946599E-05	-1.143983E-03	
111680	0.093137	-0.430300	-10.162652	-6.848471E-04	-8.343198E-05	-5.161789E-04	
111840	0.030633	-0.478605	-10.244567	-1.066667E-03	-2.179901E-04	2.320991E-04	
112000	-0.004899	-0.486804	-10.277434	1.085715E-03	-7.000321E-04	1.250807E-03	
112160	0.006323	-0.532510	-10.204391	7.293849E-05	2.738003E-04	2.602258E-04	
112320	-0.063452	-0.595958	-10.227881	-3.214345E-04	-1.511244E-03	-1.418164E-04	
112480	-0.045976	-0.586692	-10.315140	9.294372E-05	-7.224587E-04	-2.625318E-03	
112640	-0.109984	-0.587621	-10.292419	-2.580453E-04	-4.523258E-04	4.389993E-04	
112800	-0.174028	-0.684345	-10.410046	1.883181E-03	1.019637E-03	-2.274153E-04	
112960	-0.159846	-0.629530	-10.484816	2.926889E-04	-1.629883E-03	1.791787E-04	
113120	-0.291243	-0.722098	-10.473221	-2.988970E-04	9.940991E-04	1.469111E-03	
113280	-0.234332	-0.679255	-10.490588	2.047470E-03	-4.150606E-04	7.317481E-05	
113440	-0.317774	-0.770507	-10.460384	1.057170E-03	-7.739342E-04	-3.831559E-04	
113600	-0.330707	-0.767554	-10.482113	1.911705E-03	-1.349723E-03	7.926959E-04	
113760	-0.366963	-0.822585	-10.566292	5.469191E-04	3.653063E-04	1.145479E-04	
113920	-0.377223	-0.755371	-10.563147	-1.938809E-03	-1.071580E-03	-9.434417E-04	
114080	-0.346890	-0.828108	-10.564654	-7.753101E-04	-7.054994E-04	-6.889460E-04	
114240	-0.417821	-0.904297	-10.596639	1.646219E-04	-3.751516E-04	4.255677E-04	
114400	-0.495376	-0.855819	-10.602617	5.963395E-05	1.090424E-03	-1.312850E-03	
114560	-0.449768	-0.844182	-10.588923	-2.107882E-03	6.628121E-04	1.481581E-03	
114720	-0.480316	-0.883878	-10.673678	-7.785804E-04	9.567233E-04	-1.903266E-04	
114880	-0.484923	-0.906827	-10.616247	1.548680E-04	-9.686769E-05	-2.612016E-04	
115040	-0.501886	-0.913929	-10.668090	-5.054348E-04	-1.013009E-03	-1.648200E-03	
115200	-0.597535	-0.905565	-10.680249	-4.948903E-04	-2.762251E-03	-2.302397E-04	
115360	-0.603110	-0.956169	-10.726306	-1.685336E-03	1.867792E-03	1.545111E-05	
115520	-0.686563	-0.932489	-10.713006	9.257623E-04	-3.981919E-04	6.963301E-04	
115680	-0.623632	-0.926721	-10.697924	5.620424E-04	1.445005E-03	-2.924810E-04	
115840	-0.670224	-0.983412	-10.731035	-3.419673E-04	6.275189E-04	4.881577E-04	
