0	0.091956	0.587515	-9.357938	7.131960E-04	-6.997004E-04	-8.806551E-05	
160	-0.036310	0.611793	-9.361325	-3.739856E-04	1.483123E-04	1.970403E-04	
320	0.056817	0.540911	-9.353475	2.981639E-04	-3.467454E-04	1.115314E-03	
480	0.079570	0.672195	-9.237203	8.597255E-04	-2.621826E-05	6.422892E-04	
640	0.200137	0.691668	-9.212176	-1.231354E-03	3.695122E-04	-6.528063E-04	
800	0.230285	0.673034	-9.253153	-8.916224E-05	2.036760E-04	-1.385617E-03	
960	0.158254	0.637103	-9.209302	4.916834E-04	7.011748E-04	-2.297478E-04	
1120	0.238618	0.672463	-9.190201	3.851394E-04	-1.669994E-03	-2.375865E-05	
1280	0.261382	0.680247	-9.193990	1.785533E-03	-5.915806E-04	-1.540266E-03	
1440	0.337784	0.735730	-9.207708	1.460899E-03	-1.436108E-03	8.701633E-04	
1600	0.221966	0.798899	-9.182538	1.441784E-04	1.071849E-04	1.761095E-03	
1760	0.366721	0.807651	-9.108133	1.997791E-04	-4.161392E-04	2.966089E-05	
1920	0.408721	0.760618	-9.131915	-1.250125E-03	-5.543395E-04	-1.179064E-03	
2080	0.392911	0.798978	-9.073757	7.363321E-04	1.334304E-03	1.251230E-04	
2240	0.366306	0.832922	-9.010544	-1.951976E-03	2.781172E-03	1.593490E-03	
2400	0.473232	0.857605	-9.006921	-2.673019E-04	-1.360035E-03	-3.376948E-04	
2560	0.485525	0.842204	-9.055167	1.361066E-03	7.523350E-04	2.395864E-04	
2720	0.515627	0.888127	-8.910755	3.785992E-04	-5.326383E-04	1.962482E-03	
2880	0.551943	0.963485	-9.017366	-2.093799E-04	-1.399482E-03	9.505296E-05	
3040	0.565202	0.926204	-8.910260	-1.125502E-04	-1.203683E-04	-1.475812E-03	
3200	0.571801	0.933583	-8.947831	1.192718E-04	7.879376E-04	2.073804E-04	
3360	0.568831	0.921277	-8.954484	1.335911E-05	-1.239850E-03	5.665355E-04	
3520	0.611786	0.963786	-8.868550	2.375854E-03	-1.701913E-03	7.128183E-04	
3680	0.640888	0.952121	-8.885603	-5.316091E-04	1.414547E-03	6.605625E-04	
3840	0.688431	0.949966	-8.829220	-5.058790E-05	-3.147161E-05	-3.208481E-04	
4000	0.700723	0.986377	-8.875222	-1.189306E-03	1.046473E-03	2.566553E-04	
4160	0.671053	0.964179	-8.875119	5.295822E-04	1.240093E-03	-3.460583E-04	
4320	0.726454	1.000659	-8.848662	6.753120E-04	-1.056340E-03	-1.301790E-03	
4480	0.798864	0.989683	-8.878835	3.612098E-04	7.253482E-04	-4.295699E-04	
4640	0.843348	0.946759	-8.870883	-1.661585E-03	1.743776E-04	1.449730E-03	
4800	0.762197	1.034212	-8.844332	7.959460E-04	-1.804361E-03	2.788589E-04	
4960	0.756772	1.040675	-8.820681	-5.122467E-04	-4.906583E-04	8.491048E-05	
5120	0.805829	0.957757	-8.843905	-5.439374E-04	-3.407492E-04	-1.782966E-04	
5280	0.893292	0.985370	-8.821902	4.350253E-04	-1.504198E-03	-1.464401E-03	
5440	0.884304	1.003657	-8.817843	1.305930E-03	-1.123276E-03	-7.003069E-04	
5600	0.914866	0.997331	-8.860203	1.936837E-04	-7.595255E-05	-5.038542E-04	
5760	0.899532	1.025448	-8.859576	1.206050E-03	-4.238417E-04	-1.499182E-04	
5920	0.869512	1.005608	-8.802309	1.531700E-03	4.209431E-04	8.373093E-04	
6080	0.923220	0.972746	-8.785136	-3.445144E-04	-8.187901E-04	-9.025481E-05	
6240	0.944386	0.973959	-8.843570	7.157004E-04	1.539365E-03	5.876957E-04	
6400	0.893681	1.004200	-8.815485	8.748014E-04	8.931074E-04	1.378998E-03	
6560	0.976371	1.008320	-8.796006	1.343642E-03	-8.334124E-04	2.398429E-03	
6720	0.967844	0.933246	-8.803588	-8.636730E-04	-7.360660E-04	-1.973186E-03	
6880	1.024913	0.945443	-8.799530	-7.334033E-04	-3.583075E-04	6.415201E-04	
7040	1.075050	0.916980	-8.815195	3.177225E-04	6.709796E-04	-7.470490E-04	
7200	1.006094	0.975867	-8.861340	1.156998E-03	2.451241E-04	5.723408E-04	
7360	0.876710	0.956238	-8.895314	5.099658E-04	-3.679510E-04	1.025263E-03	
7520	0.966940	0.985927	-8.936064	3.575462E-04	5.441458E-04	-9.809794E-04	
7680	1.062857	0.896060	-8.923037	7.215886E-05	7.500773E-05	6.087602E-04	
7840	1.053356	0.868060	-8.888973	2.739423E-03	3.343823E-04	-2.926803E-04	
8000	0.971636	0.778703	-8.937849	-8.004996E-04	3.408585E-04	1.160872E-03	
8160	1.054576	0.843245	-8.956874	2.397160E-03	1.741457E-04	6.755564E-04	
8320	1.032490	0.828639	-8.905751	9.823579E-04	2.611671E-04	5.904897E-04	
8480	0.986648	0.700027	-8.960336	7.435355E-04	-3.907543E-04	-7.166895E-04	
8640	0.928291	0.761156	-8.960192	1.537645E-03	1.503747E-03	-1.296962E-04	
8800	0.937124	0.744148	-8.957536	-6.390276E-04	-1.033465E-03	6.170142E-06	
8960	1.023908	0.692736	-8.958932	-8.940620E-04	6.751626E-04	1.798364E-03	
9120	0.953850	0.696738	-9.016727	7.476651E-04	-5.705733E-04	1.680728E-05	
9280	1.030967	0.667429	-9.072458	-9.330056E-04	-1.230127E-03	1.177738E-03	
9440	1.005019	0.660897	-9.070747	1.128427E-03	-6.621626E-04	3.459256E-04	
9600	0.971129	0.631101	-9.115390	2.602546E-03	-1.362376E-03	7.368823E-04	
9760	0.965304	0.649480	-9.153114	7.404287E-05	-2.768342E-04	9.090830E-04	
9920	0.918795	0.537934	-9.160926	3.091779E-04	4.127348E-04	1.076483E-03	
10080	0.987108	0.568216	-9.164245	1.950001E-03	3.884710E-05	4.269392E-04	
10240	0.855436	0.500712	-9.163535	1.065470E-03	-1.530157E-04	-1.892605E-03	
10400	0.856814	0.443581	-9.121049	7.395474E-04	5.748725E-04	6.782211E-04	
10560	0.960666	0.475499	-9.180260	3.817156E-04	9.502506E-04	-1.507862E-03	
10720	0.851426	0.406910	-9.320663	1.132077E-03	-2.645610E-04	2.189650E-03	
10880	0.902448	0.437440	-9.290297	-6.257394E-04	1.833864E-03	-7.093966E-04	
11040	0.792241	0.348955	-9.220710	4.736360E-04	3.167923E-04	-5.105685E-04	
11200	0.762056	0.320459	-9.329467	1.328330E-03	-1.495329E-04	-4.311053E-04	
11360	0.853496	0.437829	-9.341935	2.474926E-03	-1.873434E-03	-6.868054E-04	
11520	0.696372	0.277691	-9.324614	1.746403E-03	5.359937E-04	-1.700944E-03	
11680	0.796528	0.259372	-9.368033	3.713127E-04	-1.806088E-03	8.749919E-04	
11840	0.746023	0.257696	-9.467192	9.004202E-04	-3.255101E-05	-4.799029E-04	
12000	0.674849	0.255108	-9.523386	2.847508E-05	-4.590895E-04	1.425576E-03	
12160	0.689630	0.192139	-9.397255	1.303011E-03	9.262582E-04	-5.862679E-04	
12320	0.700075	0.186964	-9.556021	-1.258943E-04	-6.206168E-05	1.297729E-04	
12480	0.623236	0.123932	-9.544696	1.162776E-03	1.381578E-03	-1.017196E-03	
12640	0.587765	0.136270	-9.577800	1.029579E-03	-9.701162E-04	2.018145E-04	
12800	0.624657	0.029087	-9.572572	-6.425073E-04	-4.022192E-04	8.385624E-04	
12960	0.564283	0.036858	-9.660514	8.920209E-04	-8.956863E-04	6.470206E-05	
13120	0.571452	0.091664	-9.663341	2.372671E-04	-6.244797E-04	1.480787E-03	
13280	0.450911	-0.053062	-9.666393	6.707501E-04	-1.830860E-05	-1.012503E-03	
13440	0.467545	-0.053085	-9.673973	9.763980E-04	1.662430E-03	-8.765880E-04	
13600	0.431836	-0.138775	-9.794915	1.574568E-03	1.222293E-03	3.377981E-04	
13760	0.437941	-0.077125	-9.823034	2.686822E-03	6.425296E-04	-6.341699E-04	
13920	0.377071	-0.117672	-9.823332	1.550584E-03	2.237102E-04	9.582832E-04	
14080	0.343563	-0.178373	-9.910325	1.371764E-03	-1.640275E-03	8.389353E-05	
14240	0.298780	-0.287779	-9.895741	7.865476E-04	1.196646E-03	1.300967E-03	
14400	0.289731	-0.267151	-9.915451	1.862305E-03	8.702521E-04	-6.117484E-04	
14560	0.289646	-0.204372	-9.947841	5.700760E-04	-1.000050E-03	1.312910E-04	
14720	0.266619	-0.357056	-10.035736	1.811827E-03	8.364657E-04	-8.611087E-04	
14880	0.167996	-0.334271	-10.019322	1.251612E-03	9.977289E-04	-1.560738E-03	
15040	0.208499	-0.364871	-10.124900	-1.907339E-03	1.462020E-03	1.176862E-04	
15200	0.099934	-0.433662	-10.099916	1.541928E-03	3.336875E-04	-8.013518E-05	
15360	0.072498	-0.491575	-10.090717	1.482640E-03	1.582462E-03	7.123284E-05	
15520	0.116446	-0.458115	-10.116347	1.924781E-03	2.076916E-03	2.812805E-03	
15680	0.074180	-0.535030	-10.186480	1.036060E-03	-1.090738E-03	-1.359538E-03	
15840	0.078899	-0.493845	-10.183692	2.798388E-04	-7.760353E-04	1.741978E-03	
16000	0.094591	-0.545501	-10.237653	3.682660E-04	1.035032E-03	-1.508338E-04	
16160	-0.048476	-0.558448	-10.259063	3.061610E-03	6.082801E-04	3.817422E-04	
16320	-0.055381	-0.556887	-10.334040	2.942062E-03	-7.019759E-04	-1.310747E-03	
16480	-0.029641	-0.557237	-10.323141	1.959896E-03	4.684474E-04	5.684786E-04	
16640	-0.127087	-0.660503	-10.293334	1.474990E-03	2.446247E-03	2.265032E-04	
16800	-0.087827	-0.625749	-10.308628	1.766889E-03	4.558952E-04	1.048168E-03	
16960	-0.132455	-0.716445	-10.421745	2.485270E-03	2.514974E-05	3.434392E-04	
17120	-0.186425	-0.625950	-10.367361	2.613411E-03	1.339410E-03	1.945479E-03	
17280	-0.310601	-0.739241	-10.429686	1.283550E-03	1.289403E-03	-1.166436E-03	
17440	-0.314646	-0.703413	-10.435212	2.924095E-04	-1.760166E-03	1.693643E-03	
17600	-0.315471	-0.803470	-10.492145	2.650502E-03	2.773377E-04	1.257788E-03	
17760	-0.332564	-0.745238	-10.492838	1.171585E-03	-1.398444E-04	-1.186052E-03	
17920	-0.401178	-0.808059	-10.623523	2.534430E-03	1.500290E-03	-1.090150E-03	
18080	-0.413421	-0.761724	-10.477133	1.680693E-03	3.045846E-04	1.667044E-03	
18240	-0.354696	-0.811380	-10.502971	1.639035E-04	-2.043045E-04	7.375906E-04	
18400	-0.489195	-0.853872	-10.580463	1.465715E-03	-1.571593E-03	-2.321681E-04	
18560	-0.500494	-0.837217	-10.605176	1.219243E-03	7.123112E-04	2.952521E-05	
18720	-0.556054	-0.882728	-10.658905	9.710096E-04	-1.624119E-04	-4.314257E-04	
18880	-0.556573	-0.837156	-10.722872	7.024184E-04	2.518500E-04	1.651931E-03	
19040	-0.579989	-0.935290	-10.673591	1.649730E-03	1.862716E-04	-2.295621E-04	
19200	-0.617124	-0.894787	-10.710174	2.748361E-03	-8.382215E-04	-1.824727E-05	
19360	-0.620671	-1.000305	-10.672527	1.900869E-03	-2.199103E-04	-7.763404E-04	
19520	-0.614255	-0.931999	-10.704558	3.110507E-03	-5.079985E-04	6.497288E-04	
19680	-0.649430	-0.877273	-10.684149	1.315114E-03	-2.694272E-04	-4.898634E-04	
19840	-0.685964	-0.996308	-10.822888	1.329648E-03	9.891938E-04	-8.160236E-04	
20000	-0.597114	-0.931925	-10.802099	1.841773E-03	1.257282E-04	2.284636E-04	
20160	-0.747459	-1.025227	-10.787905	5.987123E-04	-5.879429E-04	-6.818047E-04	
20320	-0.744288	-1.007220	-10.852411	2.896392E-03	5.357841E-04	5.280911E-04	
20480	-0.826698	-1.048387	-10.778424	-2.655856E-04	6.993948E-04	2.461372E-04	
20640	-0.804830	-0.978774	-10.751346	9.829436E-04	-4.809311E-04	1.753237E-04	
20800	-0.818967	-1.021107	-10.857155	1.236554E-03	-7.602452E-04	-1.351206E-03	
20960	-0.890806	-1.005583	-10.838807	2.355221E-03	-3.912253E-04	3.939818E-04	
21120	-0.862509	-1.007264	-10.801692	1.682763E-04	1.266787E-03	3.131601E-04	
21280	-0.944829	-0.986963	-10.796534	2.546258E-03	-1.897598E-04	1.442165E-03	
21440	-0.881854	-0.984258	-10.852494	1.125555E-03	5.767109E-04	-1.206131E-03	
21600	-0.831159	-0.997014	-10.828978	1.964638E-03	-7.052857E-04	3.956493E-04	
21760	-0.862861	-0.992687	-10.802355	3.370302E-03	1.394953E-04	-8.168216E-04	
21920	-0.890134	-1.023504	-10.834665	1.407415E-03	-3.810239E-05	1.226314E-03	
22080	-0.952356	-1.062357	-10.798189	3.195747E-03	2.954045E-04	6.860193E-04	
22240	-0.997879	-0.951711	-10.808878	-1.400322E-04	-3.787672E-04	-3.645132E-05	
22400	-0.908799	-0.974591	-10.720405	2.904774E-03	-1.382878E-04	1.844501E-03	
22560	-0.972943	-0.984193	-10.807806	2.680701E-03	-4.453988E-04	7.683461E-04	
22720	-0.970278	-0.993214	-10.771903	8.323256E-04	-1.675831E-03	-1.468221E-03	
22880	-0.905401	-0.934341	-10.751220	3.100252E-04	1.235439E-04	5.257325E-04	
23040	-0.994969	-0.953950	-10.810607	2.704336E-03	1.916505E-04	1.146725E-03	
23200	-1.004786	-0.895459	-10.839457	7.841277E-04	-1.413369E-03	-1.472027E-04	
23360	-1.029517	-0.874588	-10.695153	8.527782E-04	-9.942699E-04	1.139450E-03	
23520	-1.019530	-0.867397	-10.726410	3.407591E-03	-8.224230E-04	2.722690E-04	
23680	-1.031570	-0.861511	-10.679851	1.780174E-03	1.575579E-03	-2.913725E-05	
23840	-0.971114	-0.844944	-10.720167	1.248219E-03	1.063291E-03	7.842762E-04	
24000	-1.068922	-0.864950	-10.677020	1.898425E-03	6.796241E-04	-1.398581E-03	
24160	-1.010449	-0.904331	-10.762604	2.217999E-03	-7.717066E-05	-4.199486E-04	
24320	-0.934104	-0.759145	-10.721800	2.247959E-03	2.898131E-04	-1.287525E-03	
24480	-1.054685	-0.762337	-10.678030	2.136325E-03	-6.327881E-04	-1.739773E-03	
24640	-0.984222	-0.752490	-10.689873	3.493105E-04	1.840325E-03	1.958669E-04	
24800	-0.982320	-0.662965	-10.600108	1.440563E-03	-1.765079E-04	-4.966417E-04	
24960	-0.940767	-0.727125	-10.576131	4.459042E-03	2.485597E-04	-1.167404E-03	
25120	-0.945219	-0.670947	-10.547322	1.903571E-03	1.832556E-03	-8.160044E-04	
25280	-0.897218	-0.659342	-10.616333	1.456757E-03	-1.022052E-03	5.855358E-04	
25440	-0.903945	-0.644586	-10.571993	1.586230E-03	-5.486477E-04	-1.136441E-03	
25600	-0.952970	-0.643537	-10.519820	3.033613E-03	-1.220728E-03	4.328217E-04	
25760	-0.889018	-0.607430	-10.507823	1.211197E-03	-4.959856E-04	-2.282963E-04	
25920	-0.924726	-0.615645	-10.470627	6.624162E-04	-6.640162E-05	-5.991578E-04	
26080	-0.896939	-0.552934	-10.432262	1.366618E-03	-4.126099E-04	2.866747E-04	
26240	-0.928043	-0.523671	-10.403896	4.849234E-04	1.091760E-03	1.446628E-03	
26400	-0.902933	-0.527088	-10.454973	1.199231E-03	9.400080E-04	-1.690108E-03	
26560	-0.857083	-0.467509	-10.374989	1.847860E-03	-9.723604E-04	1.756763E-03	
26720	-0.798911	-0.472414	-10.328558	1.798631E-03	4.737543E-04	1.242698E-03	
26880	-0.883931	-0.433949	-10.374716	1.491512E-03	1.580211E-04	1.588108E-04	
27040	-0.848970	-0.428652	-10.290863	1.919425E-03	-1.247330E-03	-7.553345E-04	
27200	-0.753379	-0.347243	-10.269503	1.693257E-03	-1.206809E-03	1.821939E-04	
27360	-0.739534	-0.363230	-10.228527	1.712968E-03	-1.681831E-04	-2.640833E-04	
27520	-0.769403	-0.346703	-10.208795	1.096143E-03	-8.847981E-04	-1.003982E-03	
27680	-0.718772	-0.234574	-10.259705	1.732277E-03	-3.985066E-04	-1.779749E-03	
27840	-0.788336	-0.223966	-10.214708	8.690947E-05	-1.303035E-04	2.112673E-03	
28000	-0.750492	-0.188938	-10.200143	2.608196E-03	2.994929E-04	-2.452927E-04	
28160	-0.683134	-0.210510	-10.138995	1.913403E-03	-1.173782E-03	9.195229E-04	
28320	-0.696897	-0.152275	-10.050378	1.986517E-03	-6.258183E-04	-2.422402E-04	
28480	-0.630414	-0.161681	-10.067472	3.384456E-03	-4.663746E-04	1.219841E-03	
28640	-0.598078	-0.108881	-10.029625	2.161507E-03	7.921447E-04	-7.540691E-04	
28800	-0.657610	-0.107075	-10.006609	9.762738E-04	-3.648851E-04	6.446598E-04	
28960	-0.585284	-0.092306	-9.998353	8.611474E-04	-3.878095E-05	6.244256E-04	
29120	-0.495251	0.034340	-9.962557	2.997826E-03	-1.008344E-03	7.824371E-04	
29280	-0.585769	0.026210	-9.910322	2.911874E-03	7.350975E-04	-4.085335E-04	
29440	-0.432091	0.020056	-9.886423	1.075946E-03	-4.526744E-04	-6.830425E-04	
29600	-0.536077	0.062921	-9.870096	2.448453E-03	5.360520E-05	3.293528E-04	
29760	-0.330119	0.146667	-9.853754	2.822031E-03	-7.402087E-04	-1.055301E-03	
29920	-0.390978	0.134845	-9.722176	2.191443E-03	-1.301707E-03	-6.109261E-04	
30080	-0.381248	0.175884	-9.784220	2.834571E-03	-7.268831E-04	4.365973E-04	
30240	-0.310862	0.199246	-9.659014	1.944008E-03	5.508061E-04	7.246401E-04	
30400	-0.273545	0.247436	-9.649845	2.029883E-03	1.134343E-03	-7.682043E-04	
30560	-0.324054	0.267352	-9.705012	1.639847E-03	-6.951008E-04	7.361617E-04	
30720	-0.280680	0.337959	-9.575244	1.610946E-03	-4.262767E-04	5.740449E-04	
30880	-0.283765	0.351683	-9.628209	2.941844E-03	6.754043E-04	-3.497899E-04	
31040	-0.225274	0.460564	-9.528797	2.974549E-03	1.109877E-03	7.759940E-04	
31200	-0.112358	0.350527	-9.530370	2.993355E-03	-1.310968E-03	-1.010800E-04	
31360	-0.107702	0.426003	-9.451068	1.964973E-03	1.242357E-03	5.427121E-05	
31520	-0.139705	0.431200	-9.548389	2.709347E-03	3.199830E-04	-2.799899E-04	
31680	-0.070482	0.507583	-9.463326	2.047478E-03	-2.396701E-04	2.206981E-03	
31840	-0.037408	0.549351	-9.406158	2.302501E-03	3.578039E-04	8.395645E-04	
32000	-0.046298	0.520859	-9.385539	2.526084E-03	-9.868211E-04	1.134013E-03	
32160	0.001476	0.593322	-9.361198	2.496175E-03	-7.222029E-04	2.033624E-03	
32320	0.094055	0.529652	-9.346904	3.115550E-03	8.920622E-04	-9.168742E-04	
32480	0.089460	0.591795	-9.328545	2.638512E-03	-1.707827E-03	7.410804E-04	
32640	0.134406	0.645284	-9.260680	2.357011E-03	2.058687E-05	-6.096933E-05	
32800	0.171786	0.627740	-9.249678	2.002401E-03	-2.828911E-04	9.560258E-04	
32960	0.180744	0.670106	-9.251552	1.870313E-03	-5.407057E-04	7.437008E-04	
33120	0.275253	0.663945	-9.199023	3.056821E-03	7.084286E-04	5.990887E-04	
33280	0.284906	0.722801	-9.200676	2.845828E-03	-1.525410E-04	-1.241302E-03	
33440	0.331301	0.752487	-9.131383	1.622239E-03	1.605716E-04	2.214804E-04	
33600	0.284865	0.777685	-9.138018	2.647614E-03	-1.631489E-03	1.977004E-03	
33760	0.331732	0.715440	-9.092843	3.400890E-03	1.633323E-03	6.219014E-04	
33920	0.389481	0.802123	-9.056687	1.854437E-03	4.627468E-04	-9.475733E-04	
34080	0.340930	0.832107	-9.047275	2.217550E-03	-7.884585E-05	-8.356800E-04	
34240	0.446169	0.872935	-9.033186	3.842530E-03	-1.014537E-03	1.342832E-03	
34400	0.402334	0.786093	-9.023822	2.082606E-03	2.448538E-04	-5.542733E-04	
34560	0.489905	0.910437	-9.014396	2.609906E-03	7.167771E-05	-7.682845E-04	
34720	0.486376	0.931482	-8.958502	2.643085E-03	-4.875429E-04	-7.299113E-04	
34880	0.553638	0.904567	-8.925849	2.635789E-03	3.841760E-04	-1.969831E-03	
35040	0.661716	0.932201	-8.912711	2.203812E-03	-2.724130E-04	6.262731E-04	
35200	0.604063	0.911559	-8.937344	2.625619E-03	-8.156502E-04	-1.383286E-03	
35360	0.599929	1.044172	-8.967395	2.704301E-03	4.373455E-04	1.393505E-03	
35520	0.624770	0.961551	-8.911108	2.668097E-03	9.600875E-05	1.701071E-03	
35680	0.692935	0.961650	-8.920059	2.213100E-03	-6.250345E-04	-1.128848E-04	
35840	0.714556	0.924026	-8.849666	2.809082E-03	1.630037E-04	-1.835813E-03	
36000	0.632107	0.991962	-8.913167	1.843563E-03	3.370123E-04	1.951746E-03	
36160	0.745447	1.014899	-8.873341	3.032175E-04	4.542642E-04	-6.811460E-04	
36320	0.804459	0.977536	-8.911632	2.800591E-03	-6.512884E-04	1.591628E-03	
36480	0.732377	0.981610	-8.843883	1.779803E-03	-6.261256E-04	4.803108E-04	
36640	0.809818	1.013744	-8.861576	2.001622E-03	2.077345E-03	1.412790E-03	
36800	0.760992	0.971533	-8.797710	1.989817E-03	1.081111E-04	-3.884730E-05	
36960	0.911248	1.036236	-8.846700	4.468380E-03	1.509965E-03	-6.666030E-04	
37120	0.896916	1.038896	-8.831652	2.131717E-03	2.525736E-03	-1.504860E-03	
37280	0.838289	1.022650	-8.754349	3.552586E-03	1.056188E-03	2.253184E-04	
37440	0.885300	0.934234	-8.678084	3.552944E-03	-1.414410E-03	-4.297246E-04	
37600	0.925208	1.020002	-8.820937	1.066137E-03	4.953352E-04	-1.114187E-03	
37760	0.940481	1.013426	-8.781842	3.039694E-03	2.622947E-03	4.518719E-04	
37920	0.988282	1.005077	-8.777991	2.541251E-03	-8.287378E-05	-3.129772E-04	
38080	0.907709	1.012946	-8.839096	1.889736E-03	-4.248534E-05	1.380746E-03	
38240	0.927595	0.958802	-8.821466	3.325841E-03	1.781357E-04	3.701962E-04	
38400	0.984166	0.940450	-8.803878	2.903842E-03	-8.097849E-04	-7.837903E-04	
38560	0.937237	0.938785	-8.848963	4.164848E-03	2.118695E-03	-2.085585E-03	
38720	0.914789	0.931095	-8.789174	2.274003E-03	-1.751971E-04	-7.384533E-04	
