0	0.091956	0.587515	-9.357938	7.131960E-04	-6.997004E-04	-8.806551E-05	
77600	0.442950	-0.088464	-9.786396	7.608306E-03	-6.517927E-04	4.962922E-04	
77760	0.436192	-0.134331	-9.866909	5.146318E-03	1.945847E-03	3.365370E-03	
77920	0.482353	-0.132335	-9.774262	7.065050E-03	-1.658635E-03	-1.295006E-03	
78080	0.344761	-0.167528	-9.924555	4.576390E-03	1.191807E-03	-1.320772E-03	
78240	0.296935	-0.273946	-9.892003	5.676131E-03	2.888850E-03	-5.814523E-04	
78400	0.307971	-0.189715	-9.895276	5.455999E-03	-2.806217E-04	1.280150E-03	
78560	0.297382	-0.287454	-9.979689	7.617419E-03	-1.606690E-04	-3.675469E-04	
78720	0.273501	-0.337218	-9.988759	4.923938E-03	-5.861223E-04	-8.663636E-05	
78880	0.271444	-0.341963	-10.079684	5.845990E-03	2.778499E-04	1.052896E-03	
79040	0.192371	-0.365180	-10.066089	4.394080E-03	7.043910E-04	1.625970E-04	
79200	0.177896	-0.343377	-10.095462	5.112861E-03	6.284737E-04	2.332926E-04	
79360	0.102846	-0.353607	-10.122642	5.686825E-03	-2.180358E-03	-1.062140E-04	
79520	0.185784	-0.447309	-10.139420	4.318573E-03	5.058258E-04	-2.376816E-04	
79680	0.065150	-0.573472	-10.229529	6.789614E-03	7.467454E-04	-1.021131E-04	
79840	0.102822	-0.560682	-10.242877	7.323089E-03	-1.351724E-03	2.869135E-04	
80000	0.050444	-0.539502	-10.299832	3.827740E-03	1.337437E-03	2.498141E-04	
80160	-0.037493	-0.523810	-10.253502	5.124430E-03	8.854608E-04	-6.350909E-05	
80320	-0.072484	-0.585524	-10.249237	5.690344E-03	-1.424968E-03	4.756290E-04	
80480	-0.126854	-0.636396	-10.288827	5.493454E-03	9.226892E-04	-8.355711E-05	
80640	-0.141432	-0.614399	-10.402229	4.877442E-03	8.983776E-04	4.569926E-04	
80800	-0.140783	-0.730156	-10.340381	6.084747E-03	1.927676E-03	4.560719E-04	
80960	-0.167668	-0.759657	-10.396360	5.358381E-03	1.302769E-03	-1.972275E-03	
81120	-0.226268	-0.681180	-10.432792	7.384283E-03	-8.239066E-05	-7.764590E-04	
81280	-0.232877	-0.775593	-10.465463	4.957626E-03	8.044923E-04	2.762820E-05	
81440	-0.300957	-0.702697	-10.440541	6.551662E-03	-1.457696E-06	-7.327783E-04	
81600	-0.268613	-0.695728	-10.525595	6.475576E-03	1.073617E-03	-7.274938E-04	
81760	-0.415451	-0.783849	-10.492417	6.125371E-03	6.232359E-04	-1.984572E-03	
81920	-0.372398	-0.782581	-10.504802	6.222000E-03	1.661375E-03	8.380840E-04	
82080	-0.327436	-0.795665	-10.475784	5.668494E-03	9.119545E-05	8.187072E-05	
82240	-0.456553	-0.902311	-10.601351	4.504776E-03	5.864270E-04	-3.119955E-04	
82400	-0.458781	-0.868084	-10.618514	5.096075E-03	-2.076454E-03	-6.060845E-04	
82560	-0.485456	-0.867152	-10.603626	5.552652E-03	-2.399621E-04	-1.018693E-03	
82720	-0.508632	-0.863275	-10.557541	7.288116E-03	1.062245E-03	-3.762716E-04	
82880	-0.489777	-0.949531	-10.644360	5.159521E-03	-9.873930E-04	-7.437576E-04	
83040	-0.538675	-0.886612	-10.703519	6.417981E-03	8.071269E-04	3.989615E-04	
83200	-0.668341	-0.900333	-10.712259	6.326851E-03	1.417867E-03	1.238950E-03	
83360	-0.615364	-0.920404	-10.662556	5.808247E-03	1.416615E-03	2.231881E-03	
83520	-0.585187	-0.970815	-10.675192	6.202581E-03	-9.788647E-04	-1.659648E-03	
83680	-0.734590	-0.881428	-10.743320	5.893097E-03	-8.165755E-06	1.941764E-04	
83840	-0.715978	-0.938833	-10.770622	5.375845E-03	-1.059868E-03	1.116251E-03	
84000	-0.719294	-0.996369	-10.709485	5.931456E-03	4.618072E-04	-6.271030E-04	
84160	-0.720303	-0.906067	-10.736976	7.026531E-03	2.244579E-03	1.424492E-03	
84320	-0.768558	-1.033210	-10.720437	5.700859E-03	1.037294E-04	-7.896317E-04	
84480	-0.730016	-1.060867	-10.811644	4.943932E-03	-2.904367E-03	8.153280E-04	
84640	-0.776752	-0.994053	-10.754762	7.901262E-03	-7.551972E-04	1.681506E-04	
84800	-0.779807	-1.016007	-10.755929	6.603273E-03	-1.080954E-03	-3.220853E-03	
84960	-0.814175	-0.994499	-10.801941	6.545190E-03	-1.019127E-03	3.451843E-04	
85120	-0.850283	-0.939165	-10.799997	5.112097E-03	8.231769E-04	3.097873E-04	
85280	-0.874821	-1.031009	-10.885831	6.874543E-03	6.146570E-04	-2.068324E-04	
85440	-0.767599	-0.984094	-10.831788	5.234304E-03	1.210859E-03	-2.818711E-04	
85600	-0.812797	-0.949528	-10.831187	5.702795E-03	-1.578846E-04	-5.759587E-04	
85760	-0.955671	-0.990878	-10.749829	4.859992E-03	-1.270127E-04	1.461165E-05	
85920	-0.889463	-0.981696	-10.850998	5.817687E-03	-1.216078E-03	1.658413E-04	
86080	-0.906177	-1.012240	-10.785158	5.705582E-03	3.924010E-04	6.571244E-04	
86240	-0.878722	-0.835793	-10.838257	5.717143E-03	-5.309277E-04	-1.531326E-04	
86400	-0.949072	-0.953889	-10.814585	5.629703E-03	4.221731E-04	2.673704E-04	
86560	-0.935423	-0.923601	-10.791641	7.098178E-03	8.048367E-04	1.426013E-03	
86720	-0.968538	-0.930263	-10.757319	8.290651E-03	-1.337180E-03	5.950498E-04	
86880	-0.995084	-0.912934	-10.772938	7.467212E-03	-9.388984E-04	-7.686630E-04	
87040	-0.970224	-0.929701	-10.716368	6.925391E-03	1.142344E-03	5.086219E-04	
87200	-0.944418	-0.934882	-10.826172	6.459483E-03	2.861566E-03	-1.023215E-05	
87360	-1.032147	-0.813181	-10.771230	5.739403E-03	1.618970E-03	6.302813E-04	
87520	-1.000705	-0.975307	-10.875023	4.554211E-03	1.164387E-03	3.990772E-04	
87680	-1.019072	-0.819059	-10.745814	7.649406E-03	-9.075157E-04	-7.190902E-04	
87840	-0.983621	-0.826561	-10.766011	7.095589E-03	3.316041E-04	-7.033439E-04	
88000	-0.919045	-0.777365	-10.672826	5.994181E-03	1.369995E-04	1.270166E-03	
88160	-1.017015	-0.789705	-10.639954	6.081510E-03	-4.713814E-04	-1.913973E-03	
88320	-0.984570	-0.846018	-10.690375	7.109688E-03	4.549377E-04	-7.556238E-04	
88480	-1.024623	-0.818250	-10.617440	5.363446E-03	8.924075E-04	1.089404E-03	
88640	-0.982095	-0.791733	-10.719912	8.318597E-03	2.451122E-04	-1.868404E-04	
88800	-1.008011	-0.681975	-10.657762	4.465935E-03	5.650348E-04	-1.617021E-03	
88960	-0.989912	-0.736597	-10.662473	7.223730E-03	6.903713E-04	-2.272786E-04	
89120	-0.989832	-0.711100	-10.552881	5.379126E-03	-1.328444E-03	-9.855051E-04	
89280	-0.888606	-0.672688	-10.546258	6.595006E-03	7.404760E-04	1.029851E-03	
89440	-1.046080	-0.694061	-10.536957	5.930304E-03	-6.501640E-04	2.931132E-03	
89600	-0.945191	-0.684418	-10.514786	7.241303E-03	3.826257E-04	1.166870E-03	
89760	-0.933941	-0.611441	-10.516438	5.804650E-03	2.504664E-04	-1.639934E-04	
89920	-0.883512	-0.613336	-10.486018	7.091496E-03	9.631865E-04	-1.576368E-03	
90080	-0.951047	-0.571083	-10.479754	7.053488E-03	6.477603E-04	2.561050E-04	
90240	-0.906187	-0.560974	-10.439346	6.557200E-03	-1.178674E-03	-8.442920E-04	
90400	-0.857942	-0.476638	-10.422239	5.831796E-03	2.288178E-03	-1.383757E-03	
90560	-0.926716	-0.467333	-10.298787	5.136904E-03	2.048998E-04	1.178381E-03	
90720	-0.798369	-0.483027	-10.369621	6.860928E-03	-4.312361E-04	-8.451965E-04	
90880	-0.863134	-0.411343	-10.329122	6.175709E-03	-2.631510E-04	-6.774562E-04	
91040	-0.770812	-0.378926	-10.320568	5.092235E-03	-2.586672E-04	-1.150791E-03	
91200	-0.791422	-0.364553	-10.313504	6.785046E-03	-1.983276E-03	2.209836E-03	
91360	-0.783618	-0.335900	-10.272787	7.257169E-03	-8.567787E-04	2.020439E-03	
91520	-0.813166	-0.294374	-10.277234	6.257762E-03	1.241689E-03	-6.317602E-04	
91680	-0.763991	-0.277362	-10.229793	5.659783E-03	-4.885728E-04	-3.476034E-04	
91840	-0.696730	-0.257441	-10.246673	6.291661E-03	1.641127E-03	1.585613E-03	
92000	-0.695789	-0.235100	-10.133313	8.635120E-03	-7.892672E-04	-8.692415E-04	
92160	-0.681934	-0.229549	-10.075746	5.534308E-03	4.928427E-04	1.233121E-03	
92320	-0.607809	-0.154007	-10.068427	6.599194E-03	1.129594E-03	-1.153036E-03	
92480	-0.569576	-0.117272	-10.057271	8.699758E-03	5.999621E-04	-3.556093E-05	
92640	-0.523687	-0.106334	-10.057038	6.574209E-03	-2.449568E-04	-1.058029E-03	
92800	-0.557166	-0.041015	-10.053762	6.628261E-03	-1.651750E-03	6.407135E-04	
92960	-0.596044	-0.047178	-9.990895	5.761728E-03	-6.472443E-05	1.216978E-03	
93120	-0.517454	0.011843	-9.927910	7.216949E-03	-1.945243E-03	2.740307E-03	
93280	-0.506725	0.039412	-9.850472	7.890348E-03	-1.387739E-04	-7.899698E-04	
93440	-0.509215	0.080635	-9.974263	6.364825E-03	-1.376211E-03	-1.333218E-03	
93600	-0.437839	0.094234	-9.910430	5.220194E-03	3.237941E-04	-8.588282E-05	
93760	-0.446363	0.114308	-9.824114	6.400582E-03	-6.009685E-04	-2.008237E-03	
93920	-0.466278	0.123808	-9.763015	7.491559E-03	1.376127E-03	7.912936E-04	
94080	-0.309919	0.132619	-9.726406	6.204774E-03	1.430277E-03	5.917428E-05	
94240	-0.355432	0.294095	-9.664693	7.022985E-03	-9.486323E-04	4.824266E-04	
94400	-0.386019	0.242534	-9.738761	6.241682E-03	-4.382306E-05	-8.800238E-04	
94560	-0.304339	0.263828	-9.652394	8.712231E-03	-5.571392E-04	1.961626E-03	
94720	-0.222054	0.242173	-9.596343	7.091070E-03	-1.913939E-03	-8.693883E-05	
94880	-0.208736	0.237658	-9.616338	7.047801E-03	-1.590435E-03	-7.280547E-04	
95040	-0.256662	0.400814	-9.533612	6.738489E-03	-1.509066E-04	8.705698E-05	
95200	-0.130032	0.264475	-9.565743	7.601682E-03	-7.942963E-04	-5.247677E-04	
95360	-0.124593	0.349471	-9.450343	6.685095E-03	-5.117958E-04	-3.107609E-04	
95520	-0.080271	0.403083	-9.544079	6.091634E-03	8.708914E-04	1.502171E-03	
95680	-0.082632	0.492162	-9.466169	7.760294E-03	-3.510474E-04	-1.181736E-03	
95840	-0.151893	0.562470	-9.376754	5.458985E-03	-2.466685E-04	-1.912656E-03	
96000	-0.018008	0.551229	-9.389074	4.905065E-03	-1.046459E-03	1.011629E-03	
96160	0.099505	0.570940	-9.358547	6.957907E-03	-4.916501E-04	1.521701E-03	
96320	0.042539	0.612438	-9.354603	6.611662E-03	-3.246784E-04	-1.460319E-03	
96480	0.133204	0.674916	-9.274869	8.476540E-03	9.878781E-04	-1.164038E-03	
96640	0.025935	0.661345	-9.241220	7.252371E-03	-2.247899E-04	-3.753432E-03	
96800	0.255673	0.648931	-9.219280	6.633373E-03	-1.991663E-04	-3.498396E-04	
96960	0.224323	0.687014	-9.136004	6.255489E-03	8.551537E-04	2.240407E-03	
97120	0.269981	0.742517	-9.118906	6.250684E-03	2.423038E-04	-1.040376E-03	
97280	0.295303	0.745096	-9.232791	6.613612E-03	1.278454E-03	1.786379E-03	
97440	0.177281	0.766505	-9.146397	7.194071E-03	2.054136E-04	-7.239626E-04	
97600	0.253936	0.765931	-9.184645	7.928757E-03	1.078785E-03	-1.160639E-03	
97760	0.339347	0.772470	-9.081651	7.438615E-03	4.081481E-04	2.509481E-04	
97920	0.328187	0.814951	-9.040098	6.254698E-03	7.283152E-05	1.762651E-03	
98080	0.402279	0.824604	-9.003650	7.629472E-03	-5.479390E-04	-9.526107E-05	
98240	0.397467	0.846079	-8.995136	6.938243E-03	-1.267081E-04	1.068146E-03	
98400	0.430151	0.909653	-8.959455	5.332587E-03	7.301368E-04	4.471057E-04	
98560	0.461315	0.853873	-8.916721	5.914004E-03	5.453337E-04	-1.043217E-03	
98720	0.525478	0.853282	-8.962807	8.453617E-03	1.164518E-03	-1.012011E-03	
98880	0.519165	0.935739	-8.970118	8.617033E-03	-5.098241E-04	-4.314230E-04	
99040	0.540610	0.923190	-8.936976	5.782992E-03	-1.106947E-03	4.543288E-04	
99200	0.579299	0.894324	-8.928641	7.205652E-03	8.477705E-04	1.456151E-03	
99360	0.614354	0.872864	-8.952240	6.171002E-03	-4.770038E-04	1.439375E-04	
99520	0.632913	0.974063	-8.976724	5.631117E-03	1.202409E-03	1.321643E-03	
99680	0.630181	0.981563	-8.921784	6.665602E-03	4.740339E-04	-2.122432E-04	
99840	0.721544	0.915498	-8.900982	5.769556E-03	-8.945165E-04	6.349681E-04	
100000	0.657060	1.065905	-8.871372	6.983436E-03	-7.993187E-04	-6.258198E-04	
100160	0.722567	1.025557	-8.815518	7.981394E-03	-1.552918E-04	3.034072E-04	
100320	0.744088	0.957266	-8.809747	6.890715E-03	9.366390E-04	4.708570E-04	
100480	0.774237	0.902879	-8.827515	6.990808E-03	-6.649689E-04	1.079669E-03	
100640	0.717528	0.998925	-8.816899	6.749839E-03	5.803677E-04	1.245963E-03	
100800	0.864654	0.994315	-8.844334	7.730576E-03	6.276997E-04	-2.648767E-04	
100960	0.796344	0.968122	-8.802301	6.462117E-03	-4.030329E-04	4.949772E-04	
101120	0.847275	0.981467	-8.797698	7.665766E-03	3.382018E-04	-5.974900E-04	
101280	0.850264	1.005972	-8.795727	7.407878E-03	-1.508222E-03	6.842805E-05	
101440	0.885862	0.996636	-8.787598	7.830622E-03	1.149663E-04	1.568708E-04	
101600	0.858545	0.912348	-8.871132	7.012879E-03	-2.133027E-05	2.056300E-03	
101760	0.872887	0.957152	-8.798187	6.238547E-03	1.601632E-03	1.347078E-03	
101920	0.955367	0.933400	-8.744995	7.063568E-03	1.019114E-03	-1.049111E-03	
102080	0.934139	0.984689	-8.785761	6.832096E-03	-5.740345E-04	2.519455E-05	
102240	1.000069	0.942824	-8.893940	7.475129E-03	2.034469E-04	-4.207882E-04	
102400	0.945592	0.980101	-8.879656	7.608368E-03	-1.811271E-04	-1.303910E-03	
102560	0.954017	0.949049	-8.837606	6.466835E-03	-7.493217E-04	1.567406E-03	
102720	0.905179	0.980472	-8.825838	7.942255E-03	1.350873E-03	-1.213302E-03	
102880	0.995345	0.954239	-8.842690	7.027021E-03	-9.464201E-05	1.927646E-03	
103040	0.956238	0.996809	-8.899565	7.373694E-03	-1.359458E-03	1.138458E-04	
103200	1.001367	0.880898	-8.899925	6.841613E-03	1.562600E-03	-5.509015E-05	
103360	0.973821	0.894751	-8.918252	8.483009E-03	2.227073E-04	-8.344849E-05	
103520	1.027254	0.868011	-8.880780	7.681540E-03	-5.450225E-04	1.728079E-03	
103680	1.028685	0.892513	-8.866355	6.381166E-03	-4.323297E-04	-8.403528E-04	
103840	1.016226	0.849394	-8.821237	6.993255E-03	4.607606E-04	1.241431E-03	
104000	1.048913	0.850588	-8.855401	7.540958E-03	9.082739E-04	4.885721E-04	
104160	1.037617	0.778963	-8.934881	7.878613E-03	5.291694E-04	1.514141E-03	
104320	0.958953	0.887267	-8.895580	7.100974E-03	-5.486867E-04	-1.119250E-03	
104480	0.981160	0.732924	-8.925358	8.225261E-03	-1.166958E-03	-1.120388E-03	
104640	0.975391	0.763577	-8.991674	8.640555E-03	6.330446E-04	3.993192E-04	
104800	1.026391	0.751843	-8.975635	7.533646E-03	-1.545648E-03	-5.387289E-04	
104960	1.005976	0.740086	-8.979646	6.933531E-03	-1.222051E-03	9.193396E-04	
105120	0.976030	0.658914	-9.008058	8.691990E-03	-1.697645E-04	3.854348E-04	
105280	0.960282	0.716163	-9.080043	7.341990E-03	-1.990470E-04	-1.795779E-04	
105440	0.930203	0.700733	-9.144647	8.299930E-03	7.283165E-04	-7.381163E-04	
105600	0.903524	0.626387	-9.118878	7.614669E-03	7.031902E-04	6.236265E-04	
105760	1.001522	0.535595	-9.142524	7.491083E-03	1.557046E-03	1.473801E-03	
105920	0.985816	0.627330	-9.053685	6.650892E-03	1.252335E-03	-1.189503E-03	
106080	0.885556	0.548827	-9.218349	6.866061E-03	1.197164E-03	-2.195939E-04	
106240	0.901418	0.600439	-9.170760	7.343017E-03	2.768627E-04	1.443169E-03	
106400	0.851670	0.523583	-9.169842	7.298448E-03	-1.176444E-03	-6.861340E-04	
106560	0.909144	0.496337	-9.227502	8.969135E-03	-6.621671E-04	1.105209E-03	
106720	0.850052	0.417856	-9.210152	8.143812E-03	1.843781E-03	4.589884E-05	
106880	0.853080	0.457183	-9.225016	7.969709E-03	-8.573366E-04	1.656135E-04	
107040	0.803598	0.478712	-9.233989	5.398110E-03	5.936982E-04	-1.963045E-03	
107200	0.859685	0.308894	-9.294948	7.766075E-03	-5.021499E-04	-1.452110E-03	
107360	0.783457	0.323967	-9.288028	9.867078E-03	3.438192E-04	-1.113381E-03	
107520	0.872657	0.335602	-9.412645	8.719685E-03	-1.094308E-03	-9.031358E-04	
107680	0.766063	0.255030	-9.406311	7.408902E-03	3.209361E-04	5.557902E-04	
107840	0.775204	0.208865	-9.443006	9.999367E-03	-1.600780E-03	-1.247539E-03	
108000	0.698229	0.216488	-9.457267	9.624756E-03	-5.863798E-04	1.353341E-04	
108160	0.733045	0.194740	-9.493359	9.097626E-03	-6.153382E-04	1.324653E-03	
108320	0.610357	0.139581	-9.475038	6.737514E-03	-1.994434E-05	5.586258E-04	
108480	0.638785	0.173257	-9.564233	8.035572E-03	4.083580E-04	-3.125712E-05	
108640	0.534014	0.056453	-9.660379	8.964378E-03	-6.817896E-05	-6.064875E-04	
108800	0.524575	0.082951	-9.590960	7.192024E-03	9.936073E-04	1.588205E-03	
108960	0.546527	-0.033182	-9.576079	8.482843E-03	-7.322232E-04	-1.064562E-04	
109120	0.575311	0.079472	-9.698523	7.279115E-03	1.065738E-03	-3.426526E-04	
109280	0.542501	-0.080760	-9.745808	6.395600E-03	2.374814E-03	-1.679821E-03	
109440	0.456540	-0.044986	-9.671696	7.621207E-03	1.096435E-03	1.261980E-03	
109600	0.407186	-0.092676	-9.793884	8.021873E-03	-4.264488E-05	-1.691223E-04	
109760	0.522639	-0.204333	-9.766824	7.974125E-03	-9.115472E-04	8.225719E-05	
109920	0.412555	-0.162672	-9.907443	7.806016E-03	-4.421726E-04	-1.942053E-03	
110080	0.423099	-0.160115	-9.791964	7.065208E-03	7.845338E-04	2.458643E-04	
110240	0.430097	-0.152351	-9.947357	7.397332E-03	-9.056224E-04	-1.456476E-04	
110400	0.300288	-0.265564	-9.922595	8.689599E-03	-7.742307E-04	-3.608309E-04	
110560	0.315098	-0.297488	-9.913799	7.171132E-03	-3.956074E-05	-8.571324E-04	
110720	0.233333	-0.353770	-10.020055	9.536951E-03	-7.763501E-04	-4.874576E-04	
110880	0.167446	-0.323814	-10.048934	7.524959E-03	-8.756661E-05	1.064316E-03	
111040	0.142307	-0.521531	-10.093409	6.348221E-03	1.874023E-04	3.368662E-04	
111200	0.147306	-0.391935	-10.089825	8.435019E-03	5.951826E-05	-1.408852E-04	
111360	0.102903	-0.451382	-10.183260	9.102193E-03	-6.883446E-04	-2.263506E-04	
111520	0.057377	-0.440260	-10.187213	9.022236E-03	4.002002E-04	-2.300895E-04	
111680	0.100813	-0.452638	-10.202976	7.895914E-03	1.509754E-04	1.868471E-03	
111840	0.031381	-0.444752	-10.186661	8.327002E-03	2.889787E-03	-2.318228E-04	
112000	-0.029585	-0.555598	-10.226188	7.687048E-03	-1.422995E-03	-9.080230E-05	
112160	-0.053399	-0.592944	-10.254523	1.050372E-02	-9.101390E-05	-6.734403E-05	
112320	-0.027105	-0.539358	-10.393265	9.379560E-03	3.197377E-04	6.358834E-04	
112480	-0.116650	-0.643125	-10.399666	9.950444E-03	-8.783588E-04	1.821399E-03	
112640	-0.145530	-0.593975	-10.347896	6.898471E-03	-8.487141E-04	-4.515189E-04	
112800	-0.163314	-0.669379	-10.334382	9.013814E-03	1.969495E-03	-2.715132E-04	
112960	-0.186914	-0.725723	-10.468346	9.715296E-03	-2.727253E-05	-6.233010E-04	
113120	-0.256081	-0.722666	-10.387313	9.729714E-03	-1.930862E-03	7.439161E-04	
113280	-0.261267	-0.800776	-10.487183	8.709199E-03	-3.380442E-04	-1.510848E-04	
113440	-0.333428	-0.751246	-10.478513	9.139112E-03	1.315401E-03	3.937781E-04	
113600	-0.344582	-0.758289	-10.533233	9.630601E-03	-8.374386E-04	7.852211E-04	
113760	-0.370530	-0.762279	-10.498710	7.298694E-03	4.838838E-04	9.270206E-04	
113920	-0.392815	-0.784197	-10.532533	7.866744E-03	4.321616E-04	-1.457103E-03	
114080	-0.485339	-0.887426	-10.601871	7.045572E-03	2.262323E-03	2.253332E-03	
114240	-0.474273	-0.869446	-10.595792	8.351411E-03	-1.852218E-05	-1.095579E-03	
114400	-0.478543	-0.912378	-10.572271	9.796185E-03	5.677519E-05	3.479987E-04	
114560	-0.459652	-0.842778	-10.600623	9.437924E-03	-2.035330E-03	-2.665063E-04	
114720	-0.497553	-0.898716	-10.647325	8.548512E-03	1.972801E-04	1.626566E-03	
114880	-0.544113	-0.875811	-10.676426	8.253306E-03	-1.771541E-04	-5.900679E-05	
115040	-0.584841	-0.931594	-10.689787	8.735348E-03	1.185330E-03	-1.864995E-04	
115200	-0.624746	-0.909570	-10.597088	8.073427E-03	-6.888683E-04	2.618540E-04	
115360	-0.591877	-0.981703	-10.668107	7.577715E-03	3.333783E-04	2.187439E-03	
115520	-0.660739	-0.948453	-10.625275	8.872502E-03	-1.224152E-03	-1.430735E-04	
115680	-0.728835	-0.973847	-10.730651	9.334087E-03	7.756276E-04	-4.855675E-06	
