0	0.054902	0.579937	-9.293448	5.256348E-05	1.276412E-04	-1.344700E-05	
77600	0.487673	-0.078408	-9.847884	6.565466E-05	-7.691015E-05	1.691245E-04	
77760	0.437049	-0.150382	-9.805967	8.683051E-05	-8.609629E-05	-1.205240E-04	
77920	0.436405	-0.174725	-9.852100	-2.188301E-04	-1.081967E-04	8.246200E-05	
78080	0.331410	-0.138587	-9.786129	-1.506573E-05	-1.527878E-05	-3.523271E-05	
78240	0.289187	-0.182235	-9.915937	9.797429E-06	-1.065746E-04	-1.516812E-05	
78400	0.363902	-0.245703	-9.991972	6.751713E-05	-1.013270E-04	-7.457626E-05	
78560	0.294439	-0.255164	-9.957595	4.121495E-05	-3.240693E-05	3.623951E-05	
78720	0.200504	-0.244936	-9.964577	5.017018E-05	8.337329E-06	5.376398E-05	
78880	0.256586	-0.374044	-10.012864	-9.806962E-05	2.756042E-06	7.512721E-05	
79040	0.132866	-0.379439	-10.088883	5.727142E-05	-4.326560E-05	1.197702E-04	
79200	0.106062	-0.434671	-10.163430	2.180019E-04	-2.987706E-05	1.960014E-04	
79360	0.106424	-0.361506	-10.143523	1.455341E-04	6.460472E-05	-2.315262E-04	
79520	0.167917	-0.397659	-10.087928	-1.526933E-05	7.151314E-05	6.482357E-05	
79680	0.074267	-0.425853	-10.180638	-6.552827E-05	3.892163E-04	7.720381E-05	
79840	0.086558	-0.550333	-10.258355	-6.311030E-05	-1.107372E-04	-1.142366E-04	
80000	-0.072668	-0.492009	-10.217664	-1.219194E-05	-6.141073E-05	3.474928E-05	
80160	-0.024123	-0.546599	-10.214747	8.578286E-05	-4.546755E-05	1.740115E-04	
80320	-0.075765	-0.567900	-10.235552	-2.843491E-05	1.713613E-05	6.101624E-05	
80480	-0.087826	-0.640485	-10.296456	-1.531165E-04	-5.194704E-05	6.985225E-05	
80640	-0.128409	-0.680261	-10.317477	1.627395E-04	-1.015995E-04	1.565762E-06	
80800	-0.100615	-0.704464	-10.324647	-1.149763E-04	8.947935E-05	5.191421E-05	
80960	-0.132087	-0.637444	-10.376324	6.099102E-05	1.173915E-04	6.598989E-05	
81120	-0.295081	-0.750890	-10.447743	-8.314726E-05	2.852002E-05	-2.202983E-05	
81280	-0.253252	-0.751913	-10.426875	-1.045988E-06	-5.675672E-06	-1.469326E-04	
81440	-0.308926	-0.739049	-10.451326	-1.343101E-04	8.481392E-05	3.603158E-05	
81600	-0.325581	-0.806332	-10.526834	7.917847E-05	9.661771E-05	1.521929E-04	
81760	-0.274720	-0.791391	-10.521299	8.175776E-06	-1.201134E-04	-1.390695E-04	
81920	-0.385640	-0.804821	-10.486752	-9.256720E-05	-5.386196E-05	3.005392E-04	
82080	-0.416218	-0.782782	-10.569124	8.580051E-05	-8.581459E-05	5.479329E-05	
82240	-0.371953	-0.899221	-10.605062	2.252608E-05	-4.343212E-05	-6.209878E-05	
82400	-0.453096	-0.844102	-10.636119	5.772139E-05	-1.033846E-04	5.717300E-05	
82560	-0.473797	-0.863772	-10.610043	-1.763557E-05	-5.514420E-05	-1.958530E-04	
82720	-0.551400	-0.948970	-10.710617	-5.968615E-05	-4.859427E-06	-7.970875E-05	
82880	-0.500433	-0.950876	-10.680555	8.656757E-05	-4.436387E-05	1.515447E-04	
83040	-0.547278	-0.951287	-10.646549	1.188523E-04	1.915278E-05	-6.164153E-05	
83200	-0.587247	-0.971293	-10.701906	-9.644007E-06	1.645578E-05	3.214284E-05	
83360	-0.564618	-0.939514	-10.688210	3.817827E-05	-7.281494E-06	4.023745E-05	
83520	-0.621090	-0.969133	-10.805965	1.392955E-04	6.297333E-06	8.548296E-05	
83680	-0.605695	-0.990342	-10.710296	7.400009E-05	-4.041775E-05	-1.095156E-04	
83840	-0.656379	-0.984821	-10.732004	-1.282539E-04	-1.401378E-04	6.033929E-05	
84000	-0.668791	-0.929074	-10.716943	-2.991899E-05	-1.561553E-05	-9.507622E-05	
84160	-0.705984	-0.917732	-10.794047	1.018784E-04	-1.325056E-05	3.368939E-05	
84320	-0.736011	-1.022802	-10.814686	5.319531E-05	6.207103E-05	1.697515E-04	
84480	-0.794556	-1.013346	-10.721351	2.851913E-06	-4.695020E-05	1.003292E-04	
84640	-0.819021	-1.000594	-10.790317	8.790270E-05	-2.268480E-04	-8.130414E-05	
84800	-0.814615	-0.969910	-10.843082	-4.584059E-06	-9.531339E-05	8.547583E-05	
84960	-0.850273	-0.997659	-10.795773	-4.514785E-05	6.227817E-05	1.662606E-04	
85120	-0.782233	-0.951938	-10.777247	-1.151641E-04	-7.998919E-05	-2.529210E-05	
85280	-0.895310	-0.941389	-10.837860	-1.275825E-04	3.902959E-05	6.120279E-05	
85440	-0.968331	-0.989104	-10.833138	-1.282104E-04	-3.685373E-05	3.515675E-05	
85600	-0.883169	-0.991218	-10.803546	-1.133593E-04	1.883809E-05	7.329383E-05	
85760	-0.835331	-0.993900	-10.924228	-1.319903E-04	8.152914E-07	-9.916007E-05	
85920	-0.953646	-0.966372	-10.843045	-1.233731E-04	3.826230E-05	-3.597961E-05	
86080	-0.944142	-0.970511	-10.755730	2.145447E-05	-7.876144E-06	-2.223305E-06	
86240	-0.966361	-1.012765	-10.724152	-1.309494E-04	-1.450476E-05	-4.202804E-05	
86400	-0.955666	-0.996375	-10.767029	-9.276401E-05	-9.166876E-06	-2.291428E-05	
86560	-0.969639	-0.969433	-10.844205	-7.802779E-05	3.104972E-05	-1.077565E-05	
86720	-0.945961	-0.971983	-10.733287	-6.895357E-05	-1.075028E-04	-2.736491E-05	
86880	-0.965543	-0.946860	-10.726797	6.527253E-05	-1.136847E-04	-1.048890E-04	
87040	-0.987177	-0.915853	-10.855608	4.732722E-05	-3.546092E-05	-1.735645E-04	
87200	-1.014330	-0.893546	-10.768492	-1.044299E-04	1.772640E-04	-1.269963E-04	
87360	-0.956456	-0.904674	-10.834620	-6.339571E-05	1.134231E-04	7.821208E-06	
87520	-0.979842	-0.828972	-10.735024	9.014088E-05	2.380060E-05	6.892664E-05	
87680	-0.962122	-0.846280	-10.783418	1.761184E-06	1.886833E-05	-1.030692E-04	
87840	-1.083009	-0.836551	-10.680109	-1.695649E-04	-5.760841E-05	3.081493E-05	
88000	-0.977912	-0.887499	-10.691488	-2.279781E-05	7.822905E-05	-2.516556E-04	
88160	-0.934999	-0.794489	-10.652746	8.703769E-05	-4.851006E-05	4.207628E-05	
88320	-0.982211	-0.733300	-10.693933	1.844021E-04	-9.341251E-05	1.155456E-04	
88480	-1.044018	-0.862965	-10.646829	3.549629E-06	6.928341E-05	5.285932E-05	
88640	-1.012061	-0.794562	-10.673257	5.412881E-05	8.584893E-05	1.337003E-04	
88800	-1.041909	-0.736046	-10.666560	1.773435E-04	5.404433E-05	4.971238E-05	
88960	-1.016488	-0.736505	-10.631031	-3.341391E-05	1.257688E-06	4.219961E-05	
89120	-0.998174	-0.739016	-10.703261	-1.816278E-05	2.129277E-04	-1.419423E-06	
89280	-0.981818	-0.672421	-10.528548	-4.278144E-05	-6.706425E-05	6.764489E-05	
89440	-0.997868	-0.590391	-10.578727	2.117598E-04	-4.038052E-05	9.891534E-05	
89600	-0.974386	-0.605830	-10.653924	3.774943E-05	1.902273E-04	1.935768E-05	
89760	-0.956260	-0.641339	-10.567615	1.186231E-05	5.896997E-05	-1.030128E-05	
89920	-0.988113	-0.506576	-10.521538	1.012850E-04	5.596936E-05	-1.178989E-04	
90080	-0.906456	-0.581915	-10.441243	-5.084681E-05	-6.021720E-05	-8.956820E-05	
90240	-0.941340	-0.507022	-10.490435	-4.070727E-05	-4.228902E-05	-5.000208E-05	
90400	-0.901119	-0.423785	-10.463196	-9.066600E-05	1.699141E-04	-1.250239E-04	
90560	-0.906408	-0.492845	-10.439988	1.058330E-04	7.970141E-05	-1.181355E-04	
90720	-0.919640	-0.468556	-10.381652	1.306881E-05	-2.437743E-05	2.836905E-05	
90880	-0.851854	-0.445086	-10.258082	1.311691E-05	8.132086E-05	-1.266481E-04	
91040	-0.817016	-0.352680	-10.312525	-4.877926E-05	-6.165157E-05	2.628595E-04	
91200	-0.877070	-0.389238	-10.262084	-4.480036E-05	-1.267488E-04	-4.017283E-05	
91360	-0.739391	-0.362060	-10.270514	1.908546E-04	-1.552185E-04	-1.965020E-05	
91520	-0.771322	-0.292035	-10.249747	1.997631E-04	5.668007E-05	2.718524E-06	
91680	-0.775915	-0.287874	-10.229552	-6.545945E-06	2.255730E-04	4.872535E-05	
91840	-0.772142	-0.194904	-10.167640	-1.647086E-05	-4.095434E-05	-1.842924E-05	
92000	-0.725753	-0.165582	-10.163080	6.616479E-05	2.807904E-05	4.726205E-05	
92160	-0.727748	-0.192759	-10.150497	-1.658215E-05	-4.018605E-05	9.620004E-06	
92320	-0.671553	-0.202920	-10.086771	-1.423473E-05	1.153122E-04	-2.023692E-04	
92480	-0.682360	-0.178138	-10.017049	-8.365281E-05	-3.460824E-05	1.222943E-04	
92640	-0.642235	-0.044722	-10.012891	1.836222E-04	9.279322E-06	-6.013382E-05	
92800	-0.617242	-0.072553	-10.002660	7.785126E-05	-1.433777E-04	2.551331E-05	
92960	-0.550620	-0.011020	-10.009653	-8.503041E-05	-1.407727E-04	-6.868840E-05	
93120	-0.491064	0.006812	-9.977106	8.977113E-05	-1.063257E-05	4.377660E-05	
93280	-0.577390	0.061021	-9.916477	1.957190E-05	-1.144699E-05	1.115049E-04	
93440	-0.546183	0.066669	-9.823738	-9.263586E-06	-9.251646E-05	4.043268E-05	
93600	-0.470434	0.114918	-9.730364	-1.106516E-04	9.345707E-05	2.906100E-05	
93760	-0.440879	0.120641	-9.859818	-6.126940E-05	2.771396E-05	-2.538694E-05	
93920	-0.385180	0.155932	-9.728135	-4.110737E-05	-2.760917E-05	-4.835057E-05	
94080	-0.383249	0.184597	-9.817577	1.358981E-04	3.567571E-05	2.918294E-05	
94240	-0.380215	0.146747	-9.680773	9.741108E-05	1.793486E-04	1.303927E-04	
94400	-0.268120	0.231773	-9.702719	9.339464E-05	8.104786E-05	8.920830E-05	
94560	-0.304812	0.277449	-9.605108	-1.874765E-05	-3.309695E-05	-4.919484E-05	
94720	-0.234487	0.319898	-9.621836	-1.364937E-04	-8.581566E-05	-7.634154E-05	
94880	-0.164321	0.340231	-9.634434	4.737004E-05	-3.440370E-05	1.857342E-05	
95040	-0.144078	0.416896	-9.560394	-7.688299E-05	-2.716006E-04	1.879340E-05	
95200	-0.113004	0.406659	-9.516443	-1.065366E-04	-8.329936E-06	6.218528E-05	
95360	-0.134713	0.498303	-9.560702	-9.179800E-05	2.495685E-04	-1.673324E-05	
95520	-0.092014	0.524429	-9.376558	-2.123156E-04	1.390808E-04	-6.795375E-05	
95680	-0.076831	0.517505	-9.418245	-1.332650E-04	-1.585949E-05	-1.913547E-04	
95840	0.027496	0.455369	-9.515621	3.604102E-05	-1.079323E-04	1.114408E-04	
96000	0.018933	0.555387	-9.399138	3.096268E-05	1.210833E-04	2.740156E-05	
96160	0.053761	0.587368	-9.356679	-1.625396E-05	-2.924003E-05	-3.082631E-05	
96320	0.084982	0.537117	-9.345007	4.878345E-05	2.218664E-04	-7.564116E-05	
96480	0.077883	0.547997	-9.308718	-1.721649E-04	2.409076E-04	-7.714926E-05	
96640	0.161348	0.628958	-9.333118	-5.980206E-05	1.993450E-04	1.434152E-04	
96800	0.162206	0.630369	-9.247922	1.702944E-04	-8.176684E-06	-4.210370E-05	
96960	0.172817	0.737370	-9.233346	-5.347182E-05	5.273015E-06	8.317323E-06	
97120	0.187866	0.696706	-9.208004	1.425034E-04	9.781612E-05	5.414700E-05	
97280	0.249511	0.712601	-9.197791	7.501269E-06	-3.072056E-05	4.534182E-05	
97440	0.345412	0.756857	-9.134781	1.037404E-04	1.717240E-04	-7.267492E-05	
97600	0.285386	0.707315	-9.179663	-1.076147E-04	1.346918E-05	5.765425E-05	
97760	0.340072	0.803384	-9.041452	-1.021995E-04	-8.529963E-05	8.385564E-05	
97920	0.343124	0.782335	-9.007925	-1.043831E-04	1.192547E-04	-2.291761E-04	
98080	0.373124	0.799186	-9.070372	1.071087E-04	8.145840E-05	2.395605E-04	
98240	0.502437	0.945832	-9.062663	-1.990476E-05	4.948881E-05	1.205621E-04	
98400	0.507665	0.919865	-8.996583	-1.075503E-04	9.113073E-05	-1.910325E-04	
98560	0.485633	0.869043	-9.036664	1.154979E-05	9.372012E-05	-2.784986E-06	
98720	0.494206	0.868631	-8.997255	-4.193180E-06	-1.585290E-04	5.020149E-06	
98880	0.569081	0.894667	-8.915503	-8.052589E-05	5.723004E-07	1.130150E-04	
99040	0.559280	0.856476	-8.921762	4.003221E-05	-3.407200E-06	1.144759E-04	
99200	0.550957	0.909148	-8.939764	1.448174E-05	-1.293269E-04	-2.025211E-07	
99360	0.575169	0.975118	-8.970650	-4.817987E-05	-3.510024E-07	-4.153148E-05	
99520	0.628056	1.000956	-8.925915	-1.421411E-04	6.948938E-05	-1.299617E-05	
99680	0.613135	0.963625	-8.934629	9.310736E-05	-2.776849E-04	-7.251495E-05	
99840	0.680047	0.995457	-8.869536	1.004773E-04	1.564987E-04	1.001715E-05	
100000	0.763217	0.936516	-8.937326	3.128652E-05	-1.693790E-04	-7.266247E-05	
100160	0.696889	0.898214	-8.834711	-2.152881E-04	9.493508E-05	-9.019382E-05	
100320	0.770071	0.976723	-8.857737	1.269564E-04	8.390213E-05	2.734225E-04	
100480	0.704791	0.986039	-8.803136	8.793276E-05	-8.815424E-05	1.234737E-04	
100640	0.761355	0.965138	-8.845159	1.373376E-04	1.219833E-04	-5.755401E-05	
100800	0.764221	1.002974	-8.848915	-3.771643E-05	4.995349E-05	8.488050E-05	
100960	0.912143	0.993593	-8.829416	-2.098987E-06	1.946581E-04	-1.764961E-06	
101120	0.807361	0.927554	-8.758569	1.285503E-04	-1.596898E-04	4.117953E-05	
101280	0.785056	1.018985	-8.797943	-2.265546E-04	1.309547E-04	4.814524E-05	
101440	0.761642	0.958311	-8.776334	1.578553E-04	2.144018E-04	9.115036E-05	
101600	0.944234	1.002361	-8.786210	-1.199708E-04	-1.495800E-04	1.852971E-04	
101760	0.855982	0.964348	-8.787202	-1.027570E-04	-9.391788E-05	-4.299281E-05	
101920	0.895609	1.065667	-8.845596	1.730443E-04	1.633526E-04	-7.706786E-05	
102080	1.025344	0.905996	-8.814657	5.552936E-05	-5.600694E-05	-1.909337E-04	
102240	0.971341	0.933966	-8.871034	8.599834E-06	1.524302E-04	-4.502706E-05	
102400	0.906591	0.962729	-8.798874	8.809446E-05	1.213773E-04	1.803214E-04	
102560	0.948597	0.982821	-8.790642	-1.682257E-05	1.094746E-04	-2.396580E-05	
102720	0.913156	0.965405	-8.830607	-1.888989E-04	3.830333E-05	1.523541E-04	
102880	1.022395	0.938386	-8.886646	-1.043907E-04	2.227944E-04	-5.626884E-05	
103040	0.951799	1.010153	-8.855092	-4.132727E-05	-4.723402E-05	1.505471E-05	
103200	1.048914	0.877240	-8.848105	1.044664E-04	6.712280E-05	9.228872E-05	
103360	1.008509	0.966707	-8.916680	2.275051E-05	7.127545E-05	7.544937E-05	
103520	0.955420	0.882392	-8.788069	-2.089800E-04	2.076757E-05	1.109539E-04	
103680	0.991282	0.841119	-8.845928	4.079602E-05	-3.992281E-05	5.026781E-06	
103840	0.984252	0.826259	-8.907844	1.615956E-04	1.790861E-05	4.321661E-05	
104000	0.997175	0.823750	-8.885159	-5.483737E-05	-1.417643E-05	1.530176E-04	
104160	0.930335	0.817539	-8.868802	7.505338E-05	-8.433847E-05	5.912018E-05	
104320	1.026332	0.718638	-8.951504	-1.237174E-04	2.055991E-04	-9.264869E-05	
104480	0.994891	0.857462	-8.987800	-2.242209E-05	-8.311336E-05	1.764345E-05	
104640	0.944348	0.804317	-8.907508	-9.717745E-05	-8.910681E-05	8.909181E-05	
104800	1.009208	0.695982	-8.982751	-7.359207E-05	-1.173652E-04	-1.104393E-05	
104960	0.930367	0.726076	-8.993903	-9.487663E-05	1.097472E-04	-6.674080E-05	
105120	1.021689	0.724343	-9.007324	-9.811436E-05	1.396112E-04	-6.320143E-05	
105280	0.990209	0.716271	-9.060430	1.107832E-05	-4.059992E-05	-9.492258E-05	
105440	0.931112	0.658172	-9.092640	5.937398E-05	4.437295E-05	-3.703246E-05	
105600	0.953063	0.596143	-9.017605	-1.937919E-04	1.290727E-04	1.555309E-04	
105760	0.916137	0.614711	-9.079168	4.035291E-05	-5.337710E-05	1.425981E-04	
105920	0.917491	0.570245	-9.070753	7.341081E-05	2.032955E-05	5.646148E-05	
106080	0.893546	0.563874	-9.112722	-4.537539E-05	-1.531544E-05	5.355794E-05	
106240	0.905277	0.526359	-9.176358	-1.670353E-04	1.383167E-04	-6.732197E-06	
106400	0.902878	0.612583	-9.116552	-1.654848E-04	7.028941E-05	-4.289986E-05	
106560	0.828377	0.490153	-9.239893	1.781813E-04	-6.955553E-05	-1.562427E-05	
106720	0.831275	0.486038	-9.264579	5.650280E-06	6.653182E-05	1.871024E-04	
106880	0.807165	0.413563	-9.291562	-2.177646E-04	-1.413074E-05	-1.103556E-04	
107040	0.846760	0.333258	-9.301975	1.056894E-04	-7.376536E-05	-2.553484E-05	
107200	0.852123	0.329936	-9.322851	1.087560E-05	1.137040E-05	1.082182E-04	
107360	0.772238	0.400283	-9.360209	2.388841E-04	1.209941E-05	1.947782E-04	
107520	0.735053	0.350710	-9.387126	-4.417834E-05	1.099440E-05	-1.398553E-04	
107680	0.743511	0.349220	-9.401188	-4.731423E-05	6.391828E-05	1.170524E-04	
107840	0.722881	0.297554	-9.422200	-8.562881E-05	1.878136E-05	-2.530951E-04	
108000	0.716409	0.305014	-9.543192	8.217353E-05	7.695512E-05	1.761151E-04	
108160	0.649244	0.187458	-9.591167	-5.044916E-05	-8.206342E-06	3.553337E-05	
108320	0.629450	0.178493	-9.505648	1.803802E-04	-1.014375E-04	-2.130509E-05	
108480	0.608520	0.108567	-9.514374	1.496085E-04	-2.063964E-04	-9.234903E-05	
108640	0.600496	0.177999	-9.607079	3.111114E-05	9.680595E-05	-1.172952E-04	
108800	0.547865	-0.001608	-9.634983	-9.179837E-05	4.706483E-05	-2.838878E-06	
108960	0.607005	0.041845	-9.602041	-6.229011E-05	-1.691520E-04	8.784130E-05	
109120	0.600045	0.058228	-9.657651	-8.294509E-05	-4.116320E-05	-7.938647E-05	
109280	0.538213	-0.011536	-9.683805	1.087165E-04	-7.199379E-05	6.670008E-06	
109440	0.480598	-0.042954	-9.757301	1.898347E-06	1.261127E-04	1.733295E-04	
109600	0.386241	-0.089234	-9.790909	-8.277485E-05	1.470846E-04	-5.287667E-05	
109760	0.367558	-0.113829	-9.863142	1.820168E-04	-3.129833E-05	1.605796E-04	
109920	0.355652	-0.187843	-9.897215	-1.768969E-05	7.459565E-05	-5.254206E-05	
110080	0.382467	-0.210769	-9.865342	-1.624345E-04	-2.078796E-04	-1.888720E-04	
110240	0.353939	-0.219769	-9.927629	-9.601396E-05	3.493059E-05	6.526828E-06	
110400	0.279315	-0.220548	-9.946893	1.341263E-04	1.149354E-04	-3.390238E-05	
110560	0.324945	-0.271193	-9.926729	-1.040105E-04	3.048849E-05	-7.594245E-05	
110720	0.260178	-0.299896	-10.057597	1.617790E-04	-7.014350E-05	1.379385E-05	
110880	0.263246	-0.286728	-10.051037	2.935860E-05	1.651904E-05	-9.473371E-05	
111040	0.145305	-0.402069	-10.103221	-1.247448E-04	3.347449E-05	2.375813E-04	
111200	0.118153	-0.407011	-10.020677	8.709079E-05	4.159146E-05	4.684344E-05	
111360	0.137578	-0.430735	-10.077821	-1.036258E-04	-1.031616E-04	-6.858102E-05	
111520	0.104110	-0.449646	-10.115677	-4.772586E-05	7.225233E-05	1.731760E-04	
111680	0.042523	-0.402949	-10.150307	-8.921901E-05	2.178362E-05	9.738073E-05	
111840	0.107511	-0.497854	-10.142373	-5.679936E-05	2.316054E-04	8.707839E-05	
112000	-0.065189	-0.550889	-10.297196	1.132925E-05	-4.157854E-05	2.440884E-05	
112160	-0.093771	-0.603977	-10.262574	-1.142502E-04	-5.258818E-05	-1.529672E-04	
112320	-0.111647	-0.648508	-10.282907	6.345211E-05	-1.388527E-05	1.675228E-04	
112480	0.015567	-0.571918	-10.251983	7.401327E-05	3.656834E-05	9.038582E-06	
112640	-0.185847	-0.581001	-10.378912	1.650251E-04	-5.604611E-05	2.337583E-05	
112800	-0.179604	-0.690670	-10.336465	1.080655E-05	-2.983818E-05	7.019867E-05	
112960	-0.111644	-0.642052	-10.360804	1.092524E-04	7.183867E-05	-4.665795E-06	
113120	-0.214432	-0.707634	-10.380129	2.488272E-05	2.134334E-04	-3.156035E-05	
113280	-0.248617	-0.778002	-10.453705	5.763263E-05	-1.138791E-04	-1.246056E-04	
113440	-0.301658	-0.723358	-10.483245	-5.417179E-05	1.473262E-04	-3.306839E-05	
113600	-0.352654	-0.787668	-10.363928	-1.460743E-04	4.541151E-05	-1.002682E-05	
113760	-0.335261	-0.802021	-10.506901	4.773441E-05	8.770687E-05	1.762185E-04	
113920	-0.268556	-0.792280	-10.566148	2.701981E-05	-3.906792E-05	-1.311781E-05	
114080	-0.445021	-0.769198	-10.550272	8.375086E-05	-8.826687E-05	6.091054E-05	
114240	-0.426532	-0.848960	-10.578547	1.783255E-04	1.968289E-05	-1.749086E-06	
114400	-0.462764	-0.806702	-10.557634	-1.077067E-04	7.601633E-05	-8.008328E-05	
114560	-0.458326	-0.976719	-10.636875	3.184563E-05	-9.036478E-06	-2.667834E-05	
114720	-0.514926	-0.920451	-10.594625	1.850561E-04	8.594844E-05	-3.862708E-05	
114880	-0.563030	-0.914772	-10.632475	1.190646E-04	3.030042E-05	6.520972E-05	
115040	-0.641671	-0.872632	-10.669620	2.525341E-05	-2.833735E-05	5.472457E-05	
115200	-0.610914	-0.915560	-10.679287	9.843845E-06	6.155422E-05	1.748367E-05	
115360	-0.552632	-0.894815	-10.712870	1.164380E-05	2.431865E-07	1.921407E-04	
115520	-0.600603	-0.980689	-10.711364	-3.298301E-05	7.022720E-05	-1.141803E-04	
115680	-0.659833	-0.951676	-10.812446	5.546489E-05	7.103070E-05	-3.767564E-05	
