0	-0.015804	0.540722	-9.299744	3.080214E-01	-3.657737E-01	6.207056E-02	
160	-0.013346	0.534002	-9.349747	3.410960E-01	-3.383646E-01	9.233363E-02	
320	-0.009839	0.588737	-9.414006	3.737640E-01	-3.080125E-01	1.253463E-01	
480	0.074314	0.638635	-9.300307	4.065503E-01	-2.769553E-01	1.546597E-01	
640	0.217673	0.719651	-9.340720	4.391368E-01	-2.474932E-01	1.881387E-01	
800	0.167757	0.617414	-9.265274	4.702212E-01	-2.158870E-01	2.163760E-01	
960	0.194193	0.692656	-9.226038	5.021175E-01	-1.864163E-01	2.477299E-01	
1120	0.184903	0.716361	-9.178990	5.238606E-01	-1.540386E-01	2.775582E-01	
1280	0.285210	0.790636	-9.214483	5.519415E-01	-1.238847E-01	3.075594E-01	
1440	0.204246	0.763100	-9.185353	5.700608E-01	-9.142885E-02	3.390671E-01	
1600	0.279524	0.721189	-9.093179	5.864136E-01	-6.277523E-02	3.668642E-01	
1760	0.350807	0.804112	-9.100122	6.131797E-01	-2.743938E-02	3.973259E-01	
1920	0.323208	0.805570	-9.134635	6.391048E-01	6.409250E-04	4.250597E-01	
2080	0.415445	0.768524	-9.013057	6.690875E-01	3.421596E-02	4.551065E-01	
2240	0.387244	0.859507	-9.148146	6.878680E-01	6.553100E-02	4.815339E-01	
2400	0.469136	0.821246	-9.057080	7.150142E-01	9.629202E-02	5.085033E-01	
2560	0.481678	0.951481	-9.048238	7.389309E-01	1.272062E-01	5.345478E-01	
2720	0.513810	0.905920	-9.000455	7.614278E-01	1.578034E-01	5.634050E-01	
2880	0.568033	0.847894	-9.012279	7.857780E-01	1.883266E-01	5.863820E-01	
3040	0.563958	1.032410	-8.826719	7.967180E-01	2.199294E-01	6.119889E-01	
3200	0.561850	0.919272	-8.880740	8.219856E-01	2.494097E-01	6.369936E-01	
3360	0.639037	0.927706	-8.877991	8.377155E-01	2.803406E-01	6.618475E-01	
3520	0.608891	0.895601	-8.908870	8.586116E-01	3.123764E-01	6.839037E-01	
3680	0.697003	0.974224	-8.845019	8.768293E-01	3.410308E-01	7.059595E-01	
3840	0.667504	0.907490	-8.860606	8.916412E-01	3.696699E-01	7.280377E-01	
4000	0.680847	1.033483	-8.860831	9.113526E-01	3.984597E-01	7.473384E-01	
4160	0.669366	0.905938	-8.860568	9.182798E-01	4.290408E-01	7.707815E-01	
4320	0.701837	0.948608	-8.886165	9.333388E-01	4.553986E-01	7.900957E-01	
4480	0.793376	1.013818	-8.843060	9.487892E-01	4.840855E-01	8.105928E-01	
4640	0.762978	0.949189	-8.875727	9.591228E-01	5.113472E-01	8.280289E-01	
4800	0.902756	0.948670	-8.802474	9.737129E-01	5.375092E-01	8.444219E-01	
4960	0.826273	1.009615	-8.751806	9.879889E-01	5.644460E-01	8.595193E-01	
5120	0.804338	0.988957	-8.814329	9.952882E-01	5.892095E-01	8.761476E-01	
5280	0.820599	1.000707	-8.814438	1.001205E+00	6.149381E-01	8.908210E-01	
5440	0.891414	0.997318	-8.836786	1.005566E+00	6.381194E-01	9.054877E-01	
5600	0.989347	1.013668	-8.809171	1.017143E+00	6.627296E-01	9.192734E-01	
5760	0.887635	0.973342	-8.828144	1.026615E+00	6.863183E-01	9.297571E-01	
5920	0.974865	0.953093	-8.772033	1.034091E+00	7.087012E-01	9.413329E-01	
6080	0.862189	0.887684	-8.841876	1.036487E+00	7.310736E-01	9.487936E-01	
6240	1.019118	0.966386	-8.770258	1.034805E+00	7.525843E-01	9.597367E-01	
6400	1.000346	0.973791	-8.773290	1.033212E+00	7.721863E-01	9.677296E-01	
6560	0.976767	0.972649	-8.802293	1.028056E+00	7.905698E-01	9.756767E-01	
6720	0.944284	0.979838	-8.840039	1.026774E+00	8.092924E-01	9.814605E-01	
6880	0.983587	0.910197	-8.929740	1.019222E+00	8.293160E-01	9.878289E-01	
7040	1.032682	1.031715	-8.798397	1.024601E+00	8.443510E-01	9.927247E-01	
7200	0.929478	0.909173	-8.852102	1.022463E+00	8.624624E-01	9.946299E-01	
7360	0.965828	0.974510	-8.920599	1.004449E+00	8.776243E-01	9.979337E-01	
7520	0.976946	0.894236	-8.887581	9.939970E-01	8.911261E-01	9.989375E-01	
7680	0.980724	0.826166	-8.880792	9.863217E-01	9.062429E-01	1.000489E+00	
7840	0.992609	0.839668	-8.866468	9.746734E-01	9.170786E-01	9.991382E-01	
8000	0.992961	0.891384	-8.894869	9.779464E-01	9.329161E-01	9.991466E-01	
8160	0.921407	0.881588	-8.978232	9.675265E-01	9.417129E-01	9.965246E-01	
8320	0.972974	0.876786	-8.901032	9.644637E-01	9.515674E-01	9.911862E-01	
8480	1.008651	0.808330	-9.016195	9.518852E-01	9.611932E-01	9.888123E-01	
8640	0.966185	0.745619	-9.031147	9.496777E-01	9.701446E-01	9.830456E-01	
8800	0.990231	0.781806	-8.911682	9.296703E-01	9.777040E-01	9.754572E-01	
8960	0.979510	0.766000	-8.993066	9.112441E-01	9.832377E-01	9.686266E-01	
9120	1.016828	0.718255	-9.011289	8.967448E-01	9.855803E-01	9.637018E-01	
9280	0.996851	0.739322	-9.110086	8.799185E-01	9.935260E-01	9.513681E-01	
9440	0.927790	0.651034	-9.076745	8.606336E-01	9.961373E-01	9.419705E-01	
9600	0.946605	0.607851	-9.004658	8.479583E-01	9.985283E-01	9.298066E-01	
9760	0.966936	0.589018	-9.078932	8.225247E-01	9.995817E-01	9.185796E-01	
9920	0.984776	0.555130	-9.125398	8.071794E-01	1.001460E+00	9.051350E-01	
10080	0.918852	0.594080	-9.127467	7.904244E-01	1.000402E+00	8.908810E-01	
10240	0.851681	0.517003	-9.190552	7.716897E-01	9.976859E-01	8.776202E-01	
10400	0.893324	0.551549	-9.173727	7.528561E-01	9.958443E-01	8.610438E-01	
10560	0.802652	0.458820	-9.202401	7.349974E-01	9.928276E-01	8.448888E-01	
10720	0.889556	0.419467	-9.212516	7.103526E-01	9.877841E-01	8.287111E-01	
10880	0.867666	0.450786	-9.334073	6.784485E-01	9.802176E-01	8.096418E-01	
11040	0.788558	0.338536	-9.315577	6.506599E-01	9.748660E-01	7.914620E-01	
11200	0.768536	0.346372	-9.280812	6.240143E-01	9.668666E-01	7.701765E-01	
11360	0.752929	0.366575	-9.383518	6.062402E-01	9.610892E-01	7.505768E-01	
11520	0.762008	0.285748	-9.359479	5.809057E-01	9.499065E-01	7.291069E-01	
11680	0.808197	0.277598	-9.293047	5.470555E-01	9.403276E-01	7.053591E-01	
11840	0.765302	0.236106	-9.401461	5.218313E-01	9.298952E-01	6.845470E-01	
12000	0.691645	0.226861	-9.475868	4.863680E-01	9.179860E-01	6.604447E-01	
12160	0.685940	0.127437	-9.509275	4.577049E-01	9.028271E-01	6.384057E-01	
12320	0.668824	0.113242	-9.573055	4.332404E-01	8.903710E-01	6.135914E-01	
12480	0.594080	0.148073	-9.577948	4.026255E-01	8.754329E-01	5.888309E-01	
12640	0.631323	0.133257	-9.619108	3.808373E-01	8.601192E-01	5.621951E-01	
12800	0.603250	0.073137	-9.686386	3.538182E-01	8.439749E-01	5.361234E-01	
12960	0.630220	0.015031	-9.683913	3.246665E-01	8.268365E-01	5.094743E-01	
13120	0.565366	0.005310	-9.640770	3.002551E-01	8.068705E-01	4.833384E-01	
13280	0.392119	-0.102029	-9.765954	2.772385E-01	7.896060E-01	4.532579E-01	
13440	0.489549	-0.026693	-9.768498	2.443675E-01	7.698273E-01	4.260927E-01	
13600	0.450624	-0.066261	-9.737266	2.149717E-01	7.493407E-01	3.976394E-01	
13760	0.414239	-0.179724	-9.729770	1.962317E-01	7.275836E-01	3.682662E-01	
13920	0.383640	-0.143952	-9.882991	1.549457E-01	7.053984E-01	3.386411E-01	
14080	0.437744	-0.253276	-9.880095	1.318461E-01	6.829019E-01	3.082506E-01	
14240	0.376590	-0.215756	-9.870921	1.041735E-01	6.596465E-01	2.809078E-01	
14400	0.268564	-0.210653	-9.982608	7.625055E-02	6.350811E-01	2.486043E-01	
14560	0.289066	-0.336280	-10.001956	3.633378E-02	6.103147E-01	2.195565E-01	
14720	0.191453	-0.292511	-9.973645	1.433665E-02	5.860982E-01	1.869498E-01	
14880	0.186816	-0.267165	-10.050325	-1.048529E-02	5.589584E-01	1.568165E-01	
15040	0.236565	-0.363448	-10.022469	-3.748215E-02	5.353080E-01	1.245566E-01	
15200	0.148932	-0.424295	-10.082767	-6.714107E-02	5.082090E-01	9.479303E-02	
15360	0.124892	-0.399673	-10.114555	-1.023736E-01	4.800705E-01	6.430548E-02	
15520	0.040705	-0.463903	-10.092523	-1.281446E-01	4.525209E-01	3.143679E-02	
15680	-0.019528	-0.491889	-10.115946	-1.611639E-01	4.253357E-01	2.076450E-03	
15840	0.008170	-0.589487	-10.180942	-1.778820E-01	3.953160E-01	-3.294123E-02	
16000	-0.070544	-0.545428	-10.226817	-2.084325E-01	3.680218E-01	-6.268862E-02	
16160	0.018128	-0.541506	-10.300114	-2.411959E-01	3.378378E-01	-9.428201E-02	
16320	-0.108522	-0.634736	-10.323923	-2.662205E-01	3.066835E-01	-1.274079E-01	
16480	-0.110767	-0.580692	-10.372753	-2.961051E-01	2.781822E-01	-1.560556E-01	
16640	-0.131187	-0.663774	-10.313135	-3.330186E-01	2.461511E-01	-1.873207E-01	
16800	-0.122884	-0.685390	-10.356598	-3.585708E-01	2.147105E-01	-2.168985E-01	
16960	-0.165586	-0.643281	-10.455250	-3.780625E-01	1.846297E-01	-2.474939E-01	
17120	-0.181381	-0.758147	-10.372977	-4.131964E-01	1.553228E-01	-2.792178E-01	
17280	-0.215663	-0.700518	-10.446921	-4.409690E-01	1.233090E-01	-3.078293E-01	
17440	-0.264918	-0.811470	-10.455915	-4.717844E-01	9.179896E-02	-3.374678E-01	
17600	-0.288610	-0.721114	-10.487115	-4.905446E-01	6.146278E-02	-3.677059E-01	
17760	-0.406213	-0.805978	-10.486912	-5.170336E-01	2.916001E-02	-3.963512E-01	
17920	-0.368790	-0.751086	-10.496804	-5.453811E-01	-1.244547E-03	-4.253254E-01	
18080	-0.465769	-0.823169	-10.483924	-5.749577E-01	-3.206053E-02	-4.527913E-01	
18240	-0.394957	-0.814657	-10.579341	-6.039064E-01	-6.446519E-02	-4.797649E-01	
18400	-0.439927	-0.836353	-10.645971	-6.274389E-01	-9.560397E-02	-5.099511E-01	
18560	-0.441681	-0.951895	-10.544963	-6.389312E-01	-1.269398E-01	-5.352462E-01	
18720	-0.542147	-0.852583	-10.569896	-6.543424E-01	-1.577905E-01	-5.602127E-01	
18880	-0.568638	-0.931795	-10.677951	-6.734991E-01	-1.895157E-01	-5.880033E-01	
19040	-0.521022	-0.882801	-10.731441	-6.921585E-01	-2.201328E-01	-6.128425E-01	
19200	-0.582155	-0.876659	-10.708441	-7.146121E-01	-2.503026E-01	-6.375122E-01	
19360	-0.627247	-1.009078	-10.670065	-7.392011E-01	-2.815604E-01	-6.614636E-01	
19520	-0.653439	-0.953316	-10.756460	-7.568554E-01	-3.115751E-01	-6.848930E-01	
19680	-0.697689	-0.942005	-10.724013	-7.696675E-01	-3.410769E-01	-7.073885E-01	
19840	-0.685713	-0.990182	-10.766731	-7.906429E-01	-3.710030E-01	-7.277843E-01	
20000	-0.738288	-0.952022	-10.785549	-8.022493E-01	-3.984358E-01	-7.514379E-01	
20160	-0.707839	-1.013368	-10.754461	-8.094702E-01	-4.273695E-01	-7.706105E-01	
20320	-0.752760	-1.009295	-10.745922	-8.287999E-01	-4.556734E-01	-7.890531E-01	
20480	-0.707181	-1.050887	-10.803443	-8.366763E-01	-4.826232E-01	-8.107669E-01	
20640	-0.816724	-0.984641	-10.785433	-8.478157E-01	-5.117107E-01	-8.261476E-01	
20800	-0.811055	-0.968348	-10.754597	-8.644767E-01	-5.366039E-01	-8.457214E-01	
20960	-0.781432	-1.027248	-10.844016	-8.779393E-01	-5.630598E-01	-8.604899E-01	
21120	-0.834861	-1.008752	-10.870864	-8.916129E-01	-5.878560E-01	-8.755031E-01	
21280	-0.840927	-1.008085	-10.825451	-8.982443E-01	-6.133725E-01	-8.911877E-01	
21440	-0.824461	-1.028740	-10.774023	-9.187445E-01	-6.375833E-01	-9.053700E-01	
21600	-0.841394	-1.044434	-10.849016	-9.191869E-01	-6.619796E-01	-9.178227E-01	
21760	-0.908609	-1.059243	-10.790472	-9.250370E-01	-6.863570E-01	-9.284530E-01	
21920	-0.902070	-0.958473	-10.874655	-9.298458E-01	-7.094713E-01	-9.408743E-01	
22080	-0.942091	-1.039970	-10.865046	-9.403689E-01	-7.292990E-01	-9.507095E-01	
22240	-0.902715	-0.971618	-10.789769	-9.376920E-01	-7.507321E-01	-9.604446E-01	
22400	-0.969910	-1.009748	-10.793972	-9.345596E-01	-7.712471E-01	-9.684568E-01	
22560	-0.948461	-0.939121	-10.870384	-9.344652E-01	-7.909271E-01	-9.750008E-01	
22720	-0.973323	-0.862356	-10.754457	-9.343909E-01	-8.105902E-01	-9.809339E-01	
22880	-0.970952	-0.871483	-10.737885	-9.425413E-01	-8.303447E-01	-9.878083E-01	
23040	-0.912671	-0.978252	-10.741897	-9.397292E-01	-8.465628E-01	-9.924752E-01	
23200	-0.970171	-0.962268	-10.802775	-9.348630E-01	-8.606888E-01	-9.947419E-01	
23360	-1.012480	-0.854649	-10.726532	-9.346401E-01	-8.764373E-01	-9.962570E-01	
23520	-1.009053	-0.950064	-10.799353	-9.290258E-01	-8.899740E-01	-9.980943E-01	
23680	-1.037673	-0.826402	-10.756155	-9.179716E-01	-9.059946E-01	-1.000843E+00	
23840	-1.000239	-0.816154	-10.767988	-9.103162E-01	-9.167736E-01	-9.989228E-01	
24000	-0.992764	-0.855824	-10.691256	-9.107890E-01	-9.308776E-01	-9.981543E-01	
24160	-1.029648	-0.818417	-10.699788	-8.938773E-01	-9.410107E-01	-9.951740E-01	
24320	-1.041250	-0.837697	-10.675067	-8.905979E-01	-9.510450E-01	-9.944019E-01	
24480	-0.995149	-0.736292	-10.705495	-8.720953E-01	-9.598571E-01	-9.881547E-01	
24640	-0.996306	-0.819014	-10.613887	-8.659699E-01	-9.697607E-01	-9.810704E-01	
24800	-1.004239	-0.705669	-10.629717	-8.599702E-01	-9.771126E-01	-9.762874E-01	
24960	-0.983153	-0.729079	-10.639007	-8.371241E-01	-9.823072E-01	-9.705496E-01	
25120	-0.964532	-0.736079	-10.548016	-8.148695E-01	-9.885184E-01	-9.613677E-01	
25280	-0.976925	-0.708862	-10.683392	-8.060112E-01	-9.919726E-01	-9.509097E-01	
25440	-0.948699	-0.684123	-10.514553	-7.879100E-01	-9.961285E-01	-9.413840E-01	
25600	-0.978277	-0.586231	-10.592069	-7.674347E-01	-9.971696E-01	-9.301282E-01	
25760	-0.959147	-0.595372	-10.514605	-7.581097E-01	-1.000550E+00	-9.181220E-01	
25920	-0.886214	-0.578323	-10.497690	-7.389674E-01	-1.000702E+00	-9.041567E-01	
26080	-0.893934	-0.562900	-10.470107	-7.191273E-01	-9.988060E-01	-8.905531E-01	
26240	-0.904776	-0.586187	-10.503454	-7.078016E-01	-9.976096E-01	-8.770304E-01	
26400	-0.881137	-0.528169	-10.442152	-6.872183E-01	-9.938341E-01	-8.606359E-01	
26560	-0.885280	-0.529487	-10.419266	-6.664660E-01	-9.901430E-01	-8.465882E-01	
26720	-0.905898	-0.448549	-10.419648	-6.477984E-01	-9.874008E-01	-8.258974E-01	
26880	-0.853004	-0.422705	-10.292125	-6.272234E-01	-9.817267E-01	-8.064362E-01	
27040	-0.839140	-0.350217	-10.325386	-6.062682E-01	-9.755828E-01	-7.920867E-01	
27200	-0.820522	-0.385617	-10.225186	-5.812153E-01	-9.680400E-01	-7.712700E-01	
27360	-0.820261	-0.405746	-10.281924	-5.575091E-01	-9.623331E-01	-7.510560E-01	
27520	-0.771559	-0.313748	-10.252526	-5.286784E-01	-9.501252E-01	-7.295213E-01	
27680	-0.751268	-0.264950	-10.313215	-5.092121E-01	-9.390043E-01	-7.061147E-01	
27840	-0.705750	-0.262338	-10.168767	-4.752988E-01	-9.279506E-01	-6.861833E-01	
28000	-0.714870	-0.167759	-10.167037	-4.552465E-01	-9.187210E-01	-6.621285E-01	
28160	-0.686429	-0.212312	-10.191809	-4.252691E-01	-9.029913E-01	-6.370042E-01	
28320	-0.714421	-0.211659	-10.078094	-3.939721E-01	-8.905626E-01	-6.109738E-01	
28480	-0.560644	-0.126348	-10.108176	-3.616687E-01	-8.761822E-01	-5.875307E-01	
28640	-0.592546	-0.047292	-10.008321	-3.247486E-01	-8.599022E-01	-5.618741E-01	
28800	-0.601484	-0.097039	-10.048000	-2.984248E-01	-8.442284E-01	-5.359504E-01	
28960	-0.546457	-0.075163	-9.990939	-2.722119E-01	-8.278508E-01	-5.102450E-01	
29120	-0.519826	0.054553	-9.973716	-2.532266E-01	-8.064409E-01	-4.819145E-01	
29280	-0.536329	0.065201	-9.965282	-2.289637E-01	-7.883877E-01	-4.530646E-01	
29440	-0.452224	0.026123	-9.911331	-1.932883E-01	-7.686982E-01	-4.246017E-01	
29600	-0.484367	0.084430	-9.834208	-1.591795E-01	-7.494333E-01	-3.977237E-01	
29760	-0.473700	0.074185	-9.777914	-1.291241E-01	-7.267489E-01	-3.676856E-01	
29920	-0.357151	0.115394	-9.760540	-1.045483E-01	-7.057510E-01	-3.389681E-01	
30080	-0.418937	0.148004	-9.774410	-7.649957E-02	-6.825552E-01	-3.089874E-01	
30240	-0.239872	0.209751	-9.793039	-4.735959E-02	-6.597877E-01	-2.797322E-01	
30400	-0.287493	0.279421	-9.652086	-1.298840E-02	-6.356939E-01	-2.495191E-01	
30560	-0.256536	0.253263	-9.626988	1.889425E-02	-6.119382E-01	-2.192944E-01	
30720	-0.280452	0.269152	-9.617349	4.952684E-02	-5.852928E-01	-1.887475E-01	
30880	-0.278913	0.304268	-9.648310	7.823939E-02	-5.598838E-01	-1.578022E-01	
31040	-0.165766	0.298340	-9.620596	9.458358E-02	-5.348758E-01	-1.275050E-01	
31200	-0.119106	0.354794	-9.485879	1.316988E-01	-5.083598E-01	-9.266503E-02	
31360	-0.117874	0.434501	-9.575351	1.558175E-01	-4.804296E-01	-6.258912E-02	
31520	-0.138971	0.463231	-9.498835	1.878518E-01	-4.537444E-01	-3.131399E-02	
31680	-0.102183	0.530965	-9.405587	2.239230E-01	-4.216216E-01	1.767558E-04	
31840	-0.060879	0.493270	-9.413862	2.470145E-01	-3.951764E-01	3.136859E-02	
32000	-0.040736	0.533394	-9.421092	2.789804E-01	-3.651555E-01	6.143051E-02	
32160	0.043814	0.565717	-9.418302	3.028999E-01	-3.370703E-01	9.396923E-02	
32320	0.065240	0.576899	-9.341532	3.305300E-01	-3.066199E-01	1.260319E-01	
32480	0.002195	0.620916	-9.314566	3.614845E-01	-2.761814E-01	1.586260E-01	
32640	0.109202	0.554543	-9.278671	3.954702E-01	-2.478118E-01	1.854774E-01	
32800	0.205674	0.683647	-9.210329	4.278803E-01	-2.184198E-01	2.157778E-01	
32960	0.128783	0.703085	-9.275191	4.631597E-01	-1.849781E-01	2.485415E-01	
33120	0.237624	0.684073	-9.179531	4.888187E-01	-1.551410E-01	2.781773E-01	
33280	0.238411	0.659640	-9.219328	5.112322E-01	-1.229067E-01	3.094597E-01	
33440	0.247640	0.744569	-9.158975	5.246810E-01	-9.201007E-02	3.370219E-01	
33600	0.298115	0.739562	-9.122774	5.478195E-01	-6.172683E-02	3.690531E-01	
33760	0.206972	0.783363	-9.112666	5.690592E-01	-2.793097E-02	3.974397E-01	
33920	0.364202	0.794086	-9.047674	6.002782E-01	1.994646E-03	4.249017E-01	
34080	0.390640	0.765252	-9.093273	6.271709E-01	3.276742E-02	4.523642E-01	
34240	0.428344	0.812848	-9.099690	6.462008E-01	6.462434E-02	4.822522E-01	
34400	0.501864	0.845593	-9.055624	6.707184E-01	9.688755E-02	5.089169E-01	
34560	0.467354	0.922637	-8.987004	6.881229E-01	1.278696E-01	5.358050E-01	
34720	0.486749	0.900835	-9.036798	7.169067E-01	1.590625E-01	5.611791E-01	
34880	0.549651	0.898437	-8.953010	7.387093E-01	1.902813E-01	5.866782E-01	
35040	0.519366	0.904031	-8.912675	7.614005E-01	2.193963E-01	6.128364E-01	
35200	0.577473	0.907898	-8.940622	7.761724E-01	2.499471E-01	6.372633E-01	
35360	0.614147	0.938996	-8.960308	7.931682E-01	2.802533E-01	6.615823E-01	
35520	0.636595	0.956640	-8.894842	8.077965E-01	3.096144E-01	6.836045E-01	
35680	0.712657	0.957689	-8.880557	8.155028E-01	3.406896E-01	7.071047E-01	
35840	0.679157	0.979845	-8.845855	8.342839E-01	3.700297E-01	7.284643E-01	
36000	0.687579	1.075750	-8.881163	8.522535E-01	3.996686E-01	7.497674E-01	
36160	0.745579	1.004151	-8.860124	8.678515E-01	4.269405E-01	7.701368E-01	
36320	0.774943	1.041766	-8.840004	8.786456E-01	4.565543E-01	7.917927E-01	
36480	0.848242	0.979354	-8.834773	8.907746E-01	4.821694E-01	8.097422E-01	
36640	0.803704	1.021258	-8.826752	8.930477E-01	5.095149E-01	8.251138E-01	
36800	0.759484	0.979660	-8.834961	9.037475E-01	5.369994E-01	8.438822E-01	
36960	0.862372	1.000475	-8.804376	9.174335E-01	5.619095E-01	8.605059E-01	
37120	0.908530	0.980094	-8.823557	9.230975E-01	5.893159E-01	8.774614E-01	
37280	0.834047	1.024107	-8.821753	9.269532E-01	6.134569E-01	8.904981E-01	
37440	0.915336	1.061502	-8.851782	9.353922E-01	6.385109E-01	9.040001E-01	
37600	0.908829	1.009088	-8.876313	9.324336E-01	6.654546E-01	9.151936E-01	
37760	0.885528	0.984390	-8.807111	9.291036E-01	6.851570E-01	9.297419E-01	
37920	0.894202	1.007069	-8.800386	9.321535E-01	7.098128E-01	9.422760E-01	
38080	0.903458	0.996522	-8.813539	9.363072E-01	7.295929E-01	9.477773E-01	
38240	0.917568	0.912436	-8.785704	9.292688E-01	7.496320E-01	9.608024E-01	
38400	0.988570	1.051935	-8.818481	9.297817E-01	7.715868E-01	9.681459E-01	
38560	1.037626	1.030900	-8.765858	9.307559E-01	7.903170E-01	9.754844E-01	
38720	0.942175	0.976516	-8.816606	9.273022E-01	8.112675E-01	9.826482E-01	
