0	-0.015804	0.540722	-9.299744	3.080214E-01	-3.657737E-01	6.207056E-02	
77760	0.417387	-0.117851	-9.775382	4.720141E-02	7.270273E-01	3.663746E-01	
77920	0.446626	-0.188737	-9.785641	8.423244E-03	7.045691E-01	3.402996E-01	
78080	0.412313	-0.189137	-9.933027	-2.606421E-02	6.836530E-01	3.098311E-01	
78240	0.339904	-0.214129	-9.962072	-5.557948E-02	6.585227E-01	2.780755E-01	
78400	0.318338	-0.251399	-10.058300	-8.956184E-02	6.370256E-01	2.482479E-01	
78560	0.237472	-0.335950	-9.926368	-1.274571E-01	6.115260E-01	2.198692E-01	
78720	0.294003	-0.230343	-9.986903	-1.500081E-01	5.868158E-01	1.874952E-01	
78880	0.218240	-0.417605	-10.061607	-1.816549E-01	5.613135E-01	1.558508E-01	
79040	0.146325	-0.439082	-10.109514	-2.109069E-01	5.345636E-01	1.258213E-01	
79200	0.174858	-0.419109	-10.128136	-2.511895E-01	5.084988E-01	9.471316E-02	
79360	0.116529	-0.444612	-10.159518	-2.765776E-01	4.811862E-01	6.497419E-02	
79520	0.124431	-0.582412	-10.072639	-3.126859E-01	4.534708E-01	3.232439E-02	
79680	0.039713	-0.471039	-10.173078	-3.394622E-01	4.237216E-01	1.250085E-04	
79840	-0.012981	-0.518595	-10.208439	-3.568922E-01	3.950135E-01	-3.192502E-02	
80000	-0.047091	-0.529189	-10.244464	-3.876078E-01	3.675376E-01	-6.123277E-02	
80160	-0.029893	-0.526643	-10.286031	-4.057688E-01	3.376247E-01	-9.379850E-02	
80320	-0.079502	-0.613794	-10.340655	-4.367766E-01	3.074484E-01	-1.249749E-01	
80480	-0.063745	-0.585247	-10.268592	-4.722395E-01	2.784009E-01	-1.566417E-01	
80640	-0.167073	-0.624263	-10.375458	-5.037102E-01	2.490526E-01	-1.865850E-01	
80800	-0.174096	-0.695780	-10.363013	-5.312545E-01	2.158784E-01	-2.184172E-01	
80960	-0.211113	-0.643037	-10.426534	-5.578904E-01	1.838606E-01	-2.475404E-01	
81120	-0.283686	-0.717872	-10.393600	-5.703410E-01	1.529434E-01	-2.777404E-01	
81280	-0.301656	-0.742273	-10.419954	-5.967036E-01	1.224583E-01	-3.096078E-01	
81440	-0.308345	-0.713485	-10.516089	-6.315075E-01	9.318966E-02	-3.384601E-01	
81600	-0.332689	-0.724803	-10.496822	-6.622987E-01	5.997464E-02	-3.690786E-01	
81760	-0.299463	-0.762995	-10.501483	-6.894683E-01	2.845700E-02	-3.955700E-01	
81920	-0.351303	-0.796219	-10.486625	-7.052249E-01	-1.826470E-03	-4.269877E-01	
82080	-0.368874	-0.823795	-10.549952	-7.268903E-01	-3.359684E-02	-4.518331E-01	
82240	-0.379051	-0.792930	-10.629681	-7.502927E-01	-6.508749E-02	-4.817914E-01	
82400	-0.486080	-0.780701	-10.558928	-7.763453E-01	-9.666120E-02	-5.079449E-01	
82560	-0.483764	-0.874732	-10.592086	-8.013392E-01	-1.291785E-01	-5.362736E-01	
82720	-0.552341	-0.910679	-10.591962	-8.265429E-01	-1.569624E-01	-5.629571E-01	
82880	-0.570623	-0.907549	-10.649107	-8.488729E-01	-1.908895E-01	-5.886121E-01	
83040	-0.602369	-0.932254	-10.716064	-8.754257E-01	-2.205942E-01	-6.116318E-01	
83200	-0.533817	-0.916620	-10.701547	-8.960586E-01	-2.501214E-01	-6.377692E-01	
83360	-0.637219	-0.959872	-10.664412	-9.099656E-01	-2.826666E-01	-6.612680E-01	
83520	-0.597059	-0.964492	-10.656481	-9.309431E-01	-3.108806E-01	-6.860744E-01	
83680	-0.657679	-0.973536	-10.744520	-9.405728E-01	-3.401361E-01	-7.069711E-01	
83840	-0.656095	-0.986431	-10.736576	-9.611098E-01	-3.697049E-01	-7.299693E-01	
84000	-0.800177	-0.962513	-10.766736	-9.842420E-01	-3.967374E-01	-7.503566E-01	
84160	-0.741808	-0.946093	-10.776199	-9.959197E-01	-4.272595E-01	-7.721459E-01	
84320	-0.821060	-0.915428	-10.780812	-9.971084E-01	-4.546722E-01	-7.910966E-01	
84480	-0.737306	-0.977620	-10.763654	-1.004397E+00	-4.843337E-01	-8.086557E-01	
84640	-0.839778	-0.975990	-10.759576	-1.021626E+00	-5.097675E-01	-8.279005E-01	
84800	-0.793561	-0.969470	-10.702320	-1.034354E+00	-5.377313E-01	-8.443267E-01	
84960	-0.877544	-0.980122	-10.803230	-1.047777E+00	-5.612753E-01	-8.608531E-01	
85120	-0.809822	-1.075248	-10.770565	-1.062509E+00	-5.886329E-01	-8.757048E-01	
85280	-0.839808	-1.066688	-10.881996	-1.068946E+00	-6.131008E-01	-8.890135E-01	
85440	-0.858944	-0.955047	-10.771773	-1.082097E+00	-6.390127E-01	-9.067745E-01	
85600	-0.899210	-1.042783	-10.792961	-1.079383E+00	-6.628595E-01	-9.182462E-01	
85760	-0.943774	-1.092104	-10.841485	-1.084176E+00	-6.856563E-01	-9.296844E-01	
85920	-0.825244	-0.992889	-10.818953	-1.087019E+00	-7.084236E-01	-9.397631E-01	
86080	-0.908073	-1.009560	-10.855565	-1.087924E+00	-7.311740E-01	-9.513148E-01	
86240	-0.986054	-0.927381	-10.867096	-1.089623E+00	-7.517890E-01	-9.623802E-01	
86400	-0.965908	-0.950986	-10.802089	-1.081670E+00	-7.718139E-01	-9.682399E-01	
86560	-0.976883	-0.934113	-10.779693	-1.079645E+00	-7.909868E-01	-9.760459E-01	
86720	-0.977588	-0.904168	-10.834141	-1.080877E+00	-8.097502E-01	-9.829983E-01	
86880	-1.049994	-0.933487	-10.803657	-1.081579E+00	-8.278098E-01	-9.882106E-01	
87040	-0.946914	-0.942336	-10.813420	-1.067921E+00	-8.456555E-01	-9.946750E-01	
87200	-1.129526	-0.896774	-10.806537	-1.064824E+00	-8.603554E-01	-9.961576E-01	
87360	-0.957964	-0.898687	-10.707071	-1.058590E+00	-8.778920E-01	-9.989577E-01	
87520	-1.015964	-0.782236	-10.794553	-1.047588E+00	-8.927216E-01	-9.993303E-01	
87680	-0.952726	-0.829071	-10.721247	-1.034058E+00	-9.050752E-01	-9.991938E-01	
87840	-0.976951	-0.869210	-10.640981	-1.029929E+00	-9.171958E-01	-1.000930E+00	
88000	-1.026567	-0.830361	-10.690553	-1.027630E+00	-9.300193E-01	-9.989639E-01	
88160	-0.965811	-0.873626	-10.763352	-1.017948E+00	-9.431080E-01	-9.958963E-01	
88320	-1.034293	-0.798483	-10.749967	-1.009664E+00	-9.516069E-01	-9.913957E-01	
88480	-1.003592	-0.680675	-10.612119	-9.964816E-01	-9.602231E-01	-9.872967E-01	
88640	-0.941130	-0.732573	-10.591646	-9.831554E-01	-9.673538E-01	-9.831256E-01	
88800	-0.993409	-0.731867	-10.672959	-9.642371E-01	-9.771264E-01	-9.772333E-01	
88960	-0.942179	-0.734830	-10.641191	-9.502090E-01	-9.821772E-01	-9.690566E-01	
89120	-1.028496	-0.680544	-10.576972	-9.291190E-01	-9.863520E-01	-9.588773E-01	
89280	-0.940517	-0.648620	-10.602805	-9.096613E-01	-9.908193E-01	-9.512879E-01	
89440	-0.933254	-0.662280	-10.549776	-8.935969E-01	-9.945848E-01	-9.411504E-01	
89600	-0.990294	-0.593638	-10.482516	-8.821117E-01	-9.990532E-01	-9.297420E-01	
89760	-0.910016	-0.635224	-10.495919	-8.611824E-01	-9.987472E-01	-9.182119E-01	
89920	-0.922602	-0.570168	-10.561857	-8.467130E-01	-1.001683E+00	-9.053784E-01	
90080	-0.918861	-0.553549	-10.428951	-8.250347E-01	-9.984974E-01	-8.909482E-01	
90240	-0.894317	-0.528631	-10.398679	-8.040498E-01	-9.973263E-01	-8.762518E-01	
90400	-0.979022	-0.491567	-10.409571	-7.861921E-01	-9.964418E-01	-8.604551E-01	
90560	-0.875153	-0.496605	-10.397421	-7.656254E-01	-9.911499E-01	-8.460595E-01	
90720	-0.815083	-0.463475	-10.394001	-7.350770E-01	-9.860088E-01	-8.268290E-01	
90880	-0.901343	-0.438448	-10.363679	-7.123578E-01	-9.815056E-01	-8.101728E-01	
91040	-0.912397	-0.426139	-10.327462	-6.761090E-01	-9.753121E-01	-7.900849E-01	
91200	-0.831476	-0.313990	-10.329203	-6.498634E-01	-9.691480E-01	-7.697264E-01	
91360	-0.803554	-0.368851	-10.202744	-6.286076E-01	-9.574689E-01	-7.505101E-01	
91520	-0.798761	-0.257330	-10.277435	-6.031559E-01	-9.513735E-01	-7.277384E-01	
91680	-0.722480	-0.278518	-10.240090	-5.760886E-01	-9.403656E-01	-7.082814E-01	
91840	-0.727834	-0.284907	-10.200877	-5.426842E-01	-9.305063E-01	-6.835137E-01	
92000	-0.707815	-0.225056	-10.140840	-5.057112E-01	-9.165915E-01	-6.622802E-01	
92160	-0.717326	-0.246589	-10.091702	-4.759661E-01	-9.025005E-01	-6.386237E-01	
92320	-0.736207	-0.167725	-10.121349	-4.469804E-01	-8.879344E-01	-6.131648E-01	
92480	-0.670252	-0.112398	-10.155097	-4.223416E-01	-8.748492E-01	-5.873120E-01	
92640	-0.611152	-0.087333	-9.997221	-3.956062E-01	-8.590045E-01	-5.628337E-01	
92800	-0.602961	-0.061720	-10.000295	-3.554448E-01	-8.432249E-01	-5.348454E-01	
92960	-0.640927	-0.002147	-9.972776	-3.234221E-01	-8.252717E-01	-5.100730E-01	
93120	-0.565235	-0.028436	-9.898343	-2.942666E-01	-8.083434E-01	-4.814631E-01	
93280	-0.486754	0.004570	-9.840952	-2.581840E-01	-7.893308E-01	-4.539404E-01	
93440	-0.424214	0.050777	-9.897642	-2.347359E-01	-7.699876E-01	-4.258267E-01	
93600	-0.472999	0.089828	-9.756994	-1.966494E-01	-7.510909E-01	-3.985376E-01	
93760	-0.440227	0.162344	-9.798866	-1.607380E-01	-7.275585E-01	-3.681879E-01	
93920	-0.469921	0.161408	-9.807427	-1.297650E-01	-7.036094E-01	-3.383446E-01	
94080	-0.365168	0.142617	-9.732033	-9.041126E-02	-6.829193E-01	-3.091409E-01	
94240	-0.388334	0.168549	-9.749543	-4.921219E-02	-6.594596E-01	-2.790487E-01	
94400	-0.278304	0.244297	-9.700194	-1.838590E-02	-6.369174E-01	-2.491084E-01	
94560	-0.289622	0.295882	-9.576138	2.123257E-02	-6.108956E-01	-2.202927E-01	
94720	-0.198071	0.263482	-9.613487	5.008385E-02	-5.885305E-01	-1.870856E-01	
94880	-0.266678	0.284608	-9.647843	7.795006E-02	-5.602490E-01	-1.581499E-01	
95040	-0.142628	0.322446	-9.566313	1.141456E-01	-5.325253E-01	-1.257602E-01	
95200	-0.196189	0.450981	-9.517152	1.454680E-01	-5.081719E-01	-9.548152E-02	
95360	-0.061900	0.426993	-9.483271	1.750547E-01	-4.808354E-01	-6.381553E-02	
95520	-0.146724	0.469273	-9.450476	2.018904E-01	-4.526723E-01	-3.231477E-02	
95680	-0.077003	0.516391	-9.361569	2.230946E-01	-4.247482E-01	-1.381944E-03	
95840	0.048985	0.519816	-9.398413	2.556835E-01	-3.950108E-01	3.050786E-02	
96000	-0.052281	0.534380	-9.484948	2.998261E-01	-3.678007E-01	6.056814E-02	
96160	-0.021503	0.578005	-9.336756	3.228671E-01	-3.364673E-01	9.301275E-02	
96320	-0.028716	0.615781	-9.306153	3.600781E-01	-3.055107E-01	1.266920E-01	
96480	0.101706	0.687297	-9.334992	3.902480E-01	-2.771529E-01	1.563825E-01	
96640	0.178083	0.669024	-9.334516	4.259094E-01	-2.482815E-01	1.852542E-01	
96800	0.080169	0.671133	-9.224656	4.607392E-01	-2.151586E-01	2.181116E-01	
96960	0.151782	0.609491	-9.182577	4.898493E-01	-1.849915E-01	2.473521E-01	
97120	0.233509	0.728339	-9.160262	5.253715E-01	-1.537283E-01	2.807932E-01	
97280	0.233564	0.744686	-9.095159	5.609744E-01	-1.237846E-01	3.083711E-01	
97440	0.293103	0.764365	-9.223480	5.880116E-01	-9.187104E-02	3.385859E-01	
97600	0.305929	0.758945	-9.146765	6.077516E-01	-6.037472E-02	3.685148E-01	
97760	0.285068	0.733550	-9.113331	6.352372E-01	-2.917774E-02	3.963198E-01	
97920	0.369612	0.768952	-9.036927	6.529993E-01	2.813202E-03	4.257401E-01	
98080	0.430480	0.857409	-9.141956	6.774110E-01	3.319054E-02	4.523584E-01	
98240	0.451034	0.847578	-9.064215	6.952367E-01	6.466843E-02	4.827919E-01	
98400	0.431052	0.864570	-9.052704	7.299624E-01	9.410126E-02	5.094465E-01	
98560	0.510872	0.860629	-9.006581	7.500064E-01	1.257892E-01	5.348188E-01	
98720	0.493393	0.874085	-8.999695	7.640309E-01	1.578880E-01	5.625308E-01	
98880	0.548917	0.864499	-8.974153	7.869282E-01	1.901000E-01	5.868365E-01	
99040	0.589316	0.929487	-8.909631	8.039242E-01	2.197021E-01	6.121293E-01	
99200	0.624738	0.898458	-8.883218	8.240727E-01	2.514254E-01	6.369636E-01	
99360	0.613878	0.873351	-8.913908	8.498493E-01	2.799426E-01	6.596760E-01	
99520	0.628344	0.906321	-8.850905	8.543707E-01	3.123047E-01	6.838599E-01	
99680	0.699942	0.962820	-8.942312	8.725628E-01	3.399670E-01	7.068681E-01	
99840	0.644184	0.961554	-8.846777	8.849804E-01	3.715759E-01	7.303823E-01	
100000	0.704840	0.946781	-8.873568	8.978006E-01	3.977778E-01	7.500494E-01	
100160	0.733699	1.047147	-8.843586	9.147344E-01	4.290161E-01	7.709412E-01	
100320	0.750729	0.980369	-8.893975	9.331384E-01	4.531695E-01	7.899199E-01	
100480	0.778603	1.045547	-8.899408	9.426842E-01	4.832736E-01	8.081469E-01	
100640	0.843606	0.985869	-8.760842	9.530412E-01	5.108261E-01	8.268438E-01	
100800	0.793887	0.946189	-8.790146	9.586559E-01	5.393595E-01	8.434714E-01	
100960	0.788372	0.966636	-8.833603	9.707907E-01	5.622032E-01	8.618017E-01	
101120	0.860577	1.018013	-8.867473	9.716939E-01	5.903245E-01	8.768571E-01	
101280	0.892012	1.071773	-8.868103	9.832865E-01	6.143380E-01	8.928818E-01	
101440	0.843504	1.093580	-8.788080	9.903969E-01	6.381448E-01	9.057973E-01	
101600	0.864721	1.082624	-8.769339	9.936936E-01	6.613551E-01	9.177691E-01	
101760	0.844741	0.933547	-8.756079	9.908575E-01	6.858736E-01	9.294831E-01	
101920	0.890713	0.949994	-8.792198	1.007601E+00	7.078343E-01	9.406547E-01	
102080	0.939182	0.988638	-8.818635	1.003406E+00	7.296019E-01	9.497027E-01	
102240	0.940590	0.972828	-8.847849	1.011251E+00	7.515240E-01	9.615564E-01	
102400	0.948751	0.962370	-8.929694	1.024233E+00	7.714128E-01	9.667712E-01	
102560	0.961282	0.977411	-8.837115	1.024237E+00	7.901495E-01	9.743345E-01	
102720	0.954997	0.885475	-8.796895	1.024404E+00	8.112046E-01	9.821975E-01	
102880	0.955462	0.949391	-8.825135	1.019696E+00	8.283015E-01	9.868499E-01	
103040	0.929884	0.978727	-8.846444	1.005583E+00	8.448512E-01	9.917578E-01	
103200	1.017740	0.901022	-8.876507	1.003537E+00	8.611915E-01	9.960376E-01	
103360	0.989419	0.928386	-8.905347	9.947023E-01	8.772884E-01	9.958654E-01	
103520	0.980229	0.945808	-8.940740	9.888038E-01	8.927278E-01	1.000044E+00	
103680	0.962798	0.845417	-8.847799	9.824884E-01	9.066017E-01	1.000243E+00	
103840	1.052509	0.865656	-8.840471	9.729628E-01	9.184900E-01	1.000286E+00	
104000	0.997020	0.820544	-8.895695	9.610036E-01	9.303135E-01	9.966814E-01	
104160	0.985145	0.793923	-8.997420	9.447446E-01	9.421849E-01	9.972462E-01	
104320	0.996495	0.807588	-8.892504	9.307714E-01	9.491383E-01	9.913659E-01	
104480	1.000893	0.784483	-8.946641	9.199564E-01	9.634491E-01	9.873074E-01	
104640	0.935674	0.696575	-8.938063	9.123460E-01	9.687812E-01	9.828114E-01	
104800	0.913613	0.778543	-8.974645	9.026771E-01	9.753987E-01	9.759220E-01	
104960	1.059499	0.697816	-8.980060	8.778963E-01	9.821763E-01	9.702845E-01	
105120	1.011065	0.779685	-8.991670	8.640163E-01	9.880480E-01	9.619621E-01	
105280	0.941235	0.648647	-9.103275	8.426319E-01	9.928330E-01	9.515740E-01	
105440	0.875010	0.678106	-8.966799	8.330121E-01	9.958065E-01	9.421426E-01	
105600	0.974871	0.633417	-9.079606	8.093126E-01	9.995692E-01	9.287483E-01	
105760	0.927032	0.603496	-9.091809	7.986255E-01	9.987731E-01	9.193183E-01	
105920	0.873224	0.588206	-9.143525	7.778004E-01	1.002657E+00	9.044032E-01	
106080	0.873238	0.581205	-9.188760	7.525116E-01	1.000192E+00	8.917263E-01	
106240	0.906260	0.567731	-9.107402	7.306628E-01	9.967401E-01	8.765351E-01	
106400	0.789368	0.477198	-9.166533	7.082515E-01	9.929901E-01	8.611956E-01	
106560	0.907042	0.498627	-9.212588	6.796544E-01	9.938427E-01	8.421339E-01	
106720	0.874752	0.482817	-9.240554	6.659030E-01	9.864067E-01	8.264431E-01	
106880	0.826160	0.416074	-9.271075	6.463094E-01	9.815150E-01	8.090615E-01	
107040	0.794588	0.384374	-9.327240	6.340364E-01	9.758187E-01	7.873597E-01	
107200	0.848500	0.402956	-9.301283	6.110394E-01	9.669528E-01	7.704651E-01	
107360	0.795061	0.300022	-9.441687	5.944102E-01	9.593408E-01	7.487170E-01	
107520	0.739101	0.343434	-9.331611	5.687528E-01	9.491536E-01	7.284432E-01	
107680	0.637781	0.368356	-9.487203	5.497055E-01	9.402565E-01	7.078403E-01	
107840	0.818513	0.302862	-9.451934	5.236736E-01	9.285037E-01	6.845092E-01	
108000	0.720379	0.275175	-9.531589	4.975108E-01	9.178457E-01	6.602661E-01	
108160	0.589003	0.158826	-9.504496	4.691415E-01	9.042650E-01	6.369212E-01	
108320	0.633699	0.200256	-9.586362	4.466257E-01	8.916461E-01	6.118976E-01	
108480	0.622792	0.123258	-9.531907	4.162753E-01	8.741512E-01	5.868182E-01	
108640	0.570436	0.073721	-9.576940	3.876719E-01	8.603824E-01	5.633003E-01	
108800	0.606266	0.029135	-9.557624	3.581045E-01	8.430357E-01	5.381826E-01	
108960	0.602463	0.086906	-9.608983	3.270690E-01	8.274460E-01	5.087981E-01	
109120	0.576404	0.023686	-9.646099	2.972886E-01	8.057987E-01	4.835807E-01	
109280	0.466057	-0.056651	-9.677099	2.630836E-01	7.893472E-01	4.535626E-01	
109440	0.461547	-0.044216	-9.695631	2.386585E-01	7.692322E-01	4.252187E-01	
109600	0.457788	-0.095837	-9.711427	2.056966E-01	7.495160E-01	3.981211E-01	
109760	0.456331	-0.154279	-9.828499	1.724823E-01	7.289659E-01	3.690706E-01	
109920	0.366859	-0.119243	-9.885024	1.443249E-01	7.065602E-01	3.383554E-01	
110080	0.383131	-0.234128	-9.798946	1.112709E-01	6.822246E-01	3.097370E-01	
110240	0.388520	-0.271778	-9.930465	7.368747E-02	6.595432E-01	2.772711E-01	
110400	0.347159	-0.240616	-9.869193	4.442759E-02	6.361335E-01	2.478610E-01	
110560	0.325270	-0.294504	-10.004667	1.142534E-02	6.101323E-01	2.177209E-01	
110720	0.192576	-0.326788	-9.933484	-1.863257E-02	5.865572E-01	1.878336E-01	
110880	0.227935	-0.349660	-10.017341	-4.992452E-02	5.599079E-01	1.586447E-01	
111040	0.195473	-0.445629	-10.122939	-7.648827E-02	5.336891E-01	1.250716E-01	
111200	0.170783	-0.384739	-10.055433	-9.960946E-02	5.084096E-01	9.555377E-02	
111360	0.048101	-0.439950	-10.124316	-1.306621E-01	4.795624E-01	6.297796E-02	
111520	0.091454	-0.455705	-10.144532	-1.501379E-01	4.515837E-01	3.279774E-02	
111680	-0.027955	-0.450351	-10.180425	-1.797614E-01	4.237233E-01	3.098254E-05	
111840	0.058594	-0.516685	-10.223003	-2.065952E-01	3.964505E-01	-3.298339E-02	
112000	0.012993	-0.549536	-10.246474	-2.235272E-01	3.648636E-01	-6.322457E-02	
112160	-0.073227	-0.559019	-10.277975	-2.507179E-01	3.378062E-01	-9.132371E-02	
112320	-0.034059	-0.580775	-10.293325	-2.836979E-01	3.063934E-01	-1.240371E-01	
112480	-0.077738	-0.580557	-10.354742	-3.114199E-01	2.760543E-01	-1.563990E-01	
112640	-0.121686	-0.690603	-10.341215	-3.481170E-01	2.478414E-01	-1.871485E-01	
112800	-0.074193	-0.691885	-10.373092	-3.696749E-01	2.148389E-01	-2.171113E-01	
112960	-0.241614	-0.709567	-10.357144	-3.995376E-01	1.851201E-01	-2.495406E-01	
113120	-0.203678	-0.726024	-10.400995	-4.222118E-01	1.525261E-01	-2.787753E-01	
113280	-0.193580	-0.752371	-10.435428	-4.497226E-01	1.231346E-01	-3.086217E-01	
113440	-0.264428	-0.743746	-10.434262	-4.649938E-01	9.261025E-02	-3.388762E-01	
113600	-0.338912	-0.804394	-10.503778	-4.948498E-01	6.046590E-02	-3.686463E-01	
113760	-0.346777	-0.777313	-10.531813	-5.201559E-01	2.905485E-02	-3.980847E-01	
113920	-0.398358	-0.849141	-10.593536	-5.467761E-01	-1.901195E-03	-4.233933E-01	
114080	-0.381873	-0.830730	-10.540312	-5.709806E-01	-3.264658E-02	-4.531231E-01	
114240	-0.423397	-0.857497	-10.621133	-5.968863E-01	-6.602654E-02	-4.808204E-01	
114400	-0.501969	-0.862363	-10.571455	-6.207823E-01	-9.578827E-02	-5.100759E-01	
114560	-0.406337	-0.788960	-10.663034	-6.477088E-01	-1.281348E-01	-5.355700E-01	
114720	-0.546303	-0.883117	-10.618443	-6.722162E-01	-1.588624E-01	-5.601718E-01	
114880	-0.547086	-0.877345	-10.674598	-6.960875E-01	-1.872486E-01	-5.888836E-01	
115040	-0.525523	-0.871449	-10.673360	-7.202835E-01	-2.207582E-01	-6.122858E-01	
115200	-0.567980	-0.954551	-10.688093	-7.415018E-01	-2.512962E-01	-6.379434E-01	
115360	-0.631985	-0.961974	-10.790262	-7.608187E-01	-2.815226E-01	-6.628159E-01	
115520	-0.722920	-0.957635	-10.730802	-7.849429E-01	-3.113278E-01	-6.847818E-01	
115680	-0.740626	-0.942225	-10.765477	-8.005661E-01	-3.394399E-01	-7.059901E-01	
115840	-0.710979	-0.990528	-10.693277	-8.218356E-01	-3.703793E-01	-7.277138E-01	
