0	-0.015804	0.540722	-9.299744	3.080214E-01	-3.657737E-01	6.207056E-02	
116000	-0.611681	-0.975631	-10.725048	-8.293910E-01	-3.993914E-01	-7.515274E-01	
116160	-0.678508	-0.982096	-10.814044	-8.510607E-01	-4.282091E-01	-7.728668E-01	
116320	-0.786414	-0.977502	-10.781203	-8.617340E-01	-4.569702E-01	-7.895005E-01	
116480	-0.792715	-1.062562	-10.781770	-8.650894E-01	-4.836417E-01	-8.069919E-01	
116640	-0.727981	-1.022559	-10.776552	-8.799881E-01	-5.115677E-01	-8.279741E-01	
116800	-0.761872	-1.016147	-10.843455	-8.860915E-01	-5.367648E-01	-8.432879E-01	
116960	-0.844832	-1.035109	-10.853464	-8.936252E-01	-5.632315E-01	-8.620906E-01	
117120	-0.827849	-0.968260	-10.721668	-8.962484E-01	-5.908879E-01	-8.746509E-01	
117280	-0.875482	-1.066759	-10.751379	-9.063449E-01	-6.150188E-01	-8.901689E-01	
117440	-0.827392	-1.024213	-10.768735	-9.165917E-01	-6.404203E-01	-9.046345E-01	
117600	-0.860745	-0.991938	-10.792092	-9.194998E-01	-6.638783E-01	-9.177011E-01	
117760	-0.928874	-0.943327	-10.793293	-9.175448E-01	-6.869898E-01	-9.304365E-01	
117920	-0.955411	-0.979184	-10.826176	-9.197677E-01	-7.088569E-01	-9.409251E-01	
118080	-0.978759	-0.902379	-10.797828	-9.229092E-01	-7.311274E-01	-9.509912E-01	
118240	-0.887468	-0.967862	-10.822527	-9.356001E-01	-7.512663E-01	-9.616084E-01	
118400	-0.981095	-0.944333	-10.860392	-9.422251E-01	-7.712649E-01	-9.675795E-01	
118560	-1.016285	-0.951604	-10.866742	-9.444795E-01	-7.910359E-01	-9.771656E-01	
118720	-0.967756	-0.959557	-10.762264	-9.460993E-01	-8.110024E-01	-9.809111E-01	
118880	-1.007496	-0.942166	-10.792819	-9.339268E-01	-8.290543E-01	-9.868163E-01	
119040	-0.983541	-0.912849	-10.804411	-9.380802E-01	-8.461836E-01	-9.927032E-01	
119200	-0.949848	-0.890868	-10.772754	-9.330521E-01	-8.605949E-01	-9.936926E-01	
119360	-0.934602	-0.890436	-10.707158	-9.258119E-01	-8.755083E-01	-9.968611E-01	
119520	-0.969504	-0.899917	-10.776342	-9.161300E-01	-8.920147E-01	-9.995963E-01	
119680	-0.999293	-0.892623	-10.686085	-9.065891E-01	-9.059751E-01	-9.990284E-01	
119840	-1.054188	-0.799209	-10.682627	-9.006586E-01	-9.168204E-01	-9.994136E-01	
120000	-0.934045	-0.876253	-10.634226	-8.958483E-01	-9.311122E-01	-1.000883E+00	
120160	-1.004820	-0.785892	-10.780293	-8.865503E-01	-9.421012E-01	-9.968013E-01	
120320	-0.974835	-0.767289	-10.675636	-8.672622E-01	-9.525998E-01	-9.916206E-01	
120480	-1.013684	-0.763334	-10.682159	-8.557243E-01	-9.608022E-01	-9.876439E-01	
120640	-1.059870	-0.762432	-10.702158	-8.411924E-01	-9.685784E-01	-9.830915E-01	
120800	-1.001495	-0.753260	-10.652928	-8.318379E-01	-9.786082E-01	-9.757794E-01	
120960	-0.980428	-0.695659	-10.563704	-8.158958E-01	-9.827351E-01	-9.681848E-01	
121120	-1.010879	-0.660579	-10.554770	-7.977844E-01	-9.880471E-01	-9.594390E-01	
121280	-0.998957	-0.663298	-10.555564	-7.834471E-01	-9.929029E-01	-9.504139E-01	
121440	-0.991383	-0.607318	-10.546192	-7.735350E-01	-9.967209E-01	-9.397688E-01	
121600	-0.848150	-0.650978	-10.554553	-7.473413E-01	-9.989050E-01	-9.306102E-01	
121760	-0.909349	-0.599427	-10.475172	-7.326976E-01	-9.989763E-01	-9.184692E-01	
121920	-0.979942	-0.633898	-10.487116	-7.191059E-01	-9.986375E-01	-9.054038E-01	
122080	-0.904135	-0.626529	-10.521190	-6.980235E-01	-9.993125E-01	-8.890565E-01	
122240	-0.879698	-0.544881	-10.482136	-6.786402E-01	-9.980958E-01	-8.788317E-01	
122400	-0.944501	-0.411849	-10.425782	-6.669458E-01	-9.970561E-01	-8.606100E-01	
122560	-0.896023	-0.506601	-10.391267	-6.507978E-01	-9.916352E-01	-8.421038E-01	
122720	-0.847027	-0.466895	-10.367585	-6.250970E-01	-9.872247E-01	-8.276605E-01	
122880	-0.834511	-0.420039	-10.369540	-6.101294E-01	-9.820655E-01	-8.086528E-01	
123040	-0.792569	-0.486572	-10.232763	-5.751332E-01	-9.754659E-01	-7.897025E-01	
123200	-0.799592	-0.355415	-10.293547	-5.488731E-01	-9.666501E-01	-7.718419E-01	
123360	-0.817072	-0.318620	-10.271281	-5.213923E-01	-9.597015E-01	-7.504983E-01	
123520	-0.764613	-0.233789	-10.198484	-4.950116E-01	-9.502895E-01	-7.296306E-01	
123680	-0.750868	-0.299851	-10.173918	-4.690939E-01	-9.389229E-01	-7.083672E-01	
123840	-0.725596	-0.272242	-10.181123	-4.395036E-01	-9.309639E-01	-6.846894E-01	
124000	-0.721960	-0.123031	-10.104163	-4.106002E-01	-9.177874E-01	-6.627173E-01	
124160	-0.712641	-0.159783	-10.132104	-3.776306E-01	-9.041149E-01	-6.364254E-01	
124320	-0.692592	-0.182617	-10.093584	-3.509492E-01	-8.888346E-01	-6.135579E-01	
124480	-0.660614	-0.129839	-10.079339	-3.247569E-01	-8.757682E-01	-5.891466E-01	
124640	-0.572802	-0.063565	-10.017360	-2.970840E-01	-8.574758E-01	-5.640730E-01	
124800	-0.520240	-0.061976	-10.017694	-2.625960E-01	-8.442215E-01	-5.369128E-01	
124960	-0.557553	-0.112127	-9.972525	-2.311612E-01	-8.264919E-01	-5.095751E-01	
125120	-0.473162	0.035529	-9.901748	-2.048170E-01	-8.070286E-01	-4.813016E-01	
125280	-0.560953	0.052085	-9.953930	-1.730509E-01	-7.890991E-01	-4.545664E-01	
125440	-0.550948	0.121852	-9.890767	-1.473422E-01	-7.699458E-01	-4.272776E-01	
125600	-0.412302	0.073503	-9.846046	-1.183925E-01	-7.491462E-01	-3.985636E-01	
125760	-0.454768	0.098094	-9.805034	-8.980938E-02	-7.266461E-01	-3.679521E-01	
125920	-0.435320	0.150750	-9.829007	-5.534618E-02	-7.056881E-01	-3.382994E-01	
126080	-0.392537	0.265955	-9.743738	-1.777946E-02	-6.836330E-01	-3.081901E-01	
126240	-0.372703	0.236126	-9.748621	1.683780E-02	-6.596496E-01	-2.784022E-01	
126400	-0.284167	0.229084	-9.628212	4.479140E-02	-6.349079E-01	-2.493588E-01	
126560	-0.279129	0.252130	-9.639896	8.298674E-02	-6.094603E-01	-2.196498E-01	
126720	-0.200764	0.333073	-9.643703	1.285158E-01	-5.853781E-01	-1.863295E-01	
126880	-0.342279	0.304929	-9.619553	1.673321E-01	-5.601427E-01	-1.562943E-01	
127040	-0.173393	0.330929	-9.556960	1.917658E-01	-5.323788E-01	-1.251488E-01	
127200	-0.123856	0.409910	-9.554802	2.208071E-01	-5.064931E-01	-9.339648E-02	
127360	-0.097580	0.456343	-9.481220	2.548559E-01	-4.802593E-01	-6.309769E-02	
127520	-0.101798	0.398093	-9.514839	2.798930E-01	-4.525253E-01	-3.007486E-02	
127680	-0.022639	0.457962	-9.440140	3.006857E-01	-4.221322E-01	-4.008692E-04	
127840	-0.048015	0.529580	-9.393419	3.429651E-01	-3.973269E-01	3.153364E-02	
128000	-0.061948	0.528178	-9.453377	3.756334E-01	-3.651945E-01	6.322658E-02	
128160	-0.016211	0.611765	-9.357163	4.150957E-01	-3.340810E-01	9.582016E-02	
128320	0.055487	0.603903	-9.306132	4.409371E-01	-3.066710E-01	1.246925E-01	
128480	0.011579	0.568611	-9.333803	4.652294E-01	-2.748314E-01	1.563774E-01	
128640	0.131699	0.700413	-9.272649	4.876451E-01	-2.484914E-01	1.867419E-01	
128800	0.203190	0.631017	-9.313118	5.190317E-01	-2.181926E-01	2.164279E-01	
128960	0.213672	0.682011	-9.190648	5.425557E-01	-1.863134E-01	2.495848E-01	
129120	0.205173	0.738739	-9.175777	5.679670E-01	-1.542303E-01	2.782233E-01	
129280	0.244052	0.816790	-9.160227	5.869323E-01	-1.244188E-01	3.085516E-01	
129440	0.287400	0.775659	-9.156755	6.205065E-01	-9.206464E-02	3.385583E-01	
129600	0.303043	0.750793	-9.132123	6.425838E-01	-6.090313E-02	3.685634E-01	
129760	0.254721	0.762877	-9.082175	6.584577E-01	-2.936097E-02	3.966985E-01	
129920	0.333705	0.804745	-9.108768	6.902599E-01	2.833982E-04	4.237319E-01	
130080	0.382304	0.819058	-8.965765	7.125015E-01	3.273410E-02	4.524355E-01	
130240	0.480680	0.818417	-9.100134	7.405964E-01	6.344605E-02	4.829784E-01	
130400	0.481006	0.916647	-8.978906	7.646329E-01	9.603951E-02	5.058418E-01	
130560	0.497579	0.897520	-8.976081	7.825165E-01	1.264171E-01	5.360441E-01	
130720	0.500044	0.889927	-8.992722	8.016683E-01	1.573233E-01	5.612789E-01	
130880	0.527915	0.838864	-8.982392	8.198551E-01	1.901007E-01	5.858080E-01	
131040	0.588259	1.014002	-8.982760	8.569214E-01	2.201807E-01	6.118579E-01	
131200	0.560072	0.923393	-8.922602	8.639810E-01	2.509084E-01	6.376895E-01	
131360	0.634720	0.932735	-8.937957	8.803070E-01	2.822992E-01	6.605876E-01	
131520	0.598541	1.015239	-8.943739	8.917393E-01	3.097115E-01	6.853356E-01	
131680	0.678211	0.986231	-8.918610	9.137235E-01	3.421130E-01	7.052975E-01	
131840	0.666283	0.931907	-8.834086	9.338872E-01	3.699088E-01	7.307685E-01	
132000	0.702996	0.930794	-8.843034	9.454469E-01	3.983815E-01	7.496011E-01	
132160	0.692028	0.976997	-8.844899	9.623870E-01	4.273038E-01	7.698138E-01	
132320	0.740249	1.022161	-8.850103	9.787056E-01	4.555466E-01	7.878469E-01	
132480	0.758119	1.014019	-8.835730	9.908293E-01	4.835054E-01	8.085843E-01	
132640	0.767858	0.965745	-8.838035	1.007565E+00	5.108365E-01	8.276853E-01	
132800	0.853630	1.007310	-8.811047	1.011860E+00	5.385342E-01	8.443230E-01	
132960	0.799763	1.052470	-8.833939	1.014519E+00	5.648843E-01	8.607241E-01	
133120	0.821463	1.071980	-8.851960	1.017802E+00	5.886144E-01	8.751146E-01	
133280	0.879193	1.038859	-8.846948	1.023782E+00	6.132320E-01	8.900003E-01	
133440	0.931414	1.014648	-8.836981	1.032332E+00	6.375040E-01	9.040233E-01	
133600	0.962030	1.052651	-8.747856	1.039028E+00	6.622218E-01	9.177467E-01	
133760	0.912566	0.976829	-8.856193	1.048387E+00	6.845432E-01	9.282953E-01	
133920	0.857802	1.013783	-8.823223	1.043054E+00	7.082390E-01	9.425383E-01	
134080	0.913526	0.928955	-8.864532	1.036900E+00	7.299477E-01	9.516881E-01	
134240	0.960445	0.970283	-8.855397	1.038274E+00	7.514973E-01	9.610142E-01	
134400	0.906617	0.952323	-8.765665	1.034135E+00	7.728166E-01	9.668994E-01	
134560	0.944372	0.930846	-8.814936	1.036471E+00	7.897890E-01	9.758654E-01	
134720	0.996409	0.919223	-8.780143	1.028620E+00	8.099790E-01	9.831602E-01	
134880	0.921587	1.051502	-8.769590	1.026475E+00	8.288950E-01	9.870706E-01	
135040	0.948052	0.944706	-8.909710	1.023120E+00	8.449200E-01	9.919334E-01	
135200	1.022043	0.932011	-8.855624	1.012134E+00	8.606287E-01	9.969770E-01	
135360	0.911369	0.877359	-8.847604	1.001022E+00	8.775565E-01	9.977786E-01	
135520	1.050510	0.909066	-8.908548	9.911153E-01	8.899197E-01	1.001444E+00	
135680	0.936431	0.876387	-8.890840	9.892868E-01	9.056096E-01	9.996914E-01	
135840	1.038442	0.892562	-8.952458	9.798326E-01	9.175698E-01	9.995930E-01	
136000	1.009827	0.836200	-8.841896	9.710477E-01	9.312401E-01	9.988193E-01	
136160	0.956414	0.890634	-8.891147	9.622549E-01	9.402815E-01	9.957189E-01	
136320	1.024484	0.774913	-8.984499	9.501492E-01	9.513301E-01	9.928767E-01	
136480	0.957256	0.752268	-8.900326	9.393958E-01	9.595145E-01	9.874919E-01	
136640	1.085912	0.739835	-8.999631	9.212538E-01	9.700746E-01	9.821178E-01	
136800	0.951626	0.791152	-9.011536	9.061409E-01	9.768856E-01	9.745428E-01	
136960	1.047692	0.742555	-8.971226	9.003716E-01	9.830091E-01	9.699988E-01	
137120	0.975041	0.724704	-9.011883	8.877583E-01	9.888089E-01	9.601653E-01	
137280	0.983899	0.716487	-9.075257	8.741178E-01	9.922402E-01	9.511882E-01	
137440	0.997559	0.678302	-9.061248	8.611999E-01	9.940547E-01	9.417517E-01	
137600	0.945998	0.701377	-9.085712	8.443268E-01	9.990387E-01	9.293324E-01	
137760	0.864138	0.654355	-9.132357	8.200651E-01	9.994145E-01	9.175082E-01	
137920	0.916328	0.645232	-9.072163	7.990725E-01	1.000878E+00	9.050817E-01	
138080	0.986447	0.572869	-9.166781	7.729316E-01	9.998751E-01	8.916159E-01	
138240	0.851927	0.444448	-9.252465	7.475873E-01	9.979744E-01	8.765528E-01	
138400	0.913392	0.578066	-9.136986	7.243248E-01	9.962077E-01	8.588962E-01	
138560	0.878926	0.465399	-9.173511	6.984203E-01	9.922519E-01	8.449207E-01	
138720	0.935760	0.413212	-9.204430	6.715867E-01	9.879000E-01	8.276743E-01	
138880	0.799541	0.395627	-9.276103	6.489926E-01	9.821088E-01	8.089197E-01	
139040	0.814940	0.397985	-9.337538	6.289158E-01	9.756136E-01	7.888050E-01	
139200	0.791069	0.371495	-9.329493	6.027901E-01	9.683755E-01	7.707956E-01	
139360	0.741866	0.248337	-9.342918	5.757210E-01	9.588736E-01	7.514511E-01	
139520	0.730970	0.262788	-9.378484	5.491521E-01	9.509888E-01	7.297259E-01	
139680	0.727167	0.234575	-9.342883	5.223948E-01	9.404031E-01	7.064096E-01	
139840	0.648391	0.266991	-9.418504	4.906538E-01	9.292299E-01	6.846309E-01	
140000	0.667939	0.170318	-9.492652	4.645408E-01	9.176879E-01	6.622302E-01	
140160	0.656755	0.225859	-9.499081	4.407200E-01	9.036418E-01	6.386014E-01	
140320	0.671135	0.147422	-9.538703	4.086039E-01	8.885756E-01	6.125855E-01	
140480	0.638963	0.076560	-9.582527	3.804606E-01	8.759429E-01	5.864979E-01	
140640	0.607178	0.076896	-9.554133	3.532342E-01	8.604853E-01	5.633605E-01	
140800	0.545268	0.135934	-9.554169	3.231758E-01	8.420343E-01	5.355644E-01	
140960	0.567549	0.033391	-9.634208	2.897808E-01	8.275306E-01	5.102578E-01	
141120	0.487500	0.023991	-9.608007	2.493895E-01	8.074654E-01	4.815383E-01	
141280	0.524929	-0.006954	-9.699885	2.229914E-01	7.884573E-01	4.540710E-01	
141440	0.443551	0.042570	-9.767035	1.961974E-01	7.700150E-01	4.246743E-01	
141600	0.432479	-0.155853	-9.803843	1.620927E-01	7.495191E-01	3.971200E-01	
141760	0.430727	-0.088072	-9.770405	1.355096E-01	7.282436E-01	3.685786E-01	
141920	0.335222	-0.131532	-9.806784	1.067582E-01	7.071548E-01	3.383303E-01	
142080	0.387462	-0.207809	-9.871065	7.194773E-02	6.831962E-01	3.089411E-01	
142240	0.349616	-0.189549	-9.839154	3.936850E-02	6.592100E-01	2.795783E-01	
142400	0.228671	-0.154864	-9.940807	5.597025E-03	6.368467E-01	2.496344E-01	
142560	0.255087	-0.275352	-10.061750	-2.993318E-02	6.114542E-01	2.191655E-01	
142720	0.210684	-0.321215	-9.976926	-6.125805E-02	5.869838E-01	1.880876E-01	
142880	0.205517	-0.241253	-10.017065	-8.829745E-02	5.585566E-01	1.563324E-01	
143040	0.136799	-0.376632	-10.127153	-1.200807E-01	5.339892E-01	1.261942E-01	
143200	0.186012	-0.346220	-10.134364	-1.542043E-01	5.079250E-01	9.509928E-02	
143360	0.174228	-0.430266	-10.112972	-1.864905E-01	4.796800E-01	6.246876E-02	
143520	0.065425	-0.443628	-10.080510	-2.174091E-01	4.540659E-01	3.268766E-02	
143680	0.032280	-0.484777	-10.172920	-2.519438E-01	4.244045E-01	8.446235E-04	
143840	0.044092	-0.517703	-10.190290	-2.863243E-01	3.951212E-01	-2.955167E-02	
144000	-0.075134	-0.472859	-10.203678	-3.186492E-01	3.662945E-01	-6.248164E-02	
144160	0.060685	-0.520675	-10.230517	-3.487953E-01	3.363369E-01	-9.526462E-02	
144320	-0.103313	-0.574280	-10.265260	-3.735524E-01	3.090181E-01	-1.241748E-01	
144480	-0.118184	-0.533572	-10.352453	-4.070998E-01	2.761650E-01	-1.568127E-01	
144640	-0.072232	-0.534991	-10.342472	-4.325745E-01	2.470962E-01	-1.875230E-01	
144800	-0.110810	-0.601066	-10.363078	-4.524520E-01	2.165477E-01	-2.187013E-01	
144960	-0.164026	-0.715870	-10.444965	-4.731580E-01	1.849779E-01	-2.492328E-01	
145120	-0.189003	-0.755263	-10.455420	-4.981088E-01	1.550586E-01	-2.787141E-01	
145280	-0.312475	-0.788299	-10.481206	-5.293416E-01	1.245248E-01	-3.081155E-01	
145440	-0.180902	-0.765551	-10.425469	-5.602911E-01	9.318553E-02	-3.394322E-01	
145600	-0.301725	-0.780320	-10.473638	-5.887419E-01	6.058820E-02	-3.670212E-01	
145760	-0.353073	-0.754284	-10.529313	-6.114064E-01	2.969887E-02	-3.962010E-01	
145920	-0.370130	-0.803152	-10.555513	-6.334500E-01	-1.564027E-04	-4.250032E-01	
146080	-0.369371	-0.862867	-10.566165	-6.596641E-01	-3.273848E-02	-4.543093E-01	
146240	-0.439741	-0.802726	-10.540050	-6.754414E-01	-6.411510E-02	-4.818294E-01	
146400	-0.471094	-0.893442	-10.595334	-6.869355E-01	-9.635709E-02	-5.092051E-01	
146560	-0.490657	-0.915616	-10.574390	-7.155304E-01	-1.280345E-01	-5.356960E-01	
146720	-0.509180	-0.863581	-10.656313	-7.289611E-01	-1.594271E-01	-5.613220E-01	
146880	-0.503081	-0.954989	-10.725480	-7.418746E-01	-1.900155E-01	-5.878448E-01	
147040	-0.615052	-0.911016	-10.716782	-7.627487E-01	-2.178204E-01	-6.118981E-01	
147200	-0.610601	-0.943553	-10.665477	-7.762316E-01	-2.511899E-01	-6.366898E-01	
147360	-0.625212	-1.001219	-10.686174	-7.966140E-01	-2.799675E-01	-6.613983E-01	
147520	-0.621920	-0.962246	-10.715615	-8.098377E-01	-3.108026E-01	-6.843096E-01	
147680	-0.750422	-0.949557	-10.671361	-8.244209E-01	-3.422863E-01	-7.066286E-01	
147840	-0.753449	-0.965684	-10.728610	-8.416620E-01	-3.711890E-01	-7.302115E-01	
148000	-0.748061	-0.946549	-10.665781	-8.623154E-01	-3.986427E-01	-7.499929E-01	
148160	-0.743795	-0.977557	-10.786092	-8.751699E-01	-4.281766E-01	-7.709589E-01	
148320	-0.736887	-0.972837	-10.670474	-8.984679E-01	-4.553738E-01	-7.916004E-01	
148480	-0.767806	-0.931635	-10.777601	-9.154547E-01	-4.829461E-01	-8.083564E-01	
148640	-0.758775	-1.023226	-10.697867	-9.205083E-01	-5.097284E-01	-8.270980E-01	
148800	-0.746851	-0.991789	-10.721216	-9.246793E-01	-5.370508E-01	-8.448883E-01	
148960	-0.856891	-0.959487	-10.778679	-9.341152E-01	-5.641146E-01	-8.604449E-01	
149120	-0.814351	-0.960732	-10.712269	-9.395499E-01	-5.883087E-01	-8.755823E-01	
149280	-0.819139	-0.963568	-10.779300	-9.347941E-01	-6.130095E-01	-8.908701E-01	
149440	-0.900198	-1.011801	-10.760966	-9.348086E-01	-6.400442E-01	-9.059914E-01	
149600	-0.847623	-0.983814	-10.852267	-9.398003E-01	-6.637132E-01	-9.183365E-01	
149760	-0.914049	-1.002826	-10.801974	-9.533148E-01	-6.845610E-01	-9.283180E-01	
149920	-0.930960	-0.913230	-10.776398	-9.519353E-01	-7.091791E-01	-9.406635E-01	
150080	-0.936398	-0.968281	-10.805306	-9.546691E-01	-7.304435E-01	-9.498782E-01	
150240	-0.937193	-1.060630	-10.825355	-9.565047E-01	-7.534745E-01	-9.609778E-01	
150400	-0.903904	-0.927809	-10.763866	-9.529413E-01	-7.719260E-01	-9.679807E-01	
150560	-0.990937	-0.949770	-10.790734	-9.521570E-01	-7.904976E-01	-9.768601E-01	
150720	-1.029024	-0.913287	-10.719457	-9.479152E-01	-8.093994E-01	-9.830630E-01	
150880	-0.981393	-0.957139	-10.730845	-9.412459E-01	-8.278657E-01	-9.873657E-01	
151040	-0.977026	-0.982411	-10.786081	-9.520432E-01	-8.463428E-01	-9.930032E-01	
151200	-1.027319	-0.970596	-10.805677	-9.522700E-01	-8.624267E-01	-9.943249E-01	
151360	-1.029442	-0.870781	-10.818615	-9.510052E-01	-8.760829E-01	-9.980213E-01	
151520	-0.973810	-0.957856	-10.731388	-9.519907E-01	-8.932349E-01	-9.991163E-01	
151680	-0.983323	-0.839258	-10.772139	-9.432777E-01	-9.048964E-01	-1.001007E+00	
151840	-0.991654	-0.879263	-10.722948	-9.408045E-01	-9.185041E-01	-9.985664E-01	
152000	-0.951702	-0.856529	-10.725954	-9.291484E-01	-9.294381E-01	-9.967941E-01	
152160	-1.009692	-0.851851	-10.679955	-9.149406E-01	-9.420405E-01	-9.959003E-01	
152320	-0.981771	-0.800230	-10.715155	-9.088394E-01	-9.515098E-01	-9.907077E-01	
152480	-0.880769	-0.763272	-10.642221	-8.883120E-01	-9.595252E-01	-9.882900E-01	
152640	-1.000670	-0.811740	-10.668160	-8.668273E-01	-9.680584E-01	-9.828484E-01	
152800	-0.978641	-0.800127	-10.668022	-8.551652E-01	-9.757629E-01	-9.781713E-01	
152960	-0.977295	-0.695441	-10.653305	-8.323201E-01	-9.822438E-01	-9.675252E-01	
153120	-0.890777	-0.721842	-10.618944	-8.136728E-01	-9.884636E-01	-9.589711E-01	
153280	-0.976185	-0.667555	-10.572948	-7.948089E-01	-9.936929E-01	-9.502035E-01	
153440	-0.939513	-0.702314	-10.555638	-7.821573E-01	-9.958412E-01	-9.411167E-01	
153600	-0.877483	-0.634209	-10.537697	-7.691870E-01	-9.978200E-01	-9.313060E-01	
153760	-0.960841	-0.608340	-10.458136	-7.489436E-01	-1.000200E+00	-9.178589E-01	
